index,text
24810,potential woody cover of savanna ecosystems is highly relevant to their dynamics and management especially with regard to the widespread phenomenon of woody plant encroachment prior studies suggest that water availability is the primary factor limiting potential woody cover to this end variations in future water availability due to climate change are likely to alter localized potential woody cover this study aims to test this hypothesis in the savanna of central texas usa during the 21st century with application of climate projection of coupled model intercomparison project phase 5 cmip5 the established relationship between potential woody cover and observed mean annual precipitation map of 1981 2010 in the study area works as the basis in this study it turns out that the vast majority of texas savanna will receive less precipitation in the rest of the 21st century to different degrees depending on temporal stages and representative concentration pathways rcps however the potential woody cover does not necessarily change with precipitation the semiarid region of texas savanna and the very west portion of the mesic region will have lower potential woody cover whereas potential woody cover in the arid region and most of the mesic region will remain the same it is worth noting that discrepancy in projected potential woody cover maps exists between rcp4 5 and rcp8 5 this discrepancy highlights the varying effect that different government policies of greenhouse gas emission can impose on savanna ecosystems in the long run keywords texas savanna potential woody cover climate change projection cmip5 21st century 1 introduction savanna ecosystems are featured by the mixture of woody plants trees shrubs and bushes and herbaceous vegetation frost et al 1986 they cover about 20 of our land surface and accommodate a large proportion of human population wildlife and livestock scholes and archer 1997 they also play an important role in global biodiversity carbon cycle and net primary production grace et al 2006 solbrig et al 2013 poulter et al 2014 however the structure and function of savanna ecosystems are being threatened globally by woody plant encroachment the directional increase of woody plants in biomass density and cover at the expense of herbaceous vegetation stevens et al 2017 axelsson and hanan 2018 for instance the encroachment reduced species richness in southern australia and promoted soil carbon sequestration in a mesic savanna of zambia price and morgan 2008 blaser et al 2014 it also lowered livestock production in north and south america and jeopardized other ecosystem services anadón et al 2014 archer et al 2017 therefore conservation organizations ranchers and government agencies are highly concerned about this phenomenon among others the upper bound of woody plant cover also known as potential woody cover is of particular interest sankaran 2005 it is because that potential woody cover defines the end point of woody plant encroachment and indicates where the existing woody cover lies relative to its maximum realizable level scholtz et al 2018 savannas with higher potential woody cover are more vulnerable to the encroachment and deserve more urgent management since they could shift to woodland as a result of the encroachment yang et al 2016 potential woody cover can also provide insight into the underlying mechanism of the ecosystems a low potential woody cover rules out the possibility of woody canopy closure and makes patch dynamics a possible approach to understand the dynamics of savanna ecosystems wiegand et al 2006 meyer et al 2009 scheffer 2009 in addition with regard to the huge geographic occurrence of savanna ecosystems potential woody cover has huge implications on terrestrial carbon pool huang et al 2018 there have been a lot of studies on potential woody cover in savanna ecosystems for instance it is found that potential woody cover is limited by water availability breshears and barnes 1999 kerkhoff et al 2004 bond et al 2005 fensham et al 2005 and increases with mean annual precipitation map fernandez illescas and rodriguez iturbe 2004 bucini and hanan 2007 good and caylor 2011 prove that the upper bound of woody plant cover is affected by the quantity and intensity of precipitation events lehmann et al 2011 suggest that potential woody cover is regulated by precipitation total and seasonality according to the above mean annual precipitation limiting scheme sankaran et al 2005 modeled potential woody cover over the rainfall gradient of african savannas scholtz et al 2018 estimated potential woody cover of north american great plains yang and crews 2019 assessed the potential woody cover pattern over the rainfall gradient in texas savanna these studies provide pertinent guidance on the management of respective savanna ecosystems it is worth noting that all these studies are based on current precipitation regime whereas the precipitation regime is expected to change due to climate change particularly in savanna regions knapp et al 2008 trenberth 2011 kitoh and endo 2016 garcía criado et al 2020 with regard to the limiting role of precipitation potential woody cover is likely to change with future precipitation this study aims to test the above hypothesis in the savanna of central texas usa the availability of climate projection data provides us an opportunity to perform the test meehl et al 2007 taylor et al 2012 the result is expected to enlighten the changing trend of potential woody cover and inform savanna management strategy in face of climate change 2 study area the savanna in central texas usa roots in a shallow and clay rich soil layer which results from the bedrock of hard limestone schmid 1969 fig 1 a it spans a broad rainfall gradient and encompasses arid semiarid and mesic regions yang and crew 2019 mean annual precipitation 1981 2010 ranges from 360 mm to 950 mm in west east direction fig 1b juniper juniperus oak quercus and mesquite prosopis glandulosa are presently the most popular woody species across this area fowler and simmons 2009 this savanna area is home to a lot of ranches state parks and wildlife alofs and fowler 2010 however these services have been vulnerable to woody plant encroachment in recent decades for instance reduction in livestock productivity decrease in groundwater recharge habitat fragmentation and herbaceous species loss have been reported due to the encroachment lyons et al 2009 wilcox and huang 2010 alofs and fowler 2013 consequently ranchers and conservation ecologists in this region are haunted by the encroachment potential woody cover the end point of woody plant encroachment has been an important point of focus yang and crews 2019 modeled the potential woody cover of texas savanna at 250 m spatial scale later in response to the hierarchy of woody plant density in savanna ecosystems gillson 2004 yang et al 2020 systematically explored the relationship between the upper bound woody plant cover and mean annual precipitation at various observation scales in texas savanna fig 2 it is found that the upper bound woody plant cover under given precipitation conditions decreases with observation scale but stabilizes by 250 m scale 3 data and preprocessing 3 1 cmip5 climate projection of the climate model intercomparison project phase five cmip5 was used in this study taylor et al 2012 the cmip5 comprises of 20 climate modeling groups around the world who apply different global climate models gcm each of these modeling groups projects the 21th century climate independently under various greenhouse gas emission scenarios that result from different assumed government policies moss et al 2010 meinshausen et al 2011 those emission scenarios are referred to as representative concentration pathways rcps the four proposed rcps namely rcp2 6 rcp4 5 rcp6 and rcp8 5 in the order of increasing total radiative forcing cover a wide range of future climate scenarios for instance the total radiative forcing of rcp2 6 peaks at about 3 w m2 by the middle of the 21st century while the total radiative forcing of rcp8 5 continuously rises to 8 5 w m2 by the end of the 21st century the output variables of cmip5 include temperature precipitation radiation humidity and wind all of which have been widely utilized in research and application dai 2013 pierce et al 2013 wild et al 2015 carvalho et al 2017 farsani et al 2019 coro et al 2020 it has to be noted that these outputs have a coarse spatial resolution of one to several latitude longitude degrees the applied climate science lab at the university of idaho downscaled the coarse resolution outputs of the contiguous united states under rcp4 5 and rcp8 5 to a fine resolution of 4 km or 6 km depending on specific variables the method of multivariate adaptive constructed analogs maca was used in the downscaling process abatzoglou and brown 2012 the downscaled precipitation projection is on a monthly basis and has a spatial resolution of 4509 m it spans the time period of 2006 to 2099 it is worth noting that these fine resolution precipitation projection is available for 18 of the 20 cmip5 modeling groups namely bcc csm1 1 bcc csm1 1 m bnu esm ccsm4 cnrm cm5 csiro mk3 canesm2 gfdl esm2g gfdl esm2m hadgem2 cc365 hadgem2 es365 ipsl cm5a lr ipsl cm5a mr ipsl cm5b lr miroc esm chem miroc esm miroc5 and mri cgcm3 these available fine resolution precipitation data was projected to the coordinate system of nad 1983 albers for further analysis 3 2 mean annual precipitation projection in texas savanna the established relationship between potential woody cover and mean annual precipitation in fig 2 was based on the observed mean annual precipitation of 1981 to 2010 to match the 30 year period this study will focus on three time periods namely 2011 2040 2041 2070 and 2071 2099 potential woody cover of texas savanna will be modeled for each time period with respective projected mean annual precipitation firstly we developed a mean annual precipitation surface 4509 m for the time period 2011 2040 based on each of the 18 cmip5 modeling groups downscaled precipitation projection under rcp4 5 and rcp8 5 respectively secondly the 18 result map surfaces under each rcp were averaged the average map surfaces 2011 2040 under rcp4 5 and rcp8 5 are displayed in fig 3 a and b these steps were then repeated for the time periods 2041 2070 fig 3c and d and 2071 2099 fig 3e and f it is evident that the very eastern part wet area of texas savanna will experience a decrease in map in all the three time periods and under both rcps when compared to current map 1981 2010 fig 3g but difference exists between the projections under rcp4 5 and rcp8 5 while the map is relatively stable across the three time periods under rcp4 5 fig 3a c e a prominent drying trend is noticeable under rcp8 5 fig 3b d f 3 3 uncertainty analysis of the multi model projection it has to be noted that variation exists among the projections of the 18 cmip5 modeling groups to assess the credibility of the average projection of the 18 modeling groups signal to noise ratio λ was calculated for each average projection in fig 3 zhou and yu 2006 signal refers to the absolute difference between each average projection and a base value map of 1981 to 2010 in this study and noise refers to the standard deviation among the projections of the 18 modeling groups while λ 1 suggests that signal is larger than noise and the average projection is credible to a certain extent λ 1 indicates a low credibility of the average projection li and zhou 2010 firstly we calculated the difference of each average map projection from the map of 1981 2010 fig 4 a general trend over the three time periods is clear that most of texas savanna will receive less precipitation and the magnitude of decrease increases from the west to east only a few scattered plots will receive a little more precipitation in the rest of the 21st century the most significant decrease in map 238 mm occurs during 2071 2099 under rcp8 5 while the most significant increase 68 mm occurs during 2011 2040 under rcp8 5 it is evident from fig 4a c e that the projected change in map is similar across the three time periods under rcp4 5 whereas the trend of increasing drought is pronounced under rcp8 5 fig 4b d f secondly we calculated the standard deviation among the 18 modeling groups for each average projection in fig 3 thirdly on the basis of the first and second steps we calculated the signal to noise ratio for each average projection fig 5 it is evident that the average projection of map under both rcps are credible to a certain extent λ 1 in vast majority of the study area for all the three time periods 4 potential woody cover modeling under precipitation projection despite climate change other aspects of the savanna ecosystem in central texas such as woody plant species and soil type which may affect potential woody cover are presumed to be relatively consistent during the rest of the 21st century in this regard it is reasonable to suppose that the relationship between potential woody cover and mean annual precipitation established based on current precipitation regime fig 2 will hold under future varying precipitation regimes as shown by fig 2 the relationship between upper bound woody plant cover and mean annual precipitation stabilizes by 250 m scale to best match the spatial resolution of the precipitation projection data 4509 m we chose to apply the relationship at 500 m scale to model the potential woody cover of texas savanna in the rest of the 21st century the mathematical form of the relationship between upper bound woody plant cover and map at 500 m scale is displayed in equation 1 yang et al 2020 while pcs represents potential woody cover of plot s map s represents its mean annual precipitation 1 p c s 0 496 0 35739 e e 0 02718 m a p s 626 78419 by applying equation 1 and the map projections in fig 3 we calculated the potential woody cover of texas savanna for each of the three time periods under rcp4 5 and rcp8 5 respectively it should be noted that equation 1 was developed based on current precipitation regime fig 1b and is valid for the map range of 361 to 954 mm therefore areas out of this map range under future climate scenarios will not have a potential woody cover value in this study the result potential woody cover maps are displayed in fig 6 each map is overlaid with the boundary of the semiarid region 591 mm map 662 mm under current precipitation regime 1981 2010 where the potential woody cover transitions from the low stable level to high stable level fig 6g yang et al 2020 the area west of the semiarid region in fig 6g is arid region and east is mesic region under current precipitation regime 5 discussion and conclusion this study aims to test whether potential woody cover in texas savanna will change with precipitation during the rest of the 21st century to achieve this goal this study modeled potential woody cover of texas savanna with projected precipitation by 18 cmip5 modeling groups it was based on the established relationship between potential woody cover and mean annual precipitation under current precipitation regime 1981 2010 specifically mean annual precipitation map of texas savanna was calculated for each of the three time periods 2011 2040 2041 2070 2071 2099 under rcp4 5 and rcp8 5 respectively from the outputs of 18 cmip5 modeling groups it is revealed that most area of texas savanna will experience a decrease in precipitation to different extents depending on time periods and rcps fig 3 this finding agrees with the reported global drying trend of the 21st century mariotti et al 2008 cook et al 2014 however potential woody cover does not necessarily change with precipitation across texas savanna under current precipitation regime 1981 2010 as shown in fig 6g potential woody cover stays at the low end in the arid region and at the high end in the mesic region it gradually transitions from the low end to high end over the semiarid region the black polygon area in all the three time periods and under both rcps potential woody cover in the arid zone remains at the low end regardless of precipitation change while potential woody cover in majority of the mesic region east portion keeps at the high end despite severe decrease in precipitation the most significant change in potential woody cover occurs in the semiarid region and the very west portion of the mesic region as for the semiarid region the spectrum of low to high potential woody cover is much encroached by the low end value across all the three time periods due to decreased precipitation the very west portion of the mesic region also experiences a decrease in potential woody cover in response to the drying trend it is implied that the semiarid region and the low end in terms of precipitation of the mesic region will be most susceptible to climate change with respect to potential woody cover this result is consistent with the finding by viglizzo et al 2015 that transition between different vegetation types savannas shrublands and forests is more likely to occur in sub humid regions than in high precipitation regions and the transition is more reversible in sub humid regions than in dry regions it is worth noting that the trend of potential woody cover over the three time periods differs between rcp4 5 fig 6a c e and rcp8 5 fig 6b d f as for the starting period 2011 2040 the potential woody cover map under rcp4 5 fig 6a is very similar to that under rcp8 5 fig 6b however while the potential woody cover map changes very slightly during 2041 2070 and 2071 2099 from 2011 2040 under rcp4 5 it changes significantly under rcp8 5 as revealed by fig 6f the current semiarid region the black polygon area will be mostly occupied by the low end potential woody cover value by 2071 2099 under rcp8 5 the different trends highlight the varying effect of different rcps on the potential woody cover of texas savanna in a larger picture this discrepancy stresses the difference that different government policies on greenhouse gas emission can make in the development of our terrestrial ecosystem in the long term qiu et al 2020 xu et al 2020 limitations of this study should be acknowledged firstly a small area in the southwest corner of the study area is missing in fig 6a to f when compared to fig 6g it is because that this small area experiences a decrease in precipitation across all the three time periods which lowers its map below the valid map range of equation 1 secondly we applied the mean annual precipitation of three 30 year periods it is possible that precipitation varies within each 30 year period more dynamics of the potential woody cover could have been reflected if 10 year or 20 year map data were used thirdly mean annual precipitation was used as the proxy of plant water availability in this study to model potential woody cover it has to be noted that besides precipitation the actual soil moisture levels are also affected by other factors such as evapotranspiration and runoff to different degrees rodriguez iturbe et al 1999 nonetheless mean annual precipitation provides the best available means to assess the potential woody cover pattern given the lack of large scale soil moisture data good and caylor 2011 lastly the relationship between potential woody cover and mean annual precipitation was originally modeled with gompertz function it is possible that very slight difference in the potential woody cover pattern could be observed if other more complex functions were used in conclusion texas savanna will experience a decrease in potential woody cover in the semiarid region and west part of the mesic region and consequently undergo a decrease in carbon storage capacity due to the drying trend of the 21st century this trend may relieve the severity of woody plant encroachment in the semiarid and mesic regions to some extent while highlighting the huge effect climate change can impose on savanna ecosystems this study also underscores the necessity of appropriate government policies on greenhouse gas emission credit authorship contribution statement xuebin yang methodology formal analysis writing original draft kelley a crews supervision writing review editing peter kedron funding acquisition supervision declaration of competing interest the authors declare no conflict of interest acknowledgments this research was supported by a grant to peter kedron from the national science foundation epscor program oia 1301789 
24810,potential woody cover of savanna ecosystems is highly relevant to their dynamics and management especially with regard to the widespread phenomenon of woody plant encroachment prior studies suggest that water availability is the primary factor limiting potential woody cover to this end variations in future water availability due to climate change are likely to alter localized potential woody cover this study aims to test this hypothesis in the savanna of central texas usa during the 21st century with application of climate projection of coupled model intercomparison project phase 5 cmip5 the established relationship between potential woody cover and observed mean annual precipitation map of 1981 2010 in the study area works as the basis in this study it turns out that the vast majority of texas savanna will receive less precipitation in the rest of the 21st century to different degrees depending on temporal stages and representative concentration pathways rcps however the potential woody cover does not necessarily change with precipitation the semiarid region of texas savanna and the very west portion of the mesic region will have lower potential woody cover whereas potential woody cover in the arid region and most of the mesic region will remain the same it is worth noting that discrepancy in projected potential woody cover maps exists between rcp4 5 and rcp8 5 this discrepancy highlights the varying effect that different government policies of greenhouse gas emission can impose on savanna ecosystems in the long run keywords texas savanna potential woody cover climate change projection cmip5 21st century 1 introduction savanna ecosystems are featured by the mixture of woody plants trees shrubs and bushes and herbaceous vegetation frost et al 1986 they cover about 20 of our land surface and accommodate a large proportion of human population wildlife and livestock scholes and archer 1997 they also play an important role in global biodiversity carbon cycle and net primary production grace et al 2006 solbrig et al 2013 poulter et al 2014 however the structure and function of savanna ecosystems are being threatened globally by woody plant encroachment the directional increase of woody plants in biomass density and cover at the expense of herbaceous vegetation stevens et al 2017 axelsson and hanan 2018 for instance the encroachment reduced species richness in southern australia and promoted soil carbon sequestration in a mesic savanna of zambia price and morgan 2008 blaser et al 2014 it also lowered livestock production in north and south america and jeopardized other ecosystem services anadón et al 2014 archer et al 2017 therefore conservation organizations ranchers and government agencies are highly concerned about this phenomenon among others the upper bound of woody plant cover also known as potential woody cover is of particular interest sankaran 2005 it is because that potential woody cover defines the end point of woody plant encroachment and indicates where the existing woody cover lies relative to its maximum realizable level scholtz et al 2018 savannas with higher potential woody cover are more vulnerable to the encroachment and deserve more urgent management since they could shift to woodland as a result of the encroachment yang et al 2016 potential woody cover can also provide insight into the underlying mechanism of the ecosystems a low potential woody cover rules out the possibility of woody canopy closure and makes patch dynamics a possible approach to understand the dynamics of savanna ecosystems wiegand et al 2006 meyer et al 2009 scheffer 2009 in addition with regard to the huge geographic occurrence of savanna ecosystems potential woody cover has huge implications on terrestrial carbon pool huang et al 2018 there have been a lot of studies on potential woody cover in savanna ecosystems for instance it is found that potential woody cover is limited by water availability breshears and barnes 1999 kerkhoff et al 2004 bond et al 2005 fensham et al 2005 and increases with mean annual precipitation map fernandez illescas and rodriguez iturbe 2004 bucini and hanan 2007 good and caylor 2011 prove that the upper bound of woody plant cover is affected by the quantity and intensity of precipitation events lehmann et al 2011 suggest that potential woody cover is regulated by precipitation total and seasonality according to the above mean annual precipitation limiting scheme sankaran et al 2005 modeled potential woody cover over the rainfall gradient of african savannas scholtz et al 2018 estimated potential woody cover of north american great plains yang and crews 2019 assessed the potential woody cover pattern over the rainfall gradient in texas savanna these studies provide pertinent guidance on the management of respective savanna ecosystems it is worth noting that all these studies are based on current precipitation regime whereas the precipitation regime is expected to change due to climate change particularly in savanna regions knapp et al 2008 trenberth 2011 kitoh and endo 2016 garcía criado et al 2020 with regard to the limiting role of precipitation potential woody cover is likely to change with future precipitation this study aims to test the above hypothesis in the savanna of central texas usa the availability of climate projection data provides us an opportunity to perform the test meehl et al 2007 taylor et al 2012 the result is expected to enlighten the changing trend of potential woody cover and inform savanna management strategy in face of climate change 2 study area the savanna in central texas usa roots in a shallow and clay rich soil layer which results from the bedrock of hard limestone schmid 1969 fig 1 a it spans a broad rainfall gradient and encompasses arid semiarid and mesic regions yang and crew 2019 mean annual precipitation 1981 2010 ranges from 360 mm to 950 mm in west east direction fig 1b juniper juniperus oak quercus and mesquite prosopis glandulosa are presently the most popular woody species across this area fowler and simmons 2009 this savanna area is home to a lot of ranches state parks and wildlife alofs and fowler 2010 however these services have been vulnerable to woody plant encroachment in recent decades for instance reduction in livestock productivity decrease in groundwater recharge habitat fragmentation and herbaceous species loss have been reported due to the encroachment lyons et al 2009 wilcox and huang 2010 alofs and fowler 2013 consequently ranchers and conservation ecologists in this region are haunted by the encroachment potential woody cover the end point of woody plant encroachment has been an important point of focus yang and crews 2019 modeled the potential woody cover of texas savanna at 250 m spatial scale later in response to the hierarchy of woody plant density in savanna ecosystems gillson 2004 yang et al 2020 systematically explored the relationship between the upper bound woody plant cover and mean annual precipitation at various observation scales in texas savanna fig 2 it is found that the upper bound woody plant cover under given precipitation conditions decreases with observation scale but stabilizes by 250 m scale 3 data and preprocessing 3 1 cmip5 climate projection of the climate model intercomparison project phase five cmip5 was used in this study taylor et al 2012 the cmip5 comprises of 20 climate modeling groups around the world who apply different global climate models gcm each of these modeling groups projects the 21th century climate independently under various greenhouse gas emission scenarios that result from different assumed government policies moss et al 2010 meinshausen et al 2011 those emission scenarios are referred to as representative concentration pathways rcps the four proposed rcps namely rcp2 6 rcp4 5 rcp6 and rcp8 5 in the order of increasing total radiative forcing cover a wide range of future climate scenarios for instance the total radiative forcing of rcp2 6 peaks at about 3 w m2 by the middle of the 21st century while the total radiative forcing of rcp8 5 continuously rises to 8 5 w m2 by the end of the 21st century the output variables of cmip5 include temperature precipitation radiation humidity and wind all of which have been widely utilized in research and application dai 2013 pierce et al 2013 wild et al 2015 carvalho et al 2017 farsani et al 2019 coro et al 2020 it has to be noted that these outputs have a coarse spatial resolution of one to several latitude longitude degrees the applied climate science lab at the university of idaho downscaled the coarse resolution outputs of the contiguous united states under rcp4 5 and rcp8 5 to a fine resolution of 4 km or 6 km depending on specific variables the method of multivariate adaptive constructed analogs maca was used in the downscaling process abatzoglou and brown 2012 the downscaled precipitation projection is on a monthly basis and has a spatial resolution of 4509 m it spans the time period of 2006 to 2099 it is worth noting that these fine resolution precipitation projection is available for 18 of the 20 cmip5 modeling groups namely bcc csm1 1 bcc csm1 1 m bnu esm ccsm4 cnrm cm5 csiro mk3 canesm2 gfdl esm2g gfdl esm2m hadgem2 cc365 hadgem2 es365 ipsl cm5a lr ipsl cm5a mr ipsl cm5b lr miroc esm chem miroc esm miroc5 and mri cgcm3 these available fine resolution precipitation data was projected to the coordinate system of nad 1983 albers for further analysis 3 2 mean annual precipitation projection in texas savanna the established relationship between potential woody cover and mean annual precipitation in fig 2 was based on the observed mean annual precipitation of 1981 to 2010 to match the 30 year period this study will focus on three time periods namely 2011 2040 2041 2070 and 2071 2099 potential woody cover of texas savanna will be modeled for each time period with respective projected mean annual precipitation firstly we developed a mean annual precipitation surface 4509 m for the time period 2011 2040 based on each of the 18 cmip5 modeling groups downscaled precipitation projection under rcp4 5 and rcp8 5 respectively secondly the 18 result map surfaces under each rcp were averaged the average map surfaces 2011 2040 under rcp4 5 and rcp8 5 are displayed in fig 3 a and b these steps were then repeated for the time periods 2041 2070 fig 3c and d and 2071 2099 fig 3e and f it is evident that the very eastern part wet area of texas savanna will experience a decrease in map in all the three time periods and under both rcps when compared to current map 1981 2010 fig 3g but difference exists between the projections under rcp4 5 and rcp8 5 while the map is relatively stable across the three time periods under rcp4 5 fig 3a c e a prominent drying trend is noticeable under rcp8 5 fig 3b d f 3 3 uncertainty analysis of the multi model projection it has to be noted that variation exists among the projections of the 18 cmip5 modeling groups to assess the credibility of the average projection of the 18 modeling groups signal to noise ratio λ was calculated for each average projection in fig 3 zhou and yu 2006 signal refers to the absolute difference between each average projection and a base value map of 1981 to 2010 in this study and noise refers to the standard deviation among the projections of the 18 modeling groups while λ 1 suggests that signal is larger than noise and the average projection is credible to a certain extent λ 1 indicates a low credibility of the average projection li and zhou 2010 firstly we calculated the difference of each average map projection from the map of 1981 2010 fig 4 a general trend over the three time periods is clear that most of texas savanna will receive less precipitation and the magnitude of decrease increases from the west to east only a few scattered plots will receive a little more precipitation in the rest of the 21st century the most significant decrease in map 238 mm occurs during 2071 2099 under rcp8 5 while the most significant increase 68 mm occurs during 2011 2040 under rcp8 5 it is evident from fig 4a c e that the projected change in map is similar across the three time periods under rcp4 5 whereas the trend of increasing drought is pronounced under rcp8 5 fig 4b d f secondly we calculated the standard deviation among the 18 modeling groups for each average projection in fig 3 thirdly on the basis of the first and second steps we calculated the signal to noise ratio for each average projection fig 5 it is evident that the average projection of map under both rcps are credible to a certain extent λ 1 in vast majority of the study area for all the three time periods 4 potential woody cover modeling under precipitation projection despite climate change other aspects of the savanna ecosystem in central texas such as woody plant species and soil type which may affect potential woody cover are presumed to be relatively consistent during the rest of the 21st century in this regard it is reasonable to suppose that the relationship between potential woody cover and mean annual precipitation established based on current precipitation regime fig 2 will hold under future varying precipitation regimes as shown by fig 2 the relationship between upper bound woody plant cover and mean annual precipitation stabilizes by 250 m scale to best match the spatial resolution of the precipitation projection data 4509 m we chose to apply the relationship at 500 m scale to model the potential woody cover of texas savanna in the rest of the 21st century the mathematical form of the relationship between upper bound woody plant cover and map at 500 m scale is displayed in equation 1 yang et al 2020 while pcs represents potential woody cover of plot s map s represents its mean annual precipitation 1 p c s 0 496 0 35739 e e 0 02718 m a p s 626 78419 by applying equation 1 and the map projections in fig 3 we calculated the potential woody cover of texas savanna for each of the three time periods under rcp4 5 and rcp8 5 respectively it should be noted that equation 1 was developed based on current precipitation regime fig 1b and is valid for the map range of 361 to 954 mm therefore areas out of this map range under future climate scenarios will not have a potential woody cover value in this study the result potential woody cover maps are displayed in fig 6 each map is overlaid with the boundary of the semiarid region 591 mm map 662 mm under current precipitation regime 1981 2010 where the potential woody cover transitions from the low stable level to high stable level fig 6g yang et al 2020 the area west of the semiarid region in fig 6g is arid region and east is mesic region under current precipitation regime 5 discussion and conclusion this study aims to test whether potential woody cover in texas savanna will change with precipitation during the rest of the 21st century to achieve this goal this study modeled potential woody cover of texas savanna with projected precipitation by 18 cmip5 modeling groups it was based on the established relationship between potential woody cover and mean annual precipitation under current precipitation regime 1981 2010 specifically mean annual precipitation map of texas savanna was calculated for each of the three time periods 2011 2040 2041 2070 2071 2099 under rcp4 5 and rcp8 5 respectively from the outputs of 18 cmip5 modeling groups it is revealed that most area of texas savanna will experience a decrease in precipitation to different extents depending on time periods and rcps fig 3 this finding agrees with the reported global drying trend of the 21st century mariotti et al 2008 cook et al 2014 however potential woody cover does not necessarily change with precipitation across texas savanna under current precipitation regime 1981 2010 as shown in fig 6g potential woody cover stays at the low end in the arid region and at the high end in the mesic region it gradually transitions from the low end to high end over the semiarid region the black polygon area in all the three time periods and under both rcps potential woody cover in the arid zone remains at the low end regardless of precipitation change while potential woody cover in majority of the mesic region east portion keeps at the high end despite severe decrease in precipitation the most significant change in potential woody cover occurs in the semiarid region and the very west portion of the mesic region as for the semiarid region the spectrum of low to high potential woody cover is much encroached by the low end value across all the three time periods due to decreased precipitation the very west portion of the mesic region also experiences a decrease in potential woody cover in response to the drying trend it is implied that the semiarid region and the low end in terms of precipitation of the mesic region will be most susceptible to climate change with respect to potential woody cover this result is consistent with the finding by viglizzo et al 2015 that transition between different vegetation types savannas shrublands and forests is more likely to occur in sub humid regions than in high precipitation regions and the transition is more reversible in sub humid regions than in dry regions it is worth noting that the trend of potential woody cover over the three time periods differs between rcp4 5 fig 6a c e and rcp8 5 fig 6b d f as for the starting period 2011 2040 the potential woody cover map under rcp4 5 fig 6a is very similar to that under rcp8 5 fig 6b however while the potential woody cover map changes very slightly during 2041 2070 and 2071 2099 from 2011 2040 under rcp4 5 it changes significantly under rcp8 5 as revealed by fig 6f the current semiarid region the black polygon area will be mostly occupied by the low end potential woody cover value by 2071 2099 under rcp8 5 the different trends highlight the varying effect of different rcps on the potential woody cover of texas savanna in a larger picture this discrepancy stresses the difference that different government policies on greenhouse gas emission can make in the development of our terrestrial ecosystem in the long term qiu et al 2020 xu et al 2020 limitations of this study should be acknowledged firstly a small area in the southwest corner of the study area is missing in fig 6a to f when compared to fig 6g it is because that this small area experiences a decrease in precipitation across all the three time periods which lowers its map below the valid map range of equation 1 secondly we applied the mean annual precipitation of three 30 year periods it is possible that precipitation varies within each 30 year period more dynamics of the potential woody cover could have been reflected if 10 year or 20 year map data were used thirdly mean annual precipitation was used as the proxy of plant water availability in this study to model potential woody cover it has to be noted that besides precipitation the actual soil moisture levels are also affected by other factors such as evapotranspiration and runoff to different degrees rodriguez iturbe et al 1999 nonetheless mean annual precipitation provides the best available means to assess the potential woody cover pattern given the lack of large scale soil moisture data good and caylor 2011 lastly the relationship between potential woody cover and mean annual precipitation was originally modeled with gompertz function it is possible that very slight difference in the potential woody cover pattern could be observed if other more complex functions were used in conclusion texas savanna will experience a decrease in potential woody cover in the semiarid region and west part of the mesic region and consequently undergo a decrease in carbon storage capacity due to the drying trend of the 21st century this trend may relieve the severity of woody plant encroachment in the semiarid and mesic regions to some extent while highlighting the huge effect climate change can impose on savanna ecosystems this study also underscores the necessity of appropriate government policies on greenhouse gas emission credit authorship contribution statement xuebin yang methodology formal analysis writing original draft kelley a crews supervision writing review editing peter kedron funding acquisition supervision declaration of competing interest the authors declare no conflict of interest acknowledgments this research was supported by a grant to peter kedron from the national science foundation epscor program oia 1301789 
