index,text
26165,ecological processes may exhibit memory to past disturbances affecting the resilience of ecosystems to future disturbance understanding the role of ecological memory in shaping ecosystem responses to disturbance under global change is a critical step toward developing effective adaptive management strategies to maintain ecosystem function and biodiversity we developed ecomem an r package for quantifying ecological memory functions using common environmental time series data continuous count proportional applying a bayesian hierarchical framework the package estimates memory functions for continuous and binary e g disturbance chronology variables making no a priori assumption on the form of the functions ecomem allows users to quantify ecological memory for a wide range of ecosystem processes and responses the utility of the package to advance understanding of the memory of ecosystems to environmental drivers is demonstrated using a simulated dataset and a case study assessing the memory of boreal tree growth to insect defoliation keywords bayesian hierarchical model disturbance ecomem ecosystem resilience r package time series availability of software name of software ecomem type of software add on package for r https cran r project org first available 2019 program languages r requires r version 3 5 0 or later including developer tools license gpl 2 code repository https github com msitter ecomem git installation in r devtools install github msitter ecomem developer malcolm s itter malcolm itter helsinki fi contact address research centre for ecological change pl 65 viikinkaari 1 00014 university of helsinki finland 1 introduction ecological processes may exhibit memory to past conditions that is the current function of an ecosystem may be affected by exogenous e g weather disturbance management and endogenous e g successional stages community composition functional diversity factors over a range of past time points ecological memory is often used in the context of ecological responses to disturbance and the formation of resilient ecosystems gunderson 2000 johnstone et al 2016 in this context ecological memory is defined as the degree to which an ecosystem s response to a current or future disturbance is shaped by its responses to past disturbances padisák 1992 peterson 2002 this includes biological legacies such as changes in the structure function and diversity of a system following disturbance johnstone et al 2016 it also includes persistent responses to a disturbance which may limit the capacity of the system to respond to future disturbance events anderegg et al 2015 ecological memory has been demonstrated in forest systems anderegg et al 2015 freshwater phytoplankton padisák 1992 coral reefs nyström and folke 2001 and grasses walter et al 2011 resilient ecosystems are well adapted to regional disturbance regimes johnstone et al 2016 as disturbance events become more frequent and or severe under global change systems may accumulate stress over time such that future disturbance has an unexpectedly profound effect on ecosystem function by accounting for the legacy effects of disturbance ecological memory provides a mechanism to quantify the accumulation of stress within an ecosystem over repeated disturbance events identifying ecosystem attributes limiting the effects of disturbance over time as reflected by ecological memory is a critical step in the development of adaptive management strategies aimed at promoting resilient ecosystems under novel conditions folke et al 2004 ogle et al 2015 were the first to provide an integrated approach to quantify ecological memory they define memory as comprising three components i the length of an ecosystem s response to previous conditions ii the relative importance of conditions at specific times in the past and iii the strength of an ecosystem s response to temporally integrated conditions the bayesian hierarchical model developed by ogle et al 2015 provides a flexible framework to quantify each of the components of ecological memory we extend the bayesian hierarchical model developed by ogle et al 2015 and integrate the model into a new r package ecomem for application to a wide range of ecological time series data extensions to the model framework presented in ogle et al 2015 include developing an efficient and flexible spline based approach to quantify ecological memory and allowing for estimation of memory to both continuous covariates and binary event data e g a disturbance chronology 2 methods 2 1 setting ecological memory is quantified through the estimation of latent weights reflecting the relative importance of past conditions on current ecosystem function ogle et al 2015 these weights are used to construct temporally averaged covariates to model ecological processes suppose we are interested in an ecological process y observed over a range of time points y y 1 y 2 y t coincidentally we observe values for a set of p covariates believed to impact the process of interest represented by a t p matrix x where the tth row is given by x t x t 1 x t 2 x t p for t 1 t a common approach is to construct a model to estimate the process as a function of concurrent conditions g e y t x f x t θ where g is a link function e g identity logit e indicates the expected value and θ is a set of potentially unknown model parameters in the case where the ecological process is thought to depend on conditions over a series of past time points g e y t x can be estimated as a function of lagged covariate values for example in a regression model 1 g e y t x μ ℓ 0 l x t ℓ α ℓ where μ is an intercept ℓ indicates the time lag up to a maximum l and α ℓ is a p dimensional vector of regression coefficients corresponding to the ℓ th lag we assume that all covariates have the same maximum lag in eq 1 for simplicity although this need not be the case eq 1 defines a distributed lag model zanobetti et al 2000 heaton and peng 2012 when l is large or the lagged covariate values x j t x j t 1 x j t l are correlated α j α j 0 α j 1 α j l is modeled jointly taking into account the covariance among coefficients an alternative approach in such settings first presented by ogle et al 2015 is to filter covariate observations x j equivalent to the jth column of x j 1 p based on weights representing the relative importance of past conditions on the current process 2 x j t ℓ 0 l w j ℓ x j t ℓ where x j t is the filtered value of x j at time t and w j ℓ is the weight corresponding to the t ℓ th lag of x j the temporally filtered covariates are then be applied to model the ecological process at time t 3 g e y t x μ x t β where x t and β are p dimensional vectors of filtered covariate values and regression coeffecients respectively eq 2 represents the construction of a temporally filtered covariate in discrete time but can be extended to continuous time constraints are placed on the weights in eq 2 to ensure their idenfiability i w j ℓ 0 1 for ℓ 0 1 l ii ℓ 0 l w j ℓ 1 note that without these constraints eq 3 is identical to the distributed lag model with α j β j w j given w j w j 0 w j 1 w j l the set of weights for a given covariate w j defines an ecological memory function with several interpretations the number of lags with weights above a specified lower bound e g 0 01 indicates the length of a process memory to the covariate in practice the lower bound should be set to the minimum weight value producing a practical effect of the covariate on the mean of the response the magnitude of weights indicate the relative importance of covariate values at specific lags the temporally filtered covariates are similar in construction and interpretation to spatially averaged covariates for use in regression models heaton and gelfand 2011 and reflect the accumulation of covariate values over the period 0 l the latent weights w j can be difficult to estimate given they are not placed directly on the response and may have complex correlation structure see following section 2 2 model framework the initial approach to quantify ecological memory functions jointly estimates weights and fits a linear regression model using temporally filtered covariates within a bayesian hierarchical framework ogle et al 2015 weights are assigned a non informative dirichlet prior w j d 1 in cases where l is large it may be difficult to identify weights for all lags we can improve weight estimation by reducing the dimension of the parameter space and imposing greater structure on the weights which are likely to exhibit high temporal autocorrelation gaussian processes and penalized splines have been successfully applied to estimate coefficients in distributed lag models zanobetti et al 2000 heaton and peng 2012 and are natural candidates to estimate weights w j given their close connection to lagged coefficients α j we apply a bayesian hierarchical model utilizing penalized regression splines to estimate ecological memory functions specifically weights are estimated as 4 w j e h j η j 1 e h j η j where h j is an l 1 k matrix containing k spline basis function evaluations for each lag η j is a k dimensional vector of basis function coefficients 1 is an l 1 dimensional vector of ones and e defines a point wise operation modeling weights on the log scale and the sum in the denominator term in eq 4 ensure the identifiability constraints are met consistent with penalized spline models knots are placed within 0 l to model w j wood and augustin 2002 regularization is used to avoid overfitting and ensure the identifiability of the spline basis function coefficients η j we define a weakly informative prior for the basis function coefficients η j n 0 τ j 2 s j where τ j 2 is a scalar variance parameter s j is a k k penalty matrix based on basis functions and knot locations and indicates the generalized inverse as s j may not be full rank the variance τ j 2 serves as the regulator controlling the relative smoothness of the weights w j the weakly informative prior for η j is a form of shrinkage prior when τ j 2 is small the weight function is smooth identifying optimal regulator values τ j 2 is crucial for estimating meaningful weight functions w j defining prior distributions for regulator parameters in bayesian penalized spline models is an active area of research recent work has proposed a set of priors for τ j 2 that incorporate a penalty for model complexity ventrucci and rue 2016 simpson et al 2017 in the context of ecological memory functions we have found a folded t distribution assigned to the square root of the regulator τ j allows for sufficiently flexible basis function coefficients while controlling against overfitting similar to a penalized complexity prior we use markov chain monte carlo mcmc to sample from the joint posterior distribution for the ecological memory model after specifying prior distributions for remaining model parameters robert and casella 2004 details on the priors used for all model parameters and the mcmc procedure including efficient sampling considerations are provided in appendix a 3 results the ecomem package allows users to fit the model defined in section 2 the development version of the package is available on github and can be installed using devtools wickham et al 2018 a list of the core functions available within ecomem is provided in table 1 the current ecological memory model framework supports continuous count and proportional data utilizing gaussian poisson and binomial likelihoods respectively in all cases the mean of the data is estimated according to eq 3 3 1 simulated example we demonstrate the steps necessary to quantify ecological memory using the ecomem package through its application to a simulated dataset the mem dat dataset is included as part of the ecomem package and contains poisson count data y poisson λ that have been generated applying the ecological memory model using a log link function of two memory covariates v1 v2 and an auxiliary continuous covariate v3 defined in r syntax log λ μ β 1 v 1 β 2 v 2 β 3 v 3 β 4 v 1 v 2 β 5 v 2 v 3 where μ is an intercept term and the β s are regression coefficients as defined in eq 3 code to generate the simulated dataset is provided in appendix b the v2 variable is continuous while v1 is binary indicating the occurrence of discrete events 0 no event 1 event 3 1 1 fitting the model we apply ecomemglm to fit the ecological memory model to the poisson count data the ecomemglm call requires users to specify a linear model formula the likelihood function for the data poisson or binomial a model data frame including the response explanatory variables and all auxiliary variables a subset of covariates for which memory functions should be estimated the maximum lag for each memory covariate as well as time and if applicable group identifiers the group identifier is used if time series data exist for separate groups the model is fit using response data for which explanatory variable observations exist for at least max l previous time points image 1 3 1 2 model outputs the ecomemglm and ecomem functions return a list of class ecomem including posterior samples for each mcmc chain and the data used to fit the model continuous covariates are standardized to have mean zero and variance one prior to model fitting the posterior samples can be converted into an mcmc object using the mem2mcmc function allowing users to apply the coda package to assess convergence plummer et al 2006 the marginal posterior distribution for each ecological memory model parameter can be summarized using the memsum function see appendix b finally ecological memory functions can be plotted for each memory covariate using the plotmem function fig 1 image 2 3 2 case study boreal tree growth the utility of the ecomem package for ecological inference is demonstrated through a case study assessing the memory of boreal tree growth to insect defoliation events recent work has shown that boreal tree growth exhibits negative responses to insect defoliation for several years following a moderate to severe defoliation event itter et al 2018 we apply the ecomem package to annual tree growth and insect defoliation survey data for 34 sites across alberta canada to assess the ecological memory of tree growth to defoliation see itter et al 2018 for detailed description of dataset we model mean annual basal area increment of trembling aspen populus tremuloides michx as a function of forest tent caterpillar malascosoma disstria hub defoliation events and mean tree age allowing for memory to defoliation using a gaussian likelihood additional details in appendix b image 3 there is strong evidence of ecological memory in boreal tree growth responses to past forest tent caterpillar defoliation posterior mean weight values above 0 01 exist for lags 0 to 8 reflecting persistent impacts of defoliation on mean annual basal area increment fig 2 weighted defoliation event observations were negatively related to the mean annual basal area increment of aspen trees within study sites fig 3 the effect of defoliation on basal area increment is much less pronounced if an alternative linear regression model is applied that does not account for ecological memory to defoliation fig 3 the stronger effect of defoliation observed after accounting for ecological memory likely reflects the accumulation of defoliation stress on aspen growth over time 4 limitations extensions high autocorrelation in a memory covariate may lead to poorly identified ecological memory functions this is particularly evident for covariates that are smooth functions in time with high autocorrelation coefficients for more than 5 10 lags future work will focus on modeling weights orthogonal to covariate values reducing potential temporal confounding attributable to high autocorrelation in memory covariates sensu hanks et al 2015 the current version of the ecomem package requires users to specify a maximum lag value l for each memory covariate in some applications the length of memory may be the main inferential goal estimating l within the bayesian hierarchical model presented in section 2 2 is complicated given realizations of l define a unique set of basis functions used to estimate weights we are actively working to estimate l as part of ecomem 5 conclusion ecological memory and its role in shaping ecosystem responses to global change is an important area of ecological research we designed the ecomem package to provide ecologists with easily implemented tools to test and account for ecological memory within their respective study systems we hope that accounting for ecological memory when it is present will lead to improved understanding of the factors contributing to resistent and resilient ecosystem function in the face of changing global conditions users are encouraged to apply ecomem widely and report any bugs issues or desired extensions on our active issues page https github com msitter ecologicalmemory acknowledgements this work was supported by the jane and astos erkko foundation and by the national science foundation grant numbers ef 1137309 ef 1241874 ef 1253225 the authors acknowledge kiona ogle and co authors of ogle et al 2015 for their work developing an initial ecological memory model framework appendix a supplementary data the following are the supplementary data to this article appendix b annotated code for simulated and applied case study examples appendix b appendix a ecological memory model inference appendix a multimedia component 3 multimedia component 3 appendix a supplementary data supplementary data to this article can be found online at https doi org 10 1016 j envsoft 2019 06 004 
26165,ecological processes may exhibit memory to past disturbances affecting the resilience of ecosystems to future disturbance understanding the role of ecological memory in shaping ecosystem responses to disturbance under global change is a critical step toward developing effective adaptive management strategies to maintain ecosystem function and biodiversity we developed ecomem an r package for quantifying ecological memory functions using common environmental time series data continuous count proportional applying a bayesian hierarchical framework the package estimates memory functions for continuous and binary e g disturbance chronology variables making no a priori assumption on the form of the functions ecomem allows users to quantify ecological memory for a wide range of ecosystem processes and responses the utility of the package to advance understanding of the memory of ecosystems to environmental drivers is demonstrated using a simulated dataset and a case study assessing the memory of boreal tree growth to insect defoliation keywords bayesian hierarchical model disturbance ecomem ecosystem resilience r package time series availability of software name of software ecomem type of software add on package for r https cran r project org first available 2019 program languages r requires r version 3 5 0 or later including developer tools license gpl 2 code repository https github com msitter ecomem git installation in r devtools install github msitter ecomem developer malcolm s itter malcolm itter helsinki fi contact address research centre for ecological change pl 65 viikinkaari 1 00014 university of helsinki finland 1 introduction ecological processes may exhibit memory to past conditions that is the current function of an ecosystem may be affected by exogenous e g weather disturbance management and endogenous e g successional stages community composition functional diversity factors over a range of past time points ecological memory is often used in the context of ecological responses to disturbance and the formation of resilient ecosystems gunderson 2000 johnstone et al 2016 in this context ecological memory is defined as the degree to which an ecosystem s response to a current or future disturbance is shaped by its responses to past disturbances padisák 1992 peterson 2002 this includes biological legacies such as changes in the structure function and diversity of a system following disturbance johnstone et al 2016 it also includes persistent responses to a disturbance which may limit the capacity of the system to respond to future disturbance events anderegg et al 2015 ecological memory has been demonstrated in forest systems anderegg et al 2015 freshwater phytoplankton padisák 1992 coral reefs nyström and folke 2001 and grasses walter et al 2011 resilient ecosystems are well adapted to regional disturbance regimes johnstone et al 2016 as disturbance events become more frequent and or severe under global change systems may accumulate stress over time such that future disturbance has an unexpectedly profound effect on ecosystem function by accounting for the legacy effects of disturbance ecological memory provides a mechanism to quantify the accumulation of stress within an ecosystem over repeated disturbance events identifying ecosystem attributes limiting the effects of disturbance over time as reflected by ecological memory is a critical step in the development of adaptive management strategies aimed at promoting resilient ecosystems under novel conditions folke et al 2004 ogle et al 2015 were the first to provide an integrated approach to quantify ecological memory they define memory as comprising three components i the length of an ecosystem s response to previous conditions ii the relative importance of conditions at specific times in the past and iii the strength of an ecosystem s response to temporally integrated conditions the bayesian hierarchical model developed by ogle et al 2015 provides a flexible framework to quantify each of the components of ecological memory we extend the bayesian hierarchical model developed by ogle et al 2015 and integrate the model into a new r package ecomem for application to a wide range of ecological time series data extensions to the model framework presented in ogle et al 2015 include developing an efficient and flexible spline based approach to quantify ecological memory and allowing for estimation of memory to both continuous covariates and binary event data e g a disturbance chronology 2 methods 2 1 setting ecological memory is quantified through the estimation of latent weights reflecting the relative importance of past conditions on current ecosystem function ogle et al 2015 these weights are used to construct temporally averaged covariates to model ecological processes suppose we are interested in an ecological process y observed over a range of time points y y 1 y 2 y t coincidentally we observe values for a set of p covariates believed to impact the process of interest represented by a t p matrix x where the tth row is given by x t x t 1 x t 2 x t p for t 1 t a common approach is to construct a model to estimate the process as a function of concurrent conditions g e y t x f x t θ where g is a link function e g identity logit e indicates the expected value and θ is a set of potentially unknown model parameters in the case where the ecological process is thought to depend on conditions over a series of past time points g e y t x can be estimated as a function of lagged covariate values for example in a regression model 1 g e y t x μ ℓ 0 l x t ℓ α ℓ where μ is an intercept ℓ indicates the time lag up to a maximum l and α ℓ is a p dimensional vector of regression coefficients corresponding to the ℓ th lag we assume that all covariates have the same maximum lag in eq 1 for simplicity although this need not be the case eq 1 defines a distributed lag model zanobetti et al 2000 heaton and peng 2012 when l is large or the lagged covariate values x j t x j t 1 x j t l are correlated α j α j 0 α j 1 α j l is modeled jointly taking into account the covariance among coefficients an alternative approach in such settings first presented by ogle et al 2015 is to filter covariate observations x j equivalent to the jth column of x j 1 p based on weights representing the relative importance of past conditions on the current process 2 x j t ℓ 0 l w j ℓ x j t ℓ where x j t is the filtered value of x j at time t and w j ℓ is the weight corresponding to the t ℓ th lag of x j the temporally filtered covariates are then be applied to model the ecological process at time t 3 g e y t x μ x t β where x t and β are p dimensional vectors of filtered covariate values and regression coeffecients respectively eq 2 represents the construction of a temporally filtered covariate in discrete time but can be extended to continuous time constraints are placed on the weights in eq 2 to ensure their idenfiability i w j ℓ 0 1 for ℓ 0 1 l ii ℓ 0 l w j ℓ 1 note that without these constraints eq 3 is identical to the distributed lag model with α j β j w j given w j w j 0 w j 1 w j l the set of weights for a given covariate w j defines an ecological memory function with several interpretations the number of lags with weights above a specified lower bound e g 0 01 indicates the length of a process memory to the covariate in practice the lower bound should be set to the minimum weight value producing a practical effect of the covariate on the mean of the response the magnitude of weights indicate the relative importance of covariate values at specific lags the temporally filtered covariates are similar in construction and interpretation to spatially averaged covariates for use in regression models heaton and gelfand 2011 and reflect the accumulation of covariate values over the period 0 l the latent weights w j can be difficult to estimate given they are not placed directly on the response and may have complex correlation structure see following section 2 2 model framework the initial approach to quantify ecological memory functions jointly estimates weights and fits a linear regression model using temporally filtered covariates within a bayesian hierarchical framework ogle et al 2015 weights are assigned a non informative dirichlet prior w j d 1 in cases where l is large it may be difficult to identify weights for all lags we can improve weight estimation by reducing the dimension of the parameter space and imposing greater structure on the weights which are likely to exhibit high temporal autocorrelation gaussian processes and penalized splines have been successfully applied to estimate coefficients in distributed lag models zanobetti et al 2000 heaton and peng 2012 and are natural candidates to estimate weights w j given their close connection to lagged coefficients α j we apply a bayesian hierarchical model utilizing penalized regression splines to estimate ecological memory functions specifically weights are estimated as 4 w j e h j η j 1 e h j η j where h j is an l 1 k matrix containing k spline basis function evaluations for each lag η j is a k dimensional vector of basis function coefficients 1 is an l 1 dimensional vector of ones and e defines a point wise operation modeling weights on the log scale and the sum in the denominator term in eq 4 ensure the identifiability constraints are met consistent with penalized spline models knots are placed within 0 l to model w j wood and augustin 2002 regularization is used to avoid overfitting and ensure the identifiability of the spline basis function coefficients η j we define a weakly informative prior for the basis function coefficients η j n 0 τ j 2 s j where τ j 2 is a scalar variance parameter s j is a k k penalty matrix based on basis functions and knot locations and indicates the generalized inverse as s j may not be full rank the variance τ j 2 serves as the regulator controlling the relative smoothness of the weights w j the weakly informative prior for η j is a form of shrinkage prior when τ j 2 is small the weight function is smooth identifying optimal regulator values τ j 2 is crucial for estimating meaningful weight functions w j defining prior distributions for regulator parameters in bayesian penalized spline models is an active area of research recent work has proposed a set of priors for τ j 2 that incorporate a penalty for model complexity ventrucci and rue 2016 simpson et al 2017 in the context of ecological memory functions we have found a folded t distribution assigned to the square root of the regulator τ j allows for sufficiently flexible basis function coefficients while controlling against overfitting similar to a penalized complexity prior we use markov chain monte carlo mcmc to sample from the joint posterior distribution for the ecological memory model after specifying prior distributions for remaining model parameters robert and casella 2004 details on the priors used for all model parameters and the mcmc procedure including efficient sampling considerations are provided in appendix a 3 results the ecomem package allows users to fit the model defined in section 2 the development version of the package is available on github and can be installed using devtools wickham et al 2018 a list of the core functions available within ecomem is provided in table 1 the current ecological memory model framework supports continuous count and proportional data utilizing gaussian poisson and binomial likelihoods respectively in all cases the mean of the data is estimated according to eq 3 3 1 simulated example we demonstrate the steps necessary to quantify ecological memory using the ecomem package through its application to a simulated dataset the mem dat dataset is included as part of the ecomem package and contains poisson count data y poisson λ that have been generated applying the ecological memory model using a log link function of two memory covariates v1 v2 and an auxiliary continuous covariate v3 defined in r syntax log λ μ β 1 v 1 β 2 v 2 β 3 v 3 β 4 v 1 v 2 β 5 v 2 v 3 where μ is an intercept term and the β s are regression coefficients as defined in eq 3 code to generate the simulated dataset is provided in appendix b the v2 variable is continuous while v1 is binary indicating the occurrence of discrete events 0 no event 1 event 3 1 1 fitting the model we apply ecomemglm to fit the ecological memory model to the poisson count data the ecomemglm call requires users to specify a linear model formula the likelihood function for the data poisson or binomial a model data frame including the response explanatory variables and all auxiliary variables a subset of covariates for which memory functions should be estimated the maximum lag for each memory covariate as well as time and if applicable group identifiers the group identifier is used if time series data exist for separate groups the model is fit using response data for which explanatory variable observations exist for at least max l previous time points image 1 3 1 2 model outputs the ecomemglm and ecomem functions return a list of class ecomem including posterior samples for each mcmc chain and the data used to fit the model continuous covariates are standardized to have mean zero and variance one prior to model fitting the posterior samples can be converted into an mcmc object using the mem2mcmc function allowing users to apply the coda package to assess convergence plummer et al 2006 the marginal posterior distribution for each ecological memory model parameter can be summarized using the memsum function see appendix b finally ecological memory functions can be plotted for each memory covariate using the plotmem function fig 1 image 2 3 2 case study boreal tree growth the utility of the ecomem package for ecological inference is demonstrated through a case study assessing the memory of boreal tree growth to insect defoliation events recent work has shown that boreal tree growth exhibits negative responses to insect defoliation for several years following a moderate to severe defoliation event itter et al 2018 we apply the ecomem package to annual tree growth and insect defoliation survey data for 34 sites across alberta canada to assess the ecological memory of tree growth to defoliation see itter et al 2018 for detailed description of dataset we model mean annual basal area increment of trembling aspen populus tremuloides michx as a function of forest tent caterpillar malascosoma disstria hub defoliation events and mean tree age allowing for memory to defoliation using a gaussian likelihood additional details in appendix b image 3 there is strong evidence of ecological memory in boreal tree growth responses to past forest tent caterpillar defoliation posterior mean weight values above 0 01 exist for lags 0 to 8 reflecting persistent impacts of defoliation on mean annual basal area increment fig 2 weighted defoliation event observations were negatively related to the mean annual basal area increment of aspen trees within study sites fig 3 the effect of defoliation on basal area increment is much less pronounced if an alternative linear regression model is applied that does not account for ecological memory to defoliation fig 3 the stronger effect of defoliation observed after accounting for ecological memory likely reflects the accumulation of defoliation stress on aspen growth over time 4 limitations extensions high autocorrelation in a memory covariate may lead to poorly identified ecological memory functions this is particularly evident for covariates that are smooth functions in time with high autocorrelation coefficients for more than 5 10 lags future work will focus on modeling weights orthogonal to covariate values reducing potential temporal confounding attributable to high autocorrelation in memory covariates sensu hanks et al 2015 the current version of the ecomem package requires users to specify a maximum lag value l for each memory covariate in some applications the length of memory may be the main inferential goal estimating l within the bayesian hierarchical model presented in section 2 2 is complicated given realizations of l define a unique set of basis functions used to estimate weights we are actively working to estimate l as part of ecomem 5 conclusion ecological memory and its role in shaping ecosystem responses to global change is an important area of ecological research we designed the ecomem package to provide ecologists with easily implemented tools to test and account for ecological memory within their respective study systems we hope that accounting for ecological memory when it is present will lead to improved understanding of the factors contributing to resistent and resilient ecosystem function in the face of changing global conditions users are encouraged to apply ecomem widely and report any bugs issues or desired extensions on our active issues page https github com msitter ecologicalmemory acknowledgements this work was supported by the jane and astos erkko foundation and by the national science foundation grant numbers ef 1137309 ef 1241874 ef 1253225 the authors acknowledge kiona ogle and co authors of ogle et al 2015 for their work developing an initial ecological memory model framework appendix a supplementary data the following are the supplementary data to this article appendix b annotated code for simulated and applied case study examples appendix b appendix a ecological memory model inference appendix a multimedia component 3 multimedia component 3 appendix a supplementary data supplementary data to this article can be found online at https doi org 10 1016 j envsoft 2019 06 004 
