index,text
22525,to describe stochastic properties of waves near atolls we arranged in situ measurements near an atoll in the south china sea analysis of the measured data shows that there exist four basic forms of wave spectra in the area they are unimodal characterized by single peak with occurrence probability around 50 bimodal characterized by two peaks with occurrence probability around 10 platykurtic characterized by a wide flat peak with occurrence probability around 20 and uniform describing white noise like small waves atoll waves are characterized by the presence of breaking waves producing high frequency waves swells concentrated at low frequency and storm waves creating complicated spectral form this makes widely used wave spectra like pierson moskowitz and jonswap spectra cannot capture well the energy distribution properties around peak frequency high and low frequency ends to be able to better describe the complex forms we introduce rational function wave spectrum rfws form in this paper based on 236 groups of data 20 among which are presented here we demonstrate the applicability of rfws to describe atoll waves keywords wave spectrum rational function wave spectrum high low frequency platykurtic bimodal 1 introduction protection of precious atolls requires a better understanding of wave properties inside outside the atoll although shallow water theory is applicable to atoll waves breaking waves and swells around the atoll are really much more frequent than in an ordinary coast breaking waves produce high frequency wave components and swells are usually composed of very low frequency waves one of the most powerful tool for describing stochastic properties of water wave is wave spectrum newman 1977 we argue that an atoll wave spectrum should be different from that employed for deep water waves one more factor to be considered is that atolls are heavily populated in the pacific ocean where they are more frequently exposed to storms fully developed wave power spectra like jonswap may not cover all the cases to be encountered therefore there is a need to study the wave spectrum forms around atolls worldwide efforts over several decades led to well studied wave spectrum forms for deep water among which are single peaked spectrum neumann and pierson moskowitz spectrum p m in short pierson and moskowitz 1964 in early 1960s ittc ittc 1966 and jonswap spectra hasselmann 1973 slightly later they are applicable to fully developed water wave fields composed of waves of various wave lengths the dispersion relation predicts that waves with longer wave length propagate faster than those with short length in deep water thus long and short waves are well separated in deep waters once away from where they are produced therefore the above mentioned spectra are characterized by being single peaked and narrow banded and much research has been performed on the statistical distribution of nonlinear random waves with regard to the shapes of wave components alkhalidi and tayfun 2013 izadparast and niedzwecki 2013 akpınar at al 2016 modifications based on these wave spectrum forms have been proposed by some authors so that these wave spectra may be applied to more cases chang wen and zhang 1990 generalized the jonswap spectrum applicable to the wind wave growth phase liu discussed the relationship between parameters in the spectrum and characteristic wave heights liu et al 2016 the latter is well exemplified by ochi hubble model and torsethaugen model ochi and hubble 1976 guedes soares 1984 torsethaugen 1993 moon and oh 1998 violante carvalho et al 2004 torsethaugen and haver 2004 mackay 2011 panahi et al 2015 mackay introduced additional parameters besides the wave height and period to tune the separate contributions of swell and wind sea components in the spectrum mackay 2016 to include shallow water effects liu et al 2004 zhai et al 2013 xie et al 2013 liao et al 2014 which increases nonlinearity and weakens dispersion a tma spectral form kitaigordskii et al 1975 bouws et al 1985 is often employed the method is characterized by multiplying a deep water wave spectrum jonswap spectrum to say by a finite depth function the form is obtained by multiplying the deep water jonswap spectrum with a depth dependent function as waves travel from deep to shallow waters dispersion effects become weaker and nonlinearity increases therefore long and short waves tend to travel at nearly equal phase speeds often their amplitudes are increased to such extent that breaking may appear this is more prominent as waves evolve near a coral atoll it is important to describe stochastic behaviour of water waves inside or outside an atoll because waves are decisive factor to influence atoll protection a literature search shows that there are large numbers of on site wave observations near islands reefs and atolls but there remains a lack of well established wave spectrum form to describe waves inside or outside atolls in this paper we report our one and half year in situ measurements around an island in an atoll in the south china sea during the period both storms and hurricanes were observed the data show that jonswap and p m spectra did not fit the data very well this led us to realize that spectral form of waves around atolls might be somewhat different from those in the open sea or along coast so we try to find the wave spectrum capable to describe the properties of atoll waves in this paper 2 in situ measurements the in situ measurements were initiated from 2014 through arranging wave buoys around an atoll in the south china sea the measurement locations were located at the southeast of the atoll 2 km away from the coast and local water is 100 m deep as shown in fig 1 wave rider ii buoy also called mkii is used for the measurements the measurement data stored in wave rider ii consist of three different types displacement data spectral data and wave data the significant wave height hs measured by wave rider buoy is the average in every 3 min no filtering is applied to the data to remove outliers the data used herein had been recorded from june 26th 2014 to january 14th 2015 a wave train is a stochastic process which is usually regarded as stationary narrow banded one within half to three hours if we took 3 h records as a stationary process we totally obtained 236 effective observational data in august 2014 here we take this month as an example simple analysis shows that these data can be described by four categories of wave spectra they are unimodal bimodal platykurtic and uniform spectra respectively 1 unimodal spectrum it has similar shape of the often used ocean wave spectrum for deep water waves as shown in fig 2 a it occurs most frequently occupying 50 within one month as demonstrated in table 1 a slight difference observable here is that more energy is distributed at high frequency end this is probably due to wave breaking 2 bimodal spectrum two peaks can be observed as shown in fig 2 b its occurrence probability is about 10 given in table 1 in this case more wave energy is distributed around the two peaks it is believed that two peaked spectrum arises from swells 3 platykurtic spectrum it is characterized by a flat peak within a certain frequency range unimodal spectrum features one sharp peak while platykurtic spectrum has a much wider peak as shown in fig 2 c what is surprising is that such spectrum has a higher occurrence probability up to 20 as given in table 1 platykurtic spectrum features storm waves their high occurrence probability corresponds to frequent occurrences of storms in august in the south china sea 4 uniform spectrum the energy is uniformly distributed throughout the frequency range as shown in fig 2 d there does not exist typical frequency around which energy is localized their occurrence probability is 22 even so a careful examination of fig 2 d shows that the vertical axis of the wave power spectrum that is energy density is very low compared with the rest three comparing the power spectra in fig 2 we observe that the vertical coordinate values of uniform spectrum are of the order of 0 007 against 1 implying that uniform spectrum represents white noise like small waves although their occurrence probability is high 22 they will not be considered here for their negligible energy we will restrict ourselves to the rest three spectra in the following to explore the generation mechanisms of the above spectra we take typhoon kalmaegi for instance typhoon kalmaegi was the 22nd depression and the 15th named storm of the 2014 typhoon season it formed on september 11 2014 on the west pacific ocean and dissipated on september 18 2014 its path is shown in fig 3 and the date and time corresponding to position numbers in fig 3 are given in table 2 fig 4 shows the spectral evolution at the measurement location corresponding to the date and time indicated in fig 3 and table 2 as the typhoon was located around positions numbered 1 3 shown in fig 3 swells were stronger than wind waves such that the wave spectra exhibit double peaks as shown in fig 4 no 5 was the nearest location during the passage of the typhoon and the wave spectrum is dominated by single peak from wind waves as the typhoon travelled away swell became stronger again and around some locations no 10 11 flat topped platykurtic spectra appeared from the fine balance between swells and wind waves as the typhoon went away further no 12 swells dominated the spectrum again the above brief description explains how double peaked and flat topped spectra are produced 3 rational function wave spectrum rfws deepwater waves exhibit strong dispersion and therefore waves of nearly same wavelengths dominate a wave packet in most cases the wave spectrum of such wave packet is characterized by fast decaying tails on both ends take p m spectrum of deep water waves for instance which reads 1 s ω a ω n exp a ω d where s ω represents power spectral density and ω is frequency at low frequency end as ω 0 s ω exp 1 ω 4 shows exponential decay as ω is large s ω 1 ω 5 shows fast attenuation therefore the deep water wave energy is concentrated within a certain frequency range as waves travel to an atoll water depth changes weaken dispersion effects in very shallow water phase speeds of waves tend to be g h where g is the gravity acceleration and h is the water depth that is the waves are hardly dispersive from this analysis wave spectrum near an atoll should be a wide banded one and energy should be distributed within a larger frequency range as water depth becomes shallower waves near atolls show stronger and stronger nonlinear effects remarkable characteristics of nonlinear waves are the existences of frequency doubling and beat frequency that is some waves of frequency ω produce waves of 2 ω ω 2 waves neumann 1952 as a result the correlations of different frequencies of a nonlinear wave spectrum becomes strong for the energy density at frequency ω is related to those at frequencies 2 ω ω 2 this is the well studied self similarity phenomenon in nonlinearity science this simple analysis leads us to the conclusion that there exists the following self similarity relation of the form 2 s ω s λ ω 1 λ n where λ is proportional constant n is a real number this equation shows that if frequency is enlarged or reduced λ times the power density is proportionally enlarged or reduced λ times the above simple arguments necessitate proposal of new forms of wave spectrum for waves around an atoll eq 2 shows the wave spectrum near atoll shouldn t be of the form of eq 1 for their fast decays at two ends of high and low frequencies it has two characteristics to be taken into account 1 at the high frequency end the wave spectrum decay like ω n ω is frequency n is real number around two 2 at the low frequency the wave spectrum have the way to zero like ω m m is another real number around two so we discuss the common solitary waves in shallow water to find the wave spectrum form the solitary wave zong et al 2011 form like this 3 η x t h sech 2 3 h 4 h 3 x c t h sech 2 β x c t using fourier transform it is easy to show that 4 s ω ω as ω 0 s ω 1 ω 2 as ω through this analysis above we propose the rational function wave spectrum rfws near the atoll form like this 5 s ω a ω α ω β c where s ω represents power spectral density ω is frequency the other parameters are to be determined by measurements as ω 0 the denominator in eq 5 tends to constant c so s ω ω α as ω is large the denominator in eq 5 can be ignored and spectrum form behaves in the way of s ω ω α β in both cases the rational function spectrum 5 possesses self similarity in order to determine the unknown parameters a α β c we used 236 sets of data collected from august 1st 2014 to august 31st 2014 using eq 5 to numerically fit these data we obtained estimations of these unknown parameters given in table 3 in the table estimated values of the parameters in neumann and pierson moskowitz spectra are also given for comparison as shown in fig 5 in the figure three estimated spectra rfws neumann and pierson moskowitz are compared with in situ measurements on september 17th 2014 from 9 00 12 00 in fig 5 neumann spectrum denoted with dot dashed line is better than pierson moskowitz spectrum in terms of data fitting it decays slower than pierson moskowitz spectrum at low frequency end close to the measured data among the three spectra rfws fits the measured data best with a reliability index r2 0 955 it well captures the properties at high and low frequency tails besides the peak much larger high frequency tail represents small waves are present in the wave system they may arise from the constant occurrence of breaking waves which are able to produce high frequency waves while at low frequency end higher low frequency energy implies long waves propagate into the atoll note that r2 of rfws in these comparisons is greater than 0 90 this example shows that rfws well captures the properties around peak high and low frequencies for unimodal distributions more examples will be given section 5 of the paper 4 rational function wave spectrum for bimodel and platykurtic distributions in our measured data about 51 of the waves are not unimodal as shown in table 1 bimodal and platykurtic spectra are also characteristic of waves near atolls caused by the superposition of swells and typhoons rational function form 5 is only applicable to unimodal spectrum in order to express the bimodal and platykurtic spectra we instead write formula 5 in the following form 6 s ω a ω α ω γ b ω β e ω γ β c ω β d c e b d c 2 there are 7 unknown parameters in eq 6 they are a b c d α β and γ set b 0 c 0 e 0 γ 0 and eq 6 is reduced to eq 5 using the measured data we may estimate the unknown parameters in rfws pierson moskowitz and neumann spectra respectively with their values given in table 4 the best estimates of the spectra for bimodal are given in fig 6 and for platykurtic in fig 7 it is clear that both pierson moskowitz and neumann spectra cannot capture the complicated behaviors around the peaks from the figures the rfws proposed here is capable of describing the complicated shapes for bimodal and platykurtic spectra it well describe the behavior around the peak high and low frequency tails this is very attractive for detailed descriptions of the wave properties around atolls 5 more examples on rational function wave spectrum in this section we present more analysis using rfws to fit the data obtained from august 1st to 31st 2014 to demonstrate the applicability of the spectral form there were three typhoons halong nakri genevieve occurred in the pacific ocean in the august in fig 8 the change of significant wave height is given in one month in total we collected 11246 sets of observational data suppose that wave height in every 3 h is a stationary stochastic process and we obtain 236 groups of data for wave spectrum descriptions among them 20 groups as examples are given here as shown in fig 9 with estimated parameter values given in table 5 6 conclusions waves near atolls are affected by terrains exhibiting nonlinearity and week dispersion so wave spectra near atolls are characterized by 1 self similarity arising from nonlinearity 2 long tails arising from breaking waves and swells 3 bimodal arising from swells and wind waves and 4 flat and wide peaks arising from balance between swells and wind waves therefore the well known wave spectra may not accurately describe waves around atolls in this paper we proposed a new form of wave spectrum rational function wave spectrum to describe waves around the atoll rfws has self similarity and long tail able to accurately capturing the properties of wave spectra around peak frequency high and low frequency ends examples are given based on 236 groups of measured data in the south china sea only 20 among which are presented here to show the applicability of the new form wave spectra acknowledgement the current research is financially supported by the key program grant no 51639003 and the normal project grant no 51679037 of the national natural science foundation of china this is also supported by the ministry of science and technology with the research project no 2013cb36101 and the ministry of industry and information technology with the research project in the fields of high tech ships 2016 22 
22525,to describe stochastic properties of waves near atolls we arranged in situ measurements near an atoll in the south china sea analysis of the measured data shows that there exist four basic forms of wave spectra in the area they are unimodal characterized by single peak with occurrence probability around 50 bimodal characterized by two peaks with occurrence probability around 10 platykurtic characterized by a wide flat peak with occurrence probability around 20 and uniform describing white noise like small waves atoll waves are characterized by the presence of breaking waves producing high frequency waves swells concentrated at low frequency and storm waves creating complicated spectral form this makes widely used wave spectra like pierson moskowitz and jonswap spectra cannot capture well the energy distribution properties around peak frequency high and low frequency ends to be able to better describe the complex forms we introduce rational function wave spectrum rfws form in this paper based on 236 groups of data 20 among which are presented here we demonstrate the applicability of rfws to describe atoll waves keywords wave spectrum rational function wave spectrum high low frequency platykurtic bimodal 1 introduction protection of precious atolls requires a better understanding of wave properties inside outside the atoll although shallow water theory is applicable to atoll waves breaking waves and swells around the atoll are really much more frequent than in an ordinary coast breaking waves produce high frequency wave components and swells are usually composed of very low frequency waves one of the most powerful tool for describing stochastic properties of water wave is wave spectrum newman 1977 we argue that an atoll wave spectrum should be different from that employed for deep water waves one more factor to be considered is that atolls are heavily populated in the pacific ocean where they are more frequently exposed to storms fully developed wave power spectra like jonswap may not cover all the cases to be encountered therefore there is a need to study the wave spectrum forms around atolls worldwide efforts over several decades led to well studied wave spectrum forms for deep water among which are single peaked spectrum neumann and pierson moskowitz spectrum p m in short pierson and moskowitz 1964 in early 1960s ittc ittc 1966 and jonswap spectra hasselmann 1973 slightly later they are applicable to fully developed water wave fields composed of waves of various wave lengths the dispersion relation predicts that waves with longer wave length propagate faster than those with short length in deep water thus long and short waves are well separated in deep waters once away from where they are produced therefore the above mentioned spectra are characterized by being single peaked and narrow banded and much research has been performed on the statistical distribution of nonlinear random waves with regard to the shapes of wave components alkhalidi and tayfun 2013 izadparast and niedzwecki 2013 akpınar at al 2016 modifications based on these wave spectrum forms have been proposed by some authors so that these wave spectra may be applied to more cases chang wen and zhang 1990 generalized the jonswap spectrum applicable to the wind wave growth phase liu discussed the relationship between parameters in the spectrum and characteristic wave heights liu et al 2016 the latter is well exemplified by ochi hubble model and torsethaugen model ochi and hubble 1976 guedes soares 1984 torsethaugen 1993 moon and oh 1998 violante carvalho et al 2004 torsethaugen and haver 2004 mackay 2011 panahi et al 2015 mackay introduced additional parameters besides the wave height and period to tune the separate contributions of swell and wind sea components in the spectrum mackay 2016 to include shallow water effects liu et al 2004 zhai et al 2013 xie et al 2013 liao et al 2014 which increases nonlinearity and weakens dispersion a tma spectral form kitaigordskii et al 1975 bouws et al 1985 is often employed the method is characterized by multiplying a deep water wave spectrum jonswap spectrum to say by a finite depth function the form is obtained by multiplying the deep water jonswap spectrum with a depth dependent function as waves travel from deep to shallow waters dispersion effects become weaker and nonlinearity increases therefore long and short waves tend to travel at nearly equal phase speeds often their amplitudes are increased to such extent that breaking may appear this is more prominent as waves evolve near a coral atoll it is important to describe stochastic behaviour of water waves inside or outside an atoll because waves are decisive factor to influence atoll protection a literature search shows that there are large numbers of on site wave observations near islands reefs and atolls but there remains a lack of well established wave spectrum form to describe waves inside or outside atolls in this paper we report our one and half year in situ measurements around an island in an atoll in the south china sea during the period both storms and hurricanes were observed the data show that jonswap and p m spectra did not fit the data very well this led us to realize that spectral form of waves around atolls might be somewhat different from those in the open sea or along coast so we try to find the wave spectrum capable to describe the properties of atoll waves in this paper 2 in situ measurements the in situ measurements were initiated from 2014 through arranging wave buoys around an atoll in the south china sea the measurement locations were located at the southeast of the atoll 2 km away from the coast and local water is 100 m deep as shown in fig 1 wave rider ii buoy also called mkii is used for the measurements the measurement data stored in wave rider ii consist of three different types displacement data spectral data and wave data the significant wave height hs measured by wave rider buoy is the average in every 3 min no filtering is applied to the data to remove outliers the data used herein had been recorded from june 26th 2014 to january 14th 2015 a wave train is a stochastic process which is usually regarded as stationary narrow banded one within half to three hours if we took 3 h records as a stationary process we totally obtained 236 effective observational data in august 2014 here we take this month as an example simple analysis shows that these data can be described by four categories of wave spectra they are unimodal bimodal platykurtic and uniform spectra respectively 1 unimodal spectrum it has similar shape of the often used ocean wave spectrum for deep water waves as shown in fig 2 a it occurs most frequently occupying 50 within one month as demonstrated in table 1 a slight difference observable here is that more energy is distributed at high frequency end this is probably due to wave breaking 2 bimodal spectrum two peaks can be observed as shown in fig 2 b its occurrence probability is about 10 given in table 1 in this case more wave energy is distributed around the two peaks it is believed that two peaked spectrum arises from swells 3 platykurtic spectrum it is characterized by a flat peak within a certain frequency range unimodal spectrum features one sharp peak while platykurtic spectrum has a much wider peak as shown in fig 2 c what is surprising is that such spectrum has a higher occurrence probability up to 20 as given in table 1 platykurtic spectrum features storm waves their high occurrence probability corresponds to frequent occurrences of storms in august in the south china sea 4 uniform spectrum the energy is uniformly distributed throughout the frequency range as shown in fig 2 d there does not exist typical frequency around which energy is localized their occurrence probability is 22 even so a careful examination of fig 2 d shows that the vertical axis of the wave power spectrum that is energy density is very low compared with the rest three comparing the power spectra in fig 2 we observe that the vertical coordinate values of uniform spectrum are of the order of 0 007 against 1 implying that uniform spectrum represents white noise like small waves although their occurrence probability is high 22 they will not be considered here for their negligible energy we will restrict ourselves to the rest three spectra in the following to explore the generation mechanisms of the above spectra we take typhoon kalmaegi for instance typhoon kalmaegi was the 22nd depression and the 15th named storm of the 2014 typhoon season it formed on september 11 2014 on the west pacific ocean and dissipated on september 18 2014 its path is shown in fig 3 and the date and time corresponding to position numbers in fig 3 are given in table 2 fig 4 shows the spectral evolution at the measurement location corresponding to the date and time indicated in fig 3 and table 2 as the typhoon was located around positions numbered 1 3 shown in fig 3 swells were stronger than wind waves such that the wave spectra exhibit double peaks as shown in fig 4 no 5 was the nearest location during the passage of the typhoon and the wave spectrum is dominated by single peak from wind waves as the typhoon travelled away swell became stronger again and around some locations no 10 11 flat topped platykurtic spectra appeared from the fine balance between swells and wind waves as the typhoon went away further no 12 swells dominated the spectrum again the above brief description explains how double peaked and flat topped spectra are produced 3 rational function wave spectrum rfws deepwater waves exhibit strong dispersion and therefore waves of nearly same wavelengths dominate a wave packet in most cases the wave spectrum of such wave packet is characterized by fast decaying tails on both ends take p m spectrum of deep water waves for instance which reads 1 s ω a ω n exp a ω d where s ω represents power spectral density and ω is frequency at low frequency end as ω 0 s ω exp 1 ω 4 shows exponential decay as ω is large s ω 1 ω 5 shows fast attenuation therefore the deep water wave energy is concentrated within a certain frequency range as waves travel to an atoll water depth changes weaken dispersion effects in very shallow water phase speeds of waves tend to be g h where g is the gravity acceleration and h is the water depth that is the waves are hardly dispersive from this analysis wave spectrum near an atoll should be a wide banded one and energy should be distributed within a larger frequency range as water depth becomes shallower waves near atolls show stronger and stronger nonlinear effects remarkable characteristics of nonlinear waves are the existences of frequency doubling and beat frequency that is some waves of frequency ω produce waves of 2 ω ω 2 waves neumann 1952 as a result the correlations of different frequencies of a nonlinear wave spectrum becomes strong for the energy density at frequency ω is related to those at frequencies 2 ω ω 2 this is the well studied self similarity phenomenon in nonlinearity science this simple analysis leads us to the conclusion that there exists the following self similarity relation of the form 2 s ω s λ ω 1 λ n where λ is proportional constant n is a real number this equation shows that if frequency is enlarged or reduced λ times the power density is proportionally enlarged or reduced λ times the above simple arguments necessitate proposal of new forms of wave spectrum for waves around an atoll eq 2 shows the wave spectrum near atoll shouldn t be of the form of eq 1 for their fast decays at two ends of high and low frequencies it has two characteristics to be taken into account 1 at the high frequency end the wave spectrum decay like ω n ω is frequency n is real number around two 2 at the low frequency the wave spectrum have the way to zero like ω m m is another real number around two so we discuss the common solitary waves in shallow water to find the wave spectrum form the solitary wave zong et al 2011 form like this 3 η x t h sech 2 3 h 4 h 3 x c t h sech 2 β x c t using fourier transform it is easy to show that 4 s ω ω as ω 0 s ω 1 ω 2 as ω through this analysis above we propose the rational function wave spectrum rfws near the atoll form like this 5 s ω a ω α ω β c where s ω represents power spectral density ω is frequency the other parameters are to be determined by measurements as ω 0 the denominator in eq 5 tends to constant c so s ω ω α as ω is large the denominator in eq 5 can be ignored and spectrum form behaves in the way of s ω ω α β in both cases the rational function spectrum 5 possesses self similarity in order to determine the unknown parameters a α β c we used 236 sets of data collected from august 1st 2014 to august 31st 2014 using eq 5 to numerically fit these data we obtained estimations of these unknown parameters given in table 3 in the table estimated values of the parameters in neumann and pierson moskowitz spectra are also given for comparison as shown in fig 5 in the figure three estimated spectra rfws neumann and pierson moskowitz are compared with in situ measurements on september 17th 2014 from 9 00 12 00 in fig 5 neumann spectrum denoted with dot dashed line is better than pierson moskowitz spectrum in terms of data fitting it decays slower than pierson moskowitz spectrum at low frequency end close to the measured data among the three spectra rfws fits the measured data best with a reliability index r2 0 955 it well captures the properties at high and low frequency tails besides the peak much larger high frequency tail represents small waves are present in the wave system they may arise from the constant occurrence of breaking waves which are able to produce high frequency waves while at low frequency end higher low frequency energy implies long waves propagate into the atoll note that r2 of rfws in these comparisons is greater than 0 90 this example shows that rfws well captures the properties around peak high and low frequencies for unimodal distributions more examples will be given section 5 of the paper 4 rational function wave spectrum for bimodel and platykurtic distributions in our measured data about 51 of the waves are not unimodal as shown in table 1 bimodal and platykurtic spectra are also characteristic of waves near atolls caused by the superposition of swells and typhoons rational function form 5 is only applicable to unimodal spectrum in order to express the bimodal and platykurtic spectra we instead write formula 5 in the following form 6 s ω a ω α ω γ b ω β e ω γ β c ω β d c e b d c 2 there are 7 unknown parameters in eq 6 they are a b c d α β and γ set b 0 c 0 e 0 γ 0 and eq 6 is reduced to eq 5 using the measured data we may estimate the unknown parameters in rfws pierson moskowitz and neumann spectra respectively with their values given in table 4 the best estimates of the spectra for bimodal are given in fig 6 and for platykurtic in fig 7 it is clear that both pierson moskowitz and neumann spectra cannot capture the complicated behaviors around the peaks from the figures the rfws proposed here is capable of describing the complicated shapes for bimodal and platykurtic spectra it well describe the behavior around the peak high and low frequency tails this is very attractive for detailed descriptions of the wave properties around atolls 5 more examples on rational function wave spectrum in this section we present more analysis using rfws to fit the data obtained from august 1st to 31st 2014 to demonstrate the applicability of the spectral form there were three typhoons halong nakri genevieve occurred in the pacific ocean in the august in fig 8 the change of significant wave height is given in one month in total we collected 11246 sets of observational data suppose that wave height in every 3 h is a stationary stochastic process and we obtain 236 groups of data for wave spectrum descriptions among them 20 groups as examples are given here as shown in fig 9 with estimated parameter values given in table 5 6 conclusions waves near atolls are affected by terrains exhibiting nonlinearity and week dispersion so wave spectra near atolls are characterized by 1 self similarity arising from nonlinearity 2 long tails arising from breaking waves and swells 3 bimodal arising from swells and wind waves and 4 flat and wide peaks arising from balance between swells and wind waves therefore the well known wave spectra may not accurately describe waves around atolls in this paper we proposed a new form of wave spectrum rational function wave spectrum to describe waves around the atoll rfws has self similarity and long tail able to accurately capturing the properties of wave spectra around peak frequency high and low frequency ends examples are given based on 236 groups of measured data in the south china sea only 20 among which are presented here to show the applicability of the new form wave spectra acknowledgement the current research is financially supported by the key program grant no 51639003 and the normal project grant no 51679037 of the national natural science foundation of china this is also supported by the ministry of science and technology with the research project no 2013cb36101 and the ministry of industry and information technology with the research project in the fields of high tech ships 2016 22 
