index,text
23205,two dimensional added mass and radiation damping data of vugts 1968 related to heaving rectangular sections in deep water are represented by empirical formulas although other data exist the vugts data are considered to be the standard in experimental planar motion hydrodynamics research of basic geometries of many floating bodies including those of several wave energy conversion systems the present empirical effort was undertaken to make the vugts results useful in strip theory analyses of the heaving and pitching motions of slender vessels having rectangular sections for approximate predictions of the hydrodynamic coefficients added mass and radiation damping of these systems the empirical expressions provide manageable analytical expressions in the derivations the behaviors of the parametric constants for each coefficient are found to be approximate rectilinear functions of the beam to draft ratio the applicability of the empirical expressions is enhanced by this finding keywords hydrodynamic coefficients strip theory rectangular section 1 introduction the prediction of wave induced motions of slender barge shaped bodies can be performed with good accuracy by using the strip theory a two dimensional theory slender bodies are those for which the beam and draft are much smaller than the vessel length the strip theory has its foundation in fluid mechanics and its application to floating bodies was first done by krylov 1896 according to pedersen 2000 the strip theory was revised over a half century later by korvin kroukovsky 1955 the method as presented by that author was later corrected and refined by korvin kroukovsky and jacobs 1957 the work of these authors was further modified by motora 1964 those referenced papers describe the application of the strip theory to the planar motions of ships in regular seas the theory was expanded by salvesen et al 1970 that work is considered to be the cornerstone of contemporary ship motion analysis using the strip theory an excellent review of the linear strip theory is presented by bishop and price 1979 there have been several formulations of nonlinear strip theories one of the earliest of these is the quadratic theory of jensen and pedersen 1979 more recently fan and wilson 2004 present a time domain non linear strip theory the basics of strip theory are described by mccormick 2010 2014 other advances in the strip theory include those of journée 1992 and bandyk and beck 2009 of interest herein are the deep water two dimensional hydrodynamic inertial and damping force terms in the equations of motion the former force term is due to the inertial reaction of the ambient water to body motion while the latter is due to the body motion induced surface waves that carry energy from the body the most accurate method available to determination of these two dimensional hydrodynamic forces is that incorporating boundary elements and numerical solution techniques see for example the paper of koo and kim 2015 the applications of numerical techniques are somewhat expensive depending on the software package used in this paper empirical expressions for rectangular sections are presented to represent the frequency dependent added mass and radiation damping coefficients of the equations of motions furthermore the expressions include the beam to draft ratio effects on the hydrodynamic coefficients this aspect greatly expands the applicability of the equations 2 empirical and experimental added mass and radiation damping coefficients the prediction of the performance of a rectangular barge system depends to a great extent on the expressions for the added mass and radiation damping coefficients in the equations of motion consider the rectangular barge section sketched in fig 1 although not shown the barge has a length l that is much greater than both the beam b and draft d the barge then can be considered to be a hydrodynamically slender body by doing so the strip theory can be used with rather good accuracy the error associated with the use of two dimensional strip theory is not significant if the slender body conditions are satisfied as discussed by newman 1977 the experimentally determined two dimensional hydrodynamic coefficients of vugts 1968 are directed at the use of the strip theory 2 1 added mass coefficient consider first the dimensionless added mass coefficient μ defined as the ratio of the added mass and the displaced mass both per unit body length vugts 1968 presents results of this coefficient as a function of the deep water wave number k 0 parameter defined as 1 ζ ω b 2 g k o b 2 the deep water wave number is k o 2π λo where λo is the deep water wavelength also in eq 1 are the gravitational acceleration g the uniform beam b of the section and the circular frequency of the heaving motion ω the experimental data of vugts 1968 for this coefficient over the dimensionaless wave number range of approximately 0 5 ζ k 0 b 2 1 2 1 75 are presented in fig 2 for ζ 0 35 it appears that the data can be represented by the following expression 2 μ m w ρ b d a b j 0 c ζ n here m w is the added mass per unit length of the barge section a b c and n are to be determined parametric constants d is the barge draft and ρ is the mass density of the displaced water the prime is used to indicate per unit length the function j 0 in eq 2 is the bessel function of the first kind zero order the vugts data in fig 2 are found to have one minimum point and one inflection point it is these points upon which in part this empirical analysis is based let the value μ1 correspond to the minimum point in a data set at ζ1 at that point the slope of the μ ζ curve then equals zero d dζ 1 0 the inflection point is that at which the second derivative curve is zero d 2 dζ2 2 0 in addition to these points we choose the next point where dμ dζ 4 0 and specify that the infinite frequency value μ4 is at that point for a given b d value μ4 is approximately obtained from the formula derived by mccormick and hudson 2008 which is the following 3 μ 1 2 π b d 4 d 2 b 2 ln 4 d 2 b 2 1 4 d 2 b 2 ln 1 4 d 2 b 2 8 d b tan 1 b 2 d 2 π 2 values obtained from this equation for the vugts 1968 experiment are presented in fig 2 as stated four conditions are required to determine the four parametric constants in eq 2 referring to vugts 1968 data in fig 1 the conditions used here are as follows a the slope of the μ ζ curve is zero at ζ1 where ζ1 0 mathematically the condition is dμ dζ 1 0 in order to satisfy this condition j 1 cζ1 n j 1 q1 0 where the argument of the bessel function is 4 c ζ 1 n q 1 3 8317 note if n 1 0 the ζ1 can equal 0 however that condition does not result in the behavior of vugts data the numerical value is approximately that given by abramowitz and stegun 1965 and others b the approximate value of μ1 at ζ1 is obtained from the data in fig 2a as illustrated in fig 2b c the second derivative of the μ ζ curve is zero at ζ2 where ζ2 ζ1 illustrated in fig 2b mathematically we write d 2μ dζ2 ζ2 0 although the ζ2 value is a little difficult to identify for the data in fig 2 it can be identified with an error of about 0 05 for the b d 2 and 4 data hence these data are used to determine the argument of the bessel function in eq 2 using the notation introduced in eq 4 the bessel function argument is 5 q 2 c ζ 2 n which is unknown combine equations 4 and 5 by eliminating c and then solve for n the result can be combined with the condition needed to satisfy the condition d 2μ dζ2 ζ2 0 to obtain the following equation 6 n 1 q 2 j 1 q 2 j 0 q 2 ln q 1 q 2 ln ζ 1 ζ 2 the values of point coordinates ζ1 μ1 ζ2 and μ2 are found to be approximate rectilinear functions of b d these functions are the following 7 ζ 1 0 0817 b d 0 4768 8 μ 1 0 3167 b d 0 1667 9 ζ 2 0 1067 b d 1 1467 and 10 μ 2 0 4000 b d 0 3000 curves resulting from equation 7 through 10 are presented in fig 3 the coefficients a and b in eq 2 are evaluated by simultaneously solving the following equations resulting from the respective applications of eq 2 to points 1 and 2 11 μ 1 0 3167 b d 0 1667 a b j 0 q 1 here the approximation of μ2 is from eq 10 the value of q1 is in eq 4 while the q2 values are in table 1 the results obtained from solving equations 10 and 11 for a and b are in table 2 with the calculated values of c resulting from either equation 3 or 4 again the results of the empirical dimensionless added mass coefficient are presented in fig 2 with the measured values of vugts 1968 2 2 radiation damping the vugts 1968 radiation damping data for a rectangular section is presented in fig 4 with curves resulting from the application of eq 12 the behavior of the experimental data leads to the expression in eq 12 that is the assumed expression for the non dimensional two dimensional radiation damping coefficient is 12 υ b r ρ b d b 2 g a ζ b e cζ here b r is the radiation damping coefficient per unit body length the expression for ζ is as presented for eq 1 the parametric coefficients a b and c must be determined as will be shown these are parametric constants that depend on the breadth to draft ratio b d the subscripts r identifies the damping coefficient as that resulting from radiation from a heaving strip the data in fig 4 have two apparent points of interest the first of these is the maximum corresponding to the condition of dυ dζ 0 while the second is the inflection point where d 2υ dζ2 0 these points are identified by the italicized subscripts 1 and 2 respectively the first is the maximum data point υ 1 ζ 1 and the second is υ 2 ζ 2 the approximate values of these points based on the b d are presented in table 3 the relationships between the point values b d are approximately rectilinear as a result these can be well approximated by the following equations 13 ζ 1 0 0467 b d 0 377 14 υ 1 0 313 b d 0 257 15 ζ 2 0 090 b d 0 060 and 16 υ 2 0 225 b d 0 180 plots obtained from equation 14 through 17 are presented in fig 5 by applying the zero slope and inflection point conditions at υ 1 ζ 1 and υ 2 ζ 2 the parametric constants b a and c in eq 13 are respectively found to be as follows 17 b 1 ζ 2 ζ 1 1 2 18 a υ 1 e 1 ζ 1 b and 19 c b ζ 1 values of a b and c for fig 5 plots are presented in table 4 3 comparison of empirical theoretical numerical and cfd results in order to obtain an idea of the advantage of using the empirical results of section 2 in strip theory analyses the results are compared with selected theoretical numerical analyses and 194 computational fluid dynamics studies of selected vugts 1968 rectangular section data there are several theoretical expressions for the radiation damping coefficients according to petersen and marnæs 1989 these include those presented by holstein 1937 havelock 1942 ursell 1954 tasai 1959 and yamamoto et al 1980 in addition mccormick 1987 modified the method presented in morse and ingard 1968 in the application to motion prediction of hinged barge floating systems these are based on the irrotational flow assumption where singularities are distributed over the two dimensional section the derivations of these coefficients are based on the energy comparison of the body motion and that of the radiated waves from both sides of the body in addition bonfiglio et al 2011 apply both a theoretical numerical analysis and a computational fluid dynamics cfd to selected results from vugts 1968 in that study the theoretical analyses result from applications of the reynolds averaged navier stokes equations ranse method to the rectangular sectioned body the cfd analysis results from application of interdymfoam from the openfoam collection to the rectangular section 3 1 added mass coefficient the results presented in fig 6 result are the theoretical and cfd curves of bonfiglio et al 2011 and the empirical curves applied to the vugts 1968 rectangular section as in fig 2 the deep water results are over a range 0 ζ 2 the results show that the theoretical analysis under predicts the added mass when ζ 0 5 the amount of under prediction increases as ζ increases for the ζ less than approximately 0 5 considered to be the low frequency range of ζ vugts 1968 concludes that the deviations in the added mass data are due to experimental inaccuracies he writes only in the low frequency range ωob 2g 0 5 deviations appear especially in the added mass this is due to experimental inaccuracies the inaccuracies to which vugts 1968 refers are the differences between the experimental data and the expected behavior hence a true comparison of the empirical and theoretical results and the experimental data cannot be performed for ζ 0 5 however the expected behavior is approximately that of the empirical curves over this ζ range the openfoam cfd results in fig 6 are for ζ 0 5 over approximately 0 5 ζ 1 0 the cfd results compare well with the experimental data for ζ 1 0 the cfd analysis under predicts the experimental data although by a lesser amount that the theoretical results 3 2 radiation damping coefficient the deep water radiation damping coefficient expression from havelock 1942 tasai 1959 and yamamoto et al 1980 is of the form 20 b r 4 ρ g 2 ω 3 e 2 ω 2 g d sin 2 ω 2 g b 2 combine this expression with those in equation 1 and the vugts coefficient in eq 13 to obtain thefollowing 21 υ b d e 4 ζ 2 d b ζ 3 si n 2 ζ 2 for comparison results obtained from this equation are presented in fig 7 with the results obtained using eq 13 from fig 7 the reader can see that the comparison of the experimental data and those obtained by using eq 21 decreases as the beam to draft b d ratio increases the radiation damping coefficient results from bonfiglio et al 2011 for b d 2 are presented in fig 8 the comparison of the theoretical data with the experimental data is quite good for selected data points over 0 2 ζ 1 2 the cfd results show an over prediction for ζ 1 25 the empirical curve under predicts the data for ζ 0 4 the reason for this under prediction is that the data points chosen to obtain the coefficient values in eq 13 were done so to better satisfy the high frequency high k o results 4 discussion and conclusions in engineering studies of the dynamics heaving and pitching of floating bodies having rectangular sections the strip theory method was and is widely used to determine the hydrodynamic coefficients added mass and radiation damping in the equations of motion the hydrodynamic coefficients represented by empirical expressions can result in an increase in prediction accuracy and a reduction in analytical complexity with this in mind the respective added mass and radiation damping coefficient expressions in equations 2 and 12 are presented those expressions are based on the deep water experimental data of vugts 1968 in addition to those expressions in equations 2 and 12 a number of other relationships were tried to accurately represent the experimental data the value of the results of the chosen empirical hydrodynamic coefficients is in their seemingly wide applicability in the seakeeping analysis of box sections using the strip theory in the empirical equations are parametric coefficients which depend on the beam to draft b d ratio these parametric coefficients a b and c for the added mass expression in eq 2 are seen to have approximate straight line relationships with the beam to draft b d as can be seen in fig 3 similarly straight line relationships for the parametric coefficients a b and c in the radiation damping expression in eq 12 are seen in fig 5 one can conclude that these relationships approximately hold for a b d range that well exceeds the value of 8 the comparisons of the empirical and experimental added mass coefficients with the theoretical and cfd added mass results of bonfiglio et al 2011 presented in fig 6 show that the agreement of both theoretical and cfd results decrease with an increasing ζ for ζ 1 this is the higher frequency range of heaving motions the reason for the disagreements is speculative it is possible that eddy motions have a significant contribution to the added mass value that is not readily predicted in fig 7 are the data obtained from the havelock 1942 equation eq 21 this potential flow expression is similar to those of tasai 1959 and yamamoto et al 1980 the reader can see that the results obtained from eq 21 do not compare well with the experimental and empirical results furthermore the comparison worsens as the beam to depth ratio b d increases in fig 7 based on the vugts 1968 data the empirical hydrodynamic coefficient expressions appear to be appropriate for use in an engineering application of the strip theory to the analyses of slender box lighter geometries the empirical equations are readily applicable to various b d values for ζ 0 4 for both the added mass and radiation damping coefficient predictions 
23205,two dimensional added mass and radiation damping data of vugts 1968 related to heaving rectangular sections in deep water are represented by empirical formulas although other data exist the vugts data are considered to be the standard in experimental planar motion hydrodynamics research of basic geometries of many floating bodies including those of several wave energy conversion systems the present empirical effort was undertaken to make the vugts results useful in strip theory analyses of the heaving and pitching motions of slender vessels having rectangular sections for approximate predictions of the hydrodynamic coefficients added mass and radiation damping of these systems the empirical expressions provide manageable analytical expressions in the derivations the behaviors of the parametric constants for each coefficient are found to be approximate rectilinear functions of the beam to draft ratio the applicability of the empirical expressions is enhanced by this finding keywords hydrodynamic coefficients strip theory rectangular section 1 introduction the prediction of wave induced motions of slender barge shaped bodies can be performed with good accuracy by using the strip theory a two dimensional theory slender bodies are those for which the beam and draft are much smaller than the vessel length the strip theory has its foundation in fluid mechanics and its application to floating bodies was first done by krylov 1896 according to pedersen 2000 the strip theory was revised over a half century later by korvin kroukovsky 1955 the method as presented by that author was later corrected and refined by korvin kroukovsky and jacobs 1957 the work of these authors was further modified by motora 1964 those referenced papers describe the application of the strip theory to the planar motions of ships in regular seas the theory was expanded by salvesen et al 1970 that work is considered to be the cornerstone of contemporary ship motion analysis using the strip theory an excellent review of the linear strip theory is presented by bishop and price 1979 there have been several formulations of nonlinear strip theories one of the earliest of these is the quadratic theory of jensen and pedersen 1979 more recently fan and wilson 2004 present a time domain non linear strip theory the basics of strip theory are described by mccormick 2010 2014 other advances in the strip theory include those of journée 1992 and bandyk and beck 2009 of interest herein are the deep water two dimensional hydrodynamic inertial and damping force terms in the equations of motion the former force term is due to the inertial reaction of the ambient water to body motion while the latter is due to the body motion induced surface waves that carry energy from the body the most accurate method available to determination of these two dimensional hydrodynamic forces is that incorporating boundary elements and numerical solution techniques see for example the paper of koo and kim 2015 the applications of numerical techniques are somewhat expensive depending on the software package used in this paper empirical expressions for rectangular sections are presented to represent the frequency dependent added mass and radiation damping coefficients of the equations of motions furthermore the expressions include the beam to draft ratio effects on the hydrodynamic coefficients this aspect greatly expands the applicability of the equations 2 empirical and experimental added mass and radiation damping coefficients the prediction of the performance of a rectangular barge system depends to a great extent on the expressions for the added mass and radiation damping coefficients in the equations of motion consider the rectangular barge section sketched in fig 1 although not shown the barge has a length l that is much greater than both the beam b and draft d the barge then can be considered to be a hydrodynamically slender body by doing so the strip theory can be used with rather good accuracy the error associated with the use of two dimensional strip theory is not significant if the slender body conditions are satisfied as discussed by newman 1977 the experimentally determined two dimensional hydrodynamic coefficients of vugts 1968 are directed at the use of the strip theory 2 1 added mass coefficient consider first the dimensionless added mass coefficient μ defined as the ratio of the added mass and the displaced mass both per unit body length vugts 1968 presents results of this coefficient as a function of the deep water wave number k 0 parameter defined as 1 ζ ω b 2 g k o b 2 the deep water wave number is k o 2π λo where λo is the deep water wavelength also in eq 1 are the gravitational acceleration g the uniform beam b of the section and the circular frequency of the heaving motion ω the experimental data of vugts 1968 for this coefficient over the dimensionaless wave number range of approximately 0 5 ζ k 0 b 2 1 2 1 75 are presented in fig 2 for ζ 0 35 it appears that the data can be represented by the following expression 2 μ m w ρ b d a b j 0 c ζ n here m w is the added mass per unit length of the barge section a b c and n are to be determined parametric constants d is the barge draft and ρ is the mass density of the displaced water the prime is used to indicate per unit length the function j 0 in eq 2 is the bessel function of the first kind zero order the vugts data in fig 2 are found to have one minimum point and one inflection point it is these points upon which in part this empirical analysis is based let the value μ1 correspond to the minimum point in a data set at ζ1 at that point the slope of the μ ζ curve then equals zero d dζ 1 0 the inflection point is that at which the second derivative curve is zero d 2 dζ2 2 0 in addition to these points we choose the next point where dμ dζ 4 0 and specify that the infinite frequency value μ4 is at that point for a given b d value μ4 is approximately obtained from the formula derived by mccormick and hudson 2008 which is the following 3 μ 1 2 π b d 4 d 2 b 2 ln 4 d 2 b 2 1 4 d 2 b 2 ln 1 4 d 2 b 2 8 d b tan 1 b 2 d 2 π 2 values obtained from this equation for the vugts 1968 experiment are presented in fig 2 as stated four conditions are required to determine the four parametric constants in eq 2 referring to vugts 1968 data in fig 1 the conditions used here are as follows a the slope of the μ ζ curve is zero at ζ1 where ζ1 0 mathematically the condition is dμ dζ 1 0 in order to satisfy this condition j 1 cζ1 n j 1 q1 0 where the argument of the bessel function is 4 c ζ 1 n q 1 3 8317 note if n 1 0 the ζ1 can equal 0 however that condition does not result in the behavior of vugts data the numerical value is approximately that given by abramowitz and stegun 1965 and others b the approximate value of μ1 at ζ1 is obtained from the data in fig 2a as illustrated in fig 2b c the second derivative of the μ ζ curve is zero at ζ2 where ζ2 ζ1 illustrated in fig 2b mathematically we write d 2μ dζ2 ζ2 0 although the ζ2 value is a little difficult to identify for the data in fig 2 it can be identified with an error of about 0 05 for the b d 2 and 4 data hence these data are used to determine the argument of the bessel function in eq 2 using the notation introduced in eq 4 the bessel function argument is 5 q 2 c ζ 2 n which is unknown combine equations 4 and 5 by eliminating c and then solve for n the result can be combined with the condition needed to satisfy the condition d 2μ dζ2 ζ2 0 to obtain the following equation 6 n 1 q 2 j 1 q 2 j 0 q 2 ln q 1 q 2 ln ζ 1 ζ 2 the values of point coordinates ζ1 μ1 ζ2 and μ2 are found to be approximate rectilinear functions of b d these functions are the following 7 ζ 1 0 0817 b d 0 4768 8 μ 1 0 3167 b d 0 1667 9 ζ 2 0 1067 b d 1 1467 and 10 μ 2 0 4000 b d 0 3000 curves resulting from equation 7 through 10 are presented in fig 3 the coefficients a and b in eq 2 are evaluated by simultaneously solving the following equations resulting from the respective applications of eq 2 to points 1 and 2 11 μ 1 0 3167 b d 0 1667 a b j 0 q 1 here the approximation of μ2 is from eq 10 the value of q1 is in eq 4 while the q2 values are in table 1 the results obtained from solving equations 10 and 11 for a and b are in table 2 with the calculated values of c resulting from either equation 3 or 4 again the results of the empirical dimensionless added mass coefficient are presented in fig 2 with the measured values of vugts 1968 2 2 radiation damping the vugts 1968 radiation damping data for a rectangular section is presented in fig 4 with curves resulting from the application of eq 12 the behavior of the experimental data leads to the expression in eq 12 that is the assumed expression for the non dimensional two dimensional radiation damping coefficient is 12 υ b r ρ b d b 2 g a ζ b e cζ here b r is the radiation damping coefficient per unit body length the expression for ζ is as presented for eq 1 the parametric coefficients a b and c must be determined as will be shown these are parametric constants that depend on the breadth to draft ratio b d the subscripts r identifies the damping coefficient as that resulting from radiation from a heaving strip the data in fig 4 have two apparent points of interest the first of these is the maximum corresponding to the condition of dυ dζ 0 while the second is the inflection point where d 2υ dζ2 0 these points are identified by the italicized subscripts 1 and 2 respectively the first is the maximum data point υ 1 ζ 1 and the second is υ 2 ζ 2 the approximate values of these points based on the b d are presented in table 3 the relationships between the point values b d are approximately rectilinear as a result these can be well approximated by the following equations 13 ζ 1 0 0467 b d 0 377 14 υ 1 0 313 b d 0 257 15 ζ 2 0 090 b d 0 060 and 16 υ 2 0 225 b d 0 180 plots obtained from equation 14 through 17 are presented in fig 5 by applying the zero slope and inflection point conditions at υ 1 ζ 1 and υ 2 ζ 2 the parametric constants b a and c in eq 13 are respectively found to be as follows 17 b 1 ζ 2 ζ 1 1 2 18 a υ 1 e 1 ζ 1 b and 19 c b ζ 1 values of a b and c for fig 5 plots are presented in table 4 3 comparison of empirical theoretical numerical and cfd results in order to obtain an idea of the advantage of using the empirical results of section 2 in strip theory analyses the results are compared with selected theoretical numerical analyses and 194 computational fluid dynamics studies of selected vugts 1968 rectangular section data there are several theoretical expressions for the radiation damping coefficients according to petersen and marnæs 1989 these include those presented by holstein 1937 havelock 1942 ursell 1954 tasai 1959 and yamamoto et al 1980 in addition mccormick 1987 modified the method presented in morse and ingard 1968 in the application to motion prediction of hinged barge floating systems these are based on the irrotational flow assumption where singularities are distributed over the two dimensional section the derivations of these coefficients are based on the energy comparison of the body motion and that of the radiated waves from both sides of the body in addition bonfiglio et al 2011 apply both a theoretical numerical analysis and a computational fluid dynamics cfd to selected results from vugts 1968 in that study the theoretical analyses result from applications of the reynolds averaged navier stokes equations ranse method to the rectangular sectioned body the cfd analysis results from application of interdymfoam from the openfoam collection to the rectangular section 3 1 added mass coefficient the results presented in fig 6 result are the theoretical and cfd curves of bonfiglio et al 2011 and the empirical curves applied to the vugts 1968 rectangular section as in fig 2 the deep water results are over a range 0 ζ 2 the results show that the theoretical analysis under predicts the added mass when ζ 0 5 the amount of under prediction increases as ζ increases for the ζ less than approximately 0 5 considered to be the low frequency range of ζ vugts 1968 concludes that the deviations in the added mass data are due to experimental inaccuracies he writes only in the low frequency range ωob 2g 0 5 deviations appear especially in the added mass this is due to experimental inaccuracies the inaccuracies to which vugts 1968 refers are the differences between the experimental data and the expected behavior hence a true comparison of the empirical and theoretical results and the experimental data cannot be performed for ζ 0 5 however the expected behavior is approximately that of the empirical curves over this ζ range the openfoam cfd results in fig 6 are for ζ 0 5 over approximately 0 5 ζ 1 0 the cfd results compare well with the experimental data for ζ 1 0 the cfd analysis under predicts the experimental data although by a lesser amount that the theoretical results 3 2 radiation damping coefficient the deep water radiation damping coefficient expression from havelock 1942 tasai 1959 and yamamoto et al 1980 is of the form 20 b r 4 ρ g 2 ω 3 e 2 ω 2 g d sin 2 ω 2 g b 2 combine this expression with those in equation 1 and the vugts coefficient in eq 13 to obtain thefollowing 21 υ b d e 4 ζ 2 d b ζ 3 si n 2 ζ 2 for comparison results obtained from this equation are presented in fig 7 with the results obtained using eq 13 from fig 7 the reader can see that the comparison of the experimental data and those obtained by using eq 21 decreases as the beam to draft b d ratio increases the radiation damping coefficient results from bonfiglio et al 2011 for b d 2 are presented in fig 8 the comparison of the theoretical data with the experimental data is quite good for selected data points over 0 2 ζ 1 2 the cfd results show an over prediction for ζ 1 25 the empirical curve under predicts the data for ζ 0 4 the reason for this under prediction is that the data points chosen to obtain the coefficient values in eq 13 were done so to better satisfy the high frequency high k o results 4 discussion and conclusions in engineering studies of the dynamics heaving and pitching of floating bodies having rectangular sections the strip theory method was and is widely used to determine the hydrodynamic coefficients added mass and radiation damping in the equations of motion the hydrodynamic coefficients represented by empirical expressions can result in an increase in prediction accuracy and a reduction in analytical complexity with this in mind the respective added mass and radiation damping coefficient expressions in equations 2 and 12 are presented those expressions are based on the deep water experimental data of vugts 1968 in addition to those expressions in equations 2 and 12 a number of other relationships were tried to accurately represent the experimental data the value of the results of the chosen empirical hydrodynamic coefficients is in their seemingly wide applicability in the seakeeping analysis of box sections using the strip theory in the empirical equations are parametric coefficients which depend on the beam to draft b d ratio these parametric coefficients a b and c for the added mass expression in eq 2 are seen to have approximate straight line relationships with the beam to draft b d as can be seen in fig 3 similarly straight line relationships for the parametric coefficients a b and c in the radiation damping expression in eq 12 are seen in fig 5 one can conclude that these relationships approximately hold for a b d range that well exceeds the value of 8 the comparisons of the empirical and experimental added mass coefficients with the theoretical and cfd added mass results of bonfiglio et al 2011 presented in fig 6 show that the agreement of both theoretical and cfd results decrease with an increasing ζ for ζ 1 this is the higher frequency range of heaving motions the reason for the disagreements is speculative it is possible that eddy motions have a significant contribution to the added mass value that is not readily predicted in fig 7 are the data obtained from the havelock 1942 equation eq 21 this potential flow expression is similar to those of tasai 1959 and yamamoto et al 1980 the reader can see that the results obtained from eq 21 do not compare well with the experimental and empirical results furthermore the comparison worsens as the beam to depth ratio b d increases in fig 7 based on the vugts 1968 data the empirical hydrodynamic coefficient expressions appear to be appropriate for use in an engineering application of the strip theory to the analyses of slender box lighter geometries the empirical equations are readily applicable to various b d values for ζ 0 4 for both the added mass and radiation damping coefficient predictions 
