index,text
8720,many countries use a single water meter for multiple units within a building this creates a cost externality where the cost of water consumed is spread over all units using administrative data from tehran water and wastewater co for 2013 and 2014 we find an increase in the number of units on a communal meter on average increases per unit use by 0 4 estimation at different levels of units reveals that almost all communal meters have higher per unit water use the results suggest that removing this externality could save 2 7 water consumption in our sample keywords communal metering cost externality residential water jel classification l9 q25 q50 q58 1 introduction many countries use a single water meter for multiple apartments within a building boston new york paris and berlin traditionally had a single meter per building 2 under communal metering the cost of water consumed by a unit is borne by all units served by the same meter this cost externality creates an incentive for multi unit subscribers to increase their consumption in response to this problem in some australian states sub metering of individual apartments has been made compulsory to allow landlords charge tenants based on consumption 3 given the high cost of residential water supply and potential water savings from installing individual meters it is important to quantify the magnitude of the cost externality arising from multi unit metering there is however little empirical evidence on this issue to the best of our knowledge the only study that tries to estimate the impact of moving to individual metering is 4 this paper studies seville metropolitan area using aggregate data and finds that installation of individual metering is responsible for 1 5 reduction in water consumption our paper is the first empirical study that uses billing data to measure this cost externality in iran almost all residential water consumption is metered however multi unit meters are quite common and only recently some new developments started to install individual meters in tehran multi story buildings containing several apartments are common quite often the water consumption of a whole building is measured via a single mechanical meter in our data we observe all bills issued to water subscribers in two districts of tehran over a period of two years a subscriber is equivalent to a meter that is installed on the water pipe that enters the property the water bill registers the number of separate apartments units served through a meter our results show that an increase in registered number of units results in 0 4 increase in monthly per unit water use this effect is significant at 1 level and is quite robust to several specification tests once we allow for a flexible specification we observe that moving from a single unit meter to a two unit meter increases per unit water consumption by 1 similarly per unit water use for seven unit subscribers is on average 4 higher than single unit users adding up the extra consumption due to the cost externality we observe that 4 1 million cubic meters of water could be saved over a month by a move to individual metering this constitutes 2 7 of total monthly water use in our sample the remaining of the paper is structured as follows in next section we provide a brief review of the literature section 3 formulates a simple model to better explain the cost externality from multi unit metering in section 4 we explain the data section 5 discusses the research method and regression results section 6 concludes 2 literature review this paper is influenced by the extensive research that studies water resources from the perspective of a common good 8 coined the term tragedy of commons to highlight the race to use shared and unregulated resources which leads to overuse and depletion there are however abundant examples where communities voluntarily cooperate to organize and regulate common resources to avoid depletion 11 common pool resources cprs are defined as assets where exclusion of others is costly and exploitation by one user reduces available resources to others a group can own and manage cprs while excluding others from the resources 1 1 several papers study the crps and focus on the governing institutional frameworks for example 12 in water supply 10 in coal industry 1 in forest management the externality we identify in this paper is somewhat similar to the tragedy of commons except that households residing in adjacent units might have long run relationships and hence better incentives to share costs our paper also speaks to the literature on the impact of non price variables on water demand for example 13 study residential water demand in california and examine the impact of non price demand side management policies across eight urban water agencies they attempt to capture the endogeneity of marginal price and virtual income by estimating two reduced form price equations 9 discuss that the simple ols cannot address the price endogeneity and propose a structural estimation approach information on household consumption and other characteristics including wealth income family size age and numbers of bedrooms allow them to estimate deep parameters and to conduct several counterfactual scenarios the final branch of the literature that our paper relates to is the set of papers that try to come up with optimal metering strategies in urban areas these studies are primarily motivated by new initiatives to introduce full water metering in england and wales 2 2 two third of homes in england and wales are unmetered by 2011 2 5 studies the optimal number of meters and pricing schemes under various systems including rateable value universal metering optimal metering and decentralized metering his main finding is that in all types of metering bar rateable metering the optimal price has to equal marginal cost and the optimal number of meters would be determined endogenously similarly 6 analyzes the provision of free meters in england and wales he finds that the social benefit of meters is higher the higher the elasticity of demand furthermore he concludes that metering should be compulsory when the regulator has limited information on household characteristics and when large households are reluctant to install meters an empirical example that tests these theories is 7 they compare the distributional impact of eleven hypothetical water tariff options for high and low income households our paper sheds new light on the externality that might arise if households do not face the price of what they consume 3 conceptual model we define the total volume of water consumed by all users served by a meter as a common pool where none of the users can be excluded from 3 3 exclusion of a unit from water use requires court order and joint action by all other residents therefore in our context exclusion is too costly and rarely takes place in contrast to the literature that exploitation by a user reduces available resources to others in our case the consumption of a unit increases the cost of other units and there is no limitation on total resources notwithstanding we do not need to take into account the dynamic nature of the water reserve because consumption of a resident is unlikely to exploit total water resources in a city in our model there are n units households 4 4 we have no information on the number of households individuals served by a meter but most often a single household lives in a unit apartment house we use the term household and unit interchangeably served by a single water subscription i e use the same meter take u q i x i to be the utility function of household i where q i is water use and x i is consumption of other goods we assume a differentiable increasing concave utility function i e u q u x 0 u q q u x x the subscripts show derivates with respect to the subscripts we further assume that the cross derivative is positive u q x 0 the household maximizes utility subject to her budget constraint 1 max q i x i u q i x i s t p q q i n 1 q i n x i y i where q i is average water consumption of other households excluding i under the same subscription and y i is household income price of other goods is normalized to one and p q is the relative price of water which is a function of average water consumption q q i n 1 q i n and is differentiable 5 5 we have an increasing block pricing for water in iran while price is a step function in expectation we can think of expected price as a differentiable function of quantity household i treats consumption of others as given in this optimization but takes into account the impact of a change in her water quantity on prices the first order condition of optimization is therefore 2 n u q q i y p q q u x q i y p q q p q q p q 0 the solution to 2 characterizes the best response function of household i as a function of other households use condition 2 states that households put n times more weight on marginal utility of water compared to other goods this is because a marginal increase in water consumption costs one n th compared to a marginal increase in expenditure on other goods because households are assumed to be identical we look at the symmetric equilibrium with q i q therefore the first order condition transforms to 3 n u q q y p q q u x q y p q q p q q p q 0 the impact of number of units on equilibrium average water consumption q could be found by implicit differentiation with respect to n 4 d q d n u q n u q q n 1 u q x p p q u x x p p q 2 u x p q 2 p where we used the assumptions made on the derivatives of the utility function to sign some of the terms however to determine the sign of d q d n we need to make further assumptions regarding the change in water cost p q q as a result of a change in average quantity if we assume that the water cost increases at an increasing rate as average quantity increases 2 p q q 2 p q q 0 6 6 if we regress average price on per unit water use and its square while controlling for district and monthly date dummies both water quantity and its square have positive significant coefficients then the denominator of 4 becomes negative therefore we derive an increasing relationship between number of units and per unit use the condition for the social optimum is u q q y q u x q y q 0 which results in d q d n s o c i a l p l a n n e r 0 in other words the cost externality in our model leads to a deviation from the socially optimal level of water consumption 4 data we use administrative billing data for all residential water subscribers in districts 1 and 3 of tehran city the data is obtained from tehran province water and wastewater co and contains 2 731 853 observations bills for 195 679 subscribers over 26 consecutive months mainly during 2013 and 2014 a subscription is a water connection with a single meter that could serve multiple units apartments the data also records the number of units for each subscriber after dropping subscribers with a discontinuous billing periods 43 600 subscribers b billing periods shorter than 30 days or longer than 85 days 22800 subscribers c a change in number of units 700 subscribers d number of units greater than 25 1300 subscribers e less than 1 cubic meters or more than 40 cubic meters of per unit use 10 700 subscribers we arrive at a clean sample of 1 748 088 observations for 116 234 subscribers 7 7 we run regressions on the original data file and the results are even stronger for example for the specification in column 5 of table 3 we get 1 3 increase in per unit water use as number of units increases table 1 shows summary statistics for the main variables in our data the average number of units served by a meter is 5 02 with a standard deviation of 4 18 interestingly on average 5 units in berlin and 13 units in paris are served under a subscription 2 per unit use over 30 days is on average 16 81 cubic meters and the average number of billing days is about 44 58 days given low residential water prices in iran the average bill amount is 456 3 thousands rials per unit bill amount over 30 days is 60 5 thousand rials which is about 0 2 of average monthly household expenditure in tehran province during 2014 table 2 shows summary statistics for subscribers with 1 5 and 6 units 16 5 of observations and 18 5 of subscribers record water consumption of single unit meters these subscribers however consume 3 1 of total water used in our sample 62 6 of total water is consumed through meters serving 6 or more up to 25 in our sample units this implies that the economic impact of the externality on water use could be large and meaningful as a first look at the magnitude of the unit externality in the last two columns of table 2 we look at mean and median of per unit water consumption over unit categories both mean and median of per unit water use increase with the number of units for meters serving 1 5 units for meters serving 6 or more units there is a slight incremental decline in per unit use given small standard errors in this table the changes in per unit use are significant but we would need to control for potential confounders before arriving at a firm conclusion 5 method and regression results to test for the hypothesis that per unit water use increases with number of units we estimate the following specification 5 ln q i t α 0 β n i d i n d i d δ t ε i where q i t is the per unit water consumption of subscriber i at time t n i is the number of units and d i n d i d δ t are respectively dummies for unit categories district and monthly date table 3 reports coefficient estimates and standard errors of units variable from regressions that estimate eqn 5 column 1 is the simplest specification and shows that an increase in units is on average associated with 0 88 increase in per unit water use the coefficient is significant at 1 in column 2 we control for district and monthly date dummies and the coefficient of interest barely changes since the number of units served by a meter is constant over time we cannot include subscriber fixed effects in our specifications instead we rely on two other measures to control for potential confounding factors that might be correlated with units and water use first we construct four unit category dummies that are switched on when the number of units falls in 1 5 6 10 11 19 20 25 intervals column 3 shows a larger impact of units when we add unit category dummies this specification essentially looks at the average increase in per unit use in response to an increase in units within intervals constructed by unit categories changing the way unit categories constructed does not affect our results in column 4 we control for bins of three units 8 8 the bins in this example are 1 3 4 6 7 9 10 12 13 15 16 18 19 21 22 24 25 27 with little impact on the coefficient of interest second we divide consumers to quintiles five groups based on average per unit water use during the sample period these fixed effects remove the mean of consumption within each use category and control for price effects 9 9 9 show that marginal prices cannot be used in the estimation of water demand because the existence of block pricing generates a virtual income to households the solution is to estimate a structural framework that carefully models the kinked budget constraints virtual income having data of household income however our dataset lacks the required information to do so the best we can do to solve this problem is to put a dummy for each category of prices this could controls for both marginal prices and virtual income column 5 controls for quintiles of average water use and unit categories here an increase in number of units is associated with 0 4 increase in per unit water use as an alternative we split the sample based on quintiles of average water use and run separate regressions in each sub sample the coefficient estimate for units is always significant and varies between 0 2 and 1 1 with the lowest consumption quintile showing the greatest effect results are not shown in table 3 although it is better to include levels of discrete variables e g units we experiment with a log log specification in column 6 to compare results with column 3 we notice that a one unit change in units is comparable to a 20 increase based on column 6 this change is associated with 1 6 rise in water use which is in the same ball park as 2 2 reported in column 3 the fixed effects included so far control for time invariant differences between subscribers for example subscribers with a larger number of units might have smaller units and hence fewer number of individuals living in those units alternatively subscribers with a larger number of units might be concentrated in poorer neighborhoods to further control for time varying confounders like differential trends in water use for different subscribers we include unit category by month fixed effects in column 7 adding these extra controls has little effect on the estimated effect finally column 8 reports coefficient estimates from a random effects model and finds little change in the estimates the robust coefficient estimates in table 3 suggest there is a causal link between the number of units and per unit water use next we investigate the heterogeneity of responses by estimating a semi saturated regression with a set of dummies for subscribers with 2 9 and 10 and above units fig 1 shows coefficient estimates and 95 confidence intervals for these dummies the regression also includes district dummies and average use quintiles by month dummies average per unit water consumption is significantly higher for multi unit subscribers compared to single unit ones the economic impact is strikingly large a unit on an eight unit meter on average consumes 4 more than a unit on a single unit meter to take the estimated coefficients seriously we can calculate the extra amount of water used due to the cost externality taking the coefficients of 9 unit dummies from the regression shown in fig 1 we calculate that an extra 4 1 million cubic meters of water is used in our sample 2 7 of all water consumption due to the cost externality whether it is economically viable to separate multi unit meters depends on the installation maintenance and reading costs of meters which is beyond the scope of this paper 6 conclusions when several units are served with a single water meter the cost of each unit s water consumption is borne by everyone this results in a cost externality which translates into a positive relationship between number of units and per unit use tehran water billing data shows this cost externality is large and amounts to about 2 7 of water used during our sample period leakage in the distribution network is about 20 of water supplied while the cost externality seems small relative to leakage the cost of dealing with this externality might be much smaller low cost measurement technologies exist that could be installed on the pipes entering each unit this provides a rationale for incentivizing separation of meters 
8720,many countries use a single water meter for multiple units within a building this creates a cost externality where the cost of water consumed is spread over all units using administrative data from tehran water and wastewater co for 2013 and 2014 we find an increase in the number of units on a communal meter on average increases per unit use by 0 4 estimation at different levels of units reveals that almost all communal meters have higher per unit water use the results suggest that removing this externality could save 2 7 water consumption in our sample keywords communal metering cost externality residential water jel classification l9 q25 q50 q58 1 introduction many countries use a single water meter for multiple apartments within a building boston new york paris and berlin traditionally had a single meter per building 2 under communal metering the cost of water consumed by a unit is borne by all units served by the same meter this cost externality creates an incentive for multi unit subscribers to increase their consumption in response to this problem in some australian states sub metering of individual apartments has been made compulsory to allow landlords charge tenants based on consumption 3 given the high cost of residential water supply and potential water savings from installing individual meters it is important to quantify the magnitude of the cost externality arising from multi unit metering there is however little empirical evidence on this issue to the best of our knowledge the only study that tries to estimate the impact of moving to individual metering is 4 this paper studies seville metropolitan area using aggregate data and finds that installation of individual metering is responsible for 1 5 reduction in water consumption our paper is the first empirical study that uses billing data to measure this cost externality in iran almost all residential water consumption is metered however multi unit meters are quite common and only recently some new developments started to install individual meters in tehran multi story buildings containing several apartments are common quite often the water consumption of a whole building is measured via a single mechanical meter in our data we observe all bills issued to water subscribers in two districts of tehran over a period of two years a subscriber is equivalent to a meter that is installed on the water pipe that enters the property the water bill registers the number of separate apartments units served through a meter our results show that an increase in registered number of units results in 0 4 increase in monthly per unit water use this effect is significant at 1 level and is quite robust to several specification tests once we allow for a flexible specification we observe that moving from a single unit meter to a two unit meter increases per unit water consumption by 1 similarly per unit water use for seven unit subscribers is on average 4 higher than single unit users adding up the extra consumption due to the cost externality we observe that 4 1 million cubic meters of water could be saved over a month by a move to individual metering this constitutes 2 7 of total monthly water use in our sample the remaining of the paper is structured as follows in next section we provide a brief review of the literature section 3 formulates a simple model to better explain the cost externality from multi unit metering in section 4 we explain the data section 5 discusses the research method and regression results section 6 concludes 2 literature review this paper is influenced by the extensive research that studies water resources from the perspective of a common good 8 coined the term tragedy of commons to highlight the race to use shared and unregulated resources which leads to overuse and depletion there are however abundant examples where communities voluntarily cooperate to organize and regulate common resources to avoid depletion 11 common pool resources cprs are defined as assets where exclusion of others is costly and exploitation by one user reduces available resources to others a group can own and manage cprs while excluding others from the resources 1 1 several papers study the crps and focus on the governing institutional frameworks for example 12 in water supply 10 in coal industry 1 in forest management the externality we identify in this paper is somewhat similar to the tragedy of commons except that households residing in adjacent units might have long run relationships and hence better incentives to share costs our paper also speaks to the literature on the impact of non price variables on water demand for example 13 study residential water demand in california and examine the impact of non price demand side management policies across eight urban water agencies they attempt to capture the endogeneity of marginal price and virtual income by estimating two reduced form price equations 9 discuss that the simple ols cannot address the price endogeneity and propose a structural estimation approach information on household consumption and other characteristics including wealth income family size age and numbers of bedrooms allow them to estimate deep parameters and to conduct several counterfactual scenarios the final branch of the literature that our paper relates to is the set of papers that try to come up with optimal metering strategies in urban areas these studies are primarily motivated by new initiatives to introduce full water metering in england and wales 2 2 two third of homes in england and wales are unmetered by 2011 2 5 studies the optimal number of meters and pricing schemes under various systems including rateable value universal metering optimal metering and decentralized metering his main finding is that in all types of metering bar rateable metering the optimal price has to equal marginal cost and the optimal number of meters would be determined endogenously similarly 6 analyzes the provision of free meters in england and wales he finds that the social benefit of meters is higher the higher the elasticity of demand furthermore he concludes that metering should be compulsory when the regulator has limited information on household characteristics and when large households are reluctant to install meters an empirical example that tests these theories is 7 they compare the distributional impact of eleven hypothetical water tariff options for high and low income households our paper sheds new light on the externality that might arise if households do not face the price of what they consume 3 conceptual model we define the total volume of water consumed by all users served by a meter as a common pool where none of the users can be excluded from 3 3 exclusion of a unit from water use requires court order and joint action by all other residents therefore in our context exclusion is too costly and rarely takes place in contrast to the literature that exploitation by a user reduces available resources to others in our case the consumption of a unit increases the cost of other units and there is no limitation on total resources notwithstanding we do not need to take into account the dynamic nature of the water reserve because consumption of a resident is unlikely to exploit total water resources in a city in our model there are n units households 4 4 we have no information on the number of households individuals served by a meter but most often a single household lives in a unit apartment house we use the term household and unit interchangeably served by a single water subscription i e use the same meter take u q i x i to be the utility function of household i where q i is water use and x i is consumption of other goods we assume a differentiable increasing concave utility function i e u q u x 0 u q q u x x the subscripts show derivates with respect to the subscripts we further assume that the cross derivative is positive u q x 0 the household maximizes utility subject to her budget constraint 1 max q i x i u q i x i s t p q q i n 1 q i n x i y i where q i is average water consumption of other households excluding i under the same subscription and y i is household income price of other goods is normalized to one and p q is the relative price of water which is a function of average water consumption q q i n 1 q i n and is differentiable 5 5 we have an increasing block pricing for water in iran while price is a step function in expectation we can think of expected price as a differentiable function of quantity household i treats consumption of others as given in this optimization but takes into account the impact of a change in her water quantity on prices the first order condition of optimization is therefore 2 n u q q i y p q q u x q i y p q q p q q p q 0 the solution to 2 characterizes the best response function of household i as a function of other households use condition 2 states that households put n times more weight on marginal utility of water compared to other goods this is because a marginal increase in water consumption costs one n th compared to a marginal increase in expenditure on other goods because households are assumed to be identical we look at the symmetric equilibrium with q i q therefore the first order condition transforms to 3 n u q q y p q q u x q y p q q p q q p q 0 the impact of number of units on equilibrium average water consumption q could be found by implicit differentiation with respect to n 4 d q d n u q n u q q n 1 u q x p p q u x x p p q 2 u x p q 2 p where we used the assumptions made on the derivatives of the utility function to sign some of the terms however to determine the sign of d q d n we need to make further assumptions regarding the change in water cost p q q as a result of a change in average quantity if we assume that the water cost increases at an increasing rate as average quantity increases 2 p q q 2 p q q 0 6 6 if we regress average price on per unit water use and its square while controlling for district and monthly date dummies both water quantity and its square have positive significant coefficients then the denominator of 4 becomes negative therefore we derive an increasing relationship between number of units and per unit use the condition for the social optimum is u q q y q u x q y q 0 which results in d q d n s o c i a l p l a n n e r 0 in other words the cost externality in our model leads to a deviation from the socially optimal level of water consumption 4 data we use administrative billing data for all residential water subscribers in districts 1 and 3 of tehran city the data is obtained from tehran province water and wastewater co and contains 2 731 853 observations bills for 195 679 subscribers over 26 consecutive months mainly during 2013 and 2014 a subscription is a water connection with a single meter that could serve multiple units apartments the data also records the number of units for each subscriber after dropping subscribers with a discontinuous billing periods 43 600 subscribers b billing periods shorter than 30 days or longer than 85 days 22800 subscribers c a change in number of units 700 subscribers d number of units greater than 25 1300 subscribers e less than 1 cubic meters or more than 40 cubic meters of per unit use 10 700 subscribers we arrive at a clean sample of 1 748 088 observations for 116 234 subscribers 7 7 we run regressions on the original data file and the results are even stronger for example for the specification in column 5 of table 3 we get 1 3 increase in per unit water use as number of units increases table 1 shows summary statistics for the main variables in our data the average number of units served by a meter is 5 02 with a standard deviation of 4 18 interestingly on average 5 units in berlin and 13 units in paris are served under a subscription 2 per unit use over 30 days is on average 16 81 cubic meters and the average number of billing days is about 44 58 days given low residential water prices in iran the average bill amount is 456 3 thousands rials per unit bill amount over 30 days is 60 5 thousand rials which is about 0 2 of average monthly household expenditure in tehran province during 2014 table 2 shows summary statistics for subscribers with 1 5 and 6 units 16 5 of observations and 18 5 of subscribers record water consumption of single unit meters these subscribers however consume 3 1 of total water used in our sample 62 6 of total water is consumed through meters serving 6 or more up to 25 in our sample units this implies that the economic impact of the externality on water use could be large and meaningful as a first look at the magnitude of the unit externality in the last two columns of table 2 we look at mean and median of per unit water consumption over unit categories both mean and median of per unit water use increase with the number of units for meters serving 1 5 units for meters serving 6 or more units there is a slight incremental decline in per unit use given small standard errors in this table the changes in per unit use are significant but we would need to control for potential confounders before arriving at a firm conclusion 5 method and regression results to test for the hypothesis that per unit water use increases with number of units we estimate the following specification 5 ln q i t α 0 β n i d i n d i d δ t ε i where q i t is the per unit water consumption of subscriber i at time t n i is the number of units and d i n d i d δ t are respectively dummies for unit categories district and monthly date table 3 reports coefficient estimates and standard errors of units variable from regressions that estimate eqn 5 column 1 is the simplest specification and shows that an increase in units is on average associated with 0 88 increase in per unit water use the coefficient is significant at 1 in column 2 we control for district and monthly date dummies and the coefficient of interest barely changes since the number of units served by a meter is constant over time we cannot include subscriber fixed effects in our specifications instead we rely on two other measures to control for potential confounding factors that might be correlated with units and water use first we construct four unit category dummies that are switched on when the number of units falls in 1 5 6 10 11 19 20 25 intervals column 3 shows a larger impact of units when we add unit category dummies this specification essentially looks at the average increase in per unit use in response to an increase in units within intervals constructed by unit categories changing the way unit categories constructed does not affect our results in column 4 we control for bins of three units 8 8 the bins in this example are 1 3 4 6 7 9 10 12 13 15 16 18 19 21 22 24 25 27 with little impact on the coefficient of interest second we divide consumers to quintiles five groups based on average per unit water use during the sample period these fixed effects remove the mean of consumption within each use category and control for price effects 9 9 9 show that marginal prices cannot be used in the estimation of water demand because the existence of block pricing generates a virtual income to households the solution is to estimate a structural framework that carefully models the kinked budget constraints virtual income having data of household income however our dataset lacks the required information to do so the best we can do to solve this problem is to put a dummy for each category of prices this could controls for both marginal prices and virtual income column 5 controls for quintiles of average water use and unit categories here an increase in number of units is associated with 0 4 increase in per unit water use as an alternative we split the sample based on quintiles of average water use and run separate regressions in each sub sample the coefficient estimate for units is always significant and varies between 0 2 and 1 1 with the lowest consumption quintile showing the greatest effect results are not shown in table 3 although it is better to include levels of discrete variables e g units we experiment with a log log specification in column 6 to compare results with column 3 we notice that a one unit change in units is comparable to a 20 increase based on column 6 this change is associated with 1 6 rise in water use which is in the same ball park as 2 2 reported in column 3 the fixed effects included so far control for time invariant differences between subscribers for example subscribers with a larger number of units might have smaller units and hence fewer number of individuals living in those units alternatively subscribers with a larger number of units might be concentrated in poorer neighborhoods to further control for time varying confounders like differential trends in water use for different subscribers we include unit category by month fixed effects in column 7 adding these extra controls has little effect on the estimated effect finally column 8 reports coefficient estimates from a random effects model and finds little change in the estimates the robust coefficient estimates in table 3 suggest there is a causal link between the number of units and per unit water use next we investigate the heterogeneity of responses by estimating a semi saturated regression with a set of dummies for subscribers with 2 9 and 10 and above units fig 1 shows coefficient estimates and 95 confidence intervals for these dummies the regression also includes district dummies and average use quintiles by month dummies average per unit water consumption is significantly higher for multi unit subscribers compared to single unit ones the economic impact is strikingly large a unit on an eight unit meter on average consumes 4 more than a unit on a single unit meter to take the estimated coefficients seriously we can calculate the extra amount of water used due to the cost externality taking the coefficients of 9 unit dummies from the regression shown in fig 1 we calculate that an extra 4 1 million cubic meters of water is used in our sample 2 7 of all water consumption due to the cost externality whether it is economically viable to separate multi unit meters depends on the installation maintenance and reading costs of meters which is beyond the scope of this paper 6 conclusions when several units are served with a single water meter the cost of each unit s water consumption is borne by everyone this results in a cost externality which translates into a positive relationship between number of units and per unit use tehran water billing data shows this cost externality is large and amounts to about 2 7 of water used during our sample period leakage in the distribution network is about 20 of water supplied while the cost externality seems small relative to leakage the cost of dealing with this externality might be much smaller low cost measurement technologies exist that could be installed on the pipes entering each unit this provides a rationale for incentivizing separation of meters 
