index,text
10880,coupling hydrologic and crop models is becoming an increasingly important approach in the development of agro hydrologic theme scientists and decision makers working to address issues in the areas of resource conservation and agricultural productivity are interested in the complementary processing of the two coupled systems the objective of the present work is to review relevant studies related to hydrologic and crop models coupling and to analyze the domain applicability limitations and other considerations keywords coupling tools crop models hydrologic models integrated modeling modeling frameworks 1 introduction hydrologic and crop growth numerical modeling has progressed over the last decades and the scientific modeling community has recognized the complementary nature of various aspects of hydrologic and crop systems debates and issues on food security environmental degradations and climate change have raised the need for integrated simulation models to cope with issues of sustainable agriculture production tandem with resources scarcity and climate stresses a proper answer to the question of how water can be efficiently used to maximize crop yields is therefore needed white et al 2011a furthermore agricultural pricing and policies have a high impacts on farmers incentives with a consequent high control of their cropping systems siad et al 2017 being a major user of water agriculture is a potential adequate field to study water use efficiency jia et al 2011 agricultural water use for crops relies on several factors such as climatic conditions topography lithology soil management practices type of crop etc knowledge of these parameters allows estimating crop water requirement and establishing cropping management procedures water requirements by agricultural crops can be determined locally at the field nevertheless being all these processes observed at small spatial scales they are mainly conditioned by rainfall and its distribution and redistribution at the basin scale to date hydrological practices have been developed to their greatest advancement in the study of large catchments for water resources purposes and yet have a limited implication in agriculture jia et al 2011 with an increasing importance of improving low agricultural productivity in marginal lands where capital investments are not beneficial subsistence activity water harvesting is the determinant of agricultural production thus given the importance of water in agriculture an enhanced understanding of hydrological conditions is essential to efficiently exploit soil moisture opportunities antonelli et al 2015 this paper presents a review of studies on crop growth and hydrologic models we begin with an introduction to the general concepts related to hydrologic crop growth and coupling models and coupling computer models then we synthesize literature sources which coupled hydrologic and crop growth models applied for various purposes finally we provided some considerations and implications 2 concepts and notions the concept of environmental modeling deals with the relations among water climate soil and plants iacobellis et al 2002 white et al 2011b and includes temporal and spatial features meiyappan et al 2014 the behavior of each feature is controlled by its own components jajarmizadeh et al 2012 accordingly models are a simplified representations of the real processes anothai et al 2008 models can be either physical physical representation of the original system reproduced by scaled parameters electrical analogue electrical circuit similar to the investigated system composed of electrical component or mathematical mathematical stochastic equations that describe physical characteristics of the system gutzler et al 2015 the physical and analogue models have been very important in the past refsgaard 1996 nowadays the mathematical group of models is by far the most easily and universally applicable the most widespread and rapidly developing with regards to scientific basis and application van kraalingen et al 2003 2 1 crop growth modeling crop models are tools that help estimating crop yields as a function of weather soil conditions and the applied management practices hoogenboom et al 2002 there are several types of models that have been developed over the years they can be classified into various groups or types ranging from empirical to explanatory models hoogenboom 1999 empirical models are based on direct descriptions of observed data expressed as regression equations and used for estimation of crop yields empirical approach analyzes data and fits an equation or a set of equations to the data these models have no information on the mechanisms that control the outputs phakamas et al 2013 in contrast mechanistic models explain not only the relationships between weather parameters and crop yields but also the mechanisms that control these relationships bannayan et al 2003 in stochastic models each output is attached to a probability element for each set of inputs different outputs are given along with probabilities these models define a state of dependent of model variables at a given rate etkin et al 2008 explanatory models consist of quantitative description of the mechanisms that cause a behavior in such models the processes are separately quantified and then integrated into the entire system hoogenboom 1994 among the models successfully used to simulate maize growth and yield are the epic williams 1990 ceres maize bao et al 2017 almanac kiniry et al 2005 cropsyst stöckle et al 2003 wofost van diepen et al 1989 and adel fournier et al 2003 for simulating maize growth and yield the sorkam rosenthal et al 1989 sormodel arora 1982 sorgf wiegand and richardson 1984 and almanac are used for sorghum crop management ceres pearl millet model santos et al 2016 cropsyst and pm models boylan and russell 2006 are used for simulating of pearl millet genotypes across the globe similarly the pnutgro hoogenboom et al 1992 is used for groundnut chikpgro singh and virmani 1996 for chick pea wtgrows sehgal and sastri 2005 for wheat soygro hoogenboom et al 1990 for soybean qsun schnable et al 2009 for sunflower and gossym boone et al 1993 and cotons jallas et al 2000 for cotton the above mentioned models are those currently in use for meeting the requirements by farmers scientists and decision makers 2 2 hydrologic modeling hydrologic models are developed for estimating predicting and managing water distribution and fluxes at the soil atmosphere interface as a function of various parameters that are used for describing soil and watershed characteristics e g gioia et al 2011 manfreda et al 2005 the commonly required inputs are atmospheric data e g rainfall and temperature while the model parameterization includes watershed characteristics like the topographic relief geomorphology bedrock soil and vegetation properties i e models based on physical concepts when restricted to land surface processes hydrologic models are referred to as rainfall runoff models and are often based on a conceptual representation of physical processes iacobellis et al 2015 in general they can be classified as lumped or distributed models e g milella et al 2012 depending on the spatial discretization of parameters in lumped models the entire watershed is taken as a single unit and the spatial variability of input variables parameters and outputs are disregarded breuer et al 2009 on the other hand distributed models can deal with space distributed quantities by dividing the catchment into subunits usually square cells or triangulated irregular network so that the parameters inputs and outputs can vary spatially a large number of models have developed different application ranges from small catchments to global models has been developed such as dhsvm wigmosta et al 2002 mike she refsgaard and storm 1995 toplats bormann 2006 wasim eth schulla and jasper 2007 swat santhi et al 2001 prms heckerman et al 2007 slurp barr et al 1997 hbv lindstrom et al 1997 lascam viney and sivapalan 2001 ihacres croke et al 2005 dream manfreda et al 2005 etc where each model has its own unique characteristics and respective applications the model choice and implementation are basically constraint by data availability e g gauged or ungauged catchment and modeling purpose such as streamflow and flood forecasting water resource management evaluation of water quality erosion nutrient and pesticide circulation etc di modugno et al 2015 gorgoglione et al 2016 manfreda et al 2015 2 3 complementarily of simulation processes in order to guarantee the efficiency of crop production assessment the role of hydrological modeling is to provide accurate soil moisture distribution in space and time accounting for basin scale water dynamics balenzano et al 2013 dokoohaki et al 2016 iacobellis et al 2013 rainfall amount and its space time distribution determine the quantity of water that reaches the land s surface temperature humidity vegetation cover i e type amount and distribution determine the proportion of evaporated water vegetation productivity and soil conditions while topography determines the quantity of water that infiltrates into the soil versus water that runs on the ground surface gioia et al 2014 it is the interactions among these complex processes that define the effective water available for crops in the rhizosphere fig 1 vegetation affects water balance by evapotranspiration et and interception canopy properties such as the leaf area index lai and the rooting depth are obtained offline externally and are considered as parameters in most physically based hydrological models gigante et al 2009 mcnider et al 2015b lai estimates provide an indication of vegetation growth cycle and of plant activity in terms of water transpiration keeping lai constant throughout a model simulation may lead to errors in the model results lai may also be treated as an input variable being regularly updated by means of earth observation products balacco et al 2015 milella et al 2012 yet exploiting crop growth models the hydrological model could be enhanced with a module able to simulate vegetation development crop growth models which accurately reproduce soil water flow processes should be given preference when compared to other methods for evaluating vegetation stats betts 2005 crop models can be improved by a proper modeling of water flow distribution for a better estimation of et rates since all these processes are represented in hydrological models the coupling of hydrologic and crop growth models can be expected to be beneficial for both simulations manfreda et al 2010 2 4 coupling models coupling is used in the context of feedbacks between various processes it does refer to physics but it happens on software development base with numerical implications there are several methods of coupling models ranging between simple hand made data exchanges and automated frameworks of integration as follow 1 sequential coupling models are completely decoupled 2 loose coupling models exchange i o data 3 shared coupling a unified gui models share graphical user interface gui b shared data models share i o database 4 embedded one model is completely contained in the other usually as a subroutine 5 integrated models are merged at the code source level in one coherent model 6 framework using an overall modeling framework where the models are coupled using a third part tool commonly called coupler based on a combination of the previous methods the level of coupling refers to the degree to which model variables depend upon each other in high level coupling i e embedded integrated each component and its linked one must be presented in a way allowing a code or a framework to be executed at the same time low level coupling i e shared and loose coupling allows components to be autonomously managed and communicate among themselves in a completely decoupled coupling i e sequential coupling components operate separately and independently 2 5 open and closed source models the notion of openness closeness of a source can be applied either for the code source of a model and or its data flexibility use and modification of closed source models are predetermined by the creator s which is subjected to copyright and limit their accessibility and modification at the same time open sources allow more freedom in modification reproduction and use according to needs also open sources with the possibility to change their codes develop more rapidly generally we may define three level of openness to third party models open source a completely open source code partially open source part of the source code is restricted close source an entirely restricted source code and three other level for third party data heterogeneous no restriction for third party data source partially heterogeneous some data sources are restricted homogeneous only pre determined data source is accepted these characteristics have to be considered for model development based on coupling an integrated method offers a highly cohesive system but makes its maintenance and upgradability harder such as if new versions of the legacy models are released in contrast less invasive methods offer easier maintenance and more homogeneity but with weak cohesiveness fig 2 2 6 challenges of model coupling in order to be coupled models must be interoperable a term often used but lacking a single and precise definition for instance wileden and kaplan 1999 defined interoperable as the capability of two or more programs to share and process information irrespective of their implementation of language and platform similarly bühler and mckee 1996 defined interoperable geo processing as the ability of digital systems to i freely exchange all kinds of spatial information about the earth and about objects and phenomena on above and below the earth s surface and ii cooperatively over networks run software capable of manipulating such information both definitions apply to computer programs hardwares and data file formats models and their respective data must be interoperable with both spatial and temporal scales if a scale difference cannot be resolved then the models cannot be meaningfully coupled although the models may share information if the models scales are different the results from the coupled system are meaningless in such cases an intermediate program is required to reconcile the scales for example two models may assume the same data type with the same dimensions and extends however if the output is in the time unit but one is in minute and the second is in month a temporal scale conversion for interoperability is required similarly if the spatial scale is different a spatial conversion is required hu and bian 2009 kumar et al 2006 due to the substantial number of available models and practical tools and the diﬀ erent approaches e g from empirical to mechanistic that characterize them choosing a suitable model to be coupled and the specific method of data processing may be diﬃcult moreover a lack of knowledge about the domain heterogeneity can make models application entirely misleading often computer resources encompass a restrictive factor for such combinations nevertheless reasonable computational time and precision can be achieved when simulated processes are not overloaded i e in the random access memory ram or central processing unit cpu in addition to hardware resources both programming languages and framework of combination play a key role in managing the available resources these aspects are purely computer science oriented criteria and may represent a serious barrier for the combination of source models many factors should be considered prior to the selection of an appropriate methodology and framework for coupling these factors include the nature and relative scale of the crop system basin characteristics data and information availability method requirements time constraints for producing an assessment and the required accuracy in some cases process selection is a context shaped approach therefore the process should be transparent where the assumptions simplifications and other limitations are clearly indicated it would assist in validating the results with observation data the process also needs to be adaptive so that new or improved information can be incorporated fig 3 3 overview of coupled hydrologic and crop growth model coupling hydrologic and crop model s studies are relatively scarce and is still at early stage of development nevertheless it is an important task for the scientific modelling community dealing with sustainable water resources management for crop system improvement the principal objectives of the reviewed studies table 1 concern better quantification of et co2 water and nutrients flux estimation with dynamic vegetation along with the cost and time saving involved in the model development for this reason exchanges between atmosphere surface subsurface water fluxes need to be complemented with crop development and other physiological processes the developed models have been parameterized for a given target crop s according to the area extend and or relevance for the study focus all studies results show that hydrological processes are sensitive to changes led by the incorporation of crop dynamics in the hydrologic models and significantly improve fluxes estimation compared to the original hydrological models in case distributed hydrological models where some zones of the watershed present specificity regarding the cropping pattern it was concluded case study related that improving the estimation of energy et co2 pollutants and water fluxes over croplands is achieved through a more accurate description of vegetation dynamics regardless with the numerous crop models available and their different levels of sophistication water requirement and availability are basic inputs increased accuracy of soil hydrology strengthens the understanding of temporal dynamics as a function of agricultural production and inter seasonal plant physiological changes while at the same time improvement to irrigation practices 4 general discussion and implications meteorological observations crop production soil samples and other data pertinent to watershed system are gathered at local scale current research supports integrated assessments of complex systems based on place oriented assessments results of this review show that building larger scale understandings from localized case studies is an upscaling task aggregation nonetheless not all data are prompt to aggregation to estimate larger scale values such as vector i e wind or intensive i e temperature data however technical solution for problems in upscaling exists such as linking models between scales changing model resolution or comparing aggregates with overall records fig 3 challenges related to data availability at detailed scales the increasing complexity of causal relationships and capturing contextual detail led to another essential aspect of coupling downscaling because many driving forces i e rainfall topography etc operate at watershed scale they shape on field realities however this is not easily attainable by interpolating spatially data which results in great uncertainties fig 4 and 5 examples for rainfall and wind data downscaling often use a triangularization process where upscaling is proceeded through grids aggregation in addition validation processes of the model s outputs are not always attainable due to lack of detailed observational datasets assuming that all relevant data are converted to a common metric data the coupling challenge has been greatly simplified if the aim is to attain an integrated understanding of processes simply converting numbers to a common spatial scale does not necessarily assures conceptual integration as contrasted with computational integration where coupling method has a crucial role in the system processes assimilation it is often a matter of reconciling differences in process assumptions theoretical foundations and perceived standards last but not least distributed hydrological models are land use dependent for soil functions and rainfall distribution land use can significantly alter the seasonal and annual hydrological response within a catchment nevertheless cropping systems represent one category among others i e urban areas forests etc the prevalence of agricultural activity in a given hydrological system will determine the potential benefit of incorporating crop model in hydrological simulation the ﬁrst criterion for modeler when selecting models to be coupled should be the end purposes followed by the selection of the adequate compromise between precision and ease of use for investigating the models assumptions and qualiﬁcations this implies that the addressed user should have a comprehensive overview on the selected models purposes metrics capabilities and field of validity then the user has to consider the biophysical cycles that have to be modeled along with the crop and hydrological cycle the greater is the number of simulated processes the larger is the complexity of the resulting coupled model going on through the choice of models speciﬁc purposes regarding the investigated agro hydrological system and climatic regions such as their ecological relevance economic importance expected risks etc should be defined hence it is necessary to refer to the geographic regions where models have been already applied successful studies for assessments and analyses serve as guides towards most suitable planning for coupling especially those targeting climate changes and adaptation issues literature provides several models reviews mostly focused on topics of speciﬁc interests such as the description of general approaches and evaluation inter comparison of models performance forecasts and gaps analysis 5 conclusion the objective of our work was to review studies involving coupled hydrologic and crop growth models the study provides useful examples for practical information and purposes of this new tendency in model development this study can be of interest for researchers practitioners and policymakers involved in agro hydrological studies and projects particularly this study may help understanding the potential benefit raising from incorporating crop models in hydrological simulation for water resources conservation sustainability and performance improvement of crop and irrigation systems despite its potential the study results suggest that the current interest trend in coupling hydrologic and crop models is limited to improvement of crop systems performance and environmental impacts assessment hydrologic systems resilience to imported exported quantities i e soil nutrients and water for agricultural practices is an important aspect that has to be given more consideration for sustainable crop production and resource conservation concerns 
10880,coupling hydrologic and crop models is becoming an increasingly important approach in the development of agro hydrologic theme scientists and decision makers working to address issues in the areas of resource conservation and agricultural productivity are interested in the complementary processing of the two coupled systems the objective of the present work is to review relevant studies related to hydrologic and crop models coupling and to analyze the domain applicability limitations and other considerations keywords coupling tools crop models hydrologic models integrated modeling modeling frameworks 1 introduction hydrologic and crop growth numerical modeling has progressed over the last decades and the scientific modeling community has recognized the complementary nature of various aspects of hydrologic and crop systems debates and issues on food security environmental degradations and climate change have raised the need for integrated simulation models to cope with issues of sustainable agriculture production tandem with resources scarcity and climate stresses a proper answer to the question of how water can be efficiently used to maximize crop yields is therefore needed white et al 2011a furthermore agricultural pricing and policies have a high impacts on farmers incentives with a consequent high control of their cropping systems siad et al 2017 being a major user of water agriculture is a potential adequate field to study water use efficiency jia et al 2011 agricultural water use for crops relies on several factors such as climatic conditions topography lithology soil management practices type of crop etc knowledge of these parameters allows estimating crop water requirement and establishing cropping management procedures water requirements by agricultural crops can be determined locally at the field nevertheless being all these processes observed at small spatial scales they are mainly conditioned by rainfall and its distribution and redistribution at the basin scale to date hydrological practices have been developed to their greatest advancement in the study of large catchments for water resources purposes and yet have a limited implication in agriculture jia et al 2011 with an increasing importance of improving low agricultural productivity in marginal lands where capital investments are not beneficial subsistence activity water harvesting is the determinant of agricultural production thus given the importance of water in agriculture an enhanced understanding of hydrological conditions is essential to efficiently exploit soil moisture opportunities antonelli et al 2015 this paper presents a review of studies on crop growth and hydrologic models we begin with an introduction to the general concepts related to hydrologic crop growth and coupling models and coupling computer models then we synthesize literature sources which coupled hydrologic and crop growth models applied for various purposes finally we provided some considerations and implications 2 concepts and notions the concept of environmental modeling deals with the relations among water climate soil and plants iacobellis et al 2002 white et al 2011b and includes temporal and spatial features meiyappan et al 2014 the behavior of each feature is controlled by its own components jajarmizadeh et al 2012 accordingly models are a simplified representations of the real processes anothai et al 2008 models can be either physical physical representation of the original system reproduced by scaled parameters electrical analogue electrical circuit similar to the investigated system composed of electrical component or mathematical mathematical stochastic equations that describe physical characteristics of the system gutzler et al 2015 the physical and analogue models have been very important in the past refsgaard 1996 nowadays the mathematical group of models is by far the most easily and universally applicable the most widespread and rapidly developing with regards to scientific basis and application van kraalingen et al 2003 2 1 crop growth modeling crop models are tools that help estimating crop yields as a function of weather soil conditions and the applied management practices hoogenboom et al 2002 there are several types of models that have been developed over the years they can be classified into various groups or types ranging from empirical to explanatory models hoogenboom 1999 empirical models are based on direct descriptions of observed data expressed as regression equations and used for estimation of crop yields empirical approach analyzes data and fits an equation or a set of equations to the data these models have no information on the mechanisms that control the outputs phakamas et al 2013 in contrast mechanistic models explain not only the relationships between weather parameters and crop yields but also the mechanisms that control these relationships bannayan et al 2003 in stochastic models each output is attached to a probability element for each set of inputs different outputs are given along with probabilities these models define a state of dependent of model variables at a given rate etkin et al 2008 explanatory models consist of quantitative description of the mechanisms that cause a behavior in such models the processes are separately quantified and then integrated into the entire system hoogenboom 1994 among the models successfully used to simulate maize growth and yield are the epic williams 1990 ceres maize bao et al 2017 almanac kiniry et al 2005 cropsyst stöckle et al 2003 wofost van diepen et al 1989 and adel fournier et al 2003 for simulating maize growth and yield the sorkam rosenthal et al 1989 sormodel arora 1982 sorgf wiegand and richardson 1984 and almanac are used for sorghum crop management ceres pearl millet model santos et al 2016 cropsyst and pm models boylan and russell 2006 are used for simulating of pearl millet genotypes across the globe similarly the pnutgro hoogenboom et al 1992 is used for groundnut chikpgro singh and virmani 1996 for chick pea wtgrows sehgal and sastri 2005 for wheat soygro hoogenboom et al 1990 for soybean qsun schnable et al 2009 for sunflower and gossym boone et al 1993 and cotons jallas et al 2000 for cotton the above mentioned models are those currently in use for meeting the requirements by farmers scientists and decision makers 2 2 hydrologic modeling hydrologic models are developed for estimating predicting and managing water distribution and fluxes at the soil atmosphere interface as a function of various parameters that are used for describing soil and watershed characteristics e g gioia et al 2011 manfreda et al 2005 the commonly required inputs are atmospheric data e g rainfall and temperature while the model parameterization includes watershed characteristics like the topographic relief geomorphology bedrock soil and vegetation properties i e models based on physical concepts when restricted to land surface processes hydrologic models are referred to as rainfall runoff models and are often based on a conceptual representation of physical processes iacobellis et al 2015 in general they can be classified as lumped or distributed models e g milella et al 2012 depending on the spatial discretization of parameters in lumped models the entire watershed is taken as a single unit and the spatial variability of input variables parameters and outputs are disregarded breuer et al 2009 on the other hand distributed models can deal with space distributed quantities by dividing the catchment into subunits usually square cells or triangulated irregular network so that the parameters inputs and outputs can vary spatially a large number of models have developed different application ranges from small catchments to global models has been developed such as dhsvm wigmosta et al 2002 mike she refsgaard and storm 1995 toplats bormann 2006 wasim eth schulla and jasper 2007 swat santhi et al 2001 prms heckerman et al 2007 slurp barr et al 1997 hbv lindstrom et al 1997 lascam viney and sivapalan 2001 ihacres croke et al 2005 dream manfreda et al 2005 etc where each model has its own unique characteristics and respective applications the model choice and implementation are basically constraint by data availability e g gauged or ungauged catchment and modeling purpose such as streamflow and flood forecasting water resource management evaluation of water quality erosion nutrient and pesticide circulation etc di modugno et al 2015 gorgoglione et al 2016 manfreda et al 2015 2 3 complementarily of simulation processes in order to guarantee the efficiency of crop production assessment the role of hydrological modeling is to provide accurate soil moisture distribution in space and time accounting for basin scale water dynamics balenzano et al 2013 dokoohaki et al 2016 iacobellis et al 2013 rainfall amount and its space time distribution determine the quantity of water that reaches the land s surface temperature humidity vegetation cover i e type amount and distribution determine the proportion of evaporated water vegetation productivity and soil conditions while topography determines the quantity of water that infiltrates into the soil versus water that runs on the ground surface gioia et al 2014 it is the interactions among these complex processes that define the effective water available for crops in the rhizosphere fig 1 vegetation affects water balance by evapotranspiration et and interception canopy properties such as the leaf area index lai and the rooting depth are obtained offline externally and are considered as parameters in most physically based hydrological models gigante et al 2009 mcnider et al 2015b lai estimates provide an indication of vegetation growth cycle and of plant activity in terms of water transpiration keeping lai constant throughout a model simulation may lead to errors in the model results lai may also be treated as an input variable being regularly updated by means of earth observation products balacco et al 2015 milella et al 2012 yet exploiting crop growth models the hydrological model could be enhanced with a module able to simulate vegetation development crop growth models which accurately reproduce soil water flow processes should be given preference when compared to other methods for evaluating vegetation stats betts 2005 crop models can be improved by a proper modeling of water flow distribution for a better estimation of et rates since all these processes are represented in hydrological models the coupling of hydrologic and crop growth models can be expected to be beneficial for both simulations manfreda et al 2010 2 4 coupling models coupling is used in the context of feedbacks between various processes it does refer to physics but it happens on software development base with numerical implications there are several methods of coupling models ranging between simple hand made data exchanges and automated frameworks of integration as follow 1 sequential coupling models are completely decoupled 2 loose coupling models exchange i o data 3 shared coupling a unified gui models share graphical user interface gui b shared data models share i o database 4 embedded one model is completely contained in the other usually as a subroutine 5 integrated models are merged at the code source level in one coherent model 6 framework using an overall modeling framework where the models are coupled using a third part tool commonly called coupler based on a combination of the previous methods the level of coupling refers to the degree to which model variables depend upon each other in high level coupling i e embedded integrated each component and its linked one must be presented in a way allowing a code or a framework to be executed at the same time low level coupling i e shared and loose coupling allows components to be autonomously managed and communicate among themselves in a completely decoupled coupling i e sequential coupling components operate separately and independently 2 5 open and closed source models the notion of openness closeness of a source can be applied either for the code source of a model and or its data flexibility use and modification of closed source models are predetermined by the creator s which is subjected to copyright and limit their accessibility and modification at the same time open sources allow more freedom in modification reproduction and use according to needs also open sources with the possibility to change their codes develop more rapidly generally we may define three level of openness to third party models open source a completely open source code partially open source part of the source code is restricted close source an entirely restricted source code and three other level for third party data heterogeneous no restriction for third party data source partially heterogeneous some data sources are restricted homogeneous only pre determined data source is accepted these characteristics have to be considered for model development based on coupling an integrated method offers a highly cohesive system but makes its maintenance and upgradability harder such as if new versions of the legacy models are released in contrast less invasive methods offer easier maintenance and more homogeneity but with weak cohesiveness fig 2 2 6 challenges of model coupling in order to be coupled models must be interoperable a term often used but lacking a single and precise definition for instance wileden and kaplan 1999 defined interoperable as the capability of two or more programs to share and process information irrespective of their implementation of language and platform similarly bühler and mckee 1996 defined interoperable geo processing as the ability of digital systems to i freely exchange all kinds of spatial information about the earth and about objects and phenomena on above and below the earth s surface and ii cooperatively over networks run software capable of manipulating such information both definitions apply to computer programs hardwares and data file formats models and their respective data must be interoperable with both spatial and temporal scales if a scale difference cannot be resolved then the models cannot be meaningfully coupled although the models may share information if the models scales are different the results from the coupled system are meaningless in such cases an intermediate program is required to reconcile the scales for example two models may assume the same data type with the same dimensions and extends however if the output is in the time unit but one is in minute and the second is in month a temporal scale conversion for interoperability is required similarly if the spatial scale is different a spatial conversion is required hu and bian 2009 kumar et al 2006 due to the substantial number of available models and practical tools and the diﬀ erent approaches e g from empirical to mechanistic that characterize them choosing a suitable model to be coupled and the specific method of data processing may be diﬃcult moreover a lack of knowledge about the domain heterogeneity can make models application entirely misleading often computer resources encompass a restrictive factor for such combinations nevertheless reasonable computational time and precision can be achieved when simulated processes are not overloaded i e in the random access memory ram or central processing unit cpu in addition to hardware resources both programming languages and framework of combination play a key role in managing the available resources these aspects are purely computer science oriented criteria and may represent a serious barrier for the combination of source models many factors should be considered prior to the selection of an appropriate methodology and framework for coupling these factors include the nature and relative scale of the crop system basin characteristics data and information availability method requirements time constraints for producing an assessment and the required accuracy in some cases process selection is a context shaped approach therefore the process should be transparent where the assumptions simplifications and other limitations are clearly indicated it would assist in validating the results with observation data the process also needs to be adaptive so that new or improved information can be incorporated fig 3 3 overview of coupled hydrologic and crop growth model coupling hydrologic and crop model s studies are relatively scarce and is still at early stage of development nevertheless it is an important task for the scientific modelling community dealing with sustainable water resources management for crop system improvement the principal objectives of the reviewed studies table 1 concern better quantification of et co2 water and nutrients flux estimation with dynamic vegetation along with the cost and time saving involved in the model development for this reason exchanges between atmosphere surface subsurface water fluxes need to be complemented with crop development and other physiological processes the developed models have been parameterized for a given target crop s according to the area extend and or relevance for the study focus all studies results show that hydrological processes are sensitive to changes led by the incorporation of crop dynamics in the hydrologic models and significantly improve fluxes estimation compared to the original hydrological models in case distributed hydrological models where some zones of the watershed present specificity regarding the cropping pattern it was concluded case study related that improving the estimation of energy et co2 pollutants and water fluxes over croplands is achieved through a more accurate description of vegetation dynamics regardless with the numerous crop models available and their different levels of sophistication water requirement and availability are basic inputs increased accuracy of soil hydrology strengthens the understanding of temporal dynamics as a function of agricultural production and inter seasonal plant physiological changes while at the same time improvement to irrigation practices 4 general discussion and implications meteorological observations crop production soil samples and other data pertinent to watershed system are gathered at local scale current research supports integrated assessments of complex systems based on place oriented assessments results of this review show that building larger scale understandings from localized case studies is an upscaling task aggregation nonetheless not all data are prompt to aggregation to estimate larger scale values such as vector i e wind or intensive i e temperature data however technical solution for problems in upscaling exists such as linking models between scales changing model resolution or comparing aggregates with overall records fig 3 challenges related to data availability at detailed scales the increasing complexity of causal relationships and capturing contextual detail led to another essential aspect of coupling downscaling because many driving forces i e rainfall topography etc operate at watershed scale they shape on field realities however this is not easily attainable by interpolating spatially data which results in great uncertainties fig 4 and 5 examples for rainfall and wind data downscaling often use a triangularization process where upscaling is proceeded through grids aggregation in addition validation processes of the model s outputs are not always attainable due to lack of detailed observational datasets assuming that all relevant data are converted to a common metric data the coupling challenge has been greatly simplified if the aim is to attain an integrated understanding of processes simply converting numbers to a common spatial scale does not necessarily assures conceptual integration as contrasted with computational integration where coupling method has a crucial role in the system processes assimilation it is often a matter of reconciling differences in process assumptions theoretical foundations and perceived standards last but not least distributed hydrological models are land use dependent for soil functions and rainfall distribution land use can significantly alter the seasonal and annual hydrological response within a catchment nevertheless cropping systems represent one category among others i e urban areas forests etc the prevalence of agricultural activity in a given hydrological system will determine the potential benefit of incorporating crop model in hydrological simulation the ﬁrst criterion for modeler when selecting models to be coupled should be the end purposes followed by the selection of the adequate compromise between precision and ease of use for investigating the models assumptions and qualiﬁcations this implies that the addressed user should have a comprehensive overview on the selected models purposes metrics capabilities and field of validity then the user has to consider the biophysical cycles that have to be modeled along with the crop and hydrological cycle the greater is the number of simulated processes the larger is the complexity of the resulting coupled model going on through the choice of models speciﬁc purposes regarding the investigated agro hydrological system and climatic regions such as their ecological relevance economic importance expected risks etc should be defined hence it is necessary to refer to the geographic regions where models have been already applied successful studies for assessments and analyses serve as guides towards most suitable planning for coupling especially those targeting climate changes and adaptation issues literature provides several models reviews mostly focused on topics of speciﬁc interests such as the description of general approaches and evaluation inter comparison of models performance forecasts and gaps analysis 5 conclusion the objective of our work was to review studies involving coupled hydrologic and crop growth models the study provides useful examples for practical information and purposes of this new tendency in model development this study can be of interest for researchers practitioners and policymakers involved in agro hydrological studies and projects particularly this study may help understanding the potential benefit raising from incorporating crop models in hydrological simulation for water resources conservation sustainability and performance improvement of crop and irrigation systems despite its potential the study results suggest that the current interest trend in coupling hydrologic and crop models is limited to improvement of crop systems performance and environmental impacts assessment hydrologic systems resilience to imported exported quantities i e soil nutrients and water for agricultural practices is an important aspect that has to be given more consideration for sustainable crop production and resource conservation concerns 
