index,text
920,freshwater provision is an ecosystem service usually offered by natural watersheds but threatened by anthropogenic degradation pollution reduced water supply and led to high socio economic costs this study examined water accessibility in three wards of morogoro municipality in tanzania in terms of household sources of water supply availability consumption and spending it involved primary data collected through household questionnaire survey key informant interviews and observation and secondary data from water supply authority and basin offices quantitative data were analyzed by descriptive techniques that involved computation of maximum and minimum values means and percentages and qualitative data by content analysis technique about 80 of study respondents were not connected to the public water supply networks they depended on sources like boreholes wells rainwater and streams water supply was insufficient and partly unaffordable during scarcity the study findings were linked to the unesco ihp ix framework to achieve water related sdgs to improve water provision efficiency keywords watershed degradation water provision water scarcity tanzania 1 introduction safe affordable and adequately available freshwater is among the indicators of socioeconomic wellbeing and human welfare both in developed and developing countries rural and urban centers for human livelihoods who 2016 masanyiwa et al 2017 adequately accessible and affordable water supply is vital for sustainable development and human welfare it is recognized by the united nations not only as essential for the realization of but a basic human right in its own masanyiwa et al 2015 who 2016 water supply is adequate and accessible when the time is taken going waiting collecting and returning by household to a nearby connection does not exceed 30 minutes pauschert et al 2012 affordability is when water can be accessed at a manageable cost such that water spending is within the consumer s disposable income while 2015 who estimates showed that 91 of the world s population had safe and improved domestic and drinking water access this was not the case in sub saharan african countries masanyiwa et al 2017 in rwanda and tanzania for instance clean and safe water is compromised by anthropogenic conduct dusabe et al 2019 and becoming inadequate in supply for drinking and domestic uses kayser et al 2013 unicef and who 2015 wbg 2018 the situation is attributable to insecure public water supply systems and infrastructures masanyiwa et al 2015 prasad 2006 this necessitates water purchasing from private sources at higher prices or consuming contaminated water prasad 2006 masanyiwa et al 2015 iied 2016 out of 77 of the tanzanian urban population with access to potable drinking water urt 2010 only 65 are connected to improved domestic water supply wbg 2018 about 15 lacks access to water supply making them depend on other alternative sources wbg 2018 smiley 2016 water accessibility tragedy persists due to scarce information on the overall and household daily water demand and distribution channels among the urban tanzanian poor communities pauschert et al 2012 ieed 2016 the main water sources in urban tanzania are piped water 49 6 boreholes 14 3 public tap 11 8 traditional wells 5 tanker trucks and carts 4 9 and other sources 14 4 smiley 2016 urt 2017 wbg 2018 available public entities for water supply are in most cases overloaded as the production lags behind the actual water demand supplemented by private entities pauschert et al 2012 masanyiwa et al 2015 iied 2016 informal water providers in tanzania include private schemes 24 neighborhood sales 31 and mobile vendors 10 with tankers and carts pauschert et al 2012 inappropriate water supply is associated with public health problems including diarrhea dysentery typhoid cholera fever schistosomiasis and death urt 2010 kayser et al 2003 iied 2016 masanyiwa et al 2017 limited water sources led to social conflicts among users with different interests and demands time wastage by moving long distances for water collection may lender other activities to cease urt 2019 this led to accelerated poverty political conflicts and retardation of economic development wbg 2018 once the water supply is proven insufficient immediate efforts are needed to improve the supply unicef and who 2015 many parts of urban tanzania are subject to water insufficiency due to the increasing population and limited water sources urt 2012 morogoro municipality is among such urban centers depending mainly on mindu dam as the main available source of water supply both domestic and industrial for its population urt 2016 moruwasa and wrbwb 2019 at the same time information on whether available domestic water is accessible and affordable in urban areas of tanzania remains scarce masanyiwa et al 2017 this paper attempted to address that knowledge gap by examining household access to and affordability of water supply in tanzania urban centers it examined available sources of domestic water its accessibility and actual household water consumption in morogoro municipality 2 materials and methods 2 1 study area this study was conducted in morogoro municipality fig 1 in tanzania the major source of water is mindu dam a natural water reservoir located in the ruvu catchment wami ruvu basin ngonyani and nkotagu 2007 it is located in the southeast of ngerengere river valley between the uluguru and the mindu mountains 16 km west of morogoro town kihila 2005 the dam is drained by mzinga mlali mgera lukulunge and ngerengere rivers its original volume was 20 7 million m3 and is currently estimated to be 13 million m3 of which 2 02 million m3 is dead volume not available for use kihila 2005 urt 2012 the estimated population of morogoro municipality is 400 155 people growing at a 3 per annum growth rate urt 2012 the area activities are crop farming livestock domestication and fishing supported by mindu dam moruwasa and wrbwb 2019 2 2 sampling procedure this study used a three stage sampling technique with random sampling to offer an equal chance reduce biases and enable reliability of the study findings kumar 2005 sampled respondents were both who have stayed for a long time and those with short stays during transition from wet to dry season to capture all the variabilities the first stage involved random sampling of wards bigwa chamwino and mindu at the second stage streets were randomly selected from each ward bigwa barabarani from bigwa shule from chamwino and mindu and mikoroshini from mindu the third stage was marked by random household sampling from each street with a 10 sampling intensity neuman 2014 the distribution of the study sample across wards and streets is shown in table 1 2 2 research design used this study used a cross sectional design that involved collecting data once at a point newman 2014 both quantitative and qualitative data were gathered to address the study objectives primary data were collected from households that were used as sampling units because it is where domestic water supply and consumption are determined masanyiwa et al 2017 secondary data were obtained from morogoro urban water supply and sanitation authority moruwasa grey literature to complement primary data grey literature was used to provide details on the status and statistics of water supply and demand over time in the municipality these included unpublished data on how the amount of water needed varied over time with an increase in population 2 3 data collection methods for a better insight validity and reliability of the research findings a mixed method of qualitative and quantitative approaches was used for data collection the study used a questionnaire survey key informants interview observation and literature search a structured questionnaire was used in the household survey to collect socio economic characteristics water consumption and accessibility water supply data key informants interviews were organized with moruwasa officials field observation involved observing available household water sources and grey literature search to examine water supply records 2 3 data analysis quantitative data from the household questionnaire survey were imported to the statistical package for social sciences spss and microsoft excel that were used for quantitative analysis they were analyzed for descriptive statistics like frequencies means maximum and minimum values the distribution of water access cost was examined across the wards using box plots qualitative data from key informant interviews and observation were transcribed and analyzed by content analysis technique to unveil relevant patterns and themes due to the complementarity of qualitative and quantitative data their presentation and discussion were weaved together 3 results 3 1 sources of domestic water to know whether water is domestically available and accessible an investigation of available sources of water across the 3 wards bigwa chamwino and mindu was done however these wards were randomly selected they reflected all possible alternatives for accessing water in the study area the main water supply means were grouped and categorized as moruwasa when the household had connectivity to public water supply authority boreholes and wells for either hand dug well borehole or any other means installed to harvest groundwater rainwater harvesting was a case if the household relied on rainwater either having a private system connected with gutters or harvesting water from the uphill post rain season the last category was other sources this included a combination of traditional means like directly collecting water from springs surface streams and dams without any installed system to ease its domestic delivery the distribution of major water sources by wards is shown in table 2 below the main available sources of getting portable and domestic water varied from place to place some had more than one source while others had just only one major source mindu ward being the peripheral one in the municipality had no connectivity to the authorized water supply the overall water supply means included moruwasa pipe connections 20 4 boreholes and wells 8 6 rainwater 22 2 and direct intake from other sources 48 4 while moruwasa was the only available source in chamwino mindu dwellers had no connectivity to the moruwasa network nearly half of its population relies on water direct from the mindu dam 48 4 and wells 5 4 with rainwater as a supplementary source 3 2 accessibility of domestic water to know the extent of water accessibility for households in the study area respondents characterized water accessibility by the number of days in a week that they access to water fig 2 the figure illustrates the overview of water accessibility throughout the study area the responses were not significantly different across the three wards thus presented as whole having weekly water accessibility frequencies respondents ranked the extent of public water supply in their respective areas ranking assumed a likert scale of very good to very poor and the results are summarized in fig 3 a large proportion ranked the service as very poor 81 7 and optimal 12 9 this indicates the inadequacy of domestic water supply making inhabitants outsource alternative means only a small population 1 1 ranked the service as good this is linked to the increasing population in the study area while the sources remain the same 3 3 household water consumption with the available water supply situation and concerning a household water source respondents characterized their daily water consumption spending and monthly water bills when the supply is reduced especially during the dry season additional financial costs are incurred these were termed scarcity monetary costs the general water consumption is shown in table 3 representing the overall statistics as all the wards had a similar situation water was essential for daily undertakings across the study area respondents dare to incur some costs in favor of water the monthly water bills and scarcity cost the cost of obtaining the same amount of water during water scarce period were unavailable 0 tzs only to households with private sources like wells and rainwater harvesting systems the average cost of obtaining water during a scarce period becomes higher 24 595 tzs equivalent to 171 tzs l as compared to normal monthly bills 15 976 tzs equivalent to 111 tzs l the cost of water bills depend upon among other factors a the source system providing water b the amount of water consumed however there is no strict management policy regarding securing water availability the management approach to respond to degradation and reduced flow around the main source is by raising the side walls of the dam consequently the available water keeps shrinking and the dead volume increase as degradations on the catchments do not stop and siltation keeps going higher water scarcity was cited as among the prevalent problems affecting the majority 95 7 of respondents as shown in table 4 the distribution of scarcity costs varied across wards as shown by the boxplot diagram fig 4 chamwino ward in most cases depended on public water as compared to other wards bigwa whose inhabitants had the system of harvesting rainwater from uphill had the lowest scarcity cost this was sough as a good alternative but not as such efficient in all areas 4 discussion 4 1 sources of domestic water the study findings indicate the inadequacy of public water supply in the municipality as earlier found by other studies masanyiwa et al 2017 urt 2012 pauschert et al 2012 in urban centers of tanzania and urban and other developing countries prasad 2006 garcia valinas et al 2010 the situation is even worse in peri urban areas the shortage of calls for private water service providers and suppliers to intervene and work together with public entities to improve efficiency in urban water supply smiley 2016 this accounts for a reason why some households in urban centers opt to invest in their private water supply like rainwater harvesting mussa et al 2019 and boreholes martínez santos et al 2017 2020 to supplement inadequate public water supply or its mere absence in urban townships 4 2 accessibility of domestic water problems in water accessibility frequency are also known to have an impact on social welfare as households spend much time collecting water reducing the time available for other households productive and domestic activities pauschert et al 2012 iied 2016 masanyiwa et al 2015 2017 ensured access to water 66 7 was common among respondents who either owned water sources commonly boreholes wells and rainwater harvesting system or had direct access from the dam and other sources table 2 the remaining population opts for private suppliers to get water at a convenient time to meet their needs these findings are in line with those of prasad 2006 christopher and beal 2022 and masanyiwa et al 2015 that recommended non centralized private water supply to complement public water supply due to some revealed inefficiencies smiley 2016 wbg 2018 other studies garcia valinas et al 2010 iied 2016 masanyiwa et al 2017 linked such inappropriate water access in peri urban areas to poor infrastructure in public network connections masanyiwa et al 2017 and christopher and beal 2022 also found households with unsecured access to consuming water from unsafe sources that could not guarantee public health insecure water problems like pollution were liked to ever reported anthropogenic conducts and chemical pollution from the mzinga military area industrial discharge ngonyani and nkotagu 2007 moruwasa and wrbwb 2019 and sedimentation kihila 2005 due to population increase urt 2012 recognizing such a reduction in water supply moruwasa established a mambogo treatment plant to increase the rate of water treatment and delivery to the public 4 3 household water consumption and financial cost as the study findings indicate households were able to access about 144 litres of water on average table 3 that meet only basic needs like drinking and food preparation this is within the who established levels of 20 litres per person per day masanyiwa et al 2017 due to many utilities this amount was inadequate for hygienic practices like hand washing laundry and bathing this reflects the idea developed ever before that water sufficiency may differ across areas depending on the extent of activities that available water is used for unicef and who 2015 who 2017 a few households 14 ranked the level of public water access as optimal to good implying that public water supply does not meet their demands table 4 these findings complement previous studies garcia valinas et al 2010 kayser et al 2013 across sub saharan countries that found it is difficult for public water supply to meet the demand of the entire urban population insufficiency to guarantee better public health the amount of water collected and consumed on daily basis is according to masanyiwa et al 2017 vital in water supply accessibility as it reflects distance time reliability and cost of available water although there is no formally agreed universal amount of water holding to meet domestic uses several reference levels have been established masanyiwa et al 2015 iied 2016 while who justified 20 liters per person per day iied 2016 the tanzania water policy recommends a minimum of 25 liters per day per person urt 2012 the interpretation of the observed difference between the two levels implies that the appropriate amount depends on the specific area of concern although the average water consumption per household complied with both the who and tanzanian recommended levels it was still insufficient in the study area due to increased activities that depend on water availability and a large disparity between the household sizes a similar situation is common in unplanned peri urban areas making them victims of water access and some operations cease leading to urban water poverty pauschert et al 2012 masanyiwa et al 2017 the observed costs in mindu ward regardless of having direct access from the dam are attributable to reported progressive sedimentation kihila 2005 sedimentation reduces the operational capacity by lowering the depth and volume of mindu dam largely depending on public water connection from moruwasa chamwino counted for the highest values both for minimum 18 000 tzs and maximum costs 60 000 tzs associated with water accessibility fig 1 higher costs in mindu ward were due to both some defaults in their connections leading to unrealistic bill counts sometimes and unplanned dwellings leading to difficulties in being accessible even to private vendors hence high costs following high water costs some households were unable to access domestic water because they cannot afford to pay unaffordability of domestic water is among the causes of households losing their right to access water garcia valinas et al 2010 who 2016 iied 2016 masanyiwa et al 2017 4 4 water provision in the framework of unesco ihp the intergovernmental hydrological programme ihp has in the nineth phase ihp ix of implementation identified key priority areas in the water sector to support its member states towards achievement of the water related sustainable development goals sdgs and the global agenda with the specific focus on science for a water secure world in a changing climate the plan calls for a better understanding hydrology with due consideration of human water systems interaction in the perspective of environmental changes and human behavior exploring such interaction aids among other things serves to figure out degradation of water ecosystems and its reflection on water provision as this paper did in developing world as addressed in this paper s case the degradation of water ecosystems and provision is critical this study thus disclosed a need for the international scientific community to operationalize a transdisciplinary solutions for a water secure developing world and bridging a gap between data science knowledge and practice this paper builds up on the ihp ix 2022 2029 identified global water challenges by acknowledging the impact of population growth on fresh water ecosystems water accessibility and availability this is essential to refine and develop a comprehensive management plan of water resources that takes due consideration of hydrology and the influence of socio economic factors alongside changing climate as one of the major drivers of water challenges the cross sectoral horizontal and vertical integration is thus a key for the optimization of water use and smart management through water trainings research governance for a water secure world and societies recognition of water as a climate connector by the world water development report wwdr 2020 stress a wide collaboration among stakeholders to secure water ecosystems the fact that demographic pressure jeopardize watersheds and capacity of ecosystems posing a significant threat to water availability reflect the need for transdisciplinary ecohydrology approaches to sustainable water resources management for improved water provision in a changing environment this paper further the implementation of ihp ix plan by providing scientific knowledge disclosing data and real picture to inform sound and holistic water management by integrating ecosystems ecohydrology the contribution of this paper to the mission of ihp ix is by exposing water challenges associated with the human ecosystem interaction to bridge the gap between water knowledge data and practice 5 conclusion and recommendations this study examined the accessibility of water supply in the bigwa chamwino and mindu wards of morogoro municipality tanzania the main finding was the prevalence of limited accessibility of domestic water supply to the households the inadequacy was attributable to low water supply coverage due to the increasing population while the main sources remain the same consequently a substantial proportion of households especially in peri urban areas depend on unimproved sources consuming contaminated water although the daily water consumption levels complied with the minimum thresholds some households were able to meet only the basic access available water supply service was still insufficient to guarantee proper sanitary practices water scarcity was reflected in higher water bills that had financial implications affordability and accessibility criterion unmet by some households the study findings necessitate a need for service extension to connect uncovered peri urban areas and find alternative sources in case available public sources do not suffice interventions to improve water supply access should focus on conserving water sources to prevent further degradation and pollution and ensure a natural water flow this paper contributed to the ideas and priorities highlighted in the ihp ix by exposing the water provision challenges in the face of population pressure and urban growth declaration of competing interest none declared acknowledgement authors acknowledge an institutional support from the ward executive officers households that were interviewed field assistant and the management and the technical department of the morogoro urban water supply and sanitation authority moruwasa the contribution of the reviewers and editors that improved this paper are equally acknowledged supplementary materials supplementary material associated with this article can be found in the online version at doi 10 1016 j ecohyd 2022 12 004 appendix supplementary materials image application 1 image application 2 
920,freshwater provision is an ecosystem service usually offered by natural watersheds but threatened by anthropogenic degradation pollution reduced water supply and led to high socio economic costs this study examined water accessibility in three wards of morogoro municipality in tanzania in terms of household sources of water supply availability consumption and spending it involved primary data collected through household questionnaire survey key informant interviews and observation and secondary data from water supply authority and basin offices quantitative data were analyzed by descriptive techniques that involved computation of maximum and minimum values means and percentages and qualitative data by content analysis technique about 80 of study respondents were not connected to the public water supply networks they depended on sources like boreholes wells rainwater and streams water supply was insufficient and partly unaffordable during scarcity the study findings were linked to the unesco ihp ix framework to achieve water related sdgs to improve water provision efficiency keywords watershed degradation water provision water scarcity tanzania 1 introduction safe affordable and adequately available freshwater is among the indicators of socioeconomic wellbeing and human welfare both in developed and developing countries rural and urban centers for human livelihoods who 2016 masanyiwa et al 2017 adequately accessible and affordable water supply is vital for sustainable development and human welfare it is recognized by the united nations not only as essential for the realization of but a basic human right in its own masanyiwa et al 2015 who 2016 water supply is adequate and accessible when the time is taken going waiting collecting and returning by household to a nearby connection does not exceed 30 minutes pauschert et al 2012 affordability is when water can be accessed at a manageable cost such that water spending is within the consumer s disposable income while 2015 who estimates showed that 91 of the world s population had safe and improved domestic and drinking water access this was not the case in sub saharan african countries masanyiwa et al 2017 in rwanda and tanzania for instance clean and safe water is compromised by anthropogenic conduct dusabe et al 2019 and becoming inadequate in supply for drinking and domestic uses kayser et al 2013 unicef and who 2015 wbg 2018 the situation is attributable to insecure public water supply systems and infrastructures masanyiwa et al 2015 prasad 2006 this necessitates water purchasing from private sources at higher prices or consuming contaminated water prasad 2006 masanyiwa et al 2015 iied 2016 out of 77 of the tanzanian urban population with access to potable drinking water urt 2010 only 65 are connected to improved domestic water supply wbg 2018 about 15 lacks access to water supply making them depend on other alternative sources wbg 2018 smiley 2016 water accessibility tragedy persists due to scarce information on the overall and household daily water demand and distribution channels among the urban tanzanian poor communities pauschert et al 2012 ieed 2016 the main water sources in urban tanzania are piped water 49 6 boreholes 14 3 public tap 11 8 traditional wells 5 tanker trucks and carts 4 9 and other sources 14 4 smiley 2016 urt 2017 wbg 2018 available public entities for water supply are in most cases overloaded as the production lags behind the actual water demand supplemented by private entities pauschert et al 2012 masanyiwa et al 2015 iied 2016 informal water providers in tanzania include private schemes 24 neighborhood sales 31 and mobile vendors 10 with tankers and carts pauschert et al 2012 inappropriate water supply is associated with public health problems including diarrhea dysentery typhoid cholera fever schistosomiasis and death urt 2010 kayser et al 2003 iied 2016 masanyiwa et al 2017 limited water sources led to social conflicts among users with different interests and demands time wastage by moving long distances for water collection may lender other activities to cease urt 2019 this led to accelerated poverty political conflicts and retardation of economic development wbg 2018 once the water supply is proven insufficient immediate efforts are needed to improve the supply unicef and who 2015 many parts of urban tanzania are subject to water insufficiency due to the increasing population and limited water sources urt 2012 morogoro municipality is among such urban centers depending mainly on mindu dam as the main available source of water supply both domestic and industrial for its population urt 2016 moruwasa and wrbwb 2019 at the same time information on whether available domestic water is accessible and affordable in urban areas of tanzania remains scarce masanyiwa et al 2017 this paper attempted to address that knowledge gap by examining household access to and affordability of water supply in tanzania urban centers it examined available sources of domestic water its accessibility and actual household water consumption in morogoro municipality 2 materials and methods 2 1 study area this study was conducted in morogoro municipality fig 1 in tanzania the major source of water is mindu dam a natural water reservoir located in the ruvu catchment wami ruvu basin ngonyani and nkotagu 2007 it is located in the southeast of ngerengere river valley between the uluguru and the mindu mountains 16 km west of morogoro town kihila 2005 the dam is drained by mzinga mlali mgera lukulunge and ngerengere rivers its original volume was 20 7 million m3 and is currently estimated to be 13 million m3 of which 2 02 million m3 is dead volume not available for use kihila 2005 urt 2012 the estimated population of morogoro municipality is 400 155 people growing at a 3 per annum growth rate urt 2012 the area activities are crop farming livestock domestication and fishing supported by mindu dam moruwasa and wrbwb 2019 2 2 sampling procedure this study used a three stage sampling technique with random sampling to offer an equal chance reduce biases and enable reliability of the study findings kumar 2005 sampled respondents were both who have stayed for a long time and those with short stays during transition from wet to dry season to capture all the variabilities the first stage involved random sampling of wards bigwa chamwino and mindu at the second stage streets were randomly selected from each ward bigwa barabarani from bigwa shule from chamwino and mindu and mikoroshini from mindu the third stage was marked by random household sampling from each street with a 10 sampling intensity neuman 2014 the distribution of the study sample across wards and streets is shown in table 1 2 2 research design used this study used a cross sectional design that involved collecting data once at a point newman 2014 both quantitative and qualitative data were gathered to address the study objectives primary data were collected from households that were used as sampling units because it is where domestic water supply and consumption are determined masanyiwa et al 2017 secondary data were obtained from morogoro urban water supply and sanitation authority moruwasa grey literature to complement primary data grey literature was used to provide details on the status and statistics of water supply and demand over time in the municipality these included unpublished data on how the amount of water needed varied over time with an increase in population 2 3 data collection methods for a better insight validity and reliability of the research findings a mixed method of qualitative and quantitative approaches was used for data collection the study used a questionnaire survey key informants interview observation and literature search a structured questionnaire was used in the household survey to collect socio economic characteristics water consumption and accessibility water supply data key informants interviews were organized with moruwasa officials field observation involved observing available household water sources and grey literature search to examine water supply records 2 3 data analysis quantitative data from the household questionnaire survey were imported to the statistical package for social sciences spss and microsoft excel that were used for quantitative analysis they were analyzed for descriptive statistics like frequencies means maximum and minimum values the distribution of water access cost was examined across the wards using box plots qualitative data from key informant interviews and observation were transcribed and analyzed by content analysis technique to unveil relevant patterns and themes due to the complementarity of qualitative and quantitative data their presentation and discussion were weaved together 3 results 3 1 sources of domestic water to know whether water is domestically available and accessible an investigation of available sources of water across the 3 wards bigwa chamwino and mindu was done however these wards were randomly selected they reflected all possible alternatives for accessing water in the study area the main water supply means were grouped and categorized as moruwasa when the household had connectivity to public water supply authority boreholes and wells for either hand dug well borehole or any other means installed to harvest groundwater rainwater harvesting was a case if the household relied on rainwater either having a private system connected with gutters or harvesting water from the uphill post rain season the last category was other sources this included a combination of traditional means like directly collecting water from springs surface streams and dams without any installed system to ease its domestic delivery the distribution of major water sources by wards is shown in table 2 below the main available sources of getting portable and domestic water varied from place to place some had more than one source while others had just only one major source mindu ward being the peripheral one in the municipality had no connectivity to the authorized water supply the overall water supply means included moruwasa pipe connections 20 4 boreholes and wells 8 6 rainwater 22 2 and direct intake from other sources 48 4 while moruwasa was the only available source in chamwino mindu dwellers had no connectivity to the moruwasa network nearly half of its population relies on water direct from the mindu dam 48 4 and wells 5 4 with rainwater as a supplementary source 3 2 accessibility of domestic water to know the extent of water accessibility for households in the study area respondents characterized water accessibility by the number of days in a week that they access to water fig 2 the figure illustrates the overview of water accessibility throughout the study area the responses were not significantly different across the three wards thus presented as whole having weekly water accessibility frequencies respondents ranked the extent of public water supply in their respective areas ranking assumed a likert scale of very good to very poor and the results are summarized in fig 3 a large proportion ranked the service as very poor 81 7 and optimal 12 9 this indicates the inadequacy of domestic water supply making inhabitants outsource alternative means only a small population 1 1 ranked the service as good this is linked to the increasing population in the study area while the sources remain the same 3 3 household water consumption with the available water supply situation and concerning a household water source respondents characterized their daily water consumption spending and monthly water bills when the supply is reduced especially during the dry season additional financial costs are incurred these were termed scarcity monetary costs the general water consumption is shown in table 3 representing the overall statistics as all the wards had a similar situation water was essential for daily undertakings across the study area respondents dare to incur some costs in favor of water the monthly water bills and scarcity cost the cost of obtaining the same amount of water during water scarce period were unavailable 0 tzs only to households with private sources like wells and rainwater harvesting systems the average cost of obtaining water during a scarce period becomes higher 24 595 tzs equivalent to 171 tzs l as compared to normal monthly bills 15 976 tzs equivalent to 111 tzs l the cost of water bills depend upon among other factors a the source system providing water b the amount of water consumed however there is no strict management policy regarding securing water availability the management approach to respond to degradation and reduced flow around the main source is by raising the side walls of the dam consequently the available water keeps shrinking and the dead volume increase as degradations on the catchments do not stop and siltation keeps going higher water scarcity was cited as among the prevalent problems affecting the majority 95 7 of respondents as shown in table 4 the distribution of scarcity costs varied across wards as shown by the boxplot diagram fig 4 chamwino ward in most cases depended on public water as compared to other wards bigwa whose inhabitants had the system of harvesting rainwater from uphill had the lowest scarcity cost this was sough as a good alternative but not as such efficient in all areas 4 discussion 4 1 sources of domestic water the study findings indicate the inadequacy of public water supply in the municipality as earlier found by other studies masanyiwa et al 2017 urt 2012 pauschert et al 2012 in urban centers of tanzania and urban and other developing countries prasad 2006 garcia valinas et al 2010 the situation is even worse in peri urban areas the shortage of calls for private water service providers and suppliers to intervene and work together with public entities to improve efficiency in urban water supply smiley 2016 this accounts for a reason why some households in urban centers opt to invest in their private water supply like rainwater harvesting mussa et al 2019 and boreholes martínez santos et al 2017 2020 to supplement inadequate public water supply or its mere absence in urban townships 4 2 accessibility of domestic water problems in water accessibility frequency are also known to have an impact on social welfare as households spend much time collecting water reducing the time available for other households productive and domestic activities pauschert et al 2012 iied 2016 masanyiwa et al 2015 2017 ensured access to water 66 7 was common among respondents who either owned water sources commonly boreholes wells and rainwater harvesting system or had direct access from the dam and other sources table 2 the remaining population opts for private suppliers to get water at a convenient time to meet their needs these findings are in line with those of prasad 2006 christopher and beal 2022 and masanyiwa et al 2015 that recommended non centralized private water supply to complement public water supply due to some revealed inefficiencies smiley 2016 wbg 2018 other studies garcia valinas et al 2010 iied 2016 masanyiwa et al 2017 linked such inappropriate water access in peri urban areas to poor infrastructure in public network connections masanyiwa et al 2017 and christopher and beal 2022 also found households with unsecured access to consuming water from unsafe sources that could not guarantee public health insecure water problems like pollution were liked to ever reported anthropogenic conducts and chemical pollution from the mzinga military area industrial discharge ngonyani and nkotagu 2007 moruwasa and wrbwb 2019 and sedimentation kihila 2005 due to population increase urt 2012 recognizing such a reduction in water supply moruwasa established a mambogo treatment plant to increase the rate of water treatment and delivery to the public 4 3 household water consumption and financial cost as the study findings indicate households were able to access about 144 litres of water on average table 3 that meet only basic needs like drinking and food preparation this is within the who established levels of 20 litres per person per day masanyiwa et al 2017 due to many utilities this amount was inadequate for hygienic practices like hand washing laundry and bathing this reflects the idea developed ever before that water sufficiency may differ across areas depending on the extent of activities that available water is used for unicef and who 2015 who 2017 a few households 14 ranked the level of public water access as optimal to good implying that public water supply does not meet their demands table 4 these findings complement previous studies garcia valinas et al 2010 kayser et al 2013 across sub saharan countries that found it is difficult for public water supply to meet the demand of the entire urban population insufficiency to guarantee better public health the amount of water collected and consumed on daily basis is according to masanyiwa et al 2017 vital in water supply accessibility as it reflects distance time reliability and cost of available water although there is no formally agreed universal amount of water holding to meet domestic uses several reference levels have been established masanyiwa et al 2015 iied 2016 while who justified 20 liters per person per day iied 2016 the tanzania water policy recommends a minimum of 25 liters per day per person urt 2012 the interpretation of the observed difference between the two levels implies that the appropriate amount depends on the specific area of concern although the average water consumption per household complied with both the who and tanzanian recommended levels it was still insufficient in the study area due to increased activities that depend on water availability and a large disparity between the household sizes a similar situation is common in unplanned peri urban areas making them victims of water access and some operations cease leading to urban water poverty pauschert et al 2012 masanyiwa et al 2017 the observed costs in mindu ward regardless of having direct access from the dam are attributable to reported progressive sedimentation kihila 2005 sedimentation reduces the operational capacity by lowering the depth and volume of mindu dam largely depending on public water connection from moruwasa chamwino counted for the highest values both for minimum 18 000 tzs and maximum costs 60 000 tzs associated with water accessibility fig 1 higher costs in mindu ward were due to both some defaults in their connections leading to unrealistic bill counts sometimes and unplanned dwellings leading to difficulties in being accessible even to private vendors hence high costs following high water costs some households were unable to access domestic water because they cannot afford to pay unaffordability of domestic water is among the causes of households losing their right to access water garcia valinas et al 2010 who 2016 iied 2016 masanyiwa et al 2017 4 4 water provision in the framework of unesco ihp the intergovernmental hydrological programme ihp has in the nineth phase ihp ix of implementation identified key priority areas in the water sector to support its member states towards achievement of the water related sustainable development goals sdgs and the global agenda with the specific focus on science for a water secure world in a changing climate the plan calls for a better understanding hydrology with due consideration of human water systems interaction in the perspective of environmental changes and human behavior exploring such interaction aids among other things serves to figure out degradation of water ecosystems and its reflection on water provision as this paper did in developing world as addressed in this paper s case the degradation of water ecosystems and provision is critical this study thus disclosed a need for the international scientific community to operationalize a transdisciplinary solutions for a water secure developing world and bridging a gap between data science knowledge and practice this paper builds up on the ihp ix 2022 2029 identified global water challenges by acknowledging the impact of population growth on fresh water ecosystems water accessibility and availability this is essential to refine and develop a comprehensive management plan of water resources that takes due consideration of hydrology and the influence of socio economic factors alongside changing climate as one of the major drivers of water challenges the cross sectoral horizontal and vertical integration is thus a key for the optimization of water use and smart management through water trainings research governance for a water secure world and societies recognition of water as a climate connector by the world water development report wwdr 2020 stress a wide collaboration among stakeholders to secure water ecosystems the fact that demographic pressure jeopardize watersheds and capacity of ecosystems posing a significant threat to water availability reflect the need for transdisciplinary ecohydrology approaches to sustainable water resources management for improved water provision in a changing environment this paper further the implementation of ihp ix plan by providing scientific knowledge disclosing data and real picture to inform sound and holistic water management by integrating ecosystems ecohydrology the contribution of this paper to the mission of ihp ix is by exposing water challenges associated with the human ecosystem interaction to bridge the gap between water knowledge data and practice 5 conclusion and recommendations this study examined the accessibility of water supply in the bigwa chamwino and mindu wards of morogoro municipality tanzania the main finding was the prevalence of limited accessibility of domestic water supply to the households the inadequacy was attributable to low water supply coverage due to the increasing population while the main sources remain the same consequently a substantial proportion of households especially in peri urban areas depend on unimproved sources consuming contaminated water although the daily water consumption levels complied with the minimum thresholds some households were able to meet only the basic access available water supply service was still insufficient to guarantee proper sanitary practices water scarcity was reflected in higher water bills that had financial implications affordability and accessibility criterion unmet by some households the study findings necessitate a need for service extension to connect uncovered peri urban areas and find alternative sources in case available public sources do not suffice interventions to improve water supply access should focus on conserving water sources to prevent further degradation and pollution and ensure a natural water flow this paper contributed to the ideas and priorities highlighted in the ihp ix by exposing the water provision challenges in the face of population pressure and urban growth declaration of competing interest none declared acknowledgement authors acknowledge an institutional support from the ward executive officers households that were interviewed field assistant and the management and the technical department of the morogoro urban water supply and sanitation authority moruwasa the contribution of the reviewers and editors that improved this paper are equally acknowledged supplementary materials supplementary material associated with this article can be found in the online version at doi 10 1016 j ecohyd 2022 12 004 appendix supplementary materials image application 1 image application 2 
