index,text
20085,there is a crucial need to achieve a more sustainable management of the world s water resources with serious water scarcity and water pollution the trans basin movement of water faces major environmental and engineering challenges and remains controversial therefore improved management of water within basins offers more feasible options to enhance the efficiency of water use this paper aimed to find out the bottlenecks of integrated catchment management summarizes the research frontier about integrated catchment management and put forwards some measures mainly include taking the interaction impacts among water land and other factors into consideration evaluating the effectiveness and impacts on different systems of decisions and policies based on appropriate methods and strengthening watershed management capacity this paper provides decision making information for integrated catchment management the government should strengthen the scientific research in the relationship between water sector and other sectors and account trans basin water resources flow moreover participation of different stakeholders is one of key points to promote the success of integrated water resources management iwrm much of the evidence in this paper is from the heihe river basin which is the second largest inland river basin in china while this evidence comes from a specific area the integrated economic and environmental modeling presented in this paper can usefully be applied to river basin management elsewhere indeed the international collaboration of researchers evident in this paper is a testament to the worldwide interest in freshwater management issues keywords integrated water resources management watershed management capacity input output analysis virtual water resources trade off analysis decision support system 1 introduction since the catchment is recognized as an appropriate scale for natural resource planning and management integrated water resources management iwrm at basin level has emerged as the major paradigm for managing natural resources prato and herath 2007 iwrm can be defined as the coordinated planning and management of land water and other environmental resources for their equitable efficient and sustainable use at the catchment scale batchelor 1999 with the intensification of human activities on natural interference the integrated management of natural resources is becoming increasingly important this catchment based approach helps to achieve a balance between the interdependent roles of resources protection and resource utilization nowadays most researches related to integrated water resources management iwrm were mainly concentrated on single elements or the interaction effect between two elements especially the water or land resources zia et al 2013 analyzed the impact of agricultural activities on water quality deng et al 2015 took heihe river basin of china as study object to analyze the impacts of land use and land cover changes on surface energy and water balance whitehead et al 2009 summarized the potential impacts of climate change on surface water quality however there are interaction influences among water resources land resources and human behaviors as we have known so far there are few scholars research coercing effects of different resources in catchment because their complex relationship the sharp conflict between resources demand and available natural resources is one of the largest threats to sustainable development of ecosystem and socio economic systems from the perspective of resource and environment management the main reason for this conflict is irrational use of natural resources and environmental management under this background this paper aimed to analyze coercing impacts among the main management elements evaluate the effectiveness of decisions or policies related to water resources management based on trade off analysis put forward effective measures for watershed management following this introduction section 2 analyzes the management elements and their relationships next section 3 summarizes the methods related to integrated river basin management based on trade off analysis section 4 puts forward some measures of strengthening watershed management capacity section 5 concludes additionally the framework for integrated water resources management is shown in fig 1 2 elements of integrated water resources management in order to realize the sustainable development of catchment iwrm is gradually recognized in the academic culture giupponi et al 2004 the elements of water resources management mainly include water soil atmosphere biology and human beings fig 2 from the perspective of single element water is an essential resource for guaranteeing socio economic development and maintaining healthy ecosystems land is the material basis on which human beings live and develop the atmosphere is necessary for the survival of man and other biology biology includes plants animals and microorganism which is great significance to human beings inevitably they also pose a threat to humanity for example flood and disease the elements of water soil atmosphere and biology are all affected by human life and production behavior therefore we should use and manage them reasonably in terms of water resources management the management of water mainly refers to the water resources allocation soil refers to the land use plan atmosphere refers to the air environmental protection biology refers to the conservation of biodiversity human beings refer to the human activities and decision making behavior less than 1 of the world s fresh water is accessible for direct human uses berrittella et al 2007 attention is increasingly being paid to water resources because of extreme pressure from economic growth and corresponding changes of the patterns of life as well as the serious water scarcity induced by climate change and anthropogenic activities the growing scarcity of fresh water has been caused by a rapid increase in water demand to develop economies improve the environment support people s daily life and sustain development in many regions of the world watkins 2006 the water resource management and land use patterns are intrinsically linked with each other the provision of water resources is closely related to the hydrological processes which are considered to be affected mainly by climate and land use cover changes in the catchments anthropogenic land use and land cover changes lucc have dramatically altered the earth s land surface margono et al 2012 and played a vital role in reshaping the catchments ecosystem the largescale land use cover dynamics exerted huge impacts on the surface energy and water balance through biochemical and biophysical processes twine et al 2004 liu and deng 2011 deng et al 2012a b huang et al 2013 besides the surface roughness albedo and other properties which affect exchanges of water and energy between the land surface and the atmosphere will be altered by the conversion of natural ecosystems to irrigated agriculture leading to various changes of the surface energy and net radiation in different seasons kueppers and snyder 2012 different land use types have different land cover characteristics which play different roles in ecosystem services supply liu et al 2019 the change of land use resources quantity spatial pattern and land use type will cause the change of natural environment and ecological process beyond that lucc will lead to changes in biological populations deng et al 2008 and 2011a have developed the computable general equilibrium models of land use change cgeluc and dynamics of land system dls for policy simulation and lucc modeling which are useful tools for sustainable resources management the cgeluc is a mechanistic model based on microeconomic theory and can not only effectively reflect mechanisms in structural changes in regional land use but also provide support for water resources management strategies deng 2011b 2011c the dls is a collection of programs that simulates pattern changes in lucc under given land use scenarios by integrating several driving factors of spatial pattern changes land use conversion rules and dynamic spatiotemporal processes of land use changes deng et al 2010a b deng 2011c combining the cgeluc and dls model it can be applied to simulate and predict regional lucc including water resources under different scenarios jin et al 2017 the atmosphere quality affected by two aspects which are human activities and air purification capacity of the ecosystems with the development of industry a large number of harmful gas emission led to worse air quality global warming and even acid rain the ecosystem has the function of purifying the atmosphere air pollution occurs when the amount of pollutants emitted exceeds the carrying capacity of the ecosystem biodiversity also lost by the urban expansion and global climate change from the above analysis relationships among these five elements are complexed and a slight move in one may affect the whole situation of natural and socio economic system in the process of water resources management the interaction relationships among water land and other factors are key point in designing and implementing integrated approaches 3 integrated water resources management based on trade off analysis trade off is a fundamental concept in economics while being especially applied in an evolutionary context garland 2014 trade off of implementation effects of management strategies occurs when human interventions for example economic development or environment protection policy or water resource allocation strategy enhances the output of an economy while negatively affects the nature ecosystems conversely some managerial decisions related to one management element may result in the status change of other elements the consideration of improvement of the ecosystem status as the unique objective in the design and prioritization of management actions may lead to undesired negative consequences for human well being as a result of a decrease in the level of certain ecosystem services terrado et al 2016 the consideration of costs and benefits of measures should be progressively included in the decision making progress adams 2014 in addition trade off analysis of ecosystem services can help to identify optimal decision points to balance the costs and benefits of the diverse human uses of ecosystems deng et al 2016 the methods of trade off the decisions mainly include cost effectiveness analysis cea balana et al 2011 berbel et al 2011 cost benefit analysis cba del saz salazar et al 2009 martin ortega et al 2011 honey rosés et al 2013 multiple criteria decision analysis mcda and scenario analysis in a generic sense cea is a technique for identifying the least cost option for meeting a specific physical objective outcome balana et al 2011 cba is superior to cea because in cba both the costs and benefits are accounted in monetary terms while cea in physical terms furthermore cea does not consider the effects of management actions on human well being resulting from changes in the provision of ecosystem services multiple criteria decision analysis mcda provides a suitable conceptual framework for evaluating water resources management decisions using a variety of methods including multiple criteria utility functions ideal point electre goal programming analytical hierarchy process benefit cost analysis and others janssen 1992 which avoid many of the limitations of single criterion input output analysis is a comprehensive method that presents the trade and flow between sectors in national economy compiling resources accounts embedded input output io tables at more specific regional level with higher accuracy such as a county level io tables can explore optimal solutions of resource competitions between natural and economic development and further clarifying characteristics of regional differences to advance the input output analysis deng et al 2014a made efforts the first time to compile io table at county level in the heihe river basin of china which not only advances our io table database but also engines further regional economic analysis they succeed in compiling water resource extended io table at county level which also consists of water consumption meanwhile deng et al 2014b has provided detailed principles which is of great significance for repeatable practices in other similar regions additionally deng et al 2010a also developed a 1 km area percentage data model 1 km apdm which can be used to monitor water resources examine the flow of water resources and to identify the spatiotemporal characteristics of land conversions between water body and other land uses covers and internal conversions between water body types the 1 km apdm is a feasible and important tool to trace the spatiotemporal patterns of the water body conversions at a finer resolution implementing iwrm means dealing with highly complex and uncertain decision making contexts lerner et al 2011 scenario analysis is good at dealing with uncertainties through highlighting central elements of a possible future the un provided the most quoted definition un 1992 a process to promote the coordinated development and management of water land and related resources in order to maximize the resultant economic and social welfare in an equitable manner without compromising the sustainability of vital ecosystems therefore iwrm can be enhanced through water resource modeling and land use planning with the exploration on the interconnections between lucc and regional ecosystem services the solutions for improving water resources management level are no longer limited to one or two elements and the research on the interaction mechanism of lucc and ecosystem services could offer another accessible path for iwrm with the uncertainty of implementation effect of management actions and policies the costs and benefits should be forecasted using proper models which could help prioritizing actions that provide win win results for both human wellbeing and ecosystem status 4 strengthening watershed management capacity poor management of natural resources is the main contributor to the environment pollution low resources use efficiency and productivity natural resources management is one of the key panaceas for coordinating social economic development and eco environmental construction in catchments 4 1 establishing a decision support system for integrated water resources management due to the complex relationship among the management elements decisions about one element may affect the situation of other elements and iwrm presents difficult challenges to planners and decision makers holzkämper et al 2012 therefore to establish integrated basin management systems is one of the primary directions in water resource management however most of the current systems are a single element management system and don t reflect the mutual influence between the elements even the existing management system of these single elements also has shortcomings taking the principles of water resource cycling as an example parallel eco hydrological and socioeconomic water cycling models have limited comprehensive understanding of water circulation and water use because there are interactive feedbacks between eco hydrological and socioeconomic water cycling processes models and the relations between them are not one way direct impacts or responses however the principles eco hydrological and socioeconomic water cycling simultaneously don t be taken into consideration in the design of management system therefore the management system should not only combine natural processes and social learning but also integrate the interaction of all elements in the process of designing iwrm 4 2 fostering the scientific research in the connection of the water sector to other sectors iwrm should foster the connection of the water sector to other sectors and support the overall development process ribbe et al 2017 water is an important factor of production contributing both directly and indirectly to economic activity across all sectors and regions as a primary input to all goods and services the available quantity and quality of water can affect the production of goods and services and thus influence economic activity therefore researchers and policy makers are exploring ways to coordinate economic production and water use rosegrant et al 2000 sivapalan et al 2012 hack 2015 an input output i o table embedded with the water or land natural resources account is frequently used to evaluate the economic value of resources in various sectors at both national and regional scales guan and hubacek 2008 deng et al 2014a b dalin et al 2015 although the extended i o models that incorporate water accounts can help analyze virtual water flows among different production sectors in an economy they are not appropriate for modeling the whole economic system i o models do not take into account the transactions and transfers of income between different types of economic agents such as households enterprises governments and external institutional sectors in the economic system holland and wyeth 1993 pyatt 1999 a social accounting matrix sam is an extended i o table that adds factors for production and institutional sectors households firms and government stone 1978 it includes interindustry links between transactions normally found in i o accounts and income transactions and transfers between different types of economic entities such as households governments businesses and external institutions pyatt and thorbecke 1976 adding the water or land natural resources accounting to the traditional sam model would form the corresponding resources embedded social accounting matrix which is an innovative way to form a comprehensive framework for understanding the relationship between natural resources or other elements and socioeconomic development it could be widely used in water resources management 1 to evaluate how natural resources is reallocated within the economy in response to changes in final demand and changes in the technical natural resources requirements of economic activities and consumers llop 2013 2 to investigate the impact of policy for example land reform policies throughout the catchment economy juana 2006 3 to help clarify how natural resources flows among different sectors therefore sam is an important tool for exploring the distribution mechanism of natural resources in the national economic system when external shocks occur such as investment changes and industrial transformation cazcarro et al 2010 4 3 overall management of natural resources allocation in water resources how to allocate the natural resources especially water resources reasonably is one of the key aspects to develop in a sustainable way in the upper middle and lower catchment conflicts often arise in the when water users in upper middle and lower basin compete for a limited water supply first the government should balance the equality of water supply the equality of water supply not only includes water allocation in upper middle and lower basins but also between the natural ecosystems and socioeconomic system although the agricultural output value per unit water may be much lower than the industry output value water supply for agricultural needs to be guarantee on the basis of ensuring water demand in various industries measures of improving efficiency must be adopted in different sectors government can improve the agriculture water use efficiency through the adjustment of planting structure extending water saving irrigation techniques and cultivation techniques improve the industrial water use efficiency by developing recycled water technology and increasing repetitive use rate of industrial water third keep the sustainability of water resources water resources need be utilized economically both now and in the future such that the environment is not harmed wang et al 2008 in other words on the premise of ensuring ecological water use the surplus water can be reasonably allocated for domestic water and industrial production water 4 4 accounting trans basin water resources flow trans basin water resources flow included the virtual water trade flow embodied in the traded products in addition to the physical water flow virtual water was defined by allan 1997 as the water embedded in internationally traded goods based on economic theory the multi regional input output mrio model is a useful tool for capturing the economic relationships among different regions and sectors and is based on the input output io table method formulated by leontief table 1 the mrio model has the ability to trace the spatial transfers of ecological and environmental damage it has been widely used to investigate virtual water footprints dalin et al 2015 white et al 2015 mubako et al 2013 based on multi regional input output data at different level we can account the trans basin virtual water resources flow at county prefecture or province level through accounting the virtual water flow we can get the total water consumption amount and know about the water flows direction between different regions thus provide basic information for establishing virtual water compensation mechanism 5 conclusions many factors account for the difficulty in achieving effective integrated resource management it mainly includes that the relationships among management elements are complexed and uncertain natural resources flow embedded in the trade are difficult due to lacked data on regional trade integrated water resources model is not reasonable without considering interactive feedbacks about ecosystems and socio economic systems effectiveness of decisions and policies about iwrm is uncertain therefore this paper addresses some of these concerns summarize the research frontier about iwrm and put forwards some measures mainly include taking the interaction relationships among water land and other factors into consideration determining the appropriate rates of increase in the labor force as well as in the availability of water or land resources will help china to use and protect resources efficiently evaluating the effectiveness and impacts on different systems of decisions and policies based on appropriate methods the key to mitigate water stress is improving water use efficiency whereas the efficiency benefits will be highly compensated by the increased water demand caused by developed economy and strengthening watershed management capacity such as establishing a decision support system strengthening the scientific research in the relationship between water sector and other sectors accounting trans basin water resources flow besides these participation of different stakeholders is one of key points to promote the success of iwrm iwrm is a continuous process that involves decision making and scientific study with the aim of achieving particular goals in the future in order to achieve sustainable water utilization water agreements laws institutions organizations and scientific projects all need to be improved and modified to meet different needs furthermore it is necessary to develop strong communication channels between organizations and local communities to provide social initiative and guarantee to help implementation of iwrm additionally river basin management institutions and scientific river basin study should closely work together for integrated river basin management and development acknowledgments this research was supported by the young scientists fund of the national natural science foundation of china grant no 71804175 the major research plan of the national natural science foundation of china grant nos 91325302 91425303 declaration of competing interest the authors declare no conflicts of interest 
20085,there is a crucial need to achieve a more sustainable management of the world s water resources with serious water scarcity and water pollution the trans basin movement of water faces major environmental and engineering challenges and remains controversial therefore improved management of water within basins offers more feasible options to enhance the efficiency of water use this paper aimed to find out the bottlenecks of integrated catchment management summarizes the research frontier about integrated catchment management and put forwards some measures mainly include taking the interaction impacts among water land and other factors into consideration evaluating the effectiveness and impacts on different systems of decisions and policies based on appropriate methods and strengthening watershed management capacity this paper provides decision making information for integrated catchment management the government should strengthen the scientific research in the relationship between water sector and other sectors and account trans basin water resources flow moreover participation of different stakeholders is one of key points to promote the success of integrated water resources management iwrm much of the evidence in this paper is from the heihe river basin which is the second largest inland river basin in china while this evidence comes from a specific area the integrated economic and environmental modeling presented in this paper can usefully be applied to river basin management elsewhere indeed the international collaboration of researchers evident in this paper is a testament to the worldwide interest in freshwater management issues keywords integrated water resources management watershed management capacity input output analysis virtual water resources trade off analysis decision support system 1 introduction since the catchment is recognized as an appropriate scale for natural resource planning and management integrated water resources management iwrm at basin level has emerged as the major paradigm for managing natural resources prato and herath 2007 iwrm can be defined as the coordinated planning and management of land water and other environmental resources for their equitable efficient and sustainable use at the catchment scale batchelor 1999 with the intensification of human activities on natural interference the integrated management of natural resources is becoming increasingly important this catchment based approach helps to achieve a balance between the interdependent roles of resources protection and resource utilization nowadays most researches related to integrated water resources management iwrm were mainly concentrated on single elements or the interaction effect between two elements especially the water or land resources zia et al 2013 analyzed the impact of agricultural activities on water quality deng et al 2015 took heihe river basin of china as study object to analyze the impacts of land use and land cover changes on surface energy and water balance whitehead et al 2009 summarized the potential impacts of climate change on surface water quality however there are interaction influences among water resources land resources and human behaviors as we have known so far there are few scholars research coercing effects of different resources in catchment because their complex relationship the sharp conflict between resources demand and available natural resources is one of the largest threats to sustainable development of ecosystem and socio economic systems from the perspective of resource and environment management the main reason for this conflict is irrational use of natural resources and environmental management under this background this paper aimed to analyze coercing impacts among the main management elements evaluate the effectiveness of decisions or policies related to water resources management based on trade off analysis put forward effective measures for watershed management following this introduction section 2 analyzes the management elements and their relationships next section 3 summarizes the methods related to integrated river basin management based on trade off analysis section 4 puts forward some measures of strengthening watershed management capacity section 5 concludes additionally the framework for integrated water resources management is shown in fig 1 2 elements of integrated water resources management in order to realize the sustainable development of catchment iwrm is gradually recognized in the academic culture giupponi et al 2004 the elements of water resources management mainly include water soil atmosphere biology and human beings fig 2 from the perspective of single element water is an essential resource for guaranteeing socio economic development and maintaining healthy ecosystems land is the material basis on which human beings live and develop the atmosphere is necessary for the survival of man and other biology biology includes plants animals and microorganism which is great significance to human beings inevitably they also pose a threat to humanity for example flood and disease the elements of water soil atmosphere and biology are all affected by human life and production behavior therefore we should use and manage them reasonably in terms of water resources management the management of water mainly refers to the water resources allocation soil refers to the land use plan atmosphere refers to the air environmental protection biology refers to the conservation of biodiversity human beings refer to the human activities and decision making behavior less than 1 of the world s fresh water is accessible for direct human uses berrittella et al 2007 attention is increasingly being paid to water resources because of extreme pressure from economic growth and corresponding changes of the patterns of life as well as the serious water scarcity induced by climate change and anthropogenic activities the growing scarcity of fresh water has been caused by a rapid increase in water demand to develop economies improve the environment support people s daily life and sustain development in many regions of the world watkins 2006 the water resource management and land use patterns are intrinsically linked with each other the provision of water resources is closely related to the hydrological processes which are considered to be affected mainly by climate and land use cover changes in the catchments anthropogenic land use and land cover changes lucc have dramatically altered the earth s land surface margono et al 2012 and played a vital role in reshaping the catchments ecosystem the largescale land use cover dynamics exerted huge impacts on the surface energy and water balance through biochemical and biophysical processes twine et al 2004 liu and deng 2011 deng et al 2012a b huang et al 2013 besides the surface roughness albedo and other properties which affect exchanges of water and energy between the land surface and the atmosphere will be altered by the conversion of natural ecosystems to irrigated agriculture leading to various changes of the surface energy and net radiation in different seasons kueppers and snyder 2012 different land use types have different land cover characteristics which play different roles in ecosystem services supply liu et al 2019 the change of land use resources quantity spatial pattern and land use type will cause the change of natural environment and ecological process beyond that lucc will lead to changes in biological populations deng et al 2008 and 2011a have developed the computable general equilibrium models of land use change cgeluc and dynamics of land system dls for policy simulation and lucc modeling which are useful tools for sustainable resources management the cgeluc is a mechanistic model based on microeconomic theory and can not only effectively reflect mechanisms in structural changes in regional land use but also provide support for water resources management strategies deng 2011b 2011c the dls is a collection of programs that simulates pattern changes in lucc under given land use scenarios by integrating several driving factors of spatial pattern changes land use conversion rules and dynamic spatiotemporal processes of land use changes deng et al 2010a b deng 2011c combining the cgeluc and dls model it can be applied to simulate and predict regional lucc including water resources under different scenarios jin et al 2017 the atmosphere quality affected by two aspects which are human activities and air purification capacity of the ecosystems with the development of industry a large number of harmful gas emission led to worse air quality global warming and even acid rain the ecosystem has the function of purifying the atmosphere air pollution occurs when the amount of pollutants emitted exceeds the carrying capacity of the ecosystem biodiversity also lost by the urban expansion and global climate change from the above analysis relationships among these five elements are complexed and a slight move in one may affect the whole situation of natural and socio economic system in the process of water resources management the interaction relationships among water land and other factors are key point in designing and implementing integrated approaches 3 integrated water resources management based on trade off analysis trade off is a fundamental concept in economics while being especially applied in an evolutionary context garland 2014 trade off of implementation effects of management strategies occurs when human interventions for example economic development or environment protection policy or water resource allocation strategy enhances the output of an economy while negatively affects the nature ecosystems conversely some managerial decisions related to one management element may result in the status change of other elements the consideration of improvement of the ecosystem status as the unique objective in the design and prioritization of management actions may lead to undesired negative consequences for human well being as a result of a decrease in the level of certain ecosystem services terrado et al 2016 the consideration of costs and benefits of measures should be progressively included in the decision making progress adams 2014 in addition trade off analysis of ecosystem services can help to identify optimal decision points to balance the costs and benefits of the diverse human uses of ecosystems deng et al 2016 the methods of trade off the decisions mainly include cost effectiveness analysis cea balana et al 2011 berbel et al 2011 cost benefit analysis cba del saz salazar et al 2009 martin ortega et al 2011 honey rosés et al 2013 multiple criteria decision analysis mcda and scenario analysis in a generic sense cea is a technique for identifying the least cost option for meeting a specific physical objective outcome balana et al 2011 cba is superior to cea because in cba both the costs and benefits are accounted in monetary terms while cea in physical terms furthermore cea does not consider the effects of management actions on human well being resulting from changes in the provision of ecosystem services multiple criteria decision analysis mcda provides a suitable conceptual framework for evaluating water resources management decisions using a variety of methods including multiple criteria utility functions ideal point electre goal programming analytical hierarchy process benefit cost analysis and others janssen 1992 which avoid many of the limitations of single criterion input output analysis is a comprehensive method that presents the trade and flow between sectors in national economy compiling resources accounts embedded input output io tables at more specific regional level with higher accuracy such as a county level io tables can explore optimal solutions of resource competitions between natural and economic development and further clarifying characteristics of regional differences to advance the input output analysis deng et al 2014a made efforts the first time to compile io table at county level in the heihe river basin of china which not only advances our io table database but also engines further regional economic analysis they succeed in compiling water resource extended io table at county level which also consists of water consumption meanwhile deng et al 2014b has provided detailed principles which is of great significance for repeatable practices in other similar regions additionally deng et al 2010a also developed a 1 km area percentage data model 1 km apdm which can be used to monitor water resources examine the flow of water resources and to identify the spatiotemporal characteristics of land conversions between water body and other land uses covers and internal conversions between water body types the 1 km apdm is a feasible and important tool to trace the spatiotemporal patterns of the water body conversions at a finer resolution implementing iwrm means dealing with highly complex and uncertain decision making contexts lerner et al 2011 scenario analysis is good at dealing with uncertainties through highlighting central elements of a possible future the un provided the most quoted definition un 1992 a process to promote the coordinated development and management of water land and related resources in order to maximize the resultant economic and social welfare in an equitable manner without compromising the sustainability of vital ecosystems therefore iwrm can be enhanced through water resource modeling and land use planning with the exploration on the interconnections between lucc and regional ecosystem services the solutions for improving water resources management level are no longer limited to one or two elements and the research on the interaction mechanism of lucc and ecosystem services could offer another accessible path for iwrm with the uncertainty of implementation effect of management actions and policies the costs and benefits should be forecasted using proper models which could help prioritizing actions that provide win win results for both human wellbeing and ecosystem status 4 strengthening watershed management capacity poor management of natural resources is the main contributor to the environment pollution low resources use efficiency and productivity natural resources management is one of the key panaceas for coordinating social economic development and eco environmental construction in catchments 4 1 establishing a decision support system for integrated water resources management due to the complex relationship among the management elements decisions about one element may affect the situation of other elements and iwrm presents difficult challenges to planners and decision makers holzkämper et al 2012 therefore to establish integrated basin management systems is one of the primary directions in water resource management however most of the current systems are a single element management system and don t reflect the mutual influence between the elements even the existing management system of these single elements also has shortcomings taking the principles of water resource cycling as an example parallel eco hydrological and socioeconomic water cycling models have limited comprehensive understanding of water circulation and water use because there are interactive feedbacks between eco hydrological and socioeconomic water cycling processes models and the relations between them are not one way direct impacts or responses however the principles eco hydrological and socioeconomic water cycling simultaneously don t be taken into consideration in the design of management system therefore the management system should not only combine natural processes and social learning but also integrate the interaction of all elements in the process of designing iwrm 4 2 fostering the scientific research in the connection of the water sector to other sectors iwrm should foster the connection of the water sector to other sectors and support the overall development process ribbe et al 2017 water is an important factor of production contributing both directly and indirectly to economic activity across all sectors and regions as a primary input to all goods and services the available quantity and quality of water can affect the production of goods and services and thus influence economic activity therefore researchers and policy makers are exploring ways to coordinate economic production and water use rosegrant et al 2000 sivapalan et al 2012 hack 2015 an input output i o table embedded with the water or land natural resources account is frequently used to evaluate the economic value of resources in various sectors at both national and regional scales guan and hubacek 2008 deng et al 2014a b dalin et al 2015 although the extended i o models that incorporate water accounts can help analyze virtual water flows among different production sectors in an economy they are not appropriate for modeling the whole economic system i o models do not take into account the transactions and transfers of income between different types of economic agents such as households enterprises governments and external institutional sectors in the economic system holland and wyeth 1993 pyatt 1999 a social accounting matrix sam is an extended i o table that adds factors for production and institutional sectors households firms and government stone 1978 it includes interindustry links between transactions normally found in i o accounts and income transactions and transfers between different types of economic entities such as households governments businesses and external institutions pyatt and thorbecke 1976 adding the water or land natural resources accounting to the traditional sam model would form the corresponding resources embedded social accounting matrix which is an innovative way to form a comprehensive framework for understanding the relationship between natural resources or other elements and socioeconomic development it could be widely used in water resources management 1 to evaluate how natural resources is reallocated within the economy in response to changes in final demand and changes in the technical natural resources requirements of economic activities and consumers llop 2013 2 to investigate the impact of policy for example land reform policies throughout the catchment economy juana 2006 3 to help clarify how natural resources flows among different sectors therefore sam is an important tool for exploring the distribution mechanism of natural resources in the national economic system when external shocks occur such as investment changes and industrial transformation cazcarro et al 2010 4 3 overall management of natural resources allocation in water resources how to allocate the natural resources especially water resources reasonably is one of the key aspects to develop in a sustainable way in the upper middle and lower catchment conflicts often arise in the when water users in upper middle and lower basin compete for a limited water supply first the government should balance the equality of water supply the equality of water supply not only includes water allocation in upper middle and lower basins but also between the natural ecosystems and socioeconomic system although the agricultural output value per unit water may be much lower than the industry output value water supply for agricultural needs to be guarantee on the basis of ensuring water demand in various industries measures of improving efficiency must be adopted in different sectors government can improve the agriculture water use efficiency through the adjustment of planting structure extending water saving irrigation techniques and cultivation techniques improve the industrial water use efficiency by developing recycled water technology and increasing repetitive use rate of industrial water third keep the sustainability of water resources water resources need be utilized economically both now and in the future such that the environment is not harmed wang et al 2008 in other words on the premise of ensuring ecological water use the surplus water can be reasonably allocated for domestic water and industrial production water 4 4 accounting trans basin water resources flow trans basin water resources flow included the virtual water trade flow embodied in the traded products in addition to the physical water flow virtual water was defined by allan 1997 as the water embedded in internationally traded goods based on economic theory the multi regional input output mrio model is a useful tool for capturing the economic relationships among different regions and sectors and is based on the input output io table method formulated by leontief table 1 the mrio model has the ability to trace the spatial transfers of ecological and environmental damage it has been widely used to investigate virtual water footprints dalin et al 2015 white et al 2015 mubako et al 2013 based on multi regional input output data at different level we can account the trans basin virtual water resources flow at county prefecture or province level through accounting the virtual water flow we can get the total water consumption amount and know about the water flows direction between different regions thus provide basic information for establishing virtual water compensation mechanism 5 conclusions many factors account for the difficulty in achieving effective integrated resource management it mainly includes that the relationships among management elements are complexed and uncertain natural resources flow embedded in the trade are difficult due to lacked data on regional trade integrated water resources model is not reasonable without considering interactive feedbacks about ecosystems and socio economic systems effectiveness of decisions and policies about iwrm is uncertain therefore this paper addresses some of these concerns summarize the research frontier about iwrm and put forwards some measures mainly include taking the interaction relationships among water land and other factors into consideration determining the appropriate rates of increase in the labor force as well as in the availability of water or land resources will help china to use and protect resources efficiently evaluating the effectiveness and impacts on different systems of decisions and policies based on appropriate methods the key to mitigate water stress is improving water use efficiency whereas the efficiency benefits will be highly compensated by the increased water demand caused by developed economy and strengthening watershed management capacity such as establishing a decision support system strengthening the scientific research in the relationship between water sector and other sectors accounting trans basin water resources flow besides these participation of different stakeholders is one of key points to promote the success of iwrm iwrm is a continuous process that involves decision making and scientific study with the aim of achieving particular goals in the future in order to achieve sustainable water utilization water agreements laws institutions organizations and scientific projects all need to be improved and modified to meet different needs furthermore it is necessary to develop strong communication channels between organizations and local communities to provide social initiative and guarantee to help implementation of iwrm additionally river basin management institutions and scientific river basin study should closely work together for integrated river basin management and development acknowledgments this research was supported by the young scientists fund of the national natural science foundation of china grant no 71804175 the major research plan of the national natural science foundation of china grant nos 91325302 91425303 declaration of competing interest the authors declare no conflicts of interest 
