index,text
9390,quantitatively and qualitatively food security is a top goal for long term global development in a relatively narrow spectrum and at trace levels selenium is both needed and poisonous for living creatures including humans its presence in municipal solid waste msw can be beneficial when applied to land when concentrations are low but it can also provide a long term risk to plants water resources animals and humans therefore a study was conducted to determine the effect of se in municipal solid waste amendments msw especially for the mobility of se from contaminated soil to vegetables the results showed that se concentration increased with the increase in msw with the highest pollution load index 1 34 observed at 75 municipal solid waste treated t3 among fifteen commonly consumed vegetables the highest uptake of se was observed by a cepa 0 043 at t3 during the 2nd growing year the concentration of se was also evaluated from different samples taken from residents living in different sites of sargodha the concentration of se is increased by increasing the fraction of msw not only in the soil but also in the grown vegetables and ultimately in the consumers therefore despite the many advantages of msw proper heavy metal and metalloid screening is required in all forms msw soil and food msw application requires adequate rigorous rules and regulatory oversight to prevent pollution of agricultural soils keywords composting selenium contamination food security health risk index municipal solid waste 1 introduction the distribution of se and the rate of transfer across the various environmental compartments change from one species to the next and depend on the species organic and inorganic se ii se o se iv and se vi in terms of the types of selenium that are eventually present we may assume that any species is likely to be present when there is an industrial effect but domestic sewage usually without an industrial influence will likely have higher parts of organic se forms derived from human wastes supriatin et al 2016 selenium is critical for human health selenium plays structural and enzymic roles in selenoproteins with the latter being well known as an antioxidant and catalyst for the generation of active thyroid hormone selenium is required for a healthy immune system and appears to be an important nutrient in preventing the development of virulence and aids progression rayman 2012 soil leaching rain dust and other airborne particles can all introduce selenium into msw channels selenium is found in domestic sewage canals mostly as a result of the usage of household products such as cosmetics dandruff shampoos paints and tap water but residential commercial and even agricultural sources are minimal in comparison to those from industrial activity sewage se content will then vary depending on sample location sampling time the range of adjacent industries and their production rates and periodic relocation sager 2006 it is possible to have a concept of how selenium penetrates plants grown in msw enriched soil and how its presence there can also step in the environmental cycle selenium from contaminated food plants results in a buildup of selenium concentrations in consumers when exposure is extremely high fluid might build in the lungs causing bronchitis selenosis in humans can be caused by a regular intake of 1000 ug day selenium over a lengthy period of time the population of sargodha is approximately 4 500 000 citizens generating approximately 3072 tons of municipal waste on a daily basis in sargodha most of the population works in the agricultural sector or in industries related to agriculture punjabi farmers have a low level of education they do not know how to farm properly they farm with traditional methods small communities and agricultural land irrigated by river water or groundwater make up most of the research area s territory to increase the selenium content of crops soil is amending with msw where there is a documented scarcity of this element in a certain location and then in cattle khan et al 2020a 2020b the behavior of selenium is complicated because it is a necessary element for all living species including humans despite this the line between essentiality and toxicity is relatively thin and only exists at a trace level as interest in the application of municipal solid waste in agricultural land increases one of the concerns is the soil contamination with selenium which resulting se enrichment by vegetables and the contamination of food chains affecting food safety thus recognition of the accumulation of se in the soil amended with msw is essential to perceive potential biological issues therefore a study was conducted to determine the se pollution load of the amended soil to evaluate the possible health risks to the local population through the consumption of contaminated vegetables 2 materials and methods 2 1 study area the current study was organized at the main campus of sargodha university it is located between two major cities islamabad pakistan s capital and lahore punjab s capital and is connected by a highway highway infrastructure in pakistan the district of sargodha consisting of an area of 5856 km2 with a total divisional area of 26 360 km2 area of pakistan 2017 sargodha is the punjab province s third largest division the climate in the district of sargodha changes with the seasons from november through march it has a winter season from april until october the summer season begins the district of sargodha is located 32 084 north latitude and 72 671 east longitude 2 2 pretreatment of msw municipal solid waste is a mixture of organic wastes decayed plant and other organic matter converted into useful organic soils used by gardeners to provide nutrients to crops and enhance the tilth fertility and productivity of soils municipal solid waste undergoes natural biological processes under controlled conditions to hasten the decomposition of organic waste and reduce its volume creating stable soil enriching humus no quality control with respect to its nutrient heavy metal content was performed non decomposable materials such as large rock fragments glass plastic polythene and metals are usually removed municipal solid waste was collected from the municipal solid waste ponds or places near to the university of sargodha 2 3 vegetable cultivation in the current study bottle gourd l siceraria round gourd c vulgaris bitter gourd m charantia cucumber c sativus pumpkin c pepo ridge gourd l acutangula green chilies c annum brinjal s melongena tomato l esculentum okra a esculentus potato s tuberosum onion a cepa mint m arvensis coriander c sativum and spinach s oleracea vegetable seeds were used the conducted experiment consisted of crd complete randomized design after that vegetable seeds were cultivated in four treatments t 1 consisted of 100 clean loamy soil t 2 consisted of 25 msw and 75 clean loamy soil t 3 consisted of 50 msw and 50 clean loamy soil and t 4 consisted of 75 msw and 25 clean loamy soil in each pot 30 cm in height and 33 cm in diameter 16 kg soil was used ashfaq et al 2022 the trial pots were watered with ground water in weeks pots were watered twice information about seed germination was documented for proper growth five plants remained in each pot after germination harvesting was performed during the month of august 2 4 sample collection and preparation the soil samples were collected from the upper 3 5 cm layers of the soils from each pot the physio chemical properties were determined table 1 after drying in the air the samples were oven dried at 72 c for a few days after removal from the oven vegetables from a separate place and grinding in an electrical grinder into a fine powder for heavy metal detection 1 g of each sample was taken from the digestion of samples and the wet digestion method was used khan et al 2020a 2020b 2 5 serum sample collection 120 subjects were recruited for the study the same volunteers were chosen from four different sites in sargodha throughout the course of two growing years human blood 15 ml was drawn from the median cubical vein of volunteers and anticoagulated with 1 sodium heparin to get the serum all of the samples were centrifuged for 10 min at 2000 rpm metal analysis was performed on serum samples that were kept at 20 c 2 6 wet digestion of samples the dried samples were placed in a small conical flask and digested with conc hno3 and h2o2 1 2 on a hot plate when fumes disappeared the samples were removed from the heat and h2o2 was further added to attain a transparent solution and again placed on a hot plate digestion continued until a colorless solution appeared after cooling the samples were diluted with distilled water up to 50 ml and filtered through whatman filter paper no 42 in this work the total se in vegetable leaves was determined for the digestion of 250 μl of serum a mixture of 100 μl of h2o2 200 μl of hcl and 300 μl of hno3 was used by adding deionized water a volume of 2 0 ml was reached harrington et al 2014 2 7 analysis of the samples the concentration of se in the samples was determined by using electrothermal atomization absorption spectrometry etaas a unicam gf 90 furnace was used in conjunction with a unicam 939 qz aa spectrometer connected to an fs 90 furnace autosampler for the etaas se determination the solaar aa system software processed the data all measurements were performed using a se enhanced hollow cathode lamp a zeeman effect background correction and pd as a matrix modifier pyrolitic graphite tubes were the only ones used 2 8 pollution load index pli the pli index was performed to find the se status in the soil kowalska et al 2018 1 pli concentration of soil metal reference concentration of metal 2 9 bioconcentration factor bcf the amount of metal transferred from the soil to the edible section of vegetables was evaluated by the bcf cui et al 2004 2 bcf concentration of plant metal concentration of soil metal 2 10 daily intake of metals the dim index was developed to calculate the quantity of metal consumed by humans through vegetable diet 3 dim c f v b where c plant metal f conversion factor jan et al 2010 v daily vegetable intake for humans chen et al 2005 and b body weight of a human wang et al 2005 2 11 health risk index hri hri was found by following stephens et al 2001 4 hri daily intake of metal oral reference dose of metal 2 12 statistical analysis 1 and 2 factorial anova was used to determine means and interactions to compare the means tukey hsd all pairwise comparisons were used at a 5 level of significance 3 results and discussion the mean concentrations of se in municipal solid waste collected from different sites were 3 39 1 12 0 56 and 0 42 mg kg minimum se was observed in the soil of c pepo in the clean loamy soil at year 1 and the maximum was observed in the soil of a cepa in t3 at year 2 the se in the soil ranged from 0 021 to 0 88 table 2 toxic waste pollution by heavy metals was also observed by nunes et al 2021 in the rhizosphere after sewage amendment the concentration of se was statistically significant during both growing years jolly et al 2013 suggested an exceeded concentration of se in the soil compared to the current results a low concentration of se was found in year 1 compared to year 2 fig 1 selenium is a naturally occurring trace element that can be found in msw from mining agriculture petrochemical and industrial industries lemly 2004 the concentration of se exhibited a positive and significant correlation during year 1 and year 2 fig 3 the food chain is badly affected by the deposition of heavy metals into the rhizosphere absorption by different parts of plants and transfer to living organisms through these plants rabia and ali 2007 the centralizations of the heavy metals around the dumping ground are similar to what has been accounted for in soils around other city junkyards vaverkova and adamcova 2014 vongdala et al 2018 the concentration of se was found to be the lowest in l siceraria and m charantia grown in control soil at year 1 and year 2 respectively table 3 in both years the maximum concentration was observed in a cepa in t3 fig 2 the concentration of se was statistically significant during both growing years the concentration of se exhibited a positive and significant correlation during year 1 and year 2 fig 3 the concentration of se increased with the increase in msw with the highest se found in m charantia at year 2 75 msw amended soil but the concentration of se was still found to be at a minimum compared to the se value 0 0513 36 815 mg kg described by tuzen et al 2007 and the level 1 130 21 115 mg kg set by kalac and svaboda 2000 in amended soil jolly et al 2013 suggested exceeding the concentration of se in vegetables compared to the current results the results of metal contamination at the location set by rayman 2000 exceeded the current metal results while the results set by adewuyi et al 2010 were in accordance with the sequence of metal concentration between years was year 1 year 2 and se exhibited a positive and significant correlation during year 1 and year 2 fig 3 with site comparison a higher metal was found in s3 0 982 while the lowest was observed in the control soil selenium plays a vital role in maintaining normal health table 4 the mean serum selenium concentration was similar to the value of se in the serum as set by yang et al 2010 while safaralizadeh et al 2005 described higher se levels in the serum of both men and women the reference nutrient intake of 75 mcg d for men and 60 mcg d for women has been determined as the level of intake required to maximize the antioxidant selenoenzyme gpx activity in plasma which has been reported to occur at a plasma concentration of approximately 100 mcg se l by a number of researchers rayman 2000 the maximum value of pli was found in a cepa at t3 during year 1 and in l esculentum at t3 during year 2 the results observed by nweke et al 2008 were in accordance with the present findings the pli values ranged from 0 026 to 1 34 table 5 ahmad et al 2015 found maximum pli than the current value of pli for se in the soil of all amendments different factors that control se in soil are the clay content of the soil organic matter and soil ph the structure and composition of the soil affected the uptake of se high ph contributed to high se uptake and high clay and carbon contents contributed to low se availability kabata pendias 2011 el ramady et al 2014 the bcf value ranged from 0 157831 to 0 010815 table 6 the maximum value was recorded in s tuberosum in the control at year 2 while the minimum was in m charantia in t3 at year 1 the bcf estimates the general differences in the bioavailability of metals to vegetation kachenko and singh 2006 strikingly vegetable species show distinctive poisonousness to a similar contamination and in a similar natural condition on the grounds that the systems of heavy metal uptake by a species are not the same for all species zechmeister et al 2003 minor elements can be taken up by plants through roots from the contaminated rhizosphere and proved to be lethal at high concentrations rosselli et al 2006 the rise of metals into the rhizosphere also brings metals into the plants chaves et al 2011 plants grown in the vicinities of contaminated sites can absorb high concentrations of metals while the literature also shows that the absorption of metals decreases in manure compost amended soil compared to untreated waste application smith 2009 the sequence of dim was control t3 t2 t1 in year 1 in both years table 7 the maximum dim was noted due to a cepa in t3 at year 2 while the minimum dim content of se was noted in c sativus in the clean loamy soil at year 1 a concentrated hri of se was noted in a cepa 0 004223 mg kg day in t3 at year 2 and the minimum hri was noted through intake of c sativus to evaluate the possible risk of metals it is fundamental to index the level of human contact with that metal by recognizing the route many introduction pathways have been reported for the exposure of metals to living organisms jan et al 2010 the food plants developed in polluted sites are the major route through which humans obtain metals khan et al 2008 4 conclusion it is concluded that the municipal soil waste contains a surplus amount of selenium and when this waste is used in agricultural land it contaminates the soil and vegetables grown there and poses various clinical problems to consumers the maximum value of pli was found in the soil of a cepa and l esculentum at t3 during year 1 and year 2 respectively the fabric newspaper and nylon malleable stacks are the foremost suppliers to the extraordinary concentrations of this heavy metalloid therefore the concentration of se was found to be higher in the 75 msw amended soil the maximum value of bcf was recorded in s tuberosum grown in control soil at year 2 current findings concluded that the health risk index for selenium pollution in all vegetables was below 1 indicating that less hazard accompanies these vegetables low concentrations of se are also hazardous to human health it has been anticipated that continuous uptake of se even at low concentrations through contaminated food has proven to build up se into humans and cause health risks ethical approval and consent to participate all of the protocols utilized in this experiment were approved by the university of sargodha s institutional human ethics committee approval no 25 a18 iec uos this study s experimental techniques complied with all applicable guidelines and laws including nrc requirements prior to the start of this investigation involving human subjects informed written agreement to participate in the research was obtained the authors state that the paper has never been published before permission to publish all the authors have written the permission to publish this work author contributions zafar iqbal khan and kafeel ahmad conceived and designed the experiment asma ashfaq performed the experiment and wrote the first draft muhammad arslan ashraf and eman m elghareeb analyzed the data and revised the manuscript muhammad iftikhar hussain gives valuable comments and suggestions all the authors have participated significantly in the discussion revised the manuscript and approved the final version declaration of competing interest the authors declare no competing or financial interests acknowledgments this manuscript is a piece of work from asma ashfaq s ph d dissertation from the department of botany university of sargodha we are thankful to the anonymous reviewers for their worthy suggestions in improving this work 
9390,quantitatively and qualitatively food security is a top goal for long term global development in a relatively narrow spectrum and at trace levels selenium is both needed and poisonous for living creatures including humans its presence in municipal solid waste msw can be beneficial when applied to land when concentrations are low but it can also provide a long term risk to plants water resources animals and humans therefore a study was conducted to determine the effect of se in municipal solid waste amendments msw especially for the mobility of se from contaminated soil to vegetables the results showed that se concentration increased with the increase in msw with the highest pollution load index 1 34 observed at 75 municipal solid waste treated t3 among fifteen commonly consumed vegetables the highest uptake of se was observed by a cepa 0 043 at t3 during the 2nd growing year the concentration of se was also evaluated from different samples taken from residents living in different sites of sargodha the concentration of se is increased by increasing the fraction of msw not only in the soil but also in the grown vegetables and ultimately in the consumers therefore despite the many advantages of msw proper heavy metal and metalloid screening is required in all forms msw soil and food msw application requires adequate rigorous rules and regulatory oversight to prevent pollution of agricultural soils keywords composting selenium contamination food security health risk index municipal solid waste 1 introduction the distribution of se and the rate of transfer across the various environmental compartments change from one species to the next and depend on the species organic and inorganic se ii se o se iv and se vi in terms of the types of selenium that are eventually present we may assume that any species is likely to be present when there is an industrial effect but domestic sewage usually without an industrial influence will likely have higher parts of organic se forms derived from human wastes supriatin et al 2016 selenium is critical for human health selenium plays structural and enzymic roles in selenoproteins with the latter being well known as an antioxidant and catalyst for the generation of active thyroid hormone selenium is required for a healthy immune system and appears to be an important nutrient in preventing the development of virulence and aids progression rayman 2012 soil leaching rain dust and other airborne particles can all introduce selenium into msw channels selenium is found in domestic sewage canals mostly as a result of the usage of household products such as cosmetics dandruff shampoos paints and tap water but residential commercial and even agricultural sources are minimal in comparison to those from industrial activity sewage se content will then vary depending on sample location sampling time the range of adjacent industries and their production rates and periodic relocation sager 2006 it is possible to have a concept of how selenium penetrates plants grown in msw enriched soil and how its presence there can also step in the environmental cycle selenium from contaminated food plants results in a buildup of selenium concentrations in consumers when exposure is extremely high fluid might build in the lungs causing bronchitis selenosis in humans can be caused by a regular intake of 1000 ug day selenium over a lengthy period of time the population of sargodha is approximately 4 500 000 citizens generating approximately 3072 tons of municipal waste on a daily basis in sargodha most of the population works in the agricultural sector or in industries related to agriculture punjabi farmers have a low level of education they do not know how to farm properly they farm with traditional methods small communities and agricultural land irrigated by river water or groundwater make up most of the research area s territory to increase the selenium content of crops soil is amending with msw where there is a documented scarcity of this element in a certain location and then in cattle khan et al 2020a 2020b the behavior of selenium is complicated because it is a necessary element for all living species including humans despite this the line between essentiality and toxicity is relatively thin and only exists at a trace level as interest in the application of municipal solid waste in agricultural land increases one of the concerns is the soil contamination with selenium which resulting se enrichment by vegetables and the contamination of food chains affecting food safety thus recognition of the accumulation of se in the soil amended with msw is essential to perceive potential biological issues therefore a study was conducted to determine the se pollution load of the amended soil to evaluate the possible health risks to the local population through the consumption of contaminated vegetables 2 materials and methods 2 1 study area the current study was organized at the main campus of sargodha university it is located between two major cities islamabad pakistan s capital and lahore punjab s capital and is connected by a highway highway infrastructure in pakistan the district of sargodha consisting of an area of 5856 km2 with a total divisional area of 26 360 km2 area of pakistan 2017 sargodha is the punjab province s third largest division the climate in the district of sargodha changes with the seasons from november through march it has a winter season from april until october the summer season begins the district of sargodha is located 32 084 north latitude and 72 671 east longitude 2 2 pretreatment of msw municipal solid waste is a mixture of organic wastes decayed plant and other organic matter converted into useful organic soils used by gardeners to provide nutrients to crops and enhance the tilth fertility and productivity of soils municipal solid waste undergoes natural biological processes under controlled conditions to hasten the decomposition of organic waste and reduce its volume creating stable soil enriching humus no quality control with respect to its nutrient heavy metal content was performed non decomposable materials such as large rock fragments glass plastic polythene and metals are usually removed municipal solid waste was collected from the municipal solid waste ponds or places near to the university of sargodha 2 3 vegetable cultivation in the current study bottle gourd l siceraria round gourd c vulgaris bitter gourd m charantia cucumber c sativus pumpkin c pepo ridge gourd l acutangula green chilies c annum brinjal s melongena tomato l esculentum okra a esculentus potato s tuberosum onion a cepa mint m arvensis coriander c sativum and spinach s oleracea vegetable seeds were used the conducted experiment consisted of crd complete randomized design after that vegetable seeds were cultivated in four treatments t 1 consisted of 100 clean loamy soil t 2 consisted of 25 msw and 75 clean loamy soil t 3 consisted of 50 msw and 50 clean loamy soil and t 4 consisted of 75 msw and 25 clean loamy soil in each pot 30 cm in height and 33 cm in diameter 16 kg soil was used ashfaq et al 2022 the trial pots were watered with ground water in weeks pots were watered twice information about seed germination was documented for proper growth five plants remained in each pot after germination harvesting was performed during the month of august 2 4 sample collection and preparation the soil samples were collected from the upper 3 5 cm layers of the soils from each pot the physio chemical properties were determined table 1 after drying in the air the samples were oven dried at 72 c for a few days after removal from the oven vegetables from a separate place and grinding in an electrical grinder into a fine powder for heavy metal detection 1 g of each sample was taken from the digestion of samples and the wet digestion method was used khan et al 2020a 2020b 2 5 serum sample collection 120 subjects were recruited for the study the same volunteers were chosen from four different sites in sargodha throughout the course of two growing years human blood 15 ml was drawn from the median cubical vein of volunteers and anticoagulated with 1 sodium heparin to get the serum all of the samples were centrifuged for 10 min at 2000 rpm metal analysis was performed on serum samples that were kept at 20 c 2 6 wet digestion of samples the dried samples were placed in a small conical flask and digested with conc hno3 and h2o2 1 2 on a hot plate when fumes disappeared the samples were removed from the heat and h2o2 was further added to attain a transparent solution and again placed on a hot plate digestion continued until a colorless solution appeared after cooling the samples were diluted with distilled water up to 50 ml and filtered through whatman filter paper no 42 in this work the total se in vegetable leaves was determined for the digestion of 250 μl of serum a mixture of 100 μl of h2o2 200 μl of hcl and 300 μl of hno3 was used by adding deionized water a volume of 2 0 ml was reached harrington et al 2014 2 7 analysis of the samples the concentration of se in the samples was determined by using electrothermal atomization absorption spectrometry etaas a unicam gf 90 furnace was used in conjunction with a unicam 939 qz aa spectrometer connected to an fs 90 furnace autosampler for the etaas se determination the solaar aa system software processed the data all measurements were performed using a se enhanced hollow cathode lamp a zeeman effect background correction and pd as a matrix modifier pyrolitic graphite tubes were the only ones used 2 8 pollution load index pli the pli index was performed to find the se status in the soil kowalska et al 2018 1 pli concentration of soil metal reference concentration of metal 2 9 bioconcentration factor bcf the amount of metal transferred from the soil to the edible section of vegetables was evaluated by the bcf cui et al 2004 2 bcf concentration of plant metal concentration of soil metal 2 10 daily intake of metals the dim index was developed to calculate the quantity of metal consumed by humans through vegetable diet 3 dim c f v b where c plant metal f conversion factor jan et al 2010 v daily vegetable intake for humans chen et al 2005 and b body weight of a human wang et al 2005 2 11 health risk index hri hri was found by following stephens et al 2001 4 hri daily intake of metal oral reference dose of metal 2 12 statistical analysis 1 and 2 factorial anova was used to determine means and interactions to compare the means tukey hsd all pairwise comparisons were used at a 5 level of significance 3 results and discussion the mean concentrations of se in municipal solid waste collected from different sites were 3 39 1 12 0 56 and 0 42 mg kg minimum se was observed in the soil of c pepo in the clean loamy soil at year 1 and the maximum was observed in the soil of a cepa in t3 at year 2 the se in the soil ranged from 0 021 to 0 88 table 2 toxic waste pollution by heavy metals was also observed by nunes et al 2021 in the rhizosphere after sewage amendment the concentration of se was statistically significant during both growing years jolly et al 2013 suggested an exceeded concentration of se in the soil compared to the current results a low concentration of se was found in year 1 compared to year 2 fig 1 selenium is a naturally occurring trace element that can be found in msw from mining agriculture petrochemical and industrial industries lemly 2004 the concentration of se exhibited a positive and significant correlation during year 1 and year 2 fig 3 the food chain is badly affected by the deposition of heavy metals into the rhizosphere absorption by different parts of plants and transfer to living organisms through these plants rabia and ali 2007 the centralizations of the heavy metals around the dumping ground are similar to what has been accounted for in soils around other city junkyards vaverkova and adamcova 2014 vongdala et al 2018 the concentration of se was found to be the lowest in l siceraria and m charantia grown in control soil at year 1 and year 2 respectively table 3 in both years the maximum concentration was observed in a cepa in t3 fig 2 the concentration of se was statistically significant during both growing years the concentration of se exhibited a positive and significant correlation during year 1 and year 2 fig 3 the concentration of se increased with the increase in msw with the highest se found in m charantia at year 2 75 msw amended soil but the concentration of se was still found to be at a minimum compared to the se value 0 0513 36 815 mg kg described by tuzen et al 2007 and the level 1 130 21 115 mg kg set by kalac and svaboda 2000 in amended soil jolly et al 2013 suggested exceeding the concentration of se in vegetables compared to the current results the results of metal contamination at the location set by rayman 2000 exceeded the current metal results while the results set by adewuyi et al 2010 were in accordance with the sequence of metal concentration between years was year 1 year 2 and se exhibited a positive and significant correlation during year 1 and year 2 fig 3 with site comparison a higher metal was found in s3 0 982 while the lowest was observed in the control soil selenium plays a vital role in maintaining normal health table 4 the mean serum selenium concentration was similar to the value of se in the serum as set by yang et al 2010 while safaralizadeh et al 2005 described higher se levels in the serum of both men and women the reference nutrient intake of 75 mcg d for men and 60 mcg d for women has been determined as the level of intake required to maximize the antioxidant selenoenzyme gpx activity in plasma which has been reported to occur at a plasma concentration of approximately 100 mcg se l by a number of researchers rayman 2000 the maximum value of pli was found in a cepa at t3 during year 1 and in l esculentum at t3 during year 2 the results observed by nweke et al 2008 were in accordance with the present findings the pli values ranged from 0 026 to 1 34 table 5 ahmad et al 2015 found maximum pli than the current value of pli for se in the soil of all amendments different factors that control se in soil are the clay content of the soil organic matter and soil ph the structure and composition of the soil affected the uptake of se high ph contributed to high se uptake and high clay and carbon contents contributed to low se availability kabata pendias 2011 el ramady et al 2014 the bcf value ranged from 0 157831 to 0 010815 table 6 the maximum value was recorded in s tuberosum in the control at year 2 while the minimum was in m charantia in t3 at year 1 the bcf estimates the general differences in the bioavailability of metals to vegetation kachenko and singh 2006 strikingly vegetable species show distinctive poisonousness to a similar contamination and in a similar natural condition on the grounds that the systems of heavy metal uptake by a species are not the same for all species zechmeister et al 2003 minor elements can be taken up by plants through roots from the contaminated rhizosphere and proved to be lethal at high concentrations rosselli et al 2006 the rise of metals into the rhizosphere also brings metals into the plants chaves et al 2011 plants grown in the vicinities of contaminated sites can absorb high concentrations of metals while the literature also shows that the absorption of metals decreases in manure compost amended soil compared to untreated waste application smith 2009 the sequence of dim was control t3 t2 t1 in year 1 in both years table 7 the maximum dim was noted due to a cepa in t3 at year 2 while the minimum dim content of se was noted in c sativus in the clean loamy soil at year 1 a concentrated hri of se was noted in a cepa 0 004223 mg kg day in t3 at year 2 and the minimum hri was noted through intake of c sativus to evaluate the possible risk of metals it is fundamental to index the level of human contact with that metal by recognizing the route many introduction pathways have been reported for the exposure of metals to living organisms jan et al 2010 the food plants developed in polluted sites are the major route through which humans obtain metals khan et al 2008 4 conclusion it is concluded that the municipal soil waste contains a surplus amount of selenium and when this waste is used in agricultural land it contaminates the soil and vegetables grown there and poses various clinical problems to consumers the maximum value of pli was found in the soil of a cepa and l esculentum at t3 during year 1 and year 2 respectively the fabric newspaper and nylon malleable stacks are the foremost suppliers to the extraordinary concentrations of this heavy metalloid therefore the concentration of se was found to be higher in the 75 msw amended soil the maximum value of bcf was recorded in s tuberosum grown in control soil at year 2 current findings concluded that the health risk index for selenium pollution in all vegetables was below 1 indicating that less hazard accompanies these vegetables low concentrations of se are also hazardous to human health it has been anticipated that continuous uptake of se even at low concentrations through contaminated food has proven to build up se into humans and cause health risks ethical approval and consent to participate all of the protocols utilized in this experiment were approved by the university of sargodha s institutional human ethics committee approval no 25 a18 iec uos this study s experimental techniques complied with all applicable guidelines and laws including nrc requirements prior to the start of this investigation involving human subjects informed written agreement to participate in the research was obtained the authors state that the paper has never been published before permission to publish all the authors have written the permission to publish this work author contributions zafar iqbal khan and kafeel ahmad conceived and designed the experiment asma ashfaq performed the experiment and wrote the first draft muhammad arslan ashraf and eman m elghareeb analyzed the data and revised the manuscript muhammad iftikhar hussain gives valuable comments and suggestions all the authors have participated significantly in the discussion revised the manuscript and approved the final version declaration of competing interest the authors declare no competing or financial interests acknowledgments this manuscript is a piece of work from asma ashfaq s ph d dissertation from the department of botany university of sargodha we are thankful to the anonymous reviewers for their worthy suggestions in improving this work 
