index,text
23255,to investigate the effect of anode location and quantities on underwater electric fields numerical simulations were performed using the boundary element method simulations were performed for the cases of 3 4 and 5 pairs and the installation locations of the anodes were set at 10 different hull regions although the potential difference was nearly unchanged with changes in the anode locations the electric field was effectively diminished when the anodes were uniformly distributed through prevention of the current concentration at the specific region additionally increasing the number of anodes decreased the underwater electric field although the decrease rate of the electric field reduced thus the locations of anodes should be uniformly distributed and an adequate number of anodes should be applied to effectively reduce the underwater electric fields graphical abstract image 1 keywords underwater electric field cathodic protection potential simulation 1 introduction electric fields form around ship due to current flow from cathodic protection cp systems such as impressed current cathodic protection iccp and sacrificial anode cathodic protection sacp xing et al 2009 also underwater electrical potentials uep which can generate underwater electric signatures may form even in the absence of cp systems due to galvanic corrosion between the hull steel and propeller nickel aluminum bronze nab a steady current flow around the hull of a ship can create an underwater electric field modern underwater mines are attuned to these electric field signatures and use them to detect and classify passing vessels thus diminishing underwater electric fields is required to increase survivability mathiazhagan 2010 degiorgi et al 2005 one of the main sources for current flow is the cathodic protection current from iccp according to the evan s diagram in fig 1 the applied current for cp can be theoretically determined by the polarization curve abootalebi et al 2010 kim et al 2016 as seen in fig 1 the anodic current density is under activation control activation polarization and the cathodic current density is limited at a higher current density concentration polarization as the applied current for cp is increased the potential of the ship material is reduced and the corrosion current density is reduced accordingly roberge 1999 additionally the amount of applied current is generally proportional to the intensity of the underwater electric field indicating that the applied current should be minimized for electric field silencing prior to the 1980s the quantity and location of the iccp anodes were determined primarily based on empirical equations and the experience of engineers however iccp designed with these methods can often lead to under or overprotection easily inducing insufficient cathodic protection or hydrogen induced cracking and the cathodic stripping of coatings to solve this problem it is important to consider the relationship between the cathodic protection efficiency and the location or number of anodes recently the prediction or design of cp and underwater electric fields has been performed via numerical simulation especially the boundary element method bem kim et al 2017a b zamani et al 1987 xing et al 2016 z lan et al 2012 although cathodic protection optimization studies investigating the location or quantity of anodes have been performed previously diaz and adey 2005 these methods possess some challenges due to their complex structure presence of a sacrificial anode and polarization curves under various conditions therefore detailed studies are therefore needed under a variety of conditions and structures also prediction methods for underwater electric fields are needed to decrease the time consuming processes used during the design of vessels the latest researches included simulation of underwater electric field caused by cathodic protection influence of deep sea condition on the electric field of an underwater vehicle kim et al 2018a b investigation of underwater electric field of ship protected by cathodic current using computer simulation under the different conductivity environments kim et al 2018b and effect of temperature and flow velocity on underwater electromagnetic field under cathodic protection kim et al 2017c however they seem to be insufficient for considering the design of iccp although the effect of mixed type cathodic protection on underwater electric field kim et al 2017a b c is positive it has some limitations to apply it it means that the basic iccp design like arrangement of anodes is a very important consideration however the related research is lack even though the location and quantity of anodes have a significant influence on the cathodic protection efficiency and underwater signature thus in this study the influence of the iccp anode locations and the quantities of anodes on the underwater electric fields was investigated 2 experimental 2 1 numerical simulation model ship studied in this paper possessed a hull with a length of 103 m width of 13 m height of 6 m and two propellers because the wetted surface of the ship was of interest in this paper the immersed area model of the ship was established by the 3d boundary element method beasy cp10 0r15 also 10 pairs of iccp anodes area of each one is 1 1 m2 which is the noble part and not obeyed by a specific material property and dielectric shields area of each one is 2 4 m2 were installed in the 3d ship model with the same distance in the x direction in order to investigate the effects of the iccp anode locations and quantities of anodes this was done because the x positions of the anodes primarily influence the cathodic protection and underwater electric field eight sacrificial anodes brick shaped were also installed on each rudder and shaft support fig 2 shows a meshed model of the ship with 16 156 quadrilateral or triangular elements in this model the x axis and y axis are parallel and vertical to the keel of the ship respectively while the z axis is vertical to sea level 2 2 boundary conditions a mathematical formulation for a uniform isotropic electrolyte seawater domain denoted by ω in fig 3 was applied to the bem simulation adey and niku 1998 some simplifying assumptions were made to assist in the simulation i the solution must be uniform and electro neutral ii a concentration gradient should not be present in the electrolyte solution and iii the boundary of the container should be electrically insulating to eliminate any potential flow current leakages from the container according to these assumptions the potential obeyed the laplace equation as follows 1 1 k 2 φ 0 the laplace equation was solved using the following boundary conditions jia et al 2006 2 φ φ 0 on γ 1 3 i i 0 on γ 2 4 i a f a φ a on γ 3 a 5 i c f c φ c on γ 3 c where k s m is the conductivity of seawater 4 s m in this paper ϕ v is the potential of the ship surface γ is the entire surface of the electrolyte domain including γ 1 γ 2 γ 3a and γ 3c and i is the current across the boundary additionally ϕ 0 and i 0 are given constant values for the potential and current respectively f a φ a and f c φ c are functions that indicate the relationship between the potential and current of the anode and cathode respectively equations 4 and 5 are the boundary conditions of the anode hull and propeller according to the surface condition the initial output current of the iccp anode can be calculated with dnv rp 401 det norske veritas 2010 polarization curves of the hull hy 80 propeller nab and sacrificial anode zn in seawater obtained via piecewise linear interpolation were derived as the boundary conditions the polarization curves were measured via potentiodynamic polarization experiments and the potential was scanned from 150 mv relative to the open circuit potential to 1200 mv vs the saturated calomel electrode sce at a scan rate of 0 166 mv s the dimensions of the specimen for the polarization test were 10 10 5 mm3 a 15 coating damaged condition was applied to simulate 10 years of service under sea water conditions according to equation 6 as given by dnv rp 401 6 f c a b t where t year is the duration of immersion and a initial damage 0 02 and b damage velocity 0 012 are damage constants that depend on the coating specs and condition fig 4 shows the polarization curves of each material used in this study potentiodynamic polarization tests for achieving polarization curves are conducted in three times and there is almost no difference among them a semi infinite one zone case was considered in order to exclude interfacial influences caused by current reflection to assume a semi infinite zone the dimensions of the zone were set to 1000 1000 500 m3 because the current flow from the cp system can be ignored at locations that are more than 10 times the length of the ship away from the ship the conductivity of the zone was set to 4 s m 2 3 internal points and analysis of the underwater electric field electric fields caused by cp and corrosion were interpreted with internal points along the keel line where the highest signature of the ship occurred at a depth of 14 m from 150 m 0 m 14 m per 1 m main concerning depth of underwater mine is 14 m for the naval surface vessel because it is generally installed and operated at its depth therefore the analysis depth of underwater electric field is set to the 14 m also because the y component of the electric field ey was symmetrical at the keel line and the component values were almost zero ex and ez were evaluated in this study the amounts of arrangement cases for 3 4 and 5 pairs of anodes were 120 210 and 252 respectively interpretation of all of the cases was a time consuming process and inefficient with regard to analyzing the influence of anode locations and the quantities thus 10 arrangement cases were selected according to the following methods and assumptions i the iccp anodes are numbered from 1 bow to 10 stern according to their location on the ship ii the number of selected iccp anodes is summated in the cases of 3 4 and 5 pairs and the sum of the numbers is used as the x axis value in the maximum electric field vs anode location graph iii the process of selecting the anode location primarily considers the fully distributed state based on dnv rp 401 but the selected anode location cases consider one sided and adequately distributed locations to interpret the effect of the anode location it was helpful to evaluate the relationship between the anode locations and the underwater electric fields because the locations were defined by specific values 3 results and discussion the applied current for the iccp was optimized using the sequence linear programing method which was sufficient for the ship below 800 mvsce and for performing a detailed analysis with regard to the influence of anode locations and quantities on the electric field in short sufficient cathodic protection 800 mvsce was needed for all cases the anode positions and maximum average electric field which was the sum of the electric field in all directional components for the cases of 3 4 and 5 pairs are listed in tables 1 3 respectively these results can also be seen in fig 5 as shown in fig 5 the electric field was maximized when the installed anodes were one sided in the stern or bow region in all cases alternatively the electric field decreased when the installed anodes were properly distributed along the hull under the same applied total current although the electric field decreased when the anodes biased on the stern and bow regions were increased with regard to the anode quantity the electric field dramatically decreased after the anodes were properly distributed this indicates that the anode locations influenced the electric field value and can be used to decrease the maximum electric field without reducing the impressed current generally the electric field was proportional to the current density i caused by corrosion additionally cathodic protection in the medium demonstrated conductivity σ according to the following equation 7 varney et al 1999 2000 chung et al 2011 7 σ e i however the value of the electric field differed according to the anode position and quantities despite exhibiting the same total current this means that the value of the electric field at a specific region is related to the distribution of the applied current rather than the total applied current thus the diminishment of an underwater electric field should be considered with regard to the total applied current the anode locations and the number of anodes additionally the electric field was caused by the potential difference as evidenced by equation 8 8 e v d where v is the electric potential and d is the distance because the potential distribution is directly related to the underwater electric field it was investigated to evaluate the relationship between the hull potential measured between the cp system and the underwater electric field the potential distribution across the hull was investigated for cases where anodes were installed with one sided or uniformly distributed locations as can be seen in fig 6 in the case of 3 anode pairs the potential difference between the highest and lowest values decreased significantly after the anodes were uniformly distributed alternatively the potential gap between the highest and lowest values was almost similar in the cases of 4 and 5 pairs this suggests that the potential gap does not change for a specific quantity of anodes regardless of the anode location however according to equation 8 the underwater electric field could be changed because the distance between the different potential points had an effect on the underwater electric field thus investigations with regard to the underwater electric field in each case were necessary for a detailed analysis of the underwater electric field the electric field of the signature plane total electric field and x and z components e x and e z at the keel line were measured for anodes installed with one sided bow or stern regions or uniformly distributed locations fig 7 shows the signature planes of the underwater electric field total field for the cases of 3 4 and 5 pairs according to the installed anode locations for the cases of anodes installed on just one side a c d f g and i the electric field was the highest at a specific bow and stern region and distributed over a wide region along the shape of the vessel however as the number of anodes increased the highest electric field region moved from an area where an anode was installed to a region without an anode this means that the current flow from the iccp anode becomes more concentrated at a region without anode as the quantity of anodes increases additionally the electric field at the anode installed region decreased because the current from the anode was more widely distributed thus the electric field at that region was relatively reduced for the cases of uniformly distributed anodes b e and h high electric field regions were observed in the stern bow and middle part of the vessel and the distribution range of the electric field was narrower also the electric field value decreased for all cases with uniformly distributed anodes indicating that the current flow far from the source was diminished and that the protection current was effectively distributed throughout the hull of the ship without deviation e x and e z at the keel line for the case of anodes installed with one sided bow or stern regions or uniformly distributed locations can be seen in fig 8 the shape and value of the e x and e z profiles at the keel line were different due to the vector direction of the current flow from the iccp anodes and sacrificial anodes for the cases of anodes installed on just one side the electric field was concentrated steep graph line on the stern or bow region without any signature fluctuation additionally the degree of the steep line was moderated by increasing the quantity of the anodes this means that the one sided installation of anodes dramatically increases the electric field however this dramatic increase can be diminished by increasing the number of anodes for the cases of uniformly distributed anodes fluctuations in the electric field were clearly observed along the vessel theses fluctuations were mainly observed at the locations of installed anodes the degree of fluctuation did not significantly change according to an increase in the quantity of anodes however the maximum value of the electric field decreased with an increase in the quantity of anodes as can be seen in fig 9 the degree of electric field reduction decreased from 14 to 6 as the number of anodes increased this indicates that increasing the quantity of anodes affected the reduction of the electric field however the effect was diminished due to the length of the ship thus the number of anodes used should be changed according to the length of the ship when attempting to reduce the electric field in addition the applied current for the iccp according to the anode position and quantities are listed in table 4 in the case of anodes installed with one sided location the applied current was concentrated on the anode located forward or backward on the other hand the applied current was well divided when the anodes were installed with uniformly distributed locations this means that the applied current is more likely to be divided in the uniformly distributed cases thereby influence the reducing the underwater electric field also the total applied current value was not proportional to the underwater electric field indicating that the distribution of the applied current was more important than the total applied current value namely the location and quantity design in the iccp should be more significantly considered than the decreased of the total applied current 4 conclusion the effects of the anode locations and quantities on underwater electric fields in multi iccp anode systems were investigated using a simulation based on the boundary element method the electric field increased when anodes were installed and concentrated on the bow or stern regions due to the localization of cathodic current flow at a specific region the potential difference between the highest and lowest values decreased as the anode quantity increased in the all cases although the electric field decreased with an increasing the number of anodes the degree of reduction decreased in summary when attempting to diminish the underwater electric fields of iccp systems design engineer should consider using a uniform distribution of anodes additionally increasing the quantity of anodes decreased the electric field and this degree of reduction depended on the length of the ship acknowledgments this work was supported by the agency for defense development no ud150010dd 
23255,to investigate the effect of anode location and quantities on underwater electric fields numerical simulations were performed using the boundary element method simulations were performed for the cases of 3 4 and 5 pairs and the installation locations of the anodes were set at 10 different hull regions although the potential difference was nearly unchanged with changes in the anode locations the electric field was effectively diminished when the anodes were uniformly distributed through prevention of the current concentration at the specific region additionally increasing the number of anodes decreased the underwater electric field although the decrease rate of the electric field reduced thus the locations of anodes should be uniformly distributed and an adequate number of anodes should be applied to effectively reduce the underwater electric fields graphical abstract image 1 keywords underwater electric field cathodic protection potential simulation 1 introduction electric fields form around ship due to current flow from cathodic protection cp systems such as impressed current cathodic protection iccp and sacrificial anode cathodic protection sacp xing et al 2009 also underwater electrical potentials uep which can generate underwater electric signatures may form even in the absence of cp systems due to galvanic corrosion between the hull steel and propeller nickel aluminum bronze nab a steady current flow around the hull of a ship can create an underwater electric field modern underwater mines are attuned to these electric field signatures and use them to detect and classify passing vessels thus diminishing underwater electric fields is required to increase survivability mathiazhagan 2010 degiorgi et al 2005 one of the main sources for current flow is the cathodic protection current from iccp according to the evan s diagram in fig 1 the applied current for cp can be theoretically determined by the polarization curve abootalebi et al 2010 kim et al 2016 as seen in fig 1 the anodic current density is under activation control activation polarization and the cathodic current density is limited at a higher current density concentration polarization as the applied current for cp is increased the potential of the ship material is reduced and the corrosion current density is reduced accordingly roberge 1999 additionally the amount of applied current is generally proportional to the intensity of the underwater electric field indicating that the applied current should be minimized for electric field silencing prior to the 1980s the quantity and location of the iccp anodes were determined primarily based on empirical equations and the experience of engineers however iccp designed with these methods can often lead to under or overprotection easily inducing insufficient cathodic protection or hydrogen induced cracking and the cathodic stripping of coatings to solve this problem it is important to consider the relationship between the cathodic protection efficiency and the location or number of anodes recently the prediction or design of cp and underwater electric fields has been performed via numerical simulation especially the boundary element method bem kim et al 2017a b zamani et al 1987 xing et al 2016 z lan et al 2012 although cathodic protection optimization studies investigating the location or quantity of anodes have been performed previously diaz and adey 2005 these methods possess some challenges due to their complex structure presence of a sacrificial anode and polarization curves under various conditions therefore detailed studies are therefore needed under a variety of conditions and structures also prediction methods for underwater electric fields are needed to decrease the time consuming processes used during the design of vessels the latest researches included simulation of underwater electric field caused by cathodic protection influence of deep sea condition on the electric field of an underwater vehicle kim et al 2018a b investigation of underwater electric field of ship protected by cathodic current using computer simulation under the different conductivity environments kim et al 2018b and effect of temperature and flow velocity on underwater electromagnetic field under cathodic protection kim et al 2017c however they seem to be insufficient for considering the design of iccp although the effect of mixed type cathodic protection on underwater electric field kim et al 2017a b c is positive it has some limitations to apply it it means that the basic iccp design like arrangement of anodes is a very important consideration however the related research is lack even though the location and quantity of anodes have a significant influence on the cathodic protection efficiency and underwater signature thus in this study the influence of the iccp anode locations and the quantities of anodes on the underwater electric fields was investigated 2 experimental 2 1 numerical simulation model ship studied in this paper possessed a hull with a length of 103 m width of 13 m height of 6 m and two propellers because the wetted surface of the ship was of interest in this paper the immersed area model of the ship was established by the 3d boundary element method beasy cp10 0r15 also 10 pairs of iccp anodes area of each one is 1 1 m2 which is the noble part and not obeyed by a specific material property and dielectric shields area of each one is 2 4 m2 were installed in the 3d ship model with the same distance in the x direction in order to investigate the effects of the iccp anode locations and quantities of anodes this was done because the x positions of the anodes primarily influence the cathodic protection and underwater electric field eight sacrificial anodes brick shaped were also installed on each rudder and shaft support fig 2 shows a meshed model of the ship with 16 156 quadrilateral or triangular elements in this model the x axis and y axis are parallel and vertical to the keel of the ship respectively while the z axis is vertical to sea level 2 2 boundary conditions a mathematical formulation for a uniform isotropic electrolyte seawater domain denoted by ω in fig 3 was applied to the bem simulation adey and niku 1998 some simplifying assumptions were made to assist in the simulation i the solution must be uniform and electro neutral ii a concentration gradient should not be present in the electrolyte solution and iii the boundary of the container should be electrically insulating to eliminate any potential flow current leakages from the container according to these assumptions the potential obeyed the laplace equation as follows 1 1 k 2 φ 0 the laplace equation was solved using the following boundary conditions jia et al 2006 2 φ φ 0 on γ 1 3 i i 0 on γ 2 4 i a f a φ a on γ 3 a 5 i c f c φ c on γ 3 c where k s m is the conductivity of seawater 4 s m in this paper ϕ v is the potential of the ship surface γ is the entire surface of the electrolyte domain including γ 1 γ 2 γ 3a and γ 3c and i is the current across the boundary additionally ϕ 0 and i 0 are given constant values for the potential and current respectively f a φ a and f c φ c are functions that indicate the relationship between the potential and current of the anode and cathode respectively equations 4 and 5 are the boundary conditions of the anode hull and propeller according to the surface condition the initial output current of the iccp anode can be calculated with dnv rp 401 det norske veritas 2010 polarization curves of the hull hy 80 propeller nab and sacrificial anode zn in seawater obtained via piecewise linear interpolation were derived as the boundary conditions the polarization curves were measured via potentiodynamic polarization experiments and the potential was scanned from 150 mv relative to the open circuit potential to 1200 mv vs the saturated calomel electrode sce at a scan rate of 0 166 mv s the dimensions of the specimen for the polarization test were 10 10 5 mm3 a 15 coating damaged condition was applied to simulate 10 years of service under sea water conditions according to equation 6 as given by dnv rp 401 6 f c a b t where t year is the duration of immersion and a initial damage 0 02 and b damage velocity 0 012 are damage constants that depend on the coating specs and condition fig 4 shows the polarization curves of each material used in this study potentiodynamic polarization tests for achieving polarization curves are conducted in three times and there is almost no difference among them a semi infinite one zone case was considered in order to exclude interfacial influences caused by current reflection to assume a semi infinite zone the dimensions of the zone were set to 1000 1000 500 m3 because the current flow from the cp system can be ignored at locations that are more than 10 times the length of the ship away from the ship the conductivity of the zone was set to 4 s m 2 3 internal points and analysis of the underwater electric field electric fields caused by cp and corrosion were interpreted with internal points along the keel line where the highest signature of the ship occurred at a depth of 14 m from 150 m 0 m 14 m per 1 m main concerning depth of underwater mine is 14 m for the naval surface vessel because it is generally installed and operated at its depth therefore the analysis depth of underwater electric field is set to the 14 m also because the y component of the electric field ey was symmetrical at the keel line and the component values were almost zero ex and ez were evaluated in this study the amounts of arrangement cases for 3 4 and 5 pairs of anodes were 120 210 and 252 respectively interpretation of all of the cases was a time consuming process and inefficient with regard to analyzing the influence of anode locations and the quantities thus 10 arrangement cases were selected according to the following methods and assumptions i the iccp anodes are numbered from 1 bow to 10 stern according to their location on the ship ii the number of selected iccp anodes is summated in the cases of 3 4 and 5 pairs and the sum of the numbers is used as the x axis value in the maximum electric field vs anode location graph iii the process of selecting the anode location primarily considers the fully distributed state based on dnv rp 401 but the selected anode location cases consider one sided and adequately distributed locations to interpret the effect of the anode location it was helpful to evaluate the relationship between the anode locations and the underwater electric fields because the locations were defined by specific values 3 results and discussion the applied current for the iccp was optimized using the sequence linear programing method which was sufficient for the ship below 800 mvsce and for performing a detailed analysis with regard to the influence of anode locations and quantities on the electric field in short sufficient cathodic protection 800 mvsce was needed for all cases the anode positions and maximum average electric field which was the sum of the electric field in all directional components for the cases of 3 4 and 5 pairs are listed in tables 1 3 respectively these results can also be seen in fig 5 as shown in fig 5 the electric field was maximized when the installed anodes were one sided in the stern or bow region in all cases alternatively the electric field decreased when the installed anodes were properly distributed along the hull under the same applied total current although the electric field decreased when the anodes biased on the stern and bow regions were increased with regard to the anode quantity the electric field dramatically decreased after the anodes were properly distributed this indicates that the anode locations influenced the electric field value and can be used to decrease the maximum electric field without reducing the impressed current generally the electric field was proportional to the current density i caused by corrosion additionally cathodic protection in the medium demonstrated conductivity σ according to the following equation 7 varney et al 1999 2000 chung et al 2011 7 σ e i however the value of the electric field differed according to the anode position and quantities despite exhibiting the same total current this means that the value of the electric field at a specific region is related to the distribution of the applied current rather than the total applied current thus the diminishment of an underwater electric field should be considered with regard to the total applied current the anode locations and the number of anodes additionally the electric field was caused by the potential difference as evidenced by equation 8 8 e v d where v is the electric potential and d is the distance because the potential distribution is directly related to the underwater electric field it was investigated to evaluate the relationship between the hull potential measured between the cp system and the underwater electric field the potential distribution across the hull was investigated for cases where anodes were installed with one sided or uniformly distributed locations as can be seen in fig 6 in the case of 3 anode pairs the potential difference between the highest and lowest values decreased significantly after the anodes were uniformly distributed alternatively the potential gap between the highest and lowest values was almost similar in the cases of 4 and 5 pairs this suggests that the potential gap does not change for a specific quantity of anodes regardless of the anode location however according to equation 8 the underwater electric field could be changed because the distance between the different potential points had an effect on the underwater electric field thus investigations with regard to the underwater electric field in each case were necessary for a detailed analysis of the underwater electric field the electric field of the signature plane total electric field and x and z components e x and e z at the keel line were measured for anodes installed with one sided bow or stern regions or uniformly distributed locations fig 7 shows the signature planes of the underwater electric field total field for the cases of 3 4 and 5 pairs according to the installed anode locations for the cases of anodes installed on just one side a c d f g and i the electric field was the highest at a specific bow and stern region and distributed over a wide region along the shape of the vessel however as the number of anodes increased the highest electric field region moved from an area where an anode was installed to a region without an anode this means that the current flow from the iccp anode becomes more concentrated at a region without anode as the quantity of anodes increases additionally the electric field at the anode installed region decreased because the current from the anode was more widely distributed thus the electric field at that region was relatively reduced for the cases of uniformly distributed anodes b e and h high electric field regions were observed in the stern bow and middle part of the vessel and the distribution range of the electric field was narrower also the electric field value decreased for all cases with uniformly distributed anodes indicating that the current flow far from the source was diminished and that the protection current was effectively distributed throughout the hull of the ship without deviation e x and e z at the keel line for the case of anodes installed with one sided bow or stern regions or uniformly distributed locations can be seen in fig 8 the shape and value of the e x and e z profiles at the keel line were different due to the vector direction of the current flow from the iccp anodes and sacrificial anodes for the cases of anodes installed on just one side the electric field was concentrated steep graph line on the stern or bow region without any signature fluctuation additionally the degree of the steep line was moderated by increasing the quantity of the anodes this means that the one sided installation of anodes dramatically increases the electric field however this dramatic increase can be diminished by increasing the number of anodes for the cases of uniformly distributed anodes fluctuations in the electric field were clearly observed along the vessel theses fluctuations were mainly observed at the locations of installed anodes the degree of fluctuation did not significantly change according to an increase in the quantity of anodes however the maximum value of the electric field decreased with an increase in the quantity of anodes as can be seen in fig 9 the degree of electric field reduction decreased from 14 to 6 as the number of anodes increased this indicates that increasing the quantity of anodes affected the reduction of the electric field however the effect was diminished due to the length of the ship thus the number of anodes used should be changed according to the length of the ship when attempting to reduce the electric field in addition the applied current for the iccp according to the anode position and quantities are listed in table 4 in the case of anodes installed with one sided location the applied current was concentrated on the anode located forward or backward on the other hand the applied current was well divided when the anodes were installed with uniformly distributed locations this means that the applied current is more likely to be divided in the uniformly distributed cases thereby influence the reducing the underwater electric field also the total applied current value was not proportional to the underwater electric field indicating that the distribution of the applied current was more important than the total applied current value namely the location and quantity design in the iccp should be more significantly considered than the decreased of the total applied current 4 conclusion the effects of the anode locations and quantities on underwater electric fields in multi iccp anode systems were investigated using a simulation based on the boundary element method the electric field increased when anodes were installed and concentrated on the bow or stern regions due to the localization of cathodic current flow at a specific region the potential difference between the highest and lowest values decreased as the anode quantity increased in the all cases although the electric field decreased with an increasing the number of anodes the degree of reduction decreased in summary when attempting to diminish the underwater electric fields of iccp systems design engineer should consider using a uniform distribution of anodes additionally increasing the quantity of anodes decreased the electric field and this degree of reduction depended on the length of the ship acknowledgments this work was supported by the agency for defense development no ud150010dd 
