index,text
24280,just as competition cooperation is also a fundamental aspect of species growth and survival strategies an optimal degree of aggregation is necessary for survival and optimum population growth perfectly balancing competition and cooperation like cooperation species memory is also an essential aspect in terms of species behavior it is debatable whether a species uses its memory for the evaluation of cooperation in an ecosystem or not this article attempts to provide a new outlook on the relationship between the two phenomena memory and cooperation we have studied and analyzed time series abundance data for a large number of species available in the global population dynamic database gpdd database exhibiting evidence of cooperation our analysis indicates that among such cooperative species the insect community especially the moth species has a stronger memory than other taxonomy groups we finally provide the idea of the interplay between memory and cooperation regarding the system s stability these findings can open up new avenues in understanding species behavior in the ecological niche keywords fractional modeling cooperation bifurcation analysis parameter estimation memory effect data availability the authors do not have permission to share data 1 introduction cooperation has played a significant role in the sociological development of species throughout the history of the evolutionary process social groups are more stable than individuals in apparently unfavorable conditions apart from the theory of survival of the fittest by darwin 1859 there is ample evidence supporting the notion that aggregation is almost universal among species in particular the aggregation is widespread in species with sexual reproduction due to the requirement to contact other individuals of the same kind milton 1982 gompper 1997 heinsohn 1992 single species individuals frequently experience a higher mortality rate in unfavorable circumstances in contrast with cooperative individuals the prey population in groups can defend themselves better against predator attacks aggregation among predators increases the success rate of capturing their prey the well known allee principle highlights the fact that overcrowding as well as under crowding phenomena within species are limiting as a result for the continued existence of the population and its optimal growth a suitable degree of species aggregation is essential and it controls the effects of competition and cooperation in a stable manner odum and barrett 2006 another concept proposed by hamilton 1964 is kin selection according to this process an organism helps its relatives during their reproduction without paying attention to its survival and reproduction krakauer 2005 explained kin selection as the evolution of cooperation in the animal kingdom it is unclear whether an animal exhibits memory induced cooperative behavior or not animals moderate their future movement using the information of past interaction is also yet to be fully understood cheney 2011 several studies and surveys on both primate s and nonprimates cooperation issues indicate that memory acts as a critical factor in this frame however there is a paucity of experimental evidence and few studies involving mathematical modeling which is partially responsible for the lack of a comprehensive understanding of these phenomena thus the relationship between cooperation and memory is a propitious area of research till now as the cooperation mechanism can be interpreted as the gateway from weak to strong allee transition the effect of memory in cooperation requires careful analysis bhowmick et al 2015 several existing studies deal with the link between memory and species cooperation a number of them have suggested that more extended memory is more likely to lead to cooperation using the game theory qin et al 2008 observed that the memory effect has a positive impact on cooperators density they have provided extensive simulations which indicate the fact mentioned above for most of their parameters although the authors supported their claim through extensive simulation the prisoner s dilemma game is not supported by any real dataset in the study therefore the study provides only the idea of possible memory induced cooperation but cannot identify whether a population actually has a greater memory than other ones cox et al 1999 and milinski and wedekind 1998 investigated whether the memory gain through previous communications can balance because people have no information about others using the similar approach without support from the ecological dataset hilbe et al 2017 performed a similar study on memory effect in cooperation against n number of strategies for direct reciprocity only besides their study is based on human society cooperative animals do not necessarily resemble human society aktipis 2006 examined the impact of recognition memory on the evolution of cooperation the author worked under the assumption that agents have either previously cooperated or defected she showed that agents with a cooperator remembering strategy c mem could invade a population of defectors with smaller memory sizes than the agents with a defector remembering strategy d mem besides d mem agents can invade if the total number of defectors and the memory size are almost equal various studies in the literature have recommended that more effective memory is not always beneficial for cooperation janssen 2006 analyzed the impact of memory length on cooperation the study observed that smaller memory lengths led to lower cooperation levels moderate memory led to moderately mutual cooperation but high memory lengths caused moderate deterioration in cooperation horvath et al 2012 studied the role of active memory on the evolution of cooperation these authors showed that if the extent of memory is small cooperation does not survive and large memory also has an adverse effect on cooperation the cumulative evidence of these studies signifies that limited rather than extensive memory can be favorable for the evolution of cooperation several other studies also contribute partially to the debate as mentioned earlier brosnan et al 2010 demonstrate that stable cooperation between species often links to species cognitive abilities this work also shows that animals with associative learning may take more time to exhibit stable cooperation a possible reason may be that such species avoid investments without sensing its long term benefits byrne and whiten 1988 have established that cognitive skills greatly influence the development of enlarged neocortices in birds primates cetaceans and other highly cooperative vertebrates mitani et al 2010 noticed that boundary patrols of chimpanzees possess some variety of cooperation such as lethal intergroup aggression which ultimately expands their territory these behaviors illustrate that chimpanzees possess cooperation memory and planning among them krams et al 2008 suggested that a species cooperative reaction is dependent on the previous interaction with its neighbors this article shows the interplay between memory and cooperation analyzing time series abundance data for many species in the gpdd database that exhibit evidence of cooperation we will demonstrate that among such cooperative species the insect community most prominently the moth species has strong memory compared to other taxonomy groups we will also discuss the role of the interplay between memory and cooperation with the system s stability 2 the mathematical model in this article we will study the impact of memory on cooperation in a single species model bhowmick et al 2015 have introduced the concept of cooperation in the generalized θ logistic model they have scrutinized the work of sibly et al 2005 and identified twenty eight species from the global population dynamics database gpdd they integrated intraspecies cooperation as an allometric trait in logistic growth enhances the description of population growth they also provided numerical estimates of the cooperation parameter and performed stability analysis bifurcation analysis is also performed based on appropriate critical values beyond which the risk of extinction is high recently moreira et al 2013 studied the connection between the size of the cooperative primate population and the individual s memory they consider the effect of memory through a parameter and reveal that increasing memory enhances cooperation although the population may be expanding cooperativeness sustains however according to our knowledge no substantial work has been done in theoretical ecology using a fractional modeling system here we will focus on the role of cooperation and memory in species dynamics bhowmick et al 2015 introduced a generalized version of the famous ricker model where the population under consideration has non overlapping generations reproduction is seasonal and they modeled this through discrete time difference equations they incorporated the cooperation phenomenon through the cooperation parameter γ under a θ logistic set up through the relation 1 n t 1 n t exp r n t γ 1 n t k θ here r refers to the intrinsic growth rate k is the carrying capacity of the environment and θ regulates the power of the density near k the model 1 can be expressed as the form of difference equation as follows 2 δ n t n t exp r n t γ 1 n t k θ 1 following the method proposed by atici and sengul 2010 the generalization of the model 1 through a discrete time fractional difference equation model leads to the relation 3 δ α n t α 1 n t exp r n t γ 1 n t k θ 1 here α is known as the memory effect parameter and the discrete time model 1 can be recovered under α 1 the other parameters have the same interpretation as in the model 1 eq 3 represents the cooperation and the memory phenomena through the γ and α parameters respectively on a θ logistic growth model we have studied the existence uniqueness and stability analysis of the proposed model 1 see the supplementary material the cooperation parameter γ may help explain the stability of the population and the extinction risk of species and equip us with a good species conservation management tool in model 3 with fixed r θ k and α 1 i e no memory it is observed that for large γ the population loses its stability the system begins to oscillate beyond γ γ s 0 4619 and is described through a period doubling bifurcation cascade and there exists a threshold value γ c 0 5421 beyond which chaos is observed see supplementary material now in the presence of memory in the system i e α 0 1 in model 3 we observe that the nature of the stability of the population changes see fig 1 we detect chaotic oscillations through the lyapunov coefficient a more detailed bifurcation diagram and corresponding lyapunov coefficient for variable cooperation rates are in si 5 to get a clearer picture we have shown the long term relationship between memory and cooperation through a two parametric bifurcation diagram fig 2 depicts the corresponding threshold value of γ with respect to α after which the population is unstable for instance the threshold value γ s is approximately equal to 0 4103 in fig 1 a for α 0 005 and is approximately equal to 0 428 in fig 1 b for α 0 8 however in fig 2 a we observe that a high memory i e a very small value of α leads to an increase in cooperation with respect to population stability and in fig 2 b we observe that a relatively low memory i e a moderate value of α also leads to a increase in cooperation with respect to population stability therefore a high or low memory increases the cooperation and a moderate memory stabilize the cooperation the overall relationship between the cooperation and the memory looks like a quadratic curve see fig 2 c which is a very interesting finding since no standard method exists for the estimation of the model parameters of eq 3 we will estimate them through an analogous type of continuous model initially we will start from the model 1 and derive an equivalent continuous type of the model we perform the derivations in two steps first we calculate the log differences of the population size estimated at two time points t δ t and t in second step we evaluate the limit of the expression ln n t t ln n t δ t at δ t 0 we obtain the limiting model as 4 d n d t r n γ 1 1 n k θ note that the above continuous time cooperation model has been adequately well analyzed in the work of bhowmick et al 2015 however the above continuous time cooperation model of bhowmick et al 2015 in the fractional set up may be expressed as 5 d α n d t α r n γ 1 1 n k θ here r refers to the intrinsic growth rate k is the carrying capacity of the environment θ indicates the power of density regulation near k the fractional order derivative in the sense of caputo i e for α 1 model 5 leads to model 4 α 0 1 refers to the memory effect and the parameter γ is the coefficient of cooperation a high value of γ helps the population to devise some cooperative activities however the species may not sustain above a critical value of γ as a very high value of γ may lead the system to lose dynamical stability if γ 0 and α 1 there is no cooperation or memory and the population has only one stable state i e the carrying capacity 3 result for the twenty eight relevant species of the gpdd data we estimated the parameters of the fractional cooperation model 5 to identify the species where both cooperation and memory are present we employed the orthogonal distance fitting odf method golub and van loan 1980 huffel and vandewalle 1988 to estimate the parameters of our model here perpendicular distance between given points and the fitting curve is used mathematically the sum of orthogonal distance is described by i 1 n d x i f x i α 1 α 2 α n 2 here n is the number of given data points and the parameters α 1 α 2 α n influence the function f which can be called the fitting curve or the set of fitting points here d represents the distance between the experimental points with coordinates x i and the fitting curve f we have used fmincon optimization algorithms in matlab for the data fitting problem of our fractional differential equation model 5 as described by skovranek et al 2012 the estimated model parameters and error of fit using the fmincon procedure are given in table 2 here we have found that fifteen out of the twenty eight species exhibit both the cooperation and memory phenomena marked in bold or italics among these fifteen species only three species gpdd id 1149 6742 and 9279 marked in italics have the less accurate fitting in terms of error sum of squares although they possess memory see the supplementary material for detail in table 2 the row corresponding to a species name has gpdd id with a number it implies that the estimation is performed with model 5 if the gpdd id represents the term ode it implies that the estimation is performed with model 4 we present some selected fitted curves in fig 3 where the red points are the data points of the mentioned species and the red line represents the estimated curve we further estimated the standard error se and the distribution of the parameters based on the bootstrap re sampling technique as the length of the data set is small and there is no prior information available on the parameters for each of the species in table 3 we have provided the se corresponding to each parameter of the mentioned species after the seminal work of darwin 1859 a large number of researchers focused on species cooperation since then it has been an exciting topic of study for evolutionary biologists up to what extent an animal can employ human like complex mechanisms is a debatable issue in the literature researchers have a vital concern about animal cognition since they believe it can shed light on the origin of human intelligence also waal 1999 ecologists and biologists have also performed experiments on animals to get a broad idea of their cognitive system and infer if there is any synergy with complex human intelligence or not colombo and scarf 2020 premack 2007 waal 1999 most studies assume that animals from lower taxonomic rank possess simple minds which tend to emphasize the importance of associative learning and sometimes they use only associative learning to communicate with nature gigerenzer et al 1999 heyes 2012 however an ecological experimental or mathematical approach will be beneficial to investigate the mechanism followed by the animals to connect and survive in the environment mcauliffe and thornton 2012 biegler et al 2001 examined the behavior of predator birds based on their stored food retrieving habits the authors concluded that they possessed long term memory according to mcauliffe and thornton 2015 the ecologically motivated approach is inadequate to understand animal cooperation fully the psychological factor has to be incorporated to study this phenomenon mcauliffe and thornton 2015 showed that species memory and cooperation are strongly connected however no existing ecological modeling uses parameters to explain these phenomena together to the best of our knowledge it is the first mathematical model in this direction supported by a dataset on ecological populations at the same time we want to discuss a few technical points i the development of fractional differential equation fde modeling is still ongoing therefore enriched mathematical analysis of fde models is hardly possible ii an analogous and more recent development is fractional order difference equation fode modeling according to our knowledge there are no existing well established analytical methods for studying the stability of any nonlinear fode so we need to rely on the numerical simulation but the existing solution is based on gamma functions which restrict solving the model for a very large time scale 4 discussion in the present study we have identified fifteen 15 species from the bird rat butterfly moth and other insect groups which possess both memory and cooperation there is ample evidence in the literature about the presence of memory in these species some such important references are in table 1 for example dere et al 2005 empirically demonstrated the presence of episodic like memory in the mice population clayton et al 2003 experimented on memory in food caching birds they observed that the catching pattern of these birds might change according to their future needs which reflects that they possessed an excellent combination of memory and long term planning dugatkin 1997 has reported that mammals birds and insect populations cooperate with their con specific individuals he studied cooperative hunting food calls food sharing alarm calls and mobbing behavior among birds he also demonstrated foraging anti predator behavior social contracts among insects grooming behavior cooperative hunting intergroup conflicts and cooperation within nonhuman primates there is evidence of cooperation as well as memory in butterfly and moth species blackiston et al 2008 observed that moth larvae learned to avoid the training odor and that this version was still present in the adults they have reported that larvae trained at the third instar continued to show odor aversion similar to the fifth instar however they did not avoid the odor as adults indicating that post metamorphic recall involves regions of the brain that are produced in later stages of development takeuchi 2006 observed that the territorial residents of c smaragdinus had better recognition of their territories compared to intruders while they flew away from their territories in the evening they managed to return to the same places by the following day demonstrating that they have some cognitive recognition of their territory moths and butterflies are also cooperative populations wiklund et al 2001 goto et al 2002 in this study as already mentioned we have estimated various parameters of our proposed model using gpdd data and found that fifteen species of five groups possessed both memory and cooperation table 1 shows a complete list of the species with their memory impact the third column of the table depicts the memory impact of various species it shows that moths other insects and some birds have high memories although some bird rat and butterfly populations have moderate memories note that all these species choices see supplementary material for detail are based on experimental works where the authors have found cooperation and memory in various forms which we already discussed above we suggest that these fifteen species have memory maybe in various forms from low to high range in particular we observed that cooperative species considered in table 1 all the moth species have high memory however specific experiments on these species may be needed to explore this field of work further the novelty of the work is to propose a modeling framework that can quantify memory and cooperation in the presence of species data our findings also support the previous findings of memory on these species moreover we can get an idea of memory impact acting on that species the results have a different direction using our proposed new type of model we hope that further research in the field of ecological modeling will continue using this framework 5 conclusion in conclusion we have studied the memory phenomena with species cooperation in this article as two fold research work first we analyzed the relationship between cooperation and memory for the stability aspect of the system we observed that high and low memory of the species leads to an increase in cooperation according to blackiston et al 2008 the memory of moths acted on cooperation through reward and punishment of aggregation the high memory long term of reward at the larval stage will cause aggregation at the adult stage levin 2021 in low of memory short term the moths will aggregate by learning the response to the environmental cue for cooperation as an adult showing again a high cooperation grof et al 2017 therefore the association of cooperation may be possible for a high and low level of memory effect next we identified the species which possess both memory and cooperation from the gpdd bhowmick et al 2015 already published a list of twenty eight species where they have found the presence of cooperation in terms of the value of the estimated cooperation parameter we have used gpdd data in our proposed model and estimated the memory effect parameter we have provided a complete list of species that reflect both cooperation and memory in the form of a table we have demonstrated that the moth species stand out among these as all the species in this group exhibit cooperation and have high memory this study may enrich the influence of species cooperation and memory in the ecological system credit authorship contribution statement sourav rana conceptualization methodology software analysis visualization writing original draft ayanendranath basu methodology analysis writing original draft sinchan ghosh writing original draft sabyasachi bhattacharya conceptualization methodology data curation writing original draft declaration of competing interest the authors declare the following financial interests personal relationships which may be considered as potential competing interests sinchan ghosh reports financial support was provided by council of scientific industrial research acknowledgments s ghosh received funds from council of scientific and industrial research grant no 09 093 0184 2019 emr i during this study period appendix a supplementary data supplementary material related to this article can be found online at https doi org 10 1016 j ecolmodel 2022 110235 appendix a supplementary data the following is the supplementary material related to this article mmc s1 
24280,just as competition cooperation is also a fundamental aspect of species growth and survival strategies an optimal degree of aggregation is necessary for survival and optimum population growth perfectly balancing competition and cooperation like cooperation species memory is also an essential aspect in terms of species behavior it is debatable whether a species uses its memory for the evaluation of cooperation in an ecosystem or not this article attempts to provide a new outlook on the relationship between the two phenomena memory and cooperation we have studied and analyzed time series abundance data for a large number of species available in the global population dynamic database gpdd database exhibiting evidence of cooperation our analysis indicates that among such cooperative species the insect community especially the moth species has a stronger memory than other taxonomy groups we finally provide the idea of the interplay between memory and cooperation regarding the system s stability these findings can open up new avenues in understanding species behavior in the ecological niche keywords fractional modeling cooperation bifurcation analysis parameter estimation memory effect data availability the authors do not have permission to share data 1 introduction cooperation has played a significant role in the sociological development of species throughout the history of the evolutionary process social groups are more stable than individuals in apparently unfavorable conditions apart from the theory of survival of the fittest by darwin 1859 there is ample evidence supporting the notion that aggregation is almost universal among species in particular the aggregation is widespread in species with sexual reproduction due to the requirement to contact other individuals of the same kind milton 1982 gompper 1997 heinsohn 1992 single species individuals frequently experience a higher mortality rate in unfavorable circumstances in contrast with cooperative individuals the prey population in groups can defend themselves better against predator attacks aggregation among predators increases the success rate of capturing their prey the well known allee principle highlights the fact that overcrowding as well as under crowding phenomena within species are limiting as a result for the continued existence of the population and its optimal growth a suitable degree of species aggregation is essential and it controls the effects of competition and cooperation in a stable manner odum and barrett 2006 another concept proposed by hamilton 1964 is kin selection according to this process an organism helps its relatives during their reproduction without paying attention to its survival and reproduction krakauer 2005 explained kin selection as the evolution of cooperation in the animal kingdom it is unclear whether an animal exhibits memory induced cooperative behavior or not animals moderate their future movement using the information of past interaction is also yet to be fully understood cheney 2011 several studies and surveys on both primate s and nonprimates cooperation issues indicate that memory acts as a critical factor in this frame however there is a paucity of experimental evidence and few studies involving mathematical modeling which is partially responsible for the lack of a comprehensive understanding of these phenomena thus the relationship between cooperation and memory is a propitious area of research till now as the cooperation mechanism can be interpreted as the gateway from weak to strong allee transition the effect of memory in cooperation requires careful analysis bhowmick et al 2015 several existing studies deal with the link between memory and species cooperation a number of them have suggested that more extended memory is more likely to lead to cooperation using the game theory qin et al 2008 observed that the memory effect has a positive impact on cooperators density they have provided extensive simulations which indicate the fact mentioned above for most of their parameters although the authors supported their claim through extensive simulation the prisoner s dilemma game is not supported by any real dataset in the study therefore the study provides only the idea of possible memory induced cooperation but cannot identify whether a population actually has a greater memory than other ones cox et al 1999 and milinski and wedekind 1998 investigated whether the memory gain through previous communications can balance because people have no information about others using the similar approach without support from the ecological dataset hilbe et al 2017 performed a similar study on memory effect in cooperation against n number of strategies for direct reciprocity only besides their study is based on human society cooperative animals do not necessarily resemble human society aktipis 2006 examined the impact of recognition memory on the evolution of cooperation the author worked under the assumption that agents have either previously cooperated or defected she showed that agents with a cooperator remembering strategy c mem could invade a population of defectors with smaller memory sizes than the agents with a defector remembering strategy d mem besides d mem agents can invade if the total number of defectors and the memory size are almost equal various studies in the literature have recommended that more effective memory is not always beneficial for cooperation janssen 2006 analyzed the impact of memory length on cooperation the study observed that smaller memory lengths led to lower cooperation levels moderate memory led to moderately mutual cooperation but high memory lengths caused moderate deterioration in cooperation horvath et al 2012 studied the role of active memory on the evolution of cooperation these authors showed that if the extent of memory is small cooperation does not survive and large memory also has an adverse effect on cooperation the cumulative evidence of these studies signifies that limited rather than extensive memory can be favorable for the evolution of cooperation several other studies also contribute partially to the debate as mentioned earlier brosnan et al 2010 demonstrate that stable cooperation between species often links to species cognitive abilities this work also shows that animals with associative learning may take more time to exhibit stable cooperation a possible reason may be that such species avoid investments without sensing its long term benefits byrne and whiten 1988 have established that cognitive skills greatly influence the development of enlarged neocortices in birds primates cetaceans and other highly cooperative vertebrates mitani et al 2010 noticed that boundary patrols of chimpanzees possess some variety of cooperation such as lethal intergroup aggression which ultimately expands their territory these behaviors illustrate that chimpanzees possess cooperation memory and planning among them krams et al 2008 suggested that a species cooperative reaction is dependent on the previous interaction with its neighbors this article shows the interplay between memory and cooperation analyzing time series abundance data for many species in the gpdd database that exhibit evidence of cooperation we will demonstrate that among such cooperative species the insect community most prominently the moth species has strong memory compared to other taxonomy groups we will also discuss the role of the interplay between memory and cooperation with the system s stability 2 the mathematical model in this article we will study the impact of memory on cooperation in a single species model bhowmick et al 2015 have introduced the concept of cooperation in the generalized θ logistic model they have scrutinized the work of sibly et al 2005 and identified twenty eight species from the global population dynamics database gpdd they integrated intraspecies cooperation as an allometric trait in logistic growth enhances the description of population growth they also provided numerical estimates of the cooperation parameter and performed stability analysis bifurcation analysis is also performed based on appropriate critical values beyond which the risk of extinction is high recently moreira et al 2013 studied the connection between the size of the cooperative primate population and the individual s memory they consider the effect of memory through a parameter and reveal that increasing memory enhances cooperation although the population may be expanding cooperativeness sustains however according to our knowledge no substantial work has been done in theoretical ecology using a fractional modeling system here we will focus on the role of cooperation and memory in species dynamics bhowmick et al 2015 introduced a generalized version of the famous ricker model where the population under consideration has non overlapping generations reproduction is seasonal and they modeled this through discrete time difference equations they incorporated the cooperation phenomenon through the cooperation parameter γ under a θ logistic set up through the relation 1 n t 1 n t exp r n t γ 1 n t k θ here r refers to the intrinsic growth rate k is the carrying capacity of the environment and θ regulates the power of the density near k the model 1 can be expressed as the form of difference equation as follows 2 δ n t n t exp r n t γ 1 n t k θ 1 following the method proposed by atici and sengul 2010 the generalization of the model 1 through a discrete time fractional difference equation model leads to the relation 3 δ α n t α 1 n t exp r n t γ 1 n t k θ 1 here α is known as the memory effect parameter and the discrete time model 1 can be recovered under α 1 the other parameters have the same interpretation as in the model 1 eq 3 represents the cooperation and the memory phenomena through the γ and α parameters respectively on a θ logistic growth model we have studied the existence uniqueness and stability analysis of the proposed model 1 see the supplementary material the cooperation parameter γ may help explain the stability of the population and the extinction risk of species and equip us with a good species conservation management tool in model 3 with fixed r θ k and α 1 i e no memory it is observed that for large γ the population loses its stability the system begins to oscillate beyond γ γ s 0 4619 and is described through a period doubling bifurcation cascade and there exists a threshold value γ c 0 5421 beyond which chaos is observed see supplementary material now in the presence of memory in the system i e α 0 1 in model 3 we observe that the nature of the stability of the population changes see fig 1 we detect chaotic oscillations through the lyapunov coefficient a more detailed bifurcation diagram and corresponding lyapunov coefficient for variable cooperation rates are in si 5 to get a clearer picture we have shown the long term relationship between memory and cooperation through a two parametric bifurcation diagram fig 2 depicts the corresponding threshold value of γ with respect to α after which the population is unstable for instance the threshold value γ s is approximately equal to 0 4103 in fig 1 a for α 0 005 and is approximately equal to 0 428 in fig 1 b for α 0 8 however in fig 2 a we observe that a high memory i e a very small value of α leads to an increase in cooperation with respect to population stability and in fig 2 b we observe that a relatively low memory i e a moderate value of α also leads to a increase in cooperation with respect to population stability therefore a high or low memory increases the cooperation and a moderate memory stabilize the cooperation the overall relationship between the cooperation and the memory looks like a quadratic curve see fig 2 c which is a very interesting finding since no standard method exists for the estimation of the model parameters of eq 3 we will estimate them through an analogous type of continuous model initially we will start from the model 1 and derive an equivalent continuous type of the model we perform the derivations in two steps first we calculate the log differences of the population size estimated at two time points t δ t and t in second step we evaluate the limit of the expression ln n t t ln n t δ t at δ t 0 we obtain the limiting model as 4 d n d t r n γ 1 1 n k θ note that the above continuous time cooperation model has been adequately well analyzed in the work of bhowmick et al 2015 however the above continuous time cooperation model of bhowmick et al 2015 in the fractional set up may be expressed as 5 d α n d t α r n γ 1 1 n k θ here r refers to the intrinsic growth rate k is the carrying capacity of the environment θ indicates the power of density regulation near k the fractional order derivative in the sense of caputo i e for α 1 model 5 leads to model 4 α 0 1 refers to the memory effect and the parameter γ is the coefficient of cooperation a high value of γ helps the population to devise some cooperative activities however the species may not sustain above a critical value of γ as a very high value of γ may lead the system to lose dynamical stability if γ 0 and α 1 there is no cooperation or memory and the population has only one stable state i e the carrying capacity 3 result for the twenty eight relevant species of the gpdd data we estimated the parameters of the fractional cooperation model 5 to identify the species where both cooperation and memory are present we employed the orthogonal distance fitting odf method golub and van loan 1980 huffel and vandewalle 1988 to estimate the parameters of our model here perpendicular distance between given points and the fitting curve is used mathematically the sum of orthogonal distance is described by i 1 n d x i f x i α 1 α 2 α n 2 here n is the number of given data points and the parameters α 1 α 2 α n influence the function f which can be called the fitting curve or the set of fitting points here d represents the distance between the experimental points with coordinates x i and the fitting curve f we have used fmincon optimization algorithms in matlab for the data fitting problem of our fractional differential equation model 5 as described by skovranek et al 2012 the estimated model parameters and error of fit using the fmincon procedure are given in table 2 here we have found that fifteen out of the twenty eight species exhibit both the cooperation and memory phenomena marked in bold or italics among these fifteen species only three species gpdd id 1149 6742 and 9279 marked in italics have the less accurate fitting in terms of error sum of squares although they possess memory see the supplementary material for detail in table 2 the row corresponding to a species name has gpdd id with a number it implies that the estimation is performed with model 5 if the gpdd id represents the term ode it implies that the estimation is performed with model 4 we present some selected fitted curves in fig 3 where the red points are the data points of the mentioned species and the red line represents the estimated curve we further estimated the standard error se and the distribution of the parameters based on the bootstrap re sampling technique as the length of the data set is small and there is no prior information available on the parameters for each of the species in table 3 we have provided the se corresponding to each parameter of the mentioned species after the seminal work of darwin 1859 a large number of researchers focused on species cooperation since then it has been an exciting topic of study for evolutionary biologists up to what extent an animal can employ human like complex mechanisms is a debatable issue in the literature researchers have a vital concern about animal cognition since they believe it can shed light on the origin of human intelligence also waal 1999 ecologists and biologists have also performed experiments on animals to get a broad idea of their cognitive system and infer if there is any synergy with complex human intelligence or not colombo and scarf 2020 premack 2007 waal 1999 most studies assume that animals from lower taxonomic rank possess simple minds which tend to emphasize the importance of associative learning and sometimes they use only associative learning to communicate with nature gigerenzer et al 1999 heyes 2012 however an ecological experimental or mathematical approach will be beneficial to investigate the mechanism followed by the animals to connect and survive in the environment mcauliffe and thornton 2012 biegler et al 2001 examined the behavior of predator birds based on their stored food retrieving habits the authors concluded that they possessed long term memory according to mcauliffe and thornton 2015 the ecologically motivated approach is inadequate to understand animal cooperation fully the psychological factor has to be incorporated to study this phenomenon mcauliffe and thornton 2015 showed that species memory and cooperation are strongly connected however no existing ecological modeling uses parameters to explain these phenomena together to the best of our knowledge it is the first mathematical model in this direction supported by a dataset on ecological populations at the same time we want to discuss a few technical points i the development of fractional differential equation fde modeling is still ongoing therefore enriched mathematical analysis of fde models is hardly possible ii an analogous and more recent development is fractional order difference equation fode modeling according to our knowledge there are no existing well established analytical methods for studying the stability of any nonlinear fode so we need to rely on the numerical simulation but the existing solution is based on gamma functions which restrict solving the model for a very large time scale 4 discussion in the present study we have identified fifteen 15 species from the bird rat butterfly moth and other insect groups which possess both memory and cooperation there is ample evidence in the literature about the presence of memory in these species some such important references are in table 1 for example dere et al 2005 empirically demonstrated the presence of episodic like memory in the mice population clayton et al 2003 experimented on memory in food caching birds they observed that the catching pattern of these birds might change according to their future needs which reflects that they possessed an excellent combination of memory and long term planning dugatkin 1997 has reported that mammals birds and insect populations cooperate with their con specific individuals he studied cooperative hunting food calls food sharing alarm calls and mobbing behavior among birds he also demonstrated foraging anti predator behavior social contracts among insects grooming behavior cooperative hunting intergroup conflicts and cooperation within nonhuman primates there is evidence of cooperation as well as memory in butterfly and moth species blackiston et al 2008 observed that moth larvae learned to avoid the training odor and that this version was still present in the adults they have reported that larvae trained at the third instar continued to show odor aversion similar to the fifth instar however they did not avoid the odor as adults indicating that post metamorphic recall involves regions of the brain that are produced in later stages of development takeuchi 2006 observed that the territorial residents of c smaragdinus had better recognition of their territories compared to intruders while they flew away from their territories in the evening they managed to return to the same places by the following day demonstrating that they have some cognitive recognition of their territory moths and butterflies are also cooperative populations wiklund et al 2001 goto et al 2002 in this study as already mentioned we have estimated various parameters of our proposed model using gpdd data and found that fifteen species of five groups possessed both memory and cooperation table 1 shows a complete list of the species with their memory impact the third column of the table depicts the memory impact of various species it shows that moths other insects and some birds have high memories although some bird rat and butterfly populations have moderate memories note that all these species choices see supplementary material for detail are based on experimental works where the authors have found cooperation and memory in various forms which we already discussed above we suggest that these fifteen species have memory maybe in various forms from low to high range in particular we observed that cooperative species considered in table 1 all the moth species have high memory however specific experiments on these species may be needed to explore this field of work further the novelty of the work is to propose a modeling framework that can quantify memory and cooperation in the presence of species data our findings also support the previous findings of memory on these species moreover we can get an idea of memory impact acting on that species the results have a different direction using our proposed new type of model we hope that further research in the field of ecological modeling will continue using this framework 5 conclusion in conclusion we have studied the memory phenomena with species cooperation in this article as two fold research work first we analyzed the relationship between cooperation and memory for the stability aspect of the system we observed that high and low memory of the species leads to an increase in cooperation according to blackiston et al 2008 the memory of moths acted on cooperation through reward and punishment of aggregation the high memory long term of reward at the larval stage will cause aggregation at the adult stage levin 2021 in low of memory short term the moths will aggregate by learning the response to the environmental cue for cooperation as an adult showing again a high cooperation grof et al 2017 therefore the association of cooperation may be possible for a high and low level of memory effect next we identified the species which possess both memory and cooperation from the gpdd bhowmick et al 2015 already published a list of twenty eight species where they have found the presence of cooperation in terms of the value of the estimated cooperation parameter we have used gpdd data in our proposed model and estimated the memory effect parameter we have provided a complete list of species that reflect both cooperation and memory in the form of a table we have demonstrated that the moth species stand out among these as all the species in this group exhibit cooperation and have high memory this study may enrich the influence of species cooperation and memory in the ecological system credit authorship contribution statement sourav rana conceptualization methodology software analysis visualization writing original draft ayanendranath basu methodology analysis writing original draft sinchan ghosh writing original draft sabyasachi bhattacharya conceptualization methodology data curation writing original draft declaration of competing interest the authors declare the following financial interests personal relationships which may be considered as potential competing interests sinchan ghosh reports financial support was provided by council of scientific industrial research acknowledgments s ghosh received funds from council of scientific and industrial research grant no 09 093 0184 2019 emr i during this study period appendix a supplementary data supplementary material related to this article can be found online at https doi org 10 1016 j ecolmodel 2022 110235 appendix a supplementary data the following is the supplementary material related to this article mmc s1 
