index,text
520,continuous time random walk ctrw models of non fickian solute transport are defined by a temporal pdf and three parameters a velocity like constant a dispersion like constant and a time constant presently to identify a model all are jointly calibrated against solute breakthrough data we show that without loss of generality the time constant can be set to unity and velocity like and dispersion like ctrw parameters can be set equal to well defined classical counterparts and thus physically pre constrained thus only one entity the pdf requires empirical fitting during model calibration rather than four our assertions are backed by numerical analysis 1 introduction it is well known that classical solute transport models based on the advection dipserson equation do not always adequately capture reality in the subsurface two types of processes are generally responsible for this mobile immobile mass transfer mimt and heterogeneous advection mimt has long been treated by specialized modeling approaches including retardation factors explicit two domain models e g neretnieks 1980 and dual porosity approaches gerke and van genuchten 1993 following villermaux 1974 general time nonlocal approaches have been developed that treat the relationship between the mobile and immobile phase concentrations with a so called memory function haggerty and gorelick 1995 carrera et al 1998 schumer et al 2003 other time nonlocal formulations do not explicitly consider the immobile phase but rather the delay caused by immobilization events including the time domain random walk tdrw delay and bodin 2001 cvetkovic and haggerty 2002 painter et al 2008 and cognate approaches margolin et al 2003 benson and meerschaert 2009 hansen 2015 tdrw represents a special case of continuous time random walks ctrw with fixed spatial steps full ctrw has also been used to explicitly capture mimt dentz and berkowitz 2003 berkowitz et al 2008 for mimt the various time nonlocal approaches can be seen to be largely equivalent heterogeneous advection has also been recognized as a cause of non fickian transport willmann et al 2008 berkowitz et al 2008 gotovac et al 2009 zhang et al 2013 edery et al 2014 hansen et al 2018 fuks et al 2019 nissan and berkowitz 2019 to model such behavior the ctrw has proved a popular choice berkowitz et al 2008 srinivasan et al 2010 comolli and dentz 2017 including upscaled quasi 1d formulations using a tdrw simplification hansen and berkowitz 2014 cvetkovic et al 2014 2016 fractional calculus approaches schumer et al 2001 liu et al 2003 zhang et al 2009 benson et al 2013 have also been successfully employed although many valid conceptual approaches have been proposed for modeling non fickian transport owing to one or both of mimt and heterogeneous advection we focus here solely on the ctrw which is a popular paradigm that naturally captures non fickian and as a special case fickian transport arising from both types of physics this note does not attempt to provide a critical evaluation of the various non fickian transport models in existence considered from an eulerian point of view the ctrw is described by a generalized master equation with the following form berkowitz et al 2006 1 p x t t 0 t m t t v p x t x d 2 p x t x 2 d t in which p is random walker density m is a temporal memory function and v and d are constants in general the ctrw memory function is defined in the laplace domain in terms of an arbitrary transition time probability function ψ t according the formula 2 m s τ s ψ s 1 ψ s where superscript tilde denotes the laplace transform s is the laplace variable and τ is an arbitrary time constant which does not have an obvious physical interpretation in total the ctrw is defined by three parameters along with a single univariate pdf if m t δ t and v and d are respectively identified with an advection velocity v and fickian dispersion constant d then the ctrw master equation can be made to take the form of the familiar advection dispersion equation ade 3 p x t t v p x t x d 2 p x t x 2 however in the general case the physical interpretation of ψ t τ v and d remains unresolved in what remains the canonical review of usage of ctrw in hydrogeology berkowitz et al 2006 remark it is important to recognize that the transport velocity v is distinct from the average fluid velocity v whereas in the classical advection dispersion picture these velocities are identical similarly the dispersion d has a different physical interpretation than in the usual ade definition similarly in discussing ctrw and mobile immobile mass transfer mimt models fiori et al 2015 remark it is again emphasized that the parameters velocity and longitudinal dispersion which appear in both models have a different meaning and need not be equal also they are generally different from the same parameters appearing in the fickian equation for purely advective transport for instance velocity and longitudinal dispersion in the generalized linear model refer to the mobile domain in mimt hence the mean velocity is generally different and likely larger than the mean eulerian velocity while the opposite is expected for longitudinal dispersion on account of the lack of direct physical interpretation of the parameters they must be jointly calibrated by fitting combinations against solute breakthrough curves btc this is the technique illustrated in the user s manual for the popular ctrw toolbox cortis et al 2017 and is used in the recent large scale study by fiori et al 2015 validating the predictive nature of ctrw for both heterogeneous advection and mimt recent authors nissan et al 2016 have observed that the time constant may be subsumed into the other parameters it is clear that if τ were to be multiplied by any factor and v and d divided by the same factor then the form of 1 would be unchanged and does not require separate identification however it remains the state of the art to treat the ctrw velocity like and dispersion like terms as distinct from their ade counterparts and to calibrate them simultaneously with ψ t this is an under determined inverse problem hansen and berkowitz 2014 which requires identification over a relatively high dimensional space and whose non uniqueness precludes direct physical interpretation of the identified parameters below we demonstrate that significant further simplification of the ctrw parameter identification process is possible for ctrw models of both heterogeneous advection and mimt it is meaningful to speak of a classical v and d describing a portion of the dynamics we show that in such cases one may without loss of generality assume that v and d are respectively identical to v and d and thus may be pre constrained by physics prior to knowledge of btc behavior and furthermore assume that the time constant τ is always unity as a consequence only ψ t requires calibration greatly simplifying the task of model identification 2 analysis consider a random walk on a 1d lattice with spacing δ x at fixed times with temporal spacing δ t particles may move in either direction with probabilities π δ x and π δ x let p xn t be the number of walkers at node at x at time t and δ p x n t p x n t δ t p x n then 4 δ p x t p x δ x t π δ x p x δ x t π δ x p x t π δ x p x t π δ x we may define the following difference operators as employed by hansen and berkowitz 2015 5 d δ x 2 δ t π δ x π δ x 2 6 v 2 δ x δ t π δ x π δ x 2 these arise from the relations e x v δ t and e x e x 2 2 d δ t so the operator d 5 only approximates the growth rate of the position variance for small grid peclet numbers although the analysis of this section is valid for all values of π δ x and π δ x it follows from dividing both sides of 4 by δ t and rearranging that 7 δ p x t δ t v p x δ x t p x δ x t 2 δ x d p x δ x t 2 p x t p x δ x t δ x 2 noticing that the square brackets represent central finite difference approximations and considering the limit of small δ x and δ t we arrive at 8 p x t t v p x t x d 2 p x t x 2 this is the classical ade showing the physical interpretation of the difference operators v and d in the limiting case turning next to the ctrw master equation berkowitz et al 2006 appendix a presents a discrete site laplace domain picture of the ctrw which is subsequently used to develop 1 this is presented in our notation 9 s p x s x s ψ s 1 ψ s π x x p x s x s ψ s 1 ψ s π x x p x reducing the complexity of this expression by noticing that we are working on a 1d lattice with nearest neighbor transitions we write 10 s p x s s ψ s 1 ψ s p x δ x s π δ x p x δ x s π δ x p x s π δ x p x s π δ x observing that the square bracketed term on the rhs has an identical form as the rhs of 4 we can define difference operators v and d similar to those that were previously defined in 5 and 6 11 d δ x 2 τ π δ x π δ x 2 12 v 2 δ x τ π δ x π δ x 2 and manipulate 10 to arrive at 13 s p x s τ s ψ s 1 ψ s v p x δ x s p x n δ x s 2 δ x d p x δ x s 2 p x s p x δ x s δ x 2 in the limit of small δ x 14 s p x s τ s ψ s 1 ψ s v p x s x d 2 p x s x 2 which is the laplace transform of 1 we note in passing that these arguments extend unproblematically into higher dimensions the key point of the above manipulations is that v v and d d in exactly the case in which τ and δ t are identified in other words 1 it is possible to select τ in 2 so that v v and d d simultaneously so long as v and d are well defined for the system at hand 2 τ and ψ t form a pair such that ψ t represents the actual clock time taken to complete a transition that takes operational time τ to complete with only ade physics operative this gives a subordination interpretation to the additional physics not captured by the classical v and d and also indicates that on physical grounds for any value of τ there is a corresponding ψ t that such that the transport behavior described by 1 and 2 is unchanged straightforward analysis shows how τ and ψ t evolve together the convolution theorem for the laplace transform stipulates that l ψ t ψ t ψ 2 s where l represents the laplace transform operator or more generally that l ψ t n ψ n s for any integer n understanding τ and ψ t as a pair defining a mapping from operational to clock time it follows that the transformations τ nτ ψ s ψ n s preserve the behavior of 1 indeed it is easy to extend this analysis to any rational power m implying that τ mτ ψ s ψ m s preserve the behavior of 1 this property is demonstrated numerically in section 3 a consequence of this argument is that as long as v and d can be meaningfully spoken of in a system described by a ctrw model v and d can be constrained equal to them by selection of an appropriate τ and then this τ can be subsequently and without loss of generality be reset equal to unity with an appropriate modification to ψ t without changing the solution to 1 thus only ψ t requires identification from btc fitting analysis in this case but can v and d be meaningfully spoken of we can see that the answer is yes for the two key classes of subsurface ctrw models those describing mimt and those upscaling heterogeneous advection as well as combinations of the two types of physics for models of mimt the situation is straightforward v and d describe the transport of a particle that is not subject to capture into the immobile zone and the waiting time distribution ψ t represents the total time taken by a particle that is subject to such capture corresponding to mobile time τ the usage of ctrw where ψ t represents total time taken for unit mobile time is not new see e g dentz and berkowitz 2003 benson and meerschaert 2009 hansen et al 2016 however these and other previous efforts in the realm of mimt e g carrera et al 1998 schumer et al 2003 have led to eulerian governing equations of the form 15 p x t t g t v p x t x d 2 p x t x 2 rather than 1 where the memory function g does not obviously have an equivalent m reciprocals of laplace transforms are generally not themselves well defined laplace transforms the novelty in this context is the observation that v and d in 1 have their ordinary fickian interpretations under mimt we see that under the simplifications proposed here for ctrw calibration 1 is totally equivalent to 15 under the relation m s g s 1 defining g s to be the transform of the classic memory function of e g carrera et al 1998 where g s 1 g s it can be shown that ψ s can be expressed in terms of g s and vice versa g s has the interpretation of being the s domain ratio of immobile to mobile concentrations whereas in this context ψ t has the t domain interpretation of the ratio of mobile plus immobile time to mobile time we observe below that ψ t maintains a cognate interpretation even when there is no immobile phase for models of heterogeneous advection the most straightforward choice is to follow the approach of hansen and berkowitz 2014 by setting v u the mean field scale pore water velocity and d 0 defining a transition to occur each time a particle traverses an additional fixed distance down gradient here ψ t essentially represents the epistemic uncertainty about the time taken for darcy advection between these fixed milestones which would take place in time τ under pure advection we see that for both trapping type processes mimt models and partially resolved heterogeneous advection encompassing the hydrogeologic situations for which a ctrw approach might reasonably desired there exists a natural division of transport models into classical ade behavior that the ctrw v and d are defined to capture and additional physics defined by a subordination mapping τ 1 ψ t 3 numerical demonstrations 3 1 setting we look to demonstrate our claims in a straightforward setting the evaluation of breakthrough curves in 1d resulting from an instantaneous particle injection at x 0 m t 0 d we assume the governing transport physics are δ t 0 5 d v 0 05 m d d 5 10 4 m 2 d alongside pareto distributed ψ t 16 ψ t β τ β t β 1 t τ 0 t τ where here τ δ t 0 5 d and β 0 55 representing a heavy tailed pure delay process this pdf has the approximate laplace transform dentz et al 2015 17 ψ s 1 γ 1 β τ s β finally we observe that 1 and 2 are equally applicable to both resident concentration p and flux concentration cf dentz et al 2004 burnell et al 2017 and have known laplace domain solutions dentz et al 2004 the laplace domain solution corresponding to a semi infinite domain with boundary condition c f 0 t δ t is 18 c f x s e x 2 d v v 2 4 d s m s 3 2 the substitutions v v and d d 3 2 1 the underlying random walk langevin equations the eulerian master equation 1 is expressed in terms of particle concentration p this is an ensemble quantity representing the spatio temporal distribution of the locations of individual random walkers whose locations are each continuously updated by a stochastic differential equation known as a langevin equation langevin equations can be re expressed as discrete step analogs enabling the use of so called particle tracking pt numerical approaches pt has long been used to model both fickian kinzelbach 1988 and non fickian e g srinivasan et al 2010 transport and the corresponding discrete step langevin equations are well known we briefly summarize them here adapting the equations of kinzelbach 1988 to a compact matrix notation classical advective dispersive mass transfer with velocity vector v and dispersion tensor d is described by the discrete step equations 19 x i 1 x i v δ t 2 δ t b η 20 t i 1 t i δ t where η n 0 i is a random vector i is the time step index and b is defined implicitly by the factorization d bb t which always exists because d is a symmetric non negative definite matrix adding the subordination τ δ t ψ t is straightforward 21 x i 1 x i v δ t 2 δ t b η 22 t i 1 t i ζ in which ζ ψ t is a scalar random variable these equations directly describe advection with velocity vector v and fickian dispersion in accordance with tensor d acting in concert with a trapping process mapping a mobile time δ t to total mobile plus immobile time ψ t 3 2 2 comparison of ctrw master equation with langevin simulations the ctrw parameters defining 1 and 2 are correct exactly to the extent that they describe the evolution of the ensemble statistics of particles that evolve according the discrete step langevin equations 21 and 22 thus there is a natural way for us to numerically test the validity of our claims regarding v and d we first perform a pt simulation using 21 and 22 and arbitrary v d δ t and ψ t store particle trajectories and from them produce empirical concentration profiles and or breakthrough curves we finally make the assignments v v d d τ δ t in the laplace domain solution and numerically invert to the time domain using the algorithm of abate and valkó 2004 to compare with the histograms produced directly by pt they should be the same regardless of the choices of v d δ t and ψ t first we evaluate 21 and 22 using particle tracking and empirically determine the breakthrough curve at x 3 m by interpolating the arrival time histogram and normalizing it to have unit integral finally we numerically invert 18 when x 3 to determine the breakthrough curve predicted to correspond the pt histogram results are shown in fig 1 and demonstrate excellent fidelity between the true physics and the ctrw master equation 1 that purports to capture it when parameters are assigned v v d d τ δ t this corroborates our claims 3 3 the substitution τ 1 above we argued that the simultaneous transformations τ mτ ψ s ψ m s preserve the behavior of 1 allowing one first select τ to simultaneously set v v and d d and then reset τ 1 by use of m τ 1 without changing system behavior leaving the pdf ψ m as the only entity requiring calibration we illustrate this transformation by numerically inverting 18 with τ δ t 0 5 d and ψ s as defined in 17 and then again with τ mτ ψ s ψ m s for m 0 1 and 0 01 these three breakthrough curves are shown in fig 1 to be essentially identical 4 summary and conclusion a difficulty in ctrw solute transport model identification has been the multitude of parameters to be identified the parameters are under determined by transport data multiple different sets of parameters lead to the same transport behavior and lack general physical interpretations meaning that they are not pre constrained and must be jointly calibrated from btc data we argue that for ctrw subsurface transport models of both mimt and heterogeneous advection it is meaningful to speak of an advection velocity v and fickian dispersion d describing a classical portion of the transport behavior overlaid with a subordination process describing additional physics in such cases we show that it is possible to set the ctrw parameters v and d equal to v and d respectively and also to set the time constant τ 1 without loss of generality as a consequence only the ctrw pdf ψ t needs to be determined from fitting btc data our claims are corroborated numerically incidentally to our analysis we provide a lagrangian interpretation to the ctrw transition time distribution ψ t it is seen as a probabilistic mapping representing the amount of time taken under all applicable physics to complete transport that takes unit time under classical physics it is also apparent that under the simplifications on v d and τ that we suggest for the ctrw for mimt there is a direct one to one relation between the ctrw master equation and the left hand side convolution approach 15 derived from multi rate mass transfer declaration of competing interest i declare no conflicts of interest acknowledgment skh holds the helen unger career development chair in desert hydrogeology at ben gurion university 
520,continuous time random walk ctrw models of non fickian solute transport are defined by a temporal pdf and three parameters a velocity like constant a dispersion like constant and a time constant presently to identify a model all are jointly calibrated against solute breakthrough data we show that without loss of generality the time constant can be set to unity and velocity like and dispersion like ctrw parameters can be set equal to well defined classical counterparts and thus physically pre constrained thus only one entity the pdf requires empirical fitting during model calibration rather than four our assertions are backed by numerical analysis 1 introduction it is well known that classical solute transport models based on the advection dipserson equation do not always adequately capture reality in the subsurface two types of processes are generally responsible for this mobile immobile mass transfer mimt and heterogeneous advection mimt has long been treated by specialized modeling approaches including retardation factors explicit two domain models e g neretnieks 1980 and dual porosity approaches gerke and van genuchten 1993 following villermaux 1974 general time nonlocal approaches have been developed that treat the relationship between the mobile and immobile phase concentrations with a so called memory function haggerty and gorelick 1995 carrera et al 1998 schumer et al 2003 other time nonlocal formulations do not explicitly consider the immobile phase but rather the delay caused by immobilization events including the time domain random walk tdrw delay and bodin 2001 cvetkovic and haggerty 2002 painter et al 2008 and cognate approaches margolin et al 2003 benson and meerschaert 2009 hansen 2015 tdrw represents a special case of continuous time random walks ctrw with fixed spatial steps full ctrw has also been used to explicitly capture mimt dentz and berkowitz 2003 berkowitz et al 2008 for mimt the various time nonlocal approaches can be seen to be largely equivalent heterogeneous advection has also been recognized as a cause of non fickian transport willmann et al 2008 berkowitz et al 2008 gotovac et al 2009 zhang et al 2013 edery et al 2014 hansen et al 2018 fuks et al 2019 nissan and berkowitz 2019 to model such behavior the ctrw has proved a popular choice berkowitz et al 2008 srinivasan et al 2010 comolli and dentz 2017 including upscaled quasi 1d formulations using a tdrw simplification hansen and berkowitz 2014 cvetkovic et al 2014 2016 fractional calculus approaches schumer et al 2001 liu et al 2003 zhang et al 2009 benson et al 2013 have also been successfully employed although many valid conceptual approaches have been proposed for modeling non fickian transport owing to one or both of mimt and heterogeneous advection we focus here solely on the ctrw which is a popular paradigm that naturally captures non fickian and as a special case fickian transport arising from both types of physics this note does not attempt to provide a critical evaluation of the various non fickian transport models in existence considered from an eulerian point of view the ctrw is described by a generalized master equation with the following form berkowitz et al 2006 1 p x t t 0 t m t t v p x t x d 2 p x t x 2 d t in which p is random walker density m is a temporal memory function and v and d are constants in general the ctrw memory function is defined in the laplace domain in terms of an arbitrary transition time probability function ψ t according the formula 2 m s τ s ψ s 1 ψ s where superscript tilde denotes the laplace transform s is the laplace variable and τ is an arbitrary time constant which does not have an obvious physical interpretation in total the ctrw is defined by three parameters along with a single univariate pdf if m t δ t and v and d are respectively identified with an advection velocity v and fickian dispersion constant d then the ctrw master equation can be made to take the form of the familiar advection dispersion equation ade 3 p x t t v p x t x d 2 p x t x 2 however in the general case the physical interpretation of ψ t τ v and d remains unresolved in what remains the canonical review of usage of ctrw in hydrogeology berkowitz et al 2006 remark it is important to recognize that the transport velocity v is distinct from the average fluid velocity v whereas in the classical advection dispersion picture these velocities are identical similarly the dispersion d has a different physical interpretation than in the usual ade definition similarly in discussing ctrw and mobile immobile mass transfer mimt models fiori et al 2015 remark it is again emphasized that the parameters velocity and longitudinal dispersion which appear in both models have a different meaning and need not be equal also they are generally different from the same parameters appearing in the fickian equation for purely advective transport for instance velocity and longitudinal dispersion in the generalized linear model refer to the mobile domain in mimt hence the mean velocity is generally different and likely larger than the mean eulerian velocity while the opposite is expected for longitudinal dispersion on account of the lack of direct physical interpretation of the parameters they must be jointly calibrated by fitting combinations against solute breakthrough curves btc this is the technique illustrated in the user s manual for the popular ctrw toolbox cortis et al 2017 and is used in the recent large scale study by fiori et al 2015 validating the predictive nature of ctrw for both heterogeneous advection and mimt recent authors nissan et al 2016 have observed that the time constant may be subsumed into the other parameters it is clear that if τ were to be multiplied by any factor and v and d divided by the same factor then the form of 1 would be unchanged and does not require separate identification however it remains the state of the art to treat the ctrw velocity like and dispersion like terms as distinct from their ade counterparts and to calibrate them simultaneously with ψ t this is an under determined inverse problem hansen and berkowitz 2014 which requires identification over a relatively high dimensional space and whose non uniqueness precludes direct physical interpretation of the identified parameters below we demonstrate that significant further simplification of the ctrw parameter identification process is possible for ctrw models of both heterogeneous advection and mimt it is meaningful to speak of a classical v and d describing a portion of the dynamics we show that in such cases one may without loss of generality assume that v and d are respectively identical to v and d and thus may be pre constrained by physics prior to knowledge of btc behavior and furthermore assume that the time constant τ is always unity as a consequence only ψ t requires calibration greatly simplifying the task of model identification 2 analysis consider a random walk on a 1d lattice with spacing δ x at fixed times with temporal spacing δ t particles may move in either direction with probabilities π δ x and π δ x let p xn t be the number of walkers at node at x at time t and δ p x n t p x n t δ t p x n then 4 δ p x t p x δ x t π δ x p x δ x t π δ x p x t π δ x p x t π δ x we may define the following difference operators as employed by hansen and berkowitz 2015 5 d δ x 2 δ t π δ x π δ x 2 6 v 2 δ x δ t π δ x π δ x 2 these arise from the relations e x v δ t and e x e x 2 2 d δ t so the operator d 5 only approximates the growth rate of the position variance for small grid peclet numbers although the analysis of this section is valid for all values of π δ x and π δ x it follows from dividing both sides of 4 by δ t and rearranging that 7 δ p x t δ t v p x δ x t p x δ x t 2 δ x d p x δ x t 2 p x t p x δ x t δ x 2 noticing that the square brackets represent central finite difference approximations and considering the limit of small δ x and δ t we arrive at 8 p x t t v p x t x d 2 p x t x 2 this is the classical ade showing the physical interpretation of the difference operators v and d in the limiting case turning next to the ctrw master equation berkowitz et al 2006 appendix a presents a discrete site laplace domain picture of the ctrw which is subsequently used to develop 1 this is presented in our notation 9 s p x s x s ψ s 1 ψ s π x x p x s x s ψ s 1 ψ s π x x p x reducing the complexity of this expression by noticing that we are working on a 1d lattice with nearest neighbor transitions we write 10 s p x s s ψ s 1 ψ s p x δ x s π δ x p x δ x s π δ x p x s π δ x p x s π δ x observing that the square bracketed term on the rhs has an identical form as the rhs of 4 we can define difference operators v and d similar to those that were previously defined in 5 and 6 11 d δ x 2 τ π δ x π δ x 2 12 v 2 δ x τ π δ x π δ x 2 and manipulate 10 to arrive at 13 s p x s τ s ψ s 1 ψ s v p x δ x s p x n δ x s 2 δ x d p x δ x s 2 p x s p x δ x s δ x 2 in the limit of small δ x 14 s p x s τ s ψ s 1 ψ s v p x s x d 2 p x s x 2 which is the laplace transform of 1 we note in passing that these arguments extend unproblematically into higher dimensions the key point of the above manipulations is that v v and d d in exactly the case in which τ and δ t are identified in other words 1 it is possible to select τ in 2 so that v v and d d simultaneously so long as v and d are well defined for the system at hand 2 τ and ψ t form a pair such that ψ t represents the actual clock time taken to complete a transition that takes operational time τ to complete with only ade physics operative this gives a subordination interpretation to the additional physics not captured by the classical v and d and also indicates that on physical grounds for any value of τ there is a corresponding ψ t that such that the transport behavior described by 1 and 2 is unchanged straightforward analysis shows how τ and ψ t evolve together the convolution theorem for the laplace transform stipulates that l ψ t ψ t ψ 2 s where l represents the laplace transform operator or more generally that l ψ t n ψ n s for any integer n understanding τ and ψ t as a pair defining a mapping from operational to clock time it follows that the transformations τ nτ ψ s ψ n s preserve the behavior of 1 indeed it is easy to extend this analysis to any rational power m implying that τ mτ ψ s ψ m s preserve the behavior of 1 this property is demonstrated numerically in section 3 a consequence of this argument is that as long as v and d can be meaningfully spoken of in a system described by a ctrw model v and d can be constrained equal to them by selection of an appropriate τ and then this τ can be subsequently and without loss of generality be reset equal to unity with an appropriate modification to ψ t without changing the solution to 1 thus only ψ t requires identification from btc fitting analysis in this case but can v and d be meaningfully spoken of we can see that the answer is yes for the two key classes of subsurface ctrw models those describing mimt and those upscaling heterogeneous advection as well as combinations of the two types of physics for models of mimt the situation is straightforward v and d describe the transport of a particle that is not subject to capture into the immobile zone and the waiting time distribution ψ t represents the total time taken by a particle that is subject to such capture corresponding to mobile time τ the usage of ctrw where ψ t represents total time taken for unit mobile time is not new see e g dentz and berkowitz 2003 benson and meerschaert 2009 hansen et al 2016 however these and other previous efforts in the realm of mimt e g carrera et al 1998 schumer et al 2003 have led to eulerian governing equations of the form 15 p x t t g t v p x t x d 2 p x t x 2 rather than 1 where the memory function g does not obviously have an equivalent m reciprocals of laplace transforms are generally not themselves well defined laplace transforms the novelty in this context is the observation that v and d in 1 have their ordinary fickian interpretations under mimt we see that under the simplifications proposed here for ctrw calibration 1 is totally equivalent to 15 under the relation m s g s 1 defining g s to be the transform of the classic memory function of e g carrera et al 1998 where g s 1 g s it can be shown that ψ s can be expressed in terms of g s and vice versa g s has the interpretation of being the s domain ratio of immobile to mobile concentrations whereas in this context ψ t has the t domain interpretation of the ratio of mobile plus immobile time to mobile time we observe below that ψ t maintains a cognate interpretation even when there is no immobile phase for models of heterogeneous advection the most straightforward choice is to follow the approach of hansen and berkowitz 2014 by setting v u the mean field scale pore water velocity and d 0 defining a transition to occur each time a particle traverses an additional fixed distance down gradient here ψ t essentially represents the epistemic uncertainty about the time taken for darcy advection between these fixed milestones which would take place in time τ under pure advection we see that for both trapping type processes mimt models and partially resolved heterogeneous advection encompassing the hydrogeologic situations for which a ctrw approach might reasonably desired there exists a natural division of transport models into classical ade behavior that the ctrw v and d are defined to capture and additional physics defined by a subordination mapping τ 1 ψ t 3 numerical demonstrations 3 1 setting we look to demonstrate our claims in a straightforward setting the evaluation of breakthrough curves in 1d resulting from an instantaneous particle injection at x 0 m t 0 d we assume the governing transport physics are δ t 0 5 d v 0 05 m d d 5 10 4 m 2 d alongside pareto distributed ψ t 16 ψ t β τ β t β 1 t τ 0 t τ where here τ δ t 0 5 d and β 0 55 representing a heavy tailed pure delay process this pdf has the approximate laplace transform dentz et al 2015 17 ψ s 1 γ 1 β τ s β finally we observe that 1 and 2 are equally applicable to both resident concentration p and flux concentration cf dentz et al 2004 burnell et al 2017 and have known laplace domain solutions dentz et al 2004 the laplace domain solution corresponding to a semi infinite domain with boundary condition c f 0 t δ t is 18 c f x s e x 2 d v v 2 4 d s m s 3 2 the substitutions v v and d d 3 2 1 the underlying random walk langevin equations the eulerian master equation 1 is expressed in terms of particle concentration p this is an ensemble quantity representing the spatio temporal distribution of the locations of individual random walkers whose locations are each continuously updated by a stochastic differential equation known as a langevin equation langevin equations can be re expressed as discrete step analogs enabling the use of so called particle tracking pt numerical approaches pt has long been used to model both fickian kinzelbach 1988 and non fickian e g srinivasan et al 2010 transport and the corresponding discrete step langevin equations are well known we briefly summarize them here adapting the equations of kinzelbach 1988 to a compact matrix notation classical advective dispersive mass transfer with velocity vector v and dispersion tensor d is described by the discrete step equations 19 x i 1 x i v δ t 2 δ t b η 20 t i 1 t i δ t where η n 0 i is a random vector i is the time step index and b is defined implicitly by the factorization d bb t which always exists because d is a symmetric non negative definite matrix adding the subordination τ δ t ψ t is straightforward 21 x i 1 x i v δ t 2 δ t b η 22 t i 1 t i ζ in which ζ ψ t is a scalar random variable these equations directly describe advection with velocity vector v and fickian dispersion in accordance with tensor d acting in concert with a trapping process mapping a mobile time δ t to total mobile plus immobile time ψ t 3 2 2 comparison of ctrw master equation with langevin simulations the ctrw parameters defining 1 and 2 are correct exactly to the extent that they describe the evolution of the ensemble statistics of particles that evolve according the discrete step langevin equations 21 and 22 thus there is a natural way for us to numerically test the validity of our claims regarding v and d we first perform a pt simulation using 21 and 22 and arbitrary v d δ t and ψ t store particle trajectories and from them produce empirical concentration profiles and or breakthrough curves we finally make the assignments v v d d τ δ t in the laplace domain solution and numerically invert to the time domain using the algorithm of abate and valkó 2004 to compare with the histograms produced directly by pt they should be the same regardless of the choices of v d δ t and ψ t first we evaluate 21 and 22 using particle tracking and empirically determine the breakthrough curve at x 3 m by interpolating the arrival time histogram and normalizing it to have unit integral finally we numerically invert 18 when x 3 to determine the breakthrough curve predicted to correspond the pt histogram results are shown in fig 1 and demonstrate excellent fidelity between the true physics and the ctrw master equation 1 that purports to capture it when parameters are assigned v v d d τ δ t this corroborates our claims 3 3 the substitution τ 1 above we argued that the simultaneous transformations τ mτ ψ s ψ m s preserve the behavior of 1 allowing one first select τ to simultaneously set v v and d d and then reset τ 1 by use of m τ 1 without changing system behavior leaving the pdf ψ m as the only entity requiring calibration we illustrate this transformation by numerically inverting 18 with τ δ t 0 5 d and ψ s as defined in 17 and then again with τ mτ ψ s ψ m s for m 0 1 and 0 01 these three breakthrough curves are shown in fig 1 to be essentially identical 4 summary and conclusion a difficulty in ctrw solute transport model identification has been the multitude of parameters to be identified the parameters are under determined by transport data multiple different sets of parameters lead to the same transport behavior and lack general physical interpretations meaning that they are not pre constrained and must be jointly calibrated from btc data we argue that for ctrw subsurface transport models of both mimt and heterogeneous advection it is meaningful to speak of an advection velocity v and fickian dispersion d describing a classical portion of the transport behavior overlaid with a subordination process describing additional physics in such cases we show that it is possible to set the ctrw parameters v and d equal to v and d respectively and also to set the time constant τ 1 without loss of generality as a consequence only the ctrw pdf ψ t needs to be determined from fitting btc data our claims are corroborated numerically incidentally to our analysis we provide a lagrangian interpretation to the ctrw transition time distribution ψ t it is seen as a probabilistic mapping representing the amount of time taken under all applicable physics to complete transport that takes unit time under classical physics it is also apparent that under the simplifications on v d and τ that we suggest for the ctrw for mimt there is a direct one to one relation between the ctrw master equation and the left hand side convolution approach 15 derived from multi rate mass transfer declaration of competing interest i declare no conflicts of interest acknowledgment skh holds the helen unger career development chair in desert hydrogeology at ben gurion university 
