index,text
13270,polycyclic aromatic hydrocarbons pahs and substituted pahs spahs are commonly persistent organic pollutants that are found in different industrial and agricultural wastewaters in the present research study we investigated the purification of coking wastewater containing mixed 16 pahs and 18 spahs using cuo decorated montmorillonite cuo m under solar light for better removal efficiency h2o2 was added to make the photo fenton reaction into action due to the complexity of this coking wastewater the purification was carried out in two runs the results showed that by using cuo m h2o2 light 66 of the total yield of pahs and spahs was removed from coking wastewater within 4 h the second treatment run led to a further increase in the removal rate up to 91 of total pollution different synergetic mechanistic pathways such as the adsorb shuttle process generation of reactive oxygen species ross by photoactive cuo on the montmorillonite surface and photo fenton ross generation in bulk water catalyzed by cuo and h2o2 are responsible for the effective removal of pahs and spahs even though the study was established under well controlled lab conditions we should say that the cuo m h2o2 light system showed excellent performance in removing a significant part of pah and spah compounds that might make it a potential alternative cooperative to be involved in wastewater treatment plant wwtp to purify the same coking wastewater graphical abstract unlabelled image keywords industrial wastewater polycyclic aromatic hydrocarbons cuo montmorillonite sorption photocatalysis photo fenton 1 introduction water pollution has long been considered as the main risk factor for the environment and human health in recent decades due to the huge industrial activities water pollution by different toxic persistence compounds got out of control in many countries 1 3 in particular coking wastewaters are polluted with high concentrations of harmful organic pollutants including phenols polycyclic aromatic hydrocarbons pahs substituted pahs spahs btex etc 4 6 since most of these chemicals are refractory carcinogenic and mutagenic the pollution generated through coking wastewaters is a severe concern to the scientific and industrial community particularly in developing countries the existence of pahs and spahs has gained great scientific interest due to them being among the most carcinogenic mutagenic and toxic pollutants in the environment 4 7 8 earlier studies demonstrated that coking wastewater contains significant quantities of high molecular weight hmw spahs and pahs in the coking wastewater and sludge 5 9 pahs and spahs are typically resistant to biological degradation and are ineffectively removed by traditional physio chemical techniques such as flocculation sedimentation filtering or ozonation 10 11 adsorption and advanced oxidation processes are major approaches for reducing pahs and spahs pollution in the environment which have long been a hot topic in scientific studies 12 15 given its simple operations non existent secondary by products and the cost effectiveness of investment and maintenance the adsorption technique for aqueous pahs and spahs pollution control is environmentally friendly and comparatively economic 16 17 several studies have been reported on the treatment of coking wastewater by the use of different technologies such as electrochemical peroxidation process 18 adsorption combined with uv photocatalysis and electrochemical 19 photocatalysis over ce ti graphene 20 photocatalysis fenton over a fe g c3n4 graphene hydrogel 3d structure 21 photocatalysis fenton over fe doped g c3n4 22 photocatalysis fenton over rgh fe g c3n4 tio2 photocatalytic synergized with ultrasonic 23 photocatalysis over reduced graphene oxide polyaniline 24 combined photocatalytic adsorption using n ce tio2 and modified inferior coal char 25 and combined electrocoagulation with photo fenton 26 as mentioned above most recent studies have investigated the treatment of coking wastewater using combined systems due to the complexity of such wastewaters among them photocatalysis has attracted a lot of attention from the scientific community as an advanced oxidation process photocatalysis has been used widely to oxidize persistence organic pollutants via the photogenerated reactive oxygen species 27 however this green approach has recently received criticism due to many technological factors and misconducting of research studies ignoring the photocatalytic tests in quasi similar actual conditions 28 29 in fact some studies have investigated the photocatalytic oxidation of mixed pahs in water 30 32 the main drawbacks of using naked photocatalytic nanoparticles are the low removal speed generation of by products due to the low adsorption ability toxicity of nanoparticles in treated waters and so on djellabi et al 33 recently have critically discussed the significant strengths and weaknesses of photocatalytic technology the authors reported that the scientific community has mostly addressed the removal of single pollutants i e dyes which are far from the real conditions further investigations to purify waters and wastewaters containing a high yield of multi pollutants should be addressed to help transfer of this technology to real application 34 combining sorbing materials and photocatalytic nanoparticles on the same platform is fascinating to solve common issues found in a single process 35 36 the sorbing area can concentrate the pollutants near the photoactive area allowing the photogenerated reactive oxygen species ross to promote the surface oxidation reaction through the so called adsorb shuttle process 37 this process speeds up the overall removal and photooxidation processes and allows the continuous cleaning of the adsorbent surface several adsorbents could be used alternatively to cost effective commercial activated carbon out of which clays have been proved to be very effective as adsorbents and also can amazingly immobilize photocatalytic nanoparticles e g montmorillonite 36 bai et al 38 reported that the combination of tio2 with graphene significantly enhances the removal of pahs from water due to the synergistic effects between adsorption and photocatalysis as mentioned above photocatalysis has recently received a lot of criticism because of its rare practice in the real world the present research study is devoted to investigating a real case of coking wastewater purification which was recovered from a wastewater treatment plant wwtp after biological treatment this wastewater is expected to be subjected to multi stage advanced oxidation before discharging into the environment the accurate evaluation of photocatalysis technology should be carried out compared to the existing technologies used for similar stages photocatalysis could be used during tertiary treatment in wwtps cuo montmorillonite based materials have been found to be effective for photo catalytic or and adsorption of different pollutants such as mercury 39 40 lead 41 microorganisms 42 44 anthracene 40 dyes 45 46 monocrotophos 47 sulfur mustard 48 and dichlorvos 49 in the present study the photocatalytic system in terms of cuo montmorillonite h2o2 solar light was used to treat coking wastewater which contains 34 mixed pahs and spahs toxic compounds control experiments including dark adsorption photolysis and photocatalysis were carried out separately to understand the mechanistic pathways 2 experimental section 2 1 chemicals and sampling the individual standards of 18 spahs including 9 mpahs 5 npahs and 4 opahs were obtained from tokyo chemical industry tci american accustandard company dr ehrenstorfer augsburg germany and toronto research chemicals inc trc at the same time the 16 priority pah chemicals were acquired from ehrenstorfer augsburg germany the surrogate standard naphthalene d8 was obtained from dr ehrenstorfer augsburg germany wastewater samples were taken from the biologically treated effluent of a coking wwtp in northern china this wwtp receives the discharge of the local coking factory which indicates that the chemical composition of the biological effluent is quite complex wastewater samples were collected in glass containers kept in the icebox and then taken directly to the lab for analysis and treatment the coking wastewater characterization was provided in our previous study 4 2 2 synthesis and characterization of cuo montmorillonite the synthesis of cuo montmorillonite cuo m was carried out by in situ precipitation of cuo on the surface of montmorillonite briefly cuso4 5h2o solution 1 m was dropped on a water montmorillonite mixture and stirring at 80 c then naoh solution 1 m was dropped and the mixture was kept under stirring for 4 h the obtained solid was washed several times by water in an ultrasonic bath finally the solid was calcined at 200 c for 2 h sem image of bare montmorillonite was recorded on scanning electron microscopy feg leo 1525 zeiss company germany thermogravimetry differential thermal analysis tg on cuo m from 25 to 500 c was tested using a thermogravimetric analyzer netzsch sta 409 pc pg xrd spectrum of cuo m was obtained using a panalytical x pert pro diffractometer with monochromatic cukα radiation λ 1 54056 å ultraviolet visible light diffuse reflectance spectra uv vis drs analysis of cuo m was checked using hitachi u 3900 spectrophotometer equipped with an integrating sphere assembly baso4 salt was used as reference spectra of fourier transform infrared spectroscopy analyses ft ir on bare m and cuo m were recorded on nicolet iz10 ft ir spectrometer thermo fisher scientific 2 3 analytical methods the initial evaluation of the biological effluent wastewater was determined by chemical oxygen demand cod and dissolved organic carbon doc analysis however once the optimum conditions were established the untreated field sample and treated wastewater samples were analyzed for determining pahs and spahs concentration using headspace solid phase microextraction hs spme as described by saber et al 4 in brief 10 ml of wastewater sample containing the surrogate at 0 5 μg ml 1 was placed in an 18 mm vial with adding 2 6 g of sodium chloride then the vials were sealed with a septum cap and pre heated at 65 c 3 min afterward a 75 μm carboxen polydimethylsiloxane car pdms fiber was placed into the vial headspace and the extraction was carried out at 65 c for 25 min the target pahs and spahs in the extracts were analyzed using a gc ms shimadzu qp2010 plus kyoto japan equipped with a restek rtx 5sil ms fused silica capillary column 30 m 0 25 mm id 0 25 μm film thickness bellefonte pa usa the spme fiber 75 μm car pdms was placed into the gc ms injection port and desorbed at 290 c for 10 min in splitless mode the oven temperature program was as follows 40 c 5 min 10 c min 1 to 210 c 1 min 12 c min 1 to 300 c 10 min the mass detector conditions for samples were ion source temperature 250 c ms interface line 260 c ionization mode electron impact at 70 ev 3 results and discussion montmorillonite is a layer of structured clay with excellent porosity and external surface area as discussed in our previous studies it has a high cation exchange capacity and swelling property facilitating its functionalization with metal oxides 36 37 fig 1 a shows sem image of bare montmorillonite used as a support for cuo oxide the porous nature of this clay allows excellent fixation of cuo oxide during the in situ precipitation of cuo into the surface of montmorillonite cu2 can enter as a first step into the interlayer of the montmorillonite when naoh is added cuo can be formed both on the external surface and into the interlayers in the form of pillars the bet surface area of montmorillonite is 49 m2 g 1 fig 1b shows tg analysis of cuo m from 25 to 500 c in which it can be observed two mass loss stages one from 25 to 195 c with the mass change of 5 75 which is due to desorption of physically adsorbed water and a small second mass change of 0 7 corresponding to removal of structural adsorbed water this result shows the importance of montmorillonite clay as a support as it exhibits an excellent swelling behavior 37 which enhances the generation of oxidative ross the more the water molecules are surrounded by the photocatalyst the more ross photogeneration is obtained fig 1c shows the xrd spectrum of cuo m the main characteristic diffraction peak of the montmorillonite crystal was detected at 2θ 20 50 a distinctive peak due to the presence of quartz was detected at 2θ 27 diffraction peaks showing the presence of monoclinic phase of cuo oxide on the surface of montmorillonite were detected at 2θ 32 111 38 111 48 202 58 24 202 and 62 113 as shown in fig 1d the cuo m spectrum shows a broadly visible light responsive allowing direct solar light to treat water in real conditions fig 1e f shows ftir spectra of bare m and cuo m respectively the strong band at around 1000 cm 1 is due to si o stretching in plane a characteristic band of stretching vibration modes of oh groups with al3 is detected at 3600 cm 1 the bands at around 3400 and 1600 cm 1 are due to the adsorbed water molecules in cuo m the band at 3400 cm 1 became larger probably due to oh groups coordinated to octahedral cu2 51 in addition the peak at 3600 cm 1 was decreased in cuo m which might be due to the partial substitution of al oh by cu oh 44 the combined sorbing photocatalytic ability of cuo m was evaluated to treat very complicated real coking wastewater which contains 34 toxic persistent organic compounds pahs and spahs for the purpose of comparison the purification of coking wastewater was carried out by different systems including direct photolysis under solar light dark adsorption by cuo m cuo m light and cuo m light h2o2 since the first cuo m light h2o2 could not treat the wastewater ideally a second run was performed on the obtained sample using the cuo m light h2o2 system the removal results by different methods are listed in table 1 the main important task is to maximize the removal of pahs and spahs yields from coking wastewater the estimated total removal efficiency by the first and second treatments is shown in fig 2 a it can be noticed that around 66 of total removal was obtained with the first treatment the second treatment further enhanced the removal up to 91 during the first treatment 8 compounds out of 34 were removed completely while after the second treatment only 6 compounds were detected in wastewater we notice that the first treatment removed a high yield of compounds compared to the second treatment and this is quite logical since the removal of nano pollution is quite challenging because of the lower mass transfer firstly we should note that the combination of h2o2 and cuo m under light has significantly promoted the removal of pollutants in all cases compared to other systems although the concentration of compounds in coking wastewater is not the same the photolysis sorption and photooxidation behaviors are entirely different depending on the pollutant type such diversity in terms of mechanical removal by different systems depends on many factors including the chemical structure and stability of each pha spah the structure and charge of pollutant species can influence their fixation on cuo m which affects their oxidation by ross photogenerated on the surface of the photocatalyst however it is essential to point out that high competition appears among species in such a complex water matrix system to occupy the adsorptive sites and consume photogenerated ross to simplify the results the removal process was classified into three categories i pollutants removed by the first treatment ii contaminants removed after the second treatment and iii pollutants remain in wastewater even after the second treatment selected pollutants are shown in fig 2b c d respectively in general it can be seen that the concentration of a single pollutant is not a key factor some compounds with higher concentration were removed effectively such as fluoranthene 21 μg l while others at trace concentration i e acenaphythylene were hard to remove and remain in the solution overall the removal process using cuo m light h2o2 showed great ability to treat such complex wastewater it is essential to point out that the purification at large scale central wwtp of this wastewater is carried out by several successive purification steps including adsorption coagulation and oxidation processes chemical and fenton the reason behind such an excellent performance in terms of cuo m light h2o2 system is due to the combined and synergistic effects which cuo m light h2o2 can provide as shown in fig 3 the so called adsorb suttle process taking place on the cuo m surface speeds up the photocatalytic activity after that the photogenerated ross from cuo can oxidize the nearby adsorbed pahs and spahs on the other hand the photogenerated electrons on the cuo surface react with h2o2 to generate hydroxyl radicals the generated oh through photo fenton reaction can oxidize pahs and spahs on the montmorillonite surface and or in bulk solution the sorption ability of montmorillonite can also limit the generation of toxic products as most of them can remain on the surface it was reported in previous studies that photocatalytic oxidation using naked photocatalysts leads to generate highly toxic by products 52 54 4 conclusions in the present study we evaluate the efficiency of cuo m light h2o2 to purify highly contaminated real coking wastewater by following all existing organic pollutants in terms of pahs and spahs the analysis of coking wastewater showed 34 toxic organic compounds of mixed pahs and spahs with different concentrations to properly understand the behavior of different pahs and spahs during the treatment coking wastewater was subjected to other treatment systems including photolysis adsorption homogenous fenton photocatalysis over cuo m and combined photo fenton photocatalysis it was noticed that each pah or spah has different behavior in different systems and it does not relate to the concentration of the pollutant species using cuo m light h2o2 a total reduction in the yield of pollutants was recorded to be 66 within 4 h while a second run on the same treated sample led to a removal rate of 91 from the economic point of view the results obtained in this study are encouraging because of the effective removal at low treatment cost several recent reports have successfully combined some technologies to purify coking wastewater properly however the same platform in terms of cuo m light h2o2 may combine different mechanistic removal pathways working cooperatively on the surface of the photocatalyst and the solution we also emphasize identifying the organic composition before and after the treatment of coking wastewater by gc ms instead of simple characterization of such wastewaters by toc cod and doc due to the detection limits of these latter techniques from technological treating real cases of wastewater by photocatalytic systems is very recommended to help transfer this green technology to real world application list of abbreviations m montmorillonite cuo m cuo coated montmorillonite pahs polycyclic aromatic hydrocarbons spahs substituted polycyclic aromatic hydrocarbons ross reactive oxygen species wwtp wastewater treatment plant hmw high molecular weight cod chemical oxygen demand doc dissolved organic carbon toc total organic carbon hs spme headspace solid phase microextraction car pdms carboxen polydimethylsiloxane xrd x ray powder diffraction uvdrs ultraviolet visible light diffuse reflectance spectra sem scanning electron microscopy ftir fourier transform infrared spectroscopy analysis tg thermal gravimetric analysis declaration of competing interest there are no conflicts of interest to disclose acknowledgments dr ayman n saber thanks the cas twas president s fellowship s financial support for his ph d study 
13270,polycyclic aromatic hydrocarbons pahs and substituted pahs spahs are commonly persistent organic pollutants that are found in different industrial and agricultural wastewaters in the present research study we investigated the purification of coking wastewater containing mixed 16 pahs and 18 spahs using cuo decorated montmorillonite cuo m under solar light for better removal efficiency h2o2 was added to make the photo fenton reaction into action due to the complexity of this coking wastewater the purification was carried out in two runs the results showed that by using cuo m h2o2 light 66 of the total yield of pahs and spahs was removed from coking wastewater within 4 h the second treatment run led to a further increase in the removal rate up to 91 of total pollution different synergetic mechanistic pathways such as the adsorb shuttle process generation of reactive oxygen species ross by photoactive cuo on the montmorillonite surface and photo fenton ross generation in bulk water catalyzed by cuo and h2o2 are responsible for the effective removal of pahs and spahs even though the study was established under well controlled lab conditions we should say that the cuo m h2o2 light system showed excellent performance in removing a significant part of pah and spah compounds that might make it a potential alternative cooperative to be involved in wastewater treatment plant wwtp to purify the same coking wastewater graphical abstract unlabelled image keywords industrial wastewater polycyclic aromatic hydrocarbons cuo montmorillonite sorption photocatalysis photo fenton 1 introduction water pollution has long been considered as the main risk factor for the environment and human health in recent decades due to the huge industrial activities water pollution by different toxic persistence compounds got out of control in many countries 1 3 in particular coking wastewaters are polluted with high concentrations of harmful organic pollutants including phenols polycyclic aromatic hydrocarbons pahs substituted pahs spahs btex etc 4 6 since most of these chemicals are refractory carcinogenic and mutagenic the pollution generated through coking wastewaters is a severe concern to the scientific and industrial community particularly in developing countries the existence of pahs and spahs has gained great scientific interest due to them being among the most carcinogenic mutagenic and toxic pollutants in the environment 4 7 8 earlier studies demonstrated that coking wastewater contains significant quantities of high molecular weight hmw spahs and pahs in the coking wastewater and sludge 5 9 pahs and spahs are typically resistant to biological degradation and are ineffectively removed by traditional physio chemical techniques such as flocculation sedimentation filtering or ozonation 10 11 adsorption and advanced oxidation processes are major approaches for reducing pahs and spahs pollution in the environment which have long been a hot topic in scientific studies 12 15 given its simple operations non existent secondary by products and the cost effectiveness of investment and maintenance the adsorption technique for aqueous pahs and spahs pollution control is environmentally friendly and comparatively economic 16 17 several studies have been reported on the treatment of coking wastewater by the use of different technologies such as electrochemical peroxidation process 18 adsorption combined with uv photocatalysis and electrochemical 19 photocatalysis over ce ti graphene 20 photocatalysis fenton over a fe g c3n4 graphene hydrogel 3d structure 21 photocatalysis fenton over fe doped g c3n4 22 photocatalysis fenton over rgh fe g c3n4 tio2 photocatalytic synergized with ultrasonic 23 photocatalysis over reduced graphene oxide polyaniline 24 combined photocatalytic adsorption using n ce tio2 and modified inferior coal char 25 and combined electrocoagulation with photo fenton 26 as mentioned above most recent studies have investigated the treatment of coking wastewater using combined systems due to the complexity of such wastewaters among them photocatalysis has attracted a lot of attention from the scientific community as an advanced oxidation process photocatalysis has been used widely to oxidize persistence organic pollutants via the photogenerated reactive oxygen species 27 however this green approach has recently received criticism due to many technological factors and misconducting of research studies ignoring the photocatalytic tests in quasi similar actual conditions 28 29 in fact some studies have investigated the photocatalytic oxidation of mixed pahs in water 30 32 the main drawbacks of using naked photocatalytic nanoparticles are the low removal speed generation of by products due to the low adsorption ability toxicity of nanoparticles in treated waters and so on djellabi et al 33 recently have critically discussed the significant strengths and weaknesses of photocatalytic technology the authors reported that the scientific community has mostly addressed the removal of single pollutants i e dyes which are far from the real conditions further investigations to purify waters and wastewaters containing a high yield of multi pollutants should be addressed to help transfer of this technology to real application 34 combining sorbing materials and photocatalytic nanoparticles on the same platform is fascinating to solve common issues found in a single process 35 36 the sorbing area can concentrate the pollutants near the photoactive area allowing the photogenerated reactive oxygen species ross to promote the surface oxidation reaction through the so called adsorb shuttle process 37 this process speeds up the overall removal and photooxidation processes and allows the continuous cleaning of the adsorbent surface several adsorbents could be used alternatively to cost effective commercial activated carbon out of which clays have been proved to be very effective as adsorbents and also can amazingly immobilize photocatalytic nanoparticles e g montmorillonite 36 bai et al 38 reported that the combination of tio2 with graphene significantly enhances the removal of pahs from water due to the synergistic effects between adsorption and photocatalysis as mentioned above photocatalysis has recently received a lot of criticism because of its rare practice in the real world the present research study is devoted to investigating a real case of coking wastewater purification which was recovered from a wastewater treatment plant wwtp after biological treatment this wastewater is expected to be subjected to multi stage advanced oxidation before discharging into the environment the accurate evaluation of photocatalysis technology should be carried out compared to the existing technologies used for similar stages photocatalysis could be used during tertiary treatment in wwtps cuo montmorillonite based materials have been found to be effective for photo catalytic or and adsorption of different pollutants such as mercury 39 40 lead 41 microorganisms 42 44 anthracene 40 dyes 45 46 monocrotophos 47 sulfur mustard 48 and dichlorvos 49 in the present study the photocatalytic system in terms of cuo montmorillonite h2o2 solar light was used to treat coking wastewater which contains 34 mixed pahs and spahs toxic compounds control experiments including dark adsorption photolysis and photocatalysis were carried out separately to understand the mechanistic pathways 2 experimental section 2 1 chemicals and sampling the individual standards of 18 spahs including 9 mpahs 5 npahs and 4 opahs were obtained from tokyo chemical industry tci american accustandard company dr ehrenstorfer augsburg germany and toronto research chemicals inc trc at the same time the 16 priority pah chemicals were acquired from ehrenstorfer augsburg germany the surrogate standard naphthalene d8 was obtained from dr ehrenstorfer augsburg germany wastewater samples were taken from the biologically treated effluent of a coking wwtp in northern china this wwtp receives the discharge of the local coking factory which indicates that the chemical composition of the biological effluent is quite complex wastewater samples were collected in glass containers kept in the icebox and then taken directly to the lab for analysis and treatment the coking wastewater characterization was provided in our previous study 4 2 2 synthesis and characterization of cuo montmorillonite the synthesis of cuo montmorillonite cuo m was carried out by in situ precipitation of cuo on the surface of montmorillonite briefly cuso4 5h2o solution 1 m was dropped on a water montmorillonite mixture and stirring at 80 c then naoh solution 1 m was dropped and the mixture was kept under stirring for 4 h the obtained solid was washed several times by water in an ultrasonic bath finally the solid was calcined at 200 c for 2 h sem image of bare montmorillonite was recorded on scanning electron microscopy feg leo 1525 zeiss company germany thermogravimetry differential thermal analysis tg on cuo m from 25 to 500 c was tested using a thermogravimetric analyzer netzsch sta 409 pc pg xrd spectrum of cuo m was obtained using a panalytical x pert pro diffractometer with monochromatic cukα radiation λ 1 54056 å ultraviolet visible light diffuse reflectance spectra uv vis drs analysis of cuo m was checked using hitachi u 3900 spectrophotometer equipped with an integrating sphere assembly baso4 salt was used as reference spectra of fourier transform infrared spectroscopy analyses ft ir on bare m and cuo m were recorded on nicolet iz10 ft ir spectrometer thermo fisher scientific 2 3 analytical methods the initial evaluation of the biological effluent wastewater was determined by chemical oxygen demand cod and dissolved organic carbon doc analysis however once the optimum conditions were established the untreated field sample and treated wastewater samples were analyzed for determining pahs and spahs concentration using headspace solid phase microextraction hs spme as described by saber et al 4 in brief 10 ml of wastewater sample containing the surrogate at 0 5 μg ml 1 was placed in an 18 mm vial with adding 2 6 g of sodium chloride then the vials were sealed with a septum cap and pre heated at 65 c 3 min afterward a 75 μm carboxen polydimethylsiloxane car pdms fiber was placed into the vial headspace and the extraction was carried out at 65 c for 25 min the target pahs and spahs in the extracts were analyzed using a gc ms shimadzu qp2010 plus kyoto japan equipped with a restek rtx 5sil ms fused silica capillary column 30 m 0 25 mm id 0 25 μm film thickness bellefonte pa usa the spme fiber 75 μm car pdms was placed into the gc ms injection port and desorbed at 290 c for 10 min in splitless mode the oven temperature program was as follows 40 c 5 min 10 c min 1 to 210 c 1 min 12 c min 1 to 300 c 10 min the mass detector conditions for samples were ion source temperature 250 c ms interface line 260 c ionization mode electron impact at 70 ev 3 results and discussion montmorillonite is a layer of structured clay with excellent porosity and external surface area as discussed in our previous studies it has a high cation exchange capacity and swelling property facilitating its functionalization with metal oxides 36 37 fig 1 a shows sem image of bare montmorillonite used as a support for cuo oxide the porous nature of this clay allows excellent fixation of cuo oxide during the in situ precipitation of cuo into the surface of montmorillonite cu2 can enter as a first step into the interlayer of the montmorillonite when naoh is added cuo can be formed both on the external surface and into the interlayers in the form of pillars the bet surface area of montmorillonite is 49 m2 g 1 fig 1b shows tg analysis of cuo m from 25 to 500 c in which it can be observed two mass loss stages one from 25 to 195 c with the mass change of 5 75 which is due to desorption of physically adsorbed water and a small second mass change of 0 7 corresponding to removal of structural adsorbed water this result shows the importance of montmorillonite clay as a support as it exhibits an excellent swelling behavior 37 which enhances the generation of oxidative ross the more the water molecules are surrounded by the photocatalyst the more ross photogeneration is obtained fig 1c shows the xrd spectrum of cuo m the main characteristic diffraction peak of the montmorillonite crystal was detected at 2θ 20 50 a distinctive peak due to the presence of quartz was detected at 2θ 27 diffraction peaks showing the presence of monoclinic phase of cuo oxide on the surface of montmorillonite were detected at 2θ 32 111 38 111 48 202 58 24 202 and 62 113 as shown in fig 1d the cuo m spectrum shows a broadly visible light responsive allowing direct solar light to treat water in real conditions fig 1e f shows ftir spectra of bare m and cuo m respectively the strong band at around 1000 cm 1 is due to si o stretching in plane a characteristic band of stretching vibration modes of oh groups with al3 is detected at 3600 cm 1 the bands at around 3400 and 1600 cm 1 are due to the adsorbed water molecules in cuo m the band at 3400 cm 1 became larger probably due to oh groups coordinated to octahedral cu2 51 in addition the peak at 3600 cm 1 was decreased in cuo m which might be due to the partial substitution of al oh by cu oh 44 the combined sorbing photocatalytic ability of cuo m was evaluated to treat very complicated real coking wastewater which contains 34 toxic persistent organic compounds pahs and spahs for the purpose of comparison the purification of coking wastewater was carried out by different systems including direct photolysis under solar light dark adsorption by cuo m cuo m light and cuo m light h2o2 since the first cuo m light h2o2 could not treat the wastewater ideally a second run was performed on the obtained sample using the cuo m light h2o2 system the removal results by different methods are listed in table 1 the main important task is to maximize the removal of pahs and spahs yields from coking wastewater the estimated total removal efficiency by the first and second treatments is shown in fig 2 a it can be noticed that around 66 of total removal was obtained with the first treatment the second treatment further enhanced the removal up to 91 during the first treatment 8 compounds out of 34 were removed completely while after the second treatment only 6 compounds were detected in wastewater we notice that the first treatment removed a high yield of compounds compared to the second treatment and this is quite logical since the removal of nano pollution is quite challenging because of the lower mass transfer firstly we should note that the combination of h2o2 and cuo m under light has significantly promoted the removal of pollutants in all cases compared to other systems although the concentration of compounds in coking wastewater is not the same the photolysis sorption and photooxidation behaviors are entirely different depending on the pollutant type such diversity in terms of mechanical removal by different systems depends on many factors including the chemical structure and stability of each pha spah the structure and charge of pollutant species can influence their fixation on cuo m which affects their oxidation by ross photogenerated on the surface of the photocatalyst however it is essential to point out that high competition appears among species in such a complex water matrix system to occupy the adsorptive sites and consume photogenerated ross to simplify the results the removal process was classified into three categories i pollutants removed by the first treatment ii contaminants removed after the second treatment and iii pollutants remain in wastewater even after the second treatment selected pollutants are shown in fig 2b c d respectively in general it can be seen that the concentration of a single pollutant is not a key factor some compounds with higher concentration were removed effectively such as fluoranthene 21 μg l while others at trace concentration i e acenaphythylene were hard to remove and remain in the solution overall the removal process using cuo m light h2o2 showed great ability to treat such complex wastewater it is essential to point out that the purification at large scale central wwtp of this wastewater is carried out by several successive purification steps including adsorption coagulation and oxidation processes chemical and fenton the reason behind such an excellent performance in terms of cuo m light h2o2 system is due to the combined and synergistic effects which cuo m light h2o2 can provide as shown in fig 3 the so called adsorb suttle process taking place on the cuo m surface speeds up the photocatalytic activity after that the photogenerated ross from cuo can oxidize the nearby adsorbed pahs and spahs on the other hand the photogenerated electrons on the cuo surface react with h2o2 to generate hydroxyl radicals the generated oh through photo fenton reaction can oxidize pahs and spahs on the montmorillonite surface and or in bulk solution the sorption ability of montmorillonite can also limit the generation of toxic products as most of them can remain on the surface it was reported in previous studies that photocatalytic oxidation using naked photocatalysts leads to generate highly toxic by products 52 54 4 conclusions in the present study we evaluate the efficiency of cuo m light h2o2 to purify highly contaminated real coking wastewater by following all existing organic pollutants in terms of pahs and spahs the analysis of coking wastewater showed 34 toxic organic compounds of mixed pahs and spahs with different concentrations to properly understand the behavior of different pahs and spahs during the treatment coking wastewater was subjected to other treatment systems including photolysis adsorption homogenous fenton photocatalysis over cuo m and combined photo fenton photocatalysis it was noticed that each pah or spah has different behavior in different systems and it does not relate to the concentration of the pollutant species using cuo m light h2o2 a total reduction in the yield of pollutants was recorded to be 66 within 4 h while a second run on the same treated sample led to a removal rate of 91 from the economic point of view the results obtained in this study are encouraging because of the effective removal at low treatment cost several recent reports have successfully combined some technologies to purify coking wastewater properly however the same platform in terms of cuo m light h2o2 may combine different mechanistic removal pathways working cooperatively on the surface of the photocatalyst and the solution we also emphasize identifying the organic composition before and after the treatment of coking wastewater by gc ms instead of simple characterization of such wastewaters by toc cod and doc due to the detection limits of these latter techniques from technological treating real cases of wastewater by photocatalytic systems is very recommended to help transfer this green technology to real world application list of abbreviations m montmorillonite cuo m cuo coated montmorillonite pahs polycyclic aromatic hydrocarbons spahs substituted polycyclic aromatic hydrocarbons ross reactive oxygen species wwtp wastewater treatment plant hmw high molecular weight cod chemical oxygen demand doc dissolved organic carbon toc total organic carbon hs spme headspace solid phase microextraction car pdms carboxen polydimethylsiloxane xrd x ray powder diffraction uvdrs ultraviolet visible light diffuse reflectance spectra sem scanning electron microscopy ftir fourier transform infrared spectroscopy analysis tg thermal gravimetric analysis declaration of competing interest there are no conflicts of interest to disclose acknowledgments dr ayman n saber thanks the cas twas president s fellowship s financial support for his ph d study 
