index,text
6545,this paper proposes a new conceptual modelling approach and calibration method for sewer systems driven by the interest in using the sewer as a bioreactor and long term biochemical modelling of the integrated system consisting of the sewage collection system and the wastewater treatment plant wwtp the new approach consists of a method for simplifying a complex sewer network into a simpler yet accurate computationally efficient conceptual model able to capture the relevant sewer dynamics both in terms of water quantity and water quality entering the wastewater treatment plant water quality predicted by the conceptual model was assessed using a detailed biochemical process model and compared against a whole network biochemical model that covers all hydraulic segments and pipes of the sewer system the conceptual biochemical model achieves very similar results as the whole network model in terms of water quality while providing much faster simulation speed minutes rather than hours and easy calibration given these advantages the conceptual biochemical model of a collection system can be used in an integrated model with which sewer and wwtp can be simulated simultaneously for long term evaluation of optimization scenarios the model was applied to the prediction of the biochemical components e g sulfide organics and nutrients which are essential for the control and management of sewer corrosion and pollutant removal keywords sewer biochemical processes conceptual model corrosion wastewater quality biological nutrient removal 1 introduction driven by an increasing interest in process intensification and resource recovery integrated management of sewer and wastewater treatment plant wwtp is becoming meaningful more than ever therefore studies on sewage collection systems are increasingly extending from classic sewer hydraulics to also include sewer biochemical processes indeed modelling of pollutant transport and conversion in sewers relies on two categories of models sewer flow models the left box of fig 1 to provide the transport term in the governing equation for pollutant transformation modelling and sewer biochemical process models the right box of fig 1 to provide the reaction term in the governing equation the sewer flow model is built on the basis of the equations that are directly related to available hydraulic information and provides results of flowrate and sewage volume in the pipes on the other hand the biochemical process model consists of the equations defining the biochemical reactions occurring among the different biochemical components e g sulfide chemical oxygen demand cod and nutrients the biochemical process model consists of reaction rates kinetic parameters and the stoichiometric matrix thanks to decades of efforts the study of hydraulic or hydrologic modelling has achieved great success elga et al 2015 garcía et al 2015 rossman 2017 traditional hydraulic models like the storm water management model swmm are built on solving hydraulic equations typically saint venant equations and are widely used in modelling of catchment scale sewer systems conceptual models on the other hand are based on simplifying the full scale sewer network and in particular the hydraulic details while keeping the main features of the full network in view of the modelling purpose the approach of conceptual models has been proposed as an alternative to traditional hydraulic models for its fast computation speed which is an advantage in studying real time control in stormwater management meirlaen et al 2001 garcía et al 2015 one commonly used conceptualization method is to simplify the complex network into a set of linear or non linear reservoirs also known as tanks in series the modelling of sewer biochemical processes is drawing more attention in recent years and models have been proposed by modifying or adopting similar concepts as used in the biochemical models of wwtps hvitved jacobsen et al 2013 jiang et al 2009 sharma et al 2008 however using such biochemical models in sewer networks is not as easy as in wwtps when looking at a map of an urban drainage system it is obvious that the sewer network runs over kilometers while the wwtp is shown as a dot therefore besides dynamic variations which are also of importance when it comes to wwtp modelling and control spatial distributions is a key interest in the modelling of collection systems as it provides for example important information for sulfide h2s hotspot identification for sewer pipe corrosion prediction due to this spatial distribution the total number of modelled units and biochemical variables is larger than in wwtps which means that more differential equations have to be solved for a sewer system consequently modelling water quality in large scale sewer networks asks for far more computational effort than wwtps in addition as sewer pipe corrosion is a relatively long term process islander et al 1991 wells and melchers 2014 it requires long term simulations and thus fast computations are in order moreover climate change and water scarcity can change the sewer environment and bring new challenges to wastewater treatment in the future cromwell et al 2009 tram et al 2014 therefore there is also a modelling demand on long term projections of collection system behaviour creating more requirements on computation capacity the above characteristics severely restrict the application of sewer biochemical models and their integration with wwtp models when computational demands of collection system and wwtp differ significantly running them as an integrated system on the same layout is unreasonable for example a plant wide wwtp model like the benchmark simulation model no 2 bsm2 gernaey et al 2014 can easily run a year round simulation in a couple of hours to capture the effect of seasonal temperature changes on water quality and pollutant removal however simulating a similar period may need more than a day for a sewer system in that case it will create challenges to evaluate the long term performance of integrated system and it will be necessary to improve the running speed of the sewer model proper coding and programming of modelling tools i e code structure and numerical algorithms can improve the simulation speed and the user s experience which provides the basis bottom box for testing and running different models fig 1 unfortunately so far little efforts have been put on this topic as an alternative to coding efforts conceptual modelling may be a solution to the computational bottleneck because the fast computation speed of conceptual models makes them equivalent to wwtp model computational load and thus allow for integrated modelling and long term simulation conceptualization and calibration methods were proposed for runoff and storm water management purpose kroll et al 2017 pieper et al 2017 however those studies only paid attentions to physical and hydraulic properties of the system with in depth investigations on flow rate calibration storage tank modelling system division and catchment topology other studies focused on water quality but limited the modelling to transport processes advection sedimentation resuspension and not on biochemical reactions occurring in the sewer system benedetti et al 2013 mannina and viviani 2010 maruéjouls et al 2014 quijano et al 2017 the aim of this study was to break barriers in sewer biochemical modelling and provide a basis for integration of biochemical sewer models with wwtp models to achieve real integrated and long term modelling of water quality therefore a new method is proposed in this paper which simplifies a complex network into a conceptual model in view of biochemical modelling a case study was carried out on the collection system of québec city qc canada 2 method 2 1 conceptualization procedure model conceptualization usually starts from a complex and detailed informed reference model and the conceptualization process is to find a substitute of the reference model meirlaen et al 2001 in this paper swmm was selected as the reference model as suggested in many other studies kroll et al 2017 vanrolleghem et al 2009 willems 2008 wolfs and willems 2017 its simulation results represent hydraulic information of the whole system however although conceptual modelling is not a new concept its application in sewer biochemical process modelling differs from that in sewer flow modelling the difference is caused by the different study interests and calibration objectives between process and flow modelling the conceptualization procedure used in this paper is illustrated in fig 2 first a conceptual hydraulic model was derived from swmm then both the conceptual hydraulic model and swmm were coupled with the same biochemical model i e using the same reactions rates kinetic parameters and stoichiometric matrix in this way it could be evaluated how the choice of hydraulic model i e swmm vs conceptual hydraulic model affects the modelling of in sewer processes note that although in this paper the procedure and method were proposed for biochemical modelling they can also be applied for water quantity modelling and storm water management purposes 2 1 1 identifying key elements and regions in the sewer system before conceptualizing a large sewer network into a simple system the first step is to identify which elements in the network play a crucial role and how to cut the big network into subsystems in the modelling of in sewer biochemical processes the dry weather conditions are of more interest indeed sulfide production mainly occurs under dry weather conditions and corrosion is a consequence of long term exposure to sulfide production in terms of integrated management a considerable number of studies have already been conducted on the assessment and control of the risks and challenges imposed by storm weather conditions astaraie imani et al 2012 benedetti et al 2013 karamouz et al 2016 however in the water quality control of the sewer wwtp integrated system the interest is also to use the sewer as a bioreactor for pollutant removal similar to the bioreactors in a wwtp in such studies the operation and performance of the sewer is first targeted under dry weather conditions therefore in this study the sewer system is only simplified for dry weather flow conditions consequently only the storage tanks and pumping stations that are active under dry weather conditions are identified and included for conceptual modelling usually those elements are also the accessible places for operational adjustments or chemical dosing strategies 2 1 2 conceptualizing and calibrating the sewer network model one vital question in conceptual modelling is calibration in sewer hydraulic modelling calibration is more focused on sewer flow because the interest is to model how the drainage system will discharge and overflow under storm weather and how to manage that by using models however in order to model pollutant concentration changes flow rates and volume of water in the pipes are equally important the left box of fig 1 therefore two calibration targets are set the total volume v target and the final outflow q target of the target sewer network hence the calibration question can be stated as fig 3 knowing all inflows coming into the target network q in total and assuming the volume v and flow q of each of the n conceptual tanks i e reservoirs is expressed in a relationship of q i k v i m find parameters n number of tanks k and m of a tanks in series system to meet v target and q target the flow volume equation was derived by modifying the flow volume linear relationship of the kalinin milyukov nash model kalinin and milyukov 1957 nash 1957 szilagyi 2006 to a non linear relationship in order to make the equation more flexible to fit flow and volume data in most parameter optimization methods the algorithm searches the best parameter set in a pre defined parameter space however this kind of methods usually requires a good guess of the parameter ranges the search can take a long time and sometimes it may end up only in a local optimum dochain and vanrolleghem 2001 for these reasons a simple dedicated calibration procedure is proposed first one should compare q in total and q target if q in total and q target overlap each other closely the network can be simplified into a single tank otherwise one must shift q target forward by a time step ts to get a new data series q target ts until the best match is obtained between ln v target and ln q target ts ln v target a ln q target ts b k and m can then be calculated as 1 m 1 a 2 k n 1 a exp b a n depends on the flow type for a clear plug flow behaviour it is suggested to try n 10 it was found though that no significant improvement in model fit will be obtained when increasing n above 20 tanks 2 1 3 conceptualizing storage tanks the storage tanks controlled by pumping stations can be modelled by applying pumping rules alternatively they may be modelled as a non linear tank reservoir using the equation q st k v st m the same formula used for a sewer conceptual tank i e reservoir 2 2 in sewer biochemical process modeling as shown in fig 1 the modelling of sewer pollutant variations consists of choosing a combination among a set of sewer flow models and a set of biochemical process models therefore a new modelling platform was developed guo et al 2018 which can couple different sewer flow models i e both hydraulic models and conceptual models with different biochemical models the matlab based platform can easily handle large scale networks and quickly deliver results the platform offers a basis in which different biochemical models can be embedded currently it incorporates two biochemical models the sewex model sharma et al 2008 and a modified version of a biofilm model rauch et al 1999 in this study the sewex model was selected which is an extension of the model described by hvitved jacobsen et al 2013 and suitable for simulating conventional sewer processes including sulfide production fermentation etc 3 case study and results 3 1 studied case the studied sewage collection system is located in quebec city quebec canada the swmm model of the sewer network fradet et al 2011 was re calibrated and validated based on actual dry weather flow sensor data fig 4 the wwtp receives wastewater from two big regions in this case the collection system from the central region as shown in fig 4 a was investigated this is the central region of quebec city covering about 26 km2 with about 300 000 inhabitants the swmm model of this studied region has about 41 5 km of sewer pipes and contains 16 pumping stations and 16 storage tanks 3 2 conceptualization results as explained above the first step is to identify key elements and regions as a result the blue zone in fig 4 which covers 477 sewer pipes is the region retained after identifying the key storage tanks and pumping stations clearly this blue zone is the main target of the conceptual modelling in this case because it covers almost the whole network therefore conceptualization was first carried out on this blue zone and then moved on to the remaining small sewer segments key storage tanks and pumping stations as explained in fig 2 the overall wastewater inflow to this blue zone comes from two types based on their sources first the blue zone has a large number of local inflow nodes i e 67 influent nodes all these local inflow nodes are summed up into one input to the blue zone second there are several small subsystems of the network consisting of storage tanks pumping stations and pipes running over a short distance which transport wastewater downstream to the blue zone therefore the blue zone also receives inflows from those small subsystems as a result the sewer network covered by the blue zone was conceptualized and calibrated into a system of 20 tanks in series by using the method presented in section 2 1 2 eqs 1 and 2 fig 5 shows that the calibrated conceptual model gives a good match with the target flows and volumes simulated with the swmm model the virtual tracer test further validates the calibration result in terms of material physical transport fig 5 after that the conceptual model of the collection system was extended to include the storage tanks pumping stations and small network subsystems most of the sewer networks of those small subsystems could be simplified as one conceptual sewer tank i e reservoir in the end the entire network of fig 4 a was conceptualized as fig 6 the regions with colors in fig 4 a were conceptualized into units with the same colors in fig 6 sewer4 is the conceptual sewer of the blue zone in fig 4 a it consists of 20 tanks i e reservoir receiving wastewater from local inflows i e inflow4 colored in blue and two small branches i e the green region inflow1 st1 sewer1 and st4 and the grey region inflow3 sewer3 and st3 the blue region is followed by the yellow region st2 and sewer2 3 3 sewer biochemical modelling results by using the new modelling platform presented above both the swmm model and the conceptual model were coupled with the sewex biochemical model i e leading to the swmm sewex set and the conceptual sewex set as shown in table 1 the swmm sewex set and the conceptual sewex set show very similar results in terms of water quality at the sewer system outlet influent of the wwtp however the simulation with the conceptual model was significantly faster than with swmm minutes vs hours for 5 days simulation the faster running speed of the conceptual sewex model is thanks to the reduction in number of modelled units in the conceptual model compared to swmm i e 20 tanks vs 477 pipes resulting in much less biochemical variables and differential equations to be solved 4 discussion the swmm based and the conceptual system based biochemical models have their own pros and cons so the selection of either of them in real applications depends on purpose and scope of the projects the calculation time spent for the sewer conceptual model is similar to the time needed to simulate a typical full scale wwtp model thanks to this balanced computational load it becomes practical to actually connect the sewer conceptual model to a wwtp model like the bsm2 to form a real integrated model in which both parts take about the same computational load this means that sewer and wwtp can be run together for long term simulations making truly integrated studies feasible in addition the conceptual biochemical model is easier to be calibrated than the swmm biochemical model because the system has fewer objects to be considered and the simulation is faster allowing quick evaluation of calibration results therefore the conceptual system based biochemical model appears more suitable for long term simulation and integrated modelling of urban scale collection system and wwtp on the other hand although the swmm based biochemical simulation runs much slower it allows to show the detailed spatial distribution of water quality for the whole network for example by using the presented modelling platform the diurnal dynamic distribution map of h2s could be generated for the studied collection system fig 7 shows the distribution map every 6 h in a day it can be seen that the studied system generally does not show high sulfide production but there are some hotspots within the network that may warrant further attention in conclusion the swmm based biochemical model is particularly useful for hotspot identification in some situations the two sets of models need to be combined for example the conceptual model can be used to predict wastewater composition from branches flowing to a trunk system whose in sewer processes are simulated by using swmm based biochemical models 5 conclusion in this study a conceptual modelling and calibration method was proposed driven by the needs of long term and large scale modelling of sewer biochemical processes and water quality in the integrated urban wastewater system sewer and wwtp the method allows to quickly simplify a complex network into a series of conceptual tanks i e reservoirs and satisfy calibration goals on sewer flow and sewage volume in pipes it serves as an important component of a new modelling platform which is capable to handle different scales of collection systems and to incorporate different biochemical models the whole network swmm based modelling and the conceptual modelling have each their own advantages in practice the two methods can be selected or combined according to specific modelling purposes and conditions on the one hand the whole network modelling method runs simulations for all pipes of a sewer network to show the spatial distribution of water quality throughout the system this method can be used to identify hot spots e g of corrosion inducing sulfide in a large network on the other hand the conceptual modelling method shows advantages in terms of fast simulation and easy calibration given those reasons it has a great potential in sewer wwtp integrated modelling and long term simulation declaration of interest none acknowledgements this work was supported by the southern ontario water consortium and a collaborative research and development grant of the natural sciences and engineering research council nserc and suez treatment solutions canada peter vanrolleghem holds the canada research chair in water quality modelling 
6545,this paper proposes a new conceptual modelling approach and calibration method for sewer systems driven by the interest in using the sewer as a bioreactor and long term biochemical modelling of the integrated system consisting of the sewage collection system and the wastewater treatment plant wwtp the new approach consists of a method for simplifying a complex sewer network into a simpler yet accurate computationally efficient conceptual model able to capture the relevant sewer dynamics both in terms of water quantity and water quality entering the wastewater treatment plant water quality predicted by the conceptual model was assessed using a detailed biochemical process model and compared against a whole network biochemical model that covers all hydraulic segments and pipes of the sewer system the conceptual biochemical model achieves very similar results as the whole network model in terms of water quality while providing much faster simulation speed minutes rather than hours and easy calibration given these advantages the conceptual biochemical model of a collection system can be used in an integrated model with which sewer and wwtp can be simulated simultaneously for long term evaluation of optimization scenarios the model was applied to the prediction of the biochemical components e g sulfide organics and nutrients which are essential for the control and management of sewer corrosion and pollutant removal keywords sewer biochemical processes conceptual model corrosion wastewater quality biological nutrient removal 1 introduction driven by an increasing interest in process intensification and resource recovery integrated management of sewer and wastewater treatment plant wwtp is becoming meaningful more than ever therefore studies on sewage collection systems are increasingly extending from classic sewer hydraulics to also include sewer biochemical processes indeed modelling of pollutant transport and conversion in sewers relies on two categories of models sewer flow models the left box of fig 1 to provide the transport term in the governing equation for pollutant transformation modelling and sewer biochemical process models the right box of fig 1 to provide the reaction term in the governing equation the sewer flow model is built on the basis of the equations that are directly related to available hydraulic information and provides results of flowrate and sewage volume in the pipes on the other hand the biochemical process model consists of the equations defining the biochemical reactions occurring among the different biochemical components e g sulfide chemical oxygen demand cod and nutrients the biochemical process model consists of reaction rates kinetic parameters and the stoichiometric matrix thanks to decades of efforts the study of hydraulic or hydrologic modelling has achieved great success elga et al 2015 garcía et al 2015 rossman 2017 traditional hydraulic models like the storm water management model swmm are built on solving hydraulic equations typically saint venant equations and are widely used in modelling of catchment scale sewer systems conceptual models on the other hand are based on simplifying the full scale sewer network and in particular the hydraulic details while keeping the main features of the full network in view of the modelling purpose the approach of conceptual models has been proposed as an alternative to traditional hydraulic models for its fast computation speed which is an advantage in studying real time control in stormwater management meirlaen et al 2001 garcía et al 2015 one commonly used conceptualization method is to simplify the complex network into a set of linear or non linear reservoirs also known as tanks in series the modelling of sewer biochemical processes is drawing more attention in recent years and models have been proposed by modifying or adopting similar concepts as used in the biochemical models of wwtps hvitved jacobsen et al 2013 jiang et al 2009 sharma et al 2008 however using such biochemical models in sewer networks is not as easy as in wwtps when looking at a map of an urban drainage system it is obvious that the sewer network runs over kilometers while the wwtp is shown as a dot therefore besides dynamic variations which are also of importance when it comes to wwtp modelling and control spatial distributions is a key interest in the modelling of collection systems as it provides for example important information for sulfide h2s hotspot identification for sewer pipe corrosion prediction due to this spatial distribution the total number of modelled units and biochemical variables is larger than in wwtps which means that more differential equations have to be solved for a sewer system consequently modelling water quality in large scale sewer networks asks for far more computational effort than wwtps in addition as sewer pipe corrosion is a relatively long term process islander et al 1991 wells and melchers 2014 it requires long term simulations and thus fast computations are in order moreover climate change and water scarcity can change the sewer environment and bring new challenges to wastewater treatment in the future cromwell et al 2009 tram et al 2014 therefore there is also a modelling demand on long term projections of collection system behaviour creating more requirements on computation capacity the above characteristics severely restrict the application of sewer biochemical models and their integration with wwtp models when computational demands of collection system and wwtp differ significantly running them as an integrated system on the same layout is unreasonable for example a plant wide wwtp model like the benchmark simulation model no 2 bsm2 gernaey et al 2014 can easily run a year round simulation in a couple of hours to capture the effect of seasonal temperature changes on water quality and pollutant removal however simulating a similar period may need more than a day for a sewer system in that case it will create challenges to evaluate the long term performance of integrated system and it will be necessary to improve the running speed of the sewer model proper coding and programming of modelling tools i e code structure and numerical algorithms can improve the simulation speed and the user s experience which provides the basis bottom box for testing and running different models fig 1 unfortunately so far little efforts have been put on this topic as an alternative to coding efforts conceptual modelling may be a solution to the computational bottleneck because the fast computation speed of conceptual models makes them equivalent to wwtp model computational load and thus allow for integrated modelling and long term simulation conceptualization and calibration methods were proposed for runoff and storm water management purpose kroll et al 2017 pieper et al 2017 however those studies only paid attentions to physical and hydraulic properties of the system with in depth investigations on flow rate calibration storage tank modelling system division and catchment topology other studies focused on water quality but limited the modelling to transport processes advection sedimentation resuspension and not on biochemical reactions occurring in the sewer system benedetti et al 2013 mannina and viviani 2010 maruéjouls et al 2014 quijano et al 2017 the aim of this study was to break barriers in sewer biochemical modelling and provide a basis for integration of biochemical sewer models with wwtp models to achieve real integrated and long term modelling of water quality therefore a new method is proposed in this paper which simplifies a complex network into a conceptual model in view of biochemical modelling a case study was carried out on the collection system of québec city qc canada 2 method 2 1 conceptualization procedure model conceptualization usually starts from a complex and detailed informed reference model and the conceptualization process is to find a substitute of the reference model meirlaen et al 2001 in this paper swmm was selected as the reference model as suggested in many other studies kroll et al 2017 vanrolleghem et al 2009 willems 2008 wolfs and willems 2017 its simulation results represent hydraulic information of the whole system however although conceptual modelling is not a new concept its application in sewer biochemical process modelling differs from that in sewer flow modelling the difference is caused by the different study interests and calibration objectives between process and flow modelling the conceptualization procedure used in this paper is illustrated in fig 2 first a conceptual hydraulic model was derived from swmm then both the conceptual hydraulic model and swmm were coupled with the same biochemical model i e using the same reactions rates kinetic parameters and stoichiometric matrix in this way it could be evaluated how the choice of hydraulic model i e swmm vs conceptual hydraulic model affects the modelling of in sewer processes note that although in this paper the procedure and method were proposed for biochemical modelling they can also be applied for water quantity modelling and storm water management purposes 2 1 1 identifying key elements and regions in the sewer system before conceptualizing a large sewer network into a simple system the first step is to identify which elements in the network play a crucial role and how to cut the big network into subsystems in the modelling of in sewer biochemical processes the dry weather conditions are of more interest indeed sulfide production mainly occurs under dry weather conditions and corrosion is a consequence of long term exposure to sulfide production in terms of integrated management a considerable number of studies have already been conducted on the assessment and control of the risks and challenges imposed by storm weather conditions astaraie imani et al 2012 benedetti et al 2013 karamouz et al 2016 however in the water quality control of the sewer wwtp integrated system the interest is also to use the sewer as a bioreactor for pollutant removal similar to the bioreactors in a wwtp in such studies the operation and performance of the sewer is first targeted under dry weather conditions therefore in this study the sewer system is only simplified for dry weather flow conditions consequently only the storage tanks and pumping stations that are active under dry weather conditions are identified and included for conceptual modelling usually those elements are also the accessible places for operational adjustments or chemical dosing strategies 2 1 2 conceptualizing and calibrating the sewer network model one vital question in conceptual modelling is calibration in sewer hydraulic modelling calibration is more focused on sewer flow because the interest is to model how the drainage system will discharge and overflow under storm weather and how to manage that by using models however in order to model pollutant concentration changes flow rates and volume of water in the pipes are equally important the left box of fig 1 therefore two calibration targets are set the total volume v target and the final outflow q target of the target sewer network hence the calibration question can be stated as fig 3 knowing all inflows coming into the target network q in total and assuming the volume v and flow q of each of the n conceptual tanks i e reservoirs is expressed in a relationship of q i k v i m find parameters n number of tanks k and m of a tanks in series system to meet v target and q target the flow volume equation was derived by modifying the flow volume linear relationship of the kalinin milyukov nash model kalinin and milyukov 1957 nash 1957 szilagyi 2006 to a non linear relationship in order to make the equation more flexible to fit flow and volume data in most parameter optimization methods the algorithm searches the best parameter set in a pre defined parameter space however this kind of methods usually requires a good guess of the parameter ranges the search can take a long time and sometimes it may end up only in a local optimum dochain and vanrolleghem 2001 for these reasons a simple dedicated calibration procedure is proposed first one should compare q in total and q target if q in total and q target overlap each other closely the network can be simplified into a single tank otherwise one must shift q target forward by a time step ts to get a new data series q target ts until the best match is obtained between ln v target and ln q target ts ln v target a ln q target ts b k and m can then be calculated as 1 m 1 a 2 k n 1 a exp b a n depends on the flow type for a clear plug flow behaviour it is suggested to try n 10 it was found though that no significant improvement in model fit will be obtained when increasing n above 20 tanks 2 1 3 conceptualizing storage tanks the storage tanks controlled by pumping stations can be modelled by applying pumping rules alternatively they may be modelled as a non linear tank reservoir using the equation q st k v st m the same formula used for a sewer conceptual tank i e reservoir 2 2 in sewer biochemical process modeling as shown in fig 1 the modelling of sewer pollutant variations consists of choosing a combination among a set of sewer flow models and a set of biochemical process models therefore a new modelling platform was developed guo et al 2018 which can couple different sewer flow models i e both hydraulic models and conceptual models with different biochemical models the matlab based platform can easily handle large scale networks and quickly deliver results the platform offers a basis in which different biochemical models can be embedded currently it incorporates two biochemical models the sewex model sharma et al 2008 and a modified version of a biofilm model rauch et al 1999 in this study the sewex model was selected which is an extension of the model described by hvitved jacobsen et al 2013 and suitable for simulating conventional sewer processes including sulfide production fermentation etc 3 case study and results 3 1 studied case the studied sewage collection system is located in quebec city quebec canada the swmm model of the sewer network fradet et al 2011 was re calibrated and validated based on actual dry weather flow sensor data fig 4 the wwtp receives wastewater from two big regions in this case the collection system from the central region as shown in fig 4 a was investigated this is the central region of quebec city covering about 26 km2 with about 300 000 inhabitants the swmm model of this studied region has about 41 5 km of sewer pipes and contains 16 pumping stations and 16 storage tanks 3 2 conceptualization results as explained above the first step is to identify key elements and regions as a result the blue zone in fig 4 which covers 477 sewer pipes is the region retained after identifying the key storage tanks and pumping stations clearly this blue zone is the main target of the conceptual modelling in this case because it covers almost the whole network therefore conceptualization was first carried out on this blue zone and then moved on to the remaining small sewer segments key storage tanks and pumping stations as explained in fig 2 the overall wastewater inflow to this blue zone comes from two types based on their sources first the blue zone has a large number of local inflow nodes i e 67 influent nodes all these local inflow nodes are summed up into one input to the blue zone second there are several small subsystems of the network consisting of storage tanks pumping stations and pipes running over a short distance which transport wastewater downstream to the blue zone therefore the blue zone also receives inflows from those small subsystems as a result the sewer network covered by the blue zone was conceptualized and calibrated into a system of 20 tanks in series by using the method presented in section 2 1 2 eqs 1 and 2 fig 5 shows that the calibrated conceptual model gives a good match with the target flows and volumes simulated with the swmm model the virtual tracer test further validates the calibration result in terms of material physical transport fig 5 after that the conceptual model of the collection system was extended to include the storage tanks pumping stations and small network subsystems most of the sewer networks of those small subsystems could be simplified as one conceptual sewer tank i e reservoir in the end the entire network of fig 4 a was conceptualized as fig 6 the regions with colors in fig 4 a were conceptualized into units with the same colors in fig 6 sewer4 is the conceptual sewer of the blue zone in fig 4 a it consists of 20 tanks i e reservoir receiving wastewater from local inflows i e inflow4 colored in blue and two small branches i e the green region inflow1 st1 sewer1 and st4 and the grey region inflow3 sewer3 and st3 the blue region is followed by the yellow region st2 and sewer2 3 3 sewer biochemical modelling results by using the new modelling platform presented above both the swmm model and the conceptual model were coupled with the sewex biochemical model i e leading to the swmm sewex set and the conceptual sewex set as shown in table 1 the swmm sewex set and the conceptual sewex set show very similar results in terms of water quality at the sewer system outlet influent of the wwtp however the simulation with the conceptual model was significantly faster than with swmm minutes vs hours for 5 days simulation the faster running speed of the conceptual sewex model is thanks to the reduction in number of modelled units in the conceptual model compared to swmm i e 20 tanks vs 477 pipes resulting in much less biochemical variables and differential equations to be solved 4 discussion the swmm based and the conceptual system based biochemical models have their own pros and cons so the selection of either of them in real applications depends on purpose and scope of the projects the calculation time spent for the sewer conceptual model is similar to the time needed to simulate a typical full scale wwtp model thanks to this balanced computational load it becomes practical to actually connect the sewer conceptual model to a wwtp model like the bsm2 to form a real integrated model in which both parts take about the same computational load this means that sewer and wwtp can be run together for long term simulations making truly integrated studies feasible in addition the conceptual biochemical model is easier to be calibrated than the swmm biochemical model because the system has fewer objects to be considered and the simulation is faster allowing quick evaluation of calibration results therefore the conceptual system based biochemical model appears more suitable for long term simulation and integrated modelling of urban scale collection system and wwtp on the other hand although the swmm based biochemical simulation runs much slower it allows to show the detailed spatial distribution of water quality for the whole network for example by using the presented modelling platform the diurnal dynamic distribution map of h2s could be generated for the studied collection system fig 7 shows the distribution map every 6 h in a day it can be seen that the studied system generally does not show high sulfide production but there are some hotspots within the network that may warrant further attention in conclusion the swmm based biochemical model is particularly useful for hotspot identification in some situations the two sets of models need to be combined for example the conceptual model can be used to predict wastewater composition from branches flowing to a trunk system whose in sewer processes are simulated by using swmm based biochemical models 5 conclusion in this study a conceptual modelling and calibration method was proposed driven by the needs of long term and large scale modelling of sewer biochemical processes and water quality in the integrated urban wastewater system sewer and wwtp the method allows to quickly simplify a complex network into a series of conceptual tanks i e reservoirs and satisfy calibration goals on sewer flow and sewage volume in pipes it serves as an important component of a new modelling platform which is capable to handle different scales of collection systems and to incorporate different biochemical models the whole network swmm based modelling and the conceptual modelling have each their own advantages in practice the two methods can be selected or combined according to specific modelling purposes and conditions on the one hand the whole network modelling method runs simulations for all pipes of a sewer network to show the spatial distribution of water quality throughout the system this method can be used to identify hot spots e g of corrosion inducing sulfide in a large network on the other hand the conceptual modelling method shows advantages in terms of fast simulation and easy calibration given those reasons it has a great potential in sewer wwtp integrated modelling and long term simulation declaration of interest none acknowledgements this work was supported by the southern ontario water consortium and a collaborative research and development grant of the natural sciences and engineering research council nserc and suez treatment solutions canada peter vanrolleghem holds the canada research chair in water quality modelling 
