index,text
23645,flettner rotors are spinning cylinders which produce lift force by utilizing wind power today due to global warming and necessity of reducing emissions renewable energy resources such as wind energy become more significant than ever before this study presents the influence of flettner rotors on roll motion of ships and the effects of roll motion on performance of flettner rotors in beam waves the calculations are carried out by using xflow cfd program the sample rotor has a 4 m diameter 27 m height and a thom disc the calculations are performed with 0 20 40 and 60 heel angles to obtain the heeling moment function and driving force function with respect to heeling angle the results of roll responses of the sample ship with and without flettner rotors are presented in time and frequency domain comparatively the results from the calculations show that the lift power performance of flettner rotors decreased with increasing of heeling angle after adding flettner rotor contribution on heeling moment function it is seen that flettner rotors do not increase the nonlinearity of roll motion also it was found that at large heel angles the driving force becomes almost zero 1 introduction flettner rotors are spinning cylinders which produce lift force by utilizing wind power this phenomenon is called as magnus effect magnus effect is the observed effect in which a spinning cylinder generation of forces due to differential pressures german physicist heinrich gustav magnus described the effect in 1852 flettner rotor system was firstly used for vessels in the 1920 s by flettner flettner rotors are used for modern ships nowadays there are two ships which have flettner rotors one of them is e ship1 built by enercon company in 2010 and the other one is estraden which is a modified rotor ship there are many studies about rotating cylinders behaviours those studies are on different reynolds numbers and spin ratios which is the ratio of the surface speed to the free stream flow speed one of those studies is a research by aoki and ito 2001 who studied the characteristics of lift and drag forces strouhal number flow patterns behind a rotating cylinder in terms of spin rate ratio by numerical and experimental analysis in their study the spin rate ratio is varied from 0 to 1 0 for reynolds numbers between re 60000 and 140000 the lift coefficient cl increases with increasing spin rate ratio mittal and kumar 2003 also studied the characteristics of lift and drag forces in a reynolds number range between re 200 and re 1000 their paper showed that for low re numbers between the spin ratio of 0 and 2 cl has a sinusoidal relation with flow time with increasing spin ratio except between 4 2 and 4 8 the cl is constant cl values are irregular between 4 2 and 4 8 they compared their numerical studies with the experimental studies by chen et al 1993 there are also some papers about the usage of rotor in some other marine applications one of those studies was belonged to de marco et al 2015 who studied the varying geometric factors of flettner rotors such as length and diameter they tried to propose a systematic approach identifying effectiveness and industrial usefulness of flettner rotors traut et al 2014 compared wind kite and flettner rotors they searched the propulsive power contribution on five selected shipping routes with various wind velocities and wind directions they showed the wind can in some cases provide a major share of required propulsive power katoh and umegaki 2016 have attempted to come up with an experimental approach on the effect of flettner rotors on stability in this study the stability characteristics such as the restoration angle and the roll angle for different rotor speeds and different wind velocities were investigated with a single rotor placed on a model the results were then compared with the non rotor case there are many studies on roll motion of ships linear and nonlinear formulation of roll motion can be found in the literature blagoveshchensky 1962 bhattacharyya 1978 nonlinearity of the motion is often related with damping and restoring terms various roll motion models containing nonlinear terms have been studied by many researchers de kat and paulling 1989 denise 1983 these models are differed from each other with various damping terms and degree of restoring moment representation damping and its components were studied by ikeda et al 1978 himeno 1981 schmitke 1978 cumming et al 1990 haddara and zhang 1994 influence of various damping term expressions on the nonlinearity of roll motion have been researched by wellicome 1975 wright and marshfield 1979 odabasi and vince 1982 and taylan 1990 1996 2000 in the present study restoring term is chosen as a cubic polynomial and damping term is chosen as a quintic form taylan 1996 damping coefficients are calculated at all time steps with respect to roll angle and roll frequency this paper aims at incorporating the heeling moment term due to the effect of flettner rotors into the nonlinear roll motion model many studies have been conducted on the characteristics of rotating cylinders and their application in marine field as flettner rotors however there are not sufficient research readily found in the literature about the influence of flettner rotors on roll motion and their effects on flettner rotor performance this study presents the influence of flettner rotors on roll motion of ships and the effects of roll motion on performance of flettner rotors in beam waves with a chosen test vessel to this end a test case is detailed and a procedure is outlined this study is carried out by using computational fluid dynamics the program which is used to perform the required calculations with 4 logical processors is xflow 14 0 release the underlying principle of xflow is based on lattice boltzmann methods unlike classical cfd methods this program is a meshless particle based kinetic solver which does not require mesh building 2 features of the test vessel the test vessel is a multipurpose merchant vessel the geometric form of vessel and main dimensions are given in fig 1 and table 1 respectively the general arrangement of the ship can be seen in fig 2 two flettner rotors which are assumed to be ineffective on each other were utilized as tandem position for analysis the distance between two rotors is 60 m the calculations for a single rotor are considered the same for the other one 3 numerical setup and conditions the numerical calculations are conducted in a virtual wind tunnel which measures100 m in length 100 m in height and 100 m in width the test rotor has a 4 m diameter 27 m height and a thom disc with 8 m in diameter and 0 08 m in height thom disc is used with rotor to eliminate the end effects of the rotor and to obtain a higher lift force thom 1934 the rotor is arranged on a mounting part representing the hull of the ship to settle the effects of ship hull on the heeled position the width of the mounting part has same the width of the test vessel the test case is arranged using a vessel which has two flettner rotors and 12 knots speed this vessel rolls under the influence of beam waves and starboard bow wind velocity of the true wind is assumed 12 m s so apparent wind is 16 m s resulting in 12 knots ship speed the basic scheme of the test case is given in fig 3 the calculations for single rotor are doubled in roll motion analysis the virtual wind tunnel can be seen in fig 4 during the tests three dimensional characteristics of the rotor were measured the coordinate system adopted throughout the virtual wind tunnel is shown in fig 4 the model was installed at the center of the virtual wind tunnel angular velocity of the rotor is constant at 300 rpm and the wave steepness is chosen as h λ 1 25 the geometry is kept constant and angle of wind direction is rotated according to x axis as 0 20 40 60 and in the opposite direction 20 40 60 to observe heeling effects various wind angles of cfd cases can be seen in fig 6 air is used as the working fluid medium and operating temperature of the air is 288 15 k the flow around the rotor is re 4 38 106 the analysis type is external the flow model is single phase and the turbulence model is smagorinsky model to be sure to obtain correct results from cfd calculations the output values must be independent from particle density resolutions to clarify that calculations are carried out with various particle density resolutions those calculations have same feature with 0 case after the calculations are completed heeling force coefficients cz are compared for each different particle density resolutions the results can be seen from fig 5 after finding independent results from particle density resolution the maximum resolved scale of particles is taken as 1 m and the minimum scale which is distance between particles near object densest region of calculations area is taken as 0 125 m it is an adaptive refinement particle adaptation so that near geometry and wake area detail the particle density the particle density resolution can be seen in fig 7 xflow cfd program has automatic time step adjustment according to courant number courant number is smaller than 1 and the program take the time step as 0 001 s at the beginning the calculations are carried out during a 50 s of simulation time the resolved wall model is used driving and heeling forces are calculated for each of 7 cases 4 validation for cfd analysis and studies validation is one of the most important criteria validation is important because of reliability and accuracy in cfd works oberkampf and trucano 2002 in this study the validation is performed with comparing the cfd results with the experimental data the comparison is carried out using the experimental study of aoki and ito 2001 in their study the lift and characteristics of a rotating cylinder are clarified using both experimental and numerical calculation methods the dimensions of the virtual wind tunnel and rotating cylinder are the same with the experimental case for re 60000 lift coefficient cl from experimental and numerical studies of swanson 1961 and aoki and ito 2001 were compared with the results of xflow the calculations are carried out with 2d domain same with original case every feature are same with study of aoki and ito 2001 only the turbulence model which is used for xflow computations is smagorinsky model the computations are carried out with four processors fig 8 shows the change of the lift coefficient cl as a function of the spin rate ratio α it can be seen that the experimental results compare well with the results of the computations the results also indicate that xflow reveals better results with compared to aoki s numerical calculations to make clear the validation process a comparison with another study was also needed the reference experimental data are taken from the study of reid 1924 the graphic which is given in fig 9 is shown that our results are highly agree with experimental data in our main case spinning velocity is 300 rpm 62 83 m s stream velocity is16 m s spin ratio ut v α is 3 926 and cylinder coefficient l d is 6 75 also after calculations with various turbulence models it s found that average lift coefficient with spalart allmaras model is 8 6 with wall adapting local eddy wale model is 6 82 with smagorinsky is 8 7 it s clear that the values of our cfd results agree with the experimental data and can be seen the results are acceptable especially smagorinsky turbulence model provides a better result it has to be noted that the calculations are carried out with same case such as same geometry flow velocity spin ratio and particle density resolution etc of the main study which can be seen at numerical setup and conditions part above 5 results and discussion forces acting on a flettner rotor were calculated by xflow software the driving force which contributes to propulsion of the vessel is the component of magnus effect force along x axis in other words the direction of the vessel fig 7 the heeling force which acts as the excitation for roll motion is the component of magnus effect force along y axis as shown in fig 10 figs 9 and 10 show the velocity of the rotor at seven different angles of wind direction namely 0 20 40 60 20 40 and 60 the flow velocity vector gradient fig 11 and the streamlines fig 12 are shown at each angle of flow direction as measured by xflow the velocity vector gradients fig 11 are given in a 2d plane from the middle of the rotor the streamlines fig 12 are given with 3d perspective when the vessel heels to port side it can be seen that flow velocity gradients and streamlines are similar with the ones of an upright vessel however when the vessel heels to starboard side the flow around of the rotor and wake region become more turbulent and unstable the magnus effect can be seen also from each of the directions in figs 11 and 12 5 1 driving forces the magnitudes of driving forces are proportional with the performance of flettner rotors performance of flettner rotors are affected by the wind speed wind direction ship speed trim angle and heel angle in this study wind speed wind direction ship speed and trim are taken as constant it is primarily focused on the heel angle the driving forces with respect to time are calculated with lattice boltzmann method based cfd program as shown in fig 12 with port side heel angles 20 40 60 and starboard side heel angles 20 40 60 the forces which are given in fig 13 depend on time the average driving force for each heel angle is calculated as shown in fig 14 as negative sign represents the port side and positive sign represents the starboard side the driving forces are not symmetric in roll motion wind direction is assumed from starboard to port the results indicate that rotors have higher driving forces when heeling to starboard than heeling to port especially at heeling angle 60 to port side the driving force is negative so the rotors work as brakes 5 2 heeling forces the test case is prepared so that the heeling force and lateral component of wind having the same direction to enhance magnitude of the heeling force calculated heeling force values are supplied in fig 15 it is observed that the variation of forces for angles heeling to starboard a have wider band than heeling to port the heeling force is approximately 1 2 105 n to starboard 60 but it is approximately 1 7 105 n to port 60 the average of heeling forces for each heeling angle are calculated and shown in fig 16 the figure shows that heeling forces are not symmetric in roll motion 5 3 roll motion analysis heeling moment values induced by the rotors should be determined in order to investigate the influence of flettner rotors on roll motion heeling force values were calculated for various heel angles by cfd program as indicated in section 5 2 pressure variations along the rotors were calculated by cfd program as shown in fig 17 the heeling moment levers are determined by adding distance between center of areas under pressure function and main deck on distance between center of gravity of vessel and main deck the heeling moment lever variation of a single rotor with respect to heel angle is shown in fig 18 heeling moment variation which is calculated by multiplying heeling forces and moment levers for each angle is presented in fig 19 in this study one degree of freedom nonlinear roll motion equation eq 1 is used the damping term of the equation is considered quadratic and nonlinear the damping coefficients are calculated at each time step with respect to roll angle and frequency by the work of ikeda et al 1978 and himeno 1981 quintic restoring moment term is preferred for the analysis the restoring moment values of the vessel are shown in fig 20 heeling moment term induced by the magnus effect is added on the right hand side of the equation as the excitation term heeling moment term of magnus effect determined by a fourth degree polynomial fitted to heeling moment variation is given in fig 19 heeling moment due to wind is neglected in order to investigate solely the effect of rotors on roll motion 1 i x x a x x φ b φ c φ e ω t m φ w φ i x x a x x is sum of moment of inertia and added mass of vessel in eq 1 b φ is damping term as shown in eq 2 2 b φ b l φ b n φ φ in eq 2 b l is sum of linear damping coefficients and b n is sum of nonlinear damping coefficients c φ is restoring term represented as quintic polynomial as shown in eq 3 3 c φ δ g m φ c 3 φ 3 c 5 φ 5 e ω t is excitation term due to beam waves ω is frequency of wave and α m is wave steepness eq 5 4 e ω t α m δ g m cos ω t gm is metacentric height and ω 0 is natural frequency of the vessel in roll motion relationship between the natural frequency and metacentric height is shown in eq 5 5 ω 0 2 δ g m i x x a x x m φ is heeling moment term of magnus effect presented in eq 6 6 m φ m 0 m 1 φ m 2 φ 2 m 3 φ 3 m 4 φ 4 w φ is the moment due to wind loads on ship s projection area and can be shown by the following equation eq 7 c y is lateral wind load coefficient and taken as 0 6 l r is moment lever of total wind loads it can be seen that wind load moment is small and can be neglected 7 w φ 1 2 ρ v a p p a cos φ c y l r cos φ if the terms shown in the equations above are substituted into eq 1 the following equation can be found eq 8 8 φ b l φ b n φ φ δ g m φ c 3 φ 3 c 5 φ 5 α m δ g m cos ω t 2 m 0 m 1 φ m 2 φ 2 m 3 φ 3 m 4 φ 4 1 2 ρ v a p p a cos φ c y l r cos φ in eq 6 m n n 0 1 2 4 are coefficients of polynomial fitted to heeling moment curve of the rotors eq 9 is obtained by dividing both sides of eq 8 to i x x a x x k n δ c n i x x a x x n 1 3 5 l n m n i x x a x x and n 0 1 2 4 w 1 2 ρ v a p p a l r c y i x x a x x b l b l i x x a x x and b n b n i x x a x x are non dimensional damping coefficients in eq 9 9 φ b l φ b n φ φ ω 0 2 φ k 3 φ 3 k 5 φ 5 α m ω 0 2 cos ω t 2 l 0 l 1 φ l 2 φ 2 l 3 φ 3 l 4 φ 4 w cos φ 2 eq 9 was solved numerically by the code prepared with matlab compiler roll motion of the vessel was determined in time and frequency domains for different waves analyses were performed for the vessel both with and without rotors roll responses having maximum roll angle in the limit cycle part of motion were plotted in fig 21 with respect to wave frequencies the results indicate that rotors did not affect nonlinear characteristics of roll motion in other words the existence of rotors did not cause any bifurcation however it is clear that they cause a jump in maximum roll angles time domain results of roll motion are given in fig 22 fig 23 and fig 24 for wave frequencies ω w 0 5ω 0 ω w ω 0 and ω w 1 5ω 0 respectively the results show that flettner rotors almost act as constant heeling force in roll motion between 25 starboard and 25 port heel angles almost constant approximately 2 3500 knm heel moment causes 5 heel angle as shown in figures below it implies that the influence of heel angle on heeling moment can be neglected zero heel angle can be used as constant within the range of 25 roll angles 6 conclusions in this study the relationship between roll motion and performance of flettner rotors has been investigated it has been observed that the driving force performance of flettner rotors decrease in roll motion the effect of roll motion on rotor performances was neglected in the study the relationship between the effect of the roll motion and the driving force is given by graphs the results reveal that this effect is much higher than expected the decrease in driving force can be explained by the decrease of the projection area of rotors with increasing heel angles furthermore the heeling forces of the cylindrical rotors have been examined it has been observed that the maximum heel angle is increased in roll motion of non rotor ship case these findings indicate that roll motion characteristics would change in the presence rotors the results further show that there is no non linear effect imposed by the rotors on roll motion in other words the presence of rotors does not cause any bifurcation in the solution the effect of the flettner rotors can only be noticed as a constant external force as a future study an analysis of the roll motion may be carried out for different spin ratios additionally by increasing the degree of freedom the influence of ship motions such as trimming on flettner rotors performance can be also examined on a more advanced realistic level it would be interesting to study performance analysis of flettner rotors on a ship with 6 degrees of freedom in irregular seas 
23645,flettner rotors are spinning cylinders which produce lift force by utilizing wind power today due to global warming and necessity of reducing emissions renewable energy resources such as wind energy become more significant than ever before this study presents the influence of flettner rotors on roll motion of ships and the effects of roll motion on performance of flettner rotors in beam waves the calculations are carried out by using xflow cfd program the sample rotor has a 4 m diameter 27 m height and a thom disc the calculations are performed with 0 20 40 and 60 heel angles to obtain the heeling moment function and driving force function with respect to heeling angle the results of roll responses of the sample ship with and without flettner rotors are presented in time and frequency domain comparatively the results from the calculations show that the lift power performance of flettner rotors decreased with increasing of heeling angle after adding flettner rotor contribution on heeling moment function it is seen that flettner rotors do not increase the nonlinearity of roll motion also it was found that at large heel angles the driving force becomes almost zero 1 introduction flettner rotors are spinning cylinders which produce lift force by utilizing wind power this phenomenon is called as magnus effect magnus effect is the observed effect in which a spinning cylinder generation of forces due to differential pressures german physicist heinrich gustav magnus described the effect in 1852 flettner rotor system was firstly used for vessels in the 1920 s by flettner flettner rotors are used for modern ships nowadays there are two ships which have flettner rotors one of them is e ship1 built by enercon company in 2010 and the other one is estraden which is a modified rotor ship there are many studies about rotating cylinders behaviours those studies are on different reynolds numbers and spin ratios which is the ratio of the surface speed to the free stream flow speed one of those studies is a research by aoki and ito 2001 who studied the characteristics of lift and drag forces strouhal number flow patterns behind a rotating cylinder in terms of spin rate ratio by numerical and experimental analysis in their study the spin rate ratio is varied from 0 to 1 0 for reynolds numbers between re 60000 and 140000 the lift coefficient cl increases with increasing spin rate ratio mittal and kumar 2003 also studied the characteristics of lift and drag forces in a reynolds number range between re 200 and re 1000 their paper showed that for low re numbers between the spin ratio of 0 and 2 cl has a sinusoidal relation with flow time with increasing spin ratio except between 4 2 and 4 8 the cl is constant cl values are irregular between 4 2 and 4 8 they compared their numerical studies with the experimental studies by chen et al 1993 there are also some papers about the usage of rotor in some other marine applications one of those studies was belonged to de marco et al 2015 who studied the varying geometric factors of flettner rotors such as length and diameter they tried to propose a systematic approach identifying effectiveness and industrial usefulness of flettner rotors traut et al 2014 compared wind kite and flettner rotors they searched the propulsive power contribution on five selected shipping routes with various wind velocities and wind directions they showed the wind can in some cases provide a major share of required propulsive power katoh and umegaki 2016 have attempted to come up with an experimental approach on the effect of flettner rotors on stability in this study the stability characteristics such as the restoration angle and the roll angle for different rotor speeds and different wind velocities were investigated with a single rotor placed on a model the results were then compared with the non rotor case there are many studies on roll motion of ships linear and nonlinear formulation of roll motion can be found in the literature blagoveshchensky 1962 bhattacharyya 1978 nonlinearity of the motion is often related with damping and restoring terms various roll motion models containing nonlinear terms have been studied by many researchers de kat and paulling 1989 denise 1983 these models are differed from each other with various damping terms and degree of restoring moment representation damping and its components were studied by ikeda et al 1978 himeno 1981 schmitke 1978 cumming et al 1990 haddara and zhang 1994 influence of various damping term expressions on the nonlinearity of roll motion have been researched by wellicome 1975 wright and marshfield 1979 odabasi and vince 1982 and taylan 1990 1996 2000 in the present study restoring term is chosen as a cubic polynomial and damping term is chosen as a quintic form taylan 1996 damping coefficients are calculated at all time steps with respect to roll angle and roll frequency this paper aims at incorporating the heeling moment term due to the effect of flettner rotors into the nonlinear roll motion model many studies have been conducted on the characteristics of rotating cylinders and their application in marine field as flettner rotors however there are not sufficient research readily found in the literature about the influence of flettner rotors on roll motion and their effects on flettner rotor performance this study presents the influence of flettner rotors on roll motion of ships and the effects of roll motion on performance of flettner rotors in beam waves with a chosen test vessel to this end a test case is detailed and a procedure is outlined this study is carried out by using computational fluid dynamics the program which is used to perform the required calculations with 4 logical processors is xflow 14 0 release the underlying principle of xflow is based on lattice boltzmann methods unlike classical cfd methods this program is a meshless particle based kinetic solver which does not require mesh building 2 features of the test vessel the test vessel is a multipurpose merchant vessel the geometric form of vessel and main dimensions are given in fig 1 and table 1 respectively the general arrangement of the ship can be seen in fig 2 two flettner rotors which are assumed to be ineffective on each other were utilized as tandem position for analysis the distance between two rotors is 60 m the calculations for a single rotor are considered the same for the other one 3 numerical setup and conditions the numerical calculations are conducted in a virtual wind tunnel which measures100 m in length 100 m in height and 100 m in width the test rotor has a 4 m diameter 27 m height and a thom disc with 8 m in diameter and 0 08 m in height thom disc is used with rotor to eliminate the end effects of the rotor and to obtain a higher lift force thom 1934 the rotor is arranged on a mounting part representing the hull of the ship to settle the effects of ship hull on the heeled position the width of the mounting part has same the width of the test vessel the test case is arranged using a vessel which has two flettner rotors and 12 knots speed this vessel rolls under the influence of beam waves and starboard bow wind velocity of the true wind is assumed 12 m s so apparent wind is 16 m s resulting in 12 knots ship speed the basic scheme of the test case is given in fig 3 the calculations for single rotor are doubled in roll motion analysis the virtual wind tunnel can be seen in fig 4 during the tests three dimensional characteristics of the rotor were measured the coordinate system adopted throughout the virtual wind tunnel is shown in fig 4 the model was installed at the center of the virtual wind tunnel angular velocity of the rotor is constant at 300 rpm and the wave steepness is chosen as h λ 1 25 the geometry is kept constant and angle of wind direction is rotated according to x axis as 0 20 40 60 and in the opposite direction 20 40 60 to observe heeling effects various wind angles of cfd cases can be seen in fig 6 air is used as the working fluid medium and operating temperature of the air is 288 15 k the flow around the rotor is re 4 38 106 the analysis type is external the flow model is single phase and the turbulence model is smagorinsky model to be sure to obtain correct results from cfd calculations the output values must be independent from particle density resolutions to clarify that calculations are carried out with various particle density resolutions those calculations have same feature with 0 case after the calculations are completed heeling force coefficients cz are compared for each different particle density resolutions the results can be seen from fig 5 after finding independent results from particle density resolution the maximum resolved scale of particles is taken as 1 m and the minimum scale which is distance between particles near object densest region of calculations area is taken as 0 125 m it is an adaptive refinement particle adaptation so that near geometry and wake area detail the particle density the particle density resolution can be seen in fig 7 xflow cfd program has automatic time step adjustment according to courant number courant number is smaller than 1 and the program take the time step as 0 001 s at the beginning the calculations are carried out during a 50 s of simulation time the resolved wall model is used driving and heeling forces are calculated for each of 7 cases 4 validation for cfd analysis and studies validation is one of the most important criteria validation is important because of reliability and accuracy in cfd works oberkampf and trucano 2002 in this study the validation is performed with comparing the cfd results with the experimental data the comparison is carried out using the experimental study of aoki and ito 2001 in their study the lift and characteristics of a rotating cylinder are clarified using both experimental and numerical calculation methods the dimensions of the virtual wind tunnel and rotating cylinder are the same with the experimental case for re 60000 lift coefficient cl from experimental and numerical studies of swanson 1961 and aoki and ito 2001 were compared with the results of xflow the calculations are carried out with 2d domain same with original case every feature are same with study of aoki and ito 2001 only the turbulence model which is used for xflow computations is smagorinsky model the computations are carried out with four processors fig 8 shows the change of the lift coefficient cl as a function of the spin rate ratio α it can be seen that the experimental results compare well with the results of the computations the results also indicate that xflow reveals better results with compared to aoki s numerical calculations to make clear the validation process a comparison with another study was also needed the reference experimental data are taken from the study of reid 1924 the graphic which is given in fig 9 is shown that our results are highly agree with experimental data in our main case spinning velocity is 300 rpm 62 83 m s stream velocity is16 m s spin ratio ut v α is 3 926 and cylinder coefficient l d is 6 75 also after calculations with various turbulence models it s found that average lift coefficient with spalart allmaras model is 8 6 with wall adapting local eddy wale model is 6 82 with smagorinsky is 8 7 it s clear that the values of our cfd results agree with the experimental data and can be seen the results are acceptable especially smagorinsky turbulence model provides a better result it has to be noted that the calculations are carried out with same case such as same geometry flow velocity spin ratio and particle density resolution etc of the main study which can be seen at numerical setup and conditions part above 5 results and discussion forces acting on a flettner rotor were calculated by xflow software the driving force which contributes to propulsion of the vessel is the component of magnus effect force along x axis in other words the direction of the vessel fig 7 the heeling force which acts as the excitation for roll motion is the component of magnus effect force along y axis as shown in fig 10 figs 9 and 10 show the velocity of the rotor at seven different angles of wind direction namely 0 20 40 60 20 40 and 60 the flow velocity vector gradient fig 11 and the streamlines fig 12 are shown at each angle of flow direction as measured by xflow the velocity vector gradients fig 11 are given in a 2d plane from the middle of the rotor the streamlines fig 12 are given with 3d perspective when the vessel heels to port side it can be seen that flow velocity gradients and streamlines are similar with the ones of an upright vessel however when the vessel heels to starboard side the flow around of the rotor and wake region become more turbulent and unstable the magnus effect can be seen also from each of the directions in figs 11 and 12 5 1 driving forces the magnitudes of driving forces are proportional with the performance of flettner rotors performance of flettner rotors are affected by the wind speed wind direction ship speed trim angle and heel angle in this study wind speed wind direction ship speed and trim are taken as constant it is primarily focused on the heel angle the driving forces with respect to time are calculated with lattice boltzmann method based cfd program as shown in fig 12 with port side heel angles 20 40 60 and starboard side heel angles 20 40 60 the forces which are given in fig 13 depend on time the average driving force for each heel angle is calculated as shown in fig 14 as negative sign represents the port side and positive sign represents the starboard side the driving forces are not symmetric in roll motion wind direction is assumed from starboard to port the results indicate that rotors have higher driving forces when heeling to starboard than heeling to port especially at heeling angle 60 to port side the driving force is negative so the rotors work as brakes 5 2 heeling forces the test case is prepared so that the heeling force and lateral component of wind having the same direction to enhance magnitude of the heeling force calculated heeling force values are supplied in fig 15 it is observed that the variation of forces for angles heeling to starboard a have wider band than heeling to port the heeling force is approximately 1 2 105 n to starboard 60 but it is approximately 1 7 105 n to port 60 the average of heeling forces for each heeling angle are calculated and shown in fig 16 the figure shows that heeling forces are not symmetric in roll motion 5 3 roll motion analysis heeling moment values induced by the rotors should be determined in order to investigate the influence of flettner rotors on roll motion heeling force values were calculated for various heel angles by cfd program as indicated in section 5 2 pressure variations along the rotors were calculated by cfd program as shown in fig 17 the heeling moment levers are determined by adding distance between center of areas under pressure function and main deck on distance between center of gravity of vessel and main deck the heeling moment lever variation of a single rotor with respect to heel angle is shown in fig 18 heeling moment variation which is calculated by multiplying heeling forces and moment levers for each angle is presented in fig 19 in this study one degree of freedom nonlinear roll motion equation eq 1 is used the damping term of the equation is considered quadratic and nonlinear the damping coefficients are calculated at each time step with respect to roll angle and frequency by the work of ikeda et al 1978 and himeno 1981 quintic restoring moment term is preferred for the analysis the restoring moment values of the vessel are shown in fig 20 heeling moment term induced by the magnus effect is added on the right hand side of the equation as the excitation term heeling moment term of magnus effect determined by a fourth degree polynomial fitted to heeling moment variation is given in fig 19 heeling moment due to wind is neglected in order to investigate solely the effect of rotors on roll motion 1 i x x a x x φ b φ c φ e ω t m φ w φ i x x a x x is sum of moment of inertia and added mass of vessel in eq 1 b φ is damping term as shown in eq 2 2 b φ b l φ b n φ φ in eq 2 b l is sum of linear damping coefficients and b n is sum of nonlinear damping coefficients c φ is restoring term represented as quintic polynomial as shown in eq 3 3 c φ δ g m φ c 3 φ 3 c 5 φ 5 e ω t is excitation term due to beam waves ω is frequency of wave and α m is wave steepness eq 5 4 e ω t α m δ g m cos ω t gm is metacentric height and ω 0 is natural frequency of the vessel in roll motion relationship between the natural frequency and metacentric height is shown in eq 5 5 ω 0 2 δ g m i x x a x x m φ is heeling moment term of magnus effect presented in eq 6 6 m φ m 0 m 1 φ m 2 φ 2 m 3 φ 3 m 4 φ 4 w φ is the moment due to wind loads on ship s projection area and can be shown by the following equation eq 7 c y is lateral wind load coefficient and taken as 0 6 l r is moment lever of total wind loads it can be seen that wind load moment is small and can be neglected 7 w φ 1 2 ρ v a p p a cos φ c y l r cos φ if the terms shown in the equations above are substituted into eq 1 the following equation can be found eq 8 8 φ b l φ b n φ φ δ g m φ c 3 φ 3 c 5 φ 5 α m δ g m cos ω t 2 m 0 m 1 φ m 2 φ 2 m 3 φ 3 m 4 φ 4 1 2 ρ v a p p a cos φ c y l r cos φ in eq 6 m n n 0 1 2 4 are coefficients of polynomial fitted to heeling moment curve of the rotors eq 9 is obtained by dividing both sides of eq 8 to i x x a x x k n δ c n i x x a x x n 1 3 5 l n m n i x x a x x and n 0 1 2 4 w 1 2 ρ v a p p a l r c y i x x a x x b l b l i x x a x x and b n b n i x x a x x are non dimensional damping coefficients in eq 9 9 φ b l φ b n φ φ ω 0 2 φ k 3 φ 3 k 5 φ 5 α m ω 0 2 cos ω t 2 l 0 l 1 φ l 2 φ 2 l 3 φ 3 l 4 φ 4 w cos φ 2 eq 9 was solved numerically by the code prepared with matlab compiler roll motion of the vessel was determined in time and frequency domains for different waves analyses were performed for the vessel both with and without rotors roll responses having maximum roll angle in the limit cycle part of motion were plotted in fig 21 with respect to wave frequencies the results indicate that rotors did not affect nonlinear characteristics of roll motion in other words the existence of rotors did not cause any bifurcation however it is clear that they cause a jump in maximum roll angles time domain results of roll motion are given in fig 22 fig 23 and fig 24 for wave frequencies ω w 0 5ω 0 ω w ω 0 and ω w 1 5ω 0 respectively the results show that flettner rotors almost act as constant heeling force in roll motion between 25 starboard and 25 port heel angles almost constant approximately 2 3500 knm heel moment causes 5 heel angle as shown in figures below it implies that the influence of heel angle on heeling moment can be neglected zero heel angle can be used as constant within the range of 25 roll angles 6 conclusions in this study the relationship between roll motion and performance of flettner rotors has been investigated it has been observed that the driving force performance of flettner rotors decrease in roll motion the effect of roll motion on rotor performances was neglected in the study the relationship between the effect of the roll motion and the driving force is given by graphs the results reveal that this effect is much higher than expected the decrease in driving force can be explained by the decrease of the projection area of rotors with increasing heel angles furthermore the heeling forces of the cylindrical rotors have been examined it has been observed that the maximum heel angle is increased in roll motion of non rotor ship case these findings indicate that roll motion characteristics would change in the presence rotors the results further show that there is no non linear effect imposed by the rotors on roll motion in other words the presence of rotors does not cause any bifurcation in the solution the effect of the flettner rotors can only be noticed as a constant external force as a future study an analysis of the roll motion may be carried out for different spin ratios additionally by increasing the degree of freedom the influence of ship motions such as trimming on flettner rotors performance can be also examined on a more advanced realistic level it would be interesting to study performance analysis of flettner rotors on a ship with 6 degrees of freedom in irregular seas 
