index,text
22680,a purpose built device was designed to obtain high quality experimental fluid dynamics efd data of ship roll decay motions initially then a model experiment was conducted for a slender ship using the proposed device with an accurate optical fibre gyroscope a few important remarks on efd were derived through analyses of the measured data furthermore unsteady reynolds averaged navier stokes computational fluid dynamics cfd simulations of the ship roll decay were performed and compared with the results of efd based on the comparisons a few remarks on the requirements for cfd were derived those should be considered in the development of guidelines annexed to the second generation intact stability criteria sgisc discussed at international maritime organization keywords roll decay efd cfd validation uncertainty sgisc 1 introduction in the second generation intact stability criteria sgisc under the development at the international maritime organization imo the roll damping estimation that is required to assess vulnerability of ships to a few of the dynamic stability failure modes imo 2015 is a critical issue an existing formula so called ikeda s simplified method kawahara et al 2011 is available for this purpose in the current draft however it does not always give enough accuracy and there is a limit of its applicable range in the already agreed framework of the sgisc computational fluid dynamics cfd can be used as an alternative to the existing formula as well as a model experiment imo 2016 as for the use of cfd for regulatory purposes a quantitative validation of cfd codes is required to guarantee their numerical results in this regard intensive studies are necessary to derive a standard procedure to obtain high quality experimental fluid dynamics efd data that can be utilised for the quantitative validation of cfd simulation codes moreover a standard procedure for the appropriate use of cfd for roll damping estimation annexed to the sgisc is required which might be similar to the ittc recommended procedures and guidelines ittc 2011 the major experimental techniques for roll damping estimation are roll decay forced roll and excited roll tests ittc 2017 a roll decay test is the most common and widely used technique to obtain roll decaying motions in calm water recently more advanced experimental techniques categorised as the forced roll test and the excited roll test were reported hashimoto and umeda 2010 wassermann et al 2016 oliva remola et al 2018 however they require a mechanical system for giving or arising roll motions therefore a roll decay test is still the most important experimental method for the estimation of roll damping even though the roll decay test can be carried out easily it requires a scaled ship model with this regard cfd techniques can be applied as an alternative to the physical model experiments there are several investigations using 3 d cfd along this line e g min et al 2016 kianejad et al 2018 wassermann et al 2019 in this study a purpose built device was designed and constructed to obtain high quality efd data of roll decay motions for the quantitative validation of cfd methods then a model experiment was conducted for a slender ship known as the onr flare using the proposed device with a top quality optical fibre gyroscope through analyses of the measured data of roll decay at zero forward velocity a few important remarks on efd methods and efd analysis are derived furthermore we simulated roll decay motions of the subject ship using an unsteady reynolds averaged navier stokes urans cfd solver with an overset grid technique the cfd simulation is performed under the same conditions as the model experiment so that time histories of roll decay can be directly compared with efd results the cfd simulations are also used to discuss the degree of freedom dof of ship motion to be solved in cfd computation this is an important point to be described in the guidelines of cfd simulation of roll decay test for those who want to use cfd methods as an alternative to a physical model experiment to estimate the roll damping in the sgisc 2 model experiment 2 1 subject ship to develop guidelines of efd and cfd for roll decay tests to be annexed to sgisc it is reasonable to select a slender ship as the subject ship because slender ships are prone to suffer stability failures owing to their relatively small stability in this study a displacement type slender body ship so called the onr flare widely used for recent stability researches was selected as the subject ship principal particulars of the subject ship are listed in table 1 this ship has a twin propeller and twin rudder system in the model experiment all appendages except for propellers are attached to be like the actual conditions details of the ship hull and appendages can be seen in fig 1 2 2 experimental setup a model experiment of roll decay was conducted at the marine dynamic basin of national research institute of fisheries engineering nrife first the height of ship hull at a p midship and f p positions were measured to confirm that no difference from 3 d cad data exists then the design draught was carefully adjusted using four draft gauges considering comparisons with cfd it is important to set the exact water line rather than the ship displacement because it has been confirmed in past cfd trials that a significant difference could occur in roll decay motion if the water line is changed this difference becomes significant if a ship has a transom stern and the gap between the transom stern and the water surface is small dummy weights having the same mass as the draught gauges were put on the same position as the draught gauges to keep the same displacement heel and trim as when the draught gauges were on the model tests the ship weight was measured before and after the experiment for each condition to confirm that there was no change in the ship weight during the experiment 2 3 experimental procedure roll decay tests were conducted in a sophisticated manner to obtain the high quality data which can withstand the quantitative validation of cfd in this procedure a concern about the uncertainty via human handling is excluded using a new purpose built device a long aluminium square pipe was attached to the ship model and the total weight and other parameters were adjusted including the attached long pipe then a certain initial heel angle was given to the ship model via the long square pipe as shown in figs 2 and 3 the square pipe can freely move in heave and pitch directions even when being held thus the change of ship attitude owing to the change of underwater ship volume and buoyancy balance is allowed the aluminium metal frame with rollers which give an initial heel angle to the model through the square long pipe can rotate up to 30 and it is possible to repeat the same roll decay test from a fixed angle attitude by using this new apparatus it is possible to reduce the uncertainty due to scattering of initial condition in roll decay tests it is necessary to release the heel constraint momentarily for roll decay tests in the experiment the aluminium frame can be shortly opened by the strong tension of connected rubber rope because the aluminium frame does not go back once opened owing to the remaining rubber tension it does not prevent the ship roll motion at all as the roll energy is consumed during the first swing the square long pipe never reaches the initial angle and never hits the apparatus before the execution of roll decay tests the ship model was towed to the centre of the basin where the wave reflection effect can be ignored and the roll decay test was executed after the state of water surface sufficiently settled down as shown in fig 4 the heel restraint was released and a subsequent roll decay motion was measured with sampling rate of 20 hz by an onboard gyroscope attached to the centre of ship gravity because the measured data are stored in an onboard microcomputer cable handling is not necessary which could adversely affect the roll decay motion it is very important to minimise the zero value drift for roll decay measurement because it is difficult to remove the time dependent zero value shift appropriately the analysis can be quite difficult in our experiment one of most expensive top quality optical fibre gyroscopes ta7546n1205 produced by tamagawa seiki co ltd is used to solve this problem 3 efd results 3 1 roll decay motion for the use of cfd in the sgisc the accuracy of cfd tools needs to be guaranteed by comparing them with a model experiment however this is only required for a standard design loading condition for other possible loading conditions with changes in metacentric height roll moment of inertia draught and trim cfd simulation can be used directly without further experimental validation to confirm the validity of this procedure a model experiment of roll decay was conducted for three different conditions as presented in table 2 cond 1 is a full load condition as the standard condition which was decided with the reference to a past free running model experiment umeda et al 2014 cond 2 has high gm value 1 5 times as large as cond 1 but with the same draught cond 3 has the same gm as cond 1 but smaller draught about 10 smaller than the full load condition the initial heel angle should be large enough in roll decay tests but not too large whereby water on deck happens so 18 7 degrees of initial heel was chosen for this study at the inclining test for gm measurement a ballast weight on the upper deck was moved from the centreline to port and starboard directions the weight was moved by two steps in each direction the gm value was obtained as the result of a linear curve fitting for six inclined angles including two times zero measurement to reduce the error by practitioners two individuals did the inclination test independently and the average value of two measurements was used as the final gm value the ballast weight used for the inclination test was 500 g and the weight was moved by 25 mm pitch and appropriate moving distances were decided so that 1 of heel was sandwiched by the two steps the heel angle was measured by an onboard gyroscope with no signal and power supply cables and the time average value of heel angle was used for the gm analysis in case the heel angle is beyond 1 5 the gm value of the subject ship does not increase linearly with respect to the moving distance owing to the nonlinearity of gz curve therefore 1 0 was used as the reference value for the gm measurement first the repeatability of a roll decay test using the new apparatus was checked by repeating the roll decay test from the same initial heel angle the comparison between measured roll decay motions starting from the port side port 1 2 and the starboard side starboard 1 2 are shown in fig 5 the two curves were independently obtained and perfectly coincided with each other this high repeatability implies that the uncertainty of the initial condition can be well excluded the symmetricity was also confirmed as shown in fig 6 a result of uncertainty analysis for the peaks of roll decay motion is shown in fig 7 here four trials in total two each for port side and starboard side initial heel are used for the analysis assuming a standard normal distribution for each peak the measured roll decay motions for three different loading conditions are drawn together in fig 8 because the subject ship has large bilge keels and several large size appendages the damping rate is relatively large as compared with a general cargo ship the roll period of each condition at approximately 5 is presented in table 3 the decrease of roll period from cond 1 to cond 2 is inversely proportional to square root of gm as well known the roll period of cond 3 is same as cond 1 even with the different draught for this ship although the gm and draught values significantly differ among the three conditions the difference of roll angle decrement for each swing seems to be very small this fact implies that the accuracy of the roll decay tests must be high enough to be able to measure such a small difference which is essential for the quantitative validation of cfd 3 2 extinction curve the extinction curve is conventionally used to estimate roll damping coefficients from measured roll decay motions the estimation procedure can be found in literature e g imo msc 1 circ 1200 2006 the extinction curve for all conditions are presented in fig 9 for the drawing of these figures the initial heel angle is included as the 0th peak value as a result the extinction curves do not increase monotonously with respect to mean swing and thus it is difficult to approximate the values using a conventional 2nd order polynomial curve it is evident that the first several half swings are regarded as abnormal because the roll decay starts from the state of rest at a certain initial heeling angle in normal decay motions the angular acceleration is not zero at each peak value in addition it is pointed out that the drag force on bilge keels depends on the number of half swings in the transient state katayama et al 2011 therefore several analyses of extinction curves shown in table 4 were attempted to eliminate the inappropriate data for the analysis here the peak of each half swing data was removed in order from the 0th swing to 3rd swing the extinction curves of each analysis are shown in fig 10 here the approximation curve with linear and quadratic terms is drawn together these figures demonstrate that analysis 1 and analysis 2 are not appropriate in terms of curve fitting so the 0th and 1st half swing should be removed in the analysis of roll extinction curves the difference in analysis 3 and analysis 4 is not so significant as compared with previous cases to highlight this point the extinction curves of each analysis are extrapolated to a large swing angle as shown in fig 11 the error of analysis 3 and analysis 4 is about 13 7 at the mean swing angle of 20 this is not a negligibly small error so we need to judge which result is more appropriate for this judgement a roll decay test from a large heel angle is necessary however it would result in a similar conclusion because the 0th and 1st half swings which have very large decrement of swing angle when started from large heel angle need to be eliminated as already discussed to conclude this discussion a forced roll test at large roll amplitude is expected although it is true that a forced roll test giving pure roll motion is slightly different from the real ship motion during roll sway roll or heave roll the coupling effect on roll damping might be relatively small at a large heel angle where wave making and eddy making components are dominant 3 3 comparison with conventional method lastly the influence of human intervention is investigated by comparing the measured roll decay motion using the purpose built apparatus and those performed by human handling the roll decay tests were conducted by two people for two times each so the total number of tests is same as that by the purpose built apparatus the roll time history with the 95 confidence interval of peaks is shown in fig 12 together with the extinction curve the confidence interval of peaks in time history seems to be not so large compared to the result in fig 7 while there are significant difference of uncertainty in the extinction curve nevertheless the 1st and 2nd order coefficients of fitting curve are quite similar to each other therefore it can be concluded here that the difference in roll time history and extinction curve is sufficiently small from a practical viewpoint so that the conventional method by human handling can be used for roll decay tests 4 cfd results 4 1 cfd solver and grids for the accurate prediction of friction and eddy making components which are major components of roll damping at low speed the cfd approach solving the navier stokes equation which is the momentum equation of viscous flow is straightforward compared with conventional potential flow theories with empirical methods an urans solver cfdship iowa v4 5 carrica et al 2007a 2007b huang et al 2008 is used for this purpose the latest applications of cfdship iowa can be found in literature stern et al 2015 cfdship iowa solves the unsteady reynolds averaged navier stokes rans equations for the liquid phase of a free surface flow the equations are discretized in space with a finite difference approach cfdship iowa is a block structured overset cfd solver designed for applications in naval architecture problems using either absolute or relative inertial non orthogonal curvilinear coordinate systems for arbitrarily moving control volumes turbulence models include the bended k ε k ω based isotropic and anisotropic rans and des approaches with near wall or wall functions a single phase level set method was used for capturing complex free surfaces carrica et al 2006 2007a the suggar code noack 2007 is used to obtain overset interpolation information between the set of overlapping grids the grids for the cfd test of roll decay are shown in fig 13 the number of grid points is given in table 5 to obtain comparable results by cfd all appendages in the experiment i e skeg bilge keels rudders propeller shafts and shaft brackets are included in cfd the numerical condition and selected models for cfd are listed in table 6 these conditions were used for the urans analysis for the subject ship of onr flare in past studies on the prediction of wave induced hydrodynamic forces yoneda et al 2016 cfdship iowa has a function to give arbitrary prescribed body motion as a moving wall boundary problem in addition it allows to choose the dof of motion solved in cfd therefore appropriate number of dof of ship motion to be solved in cases of the prediction of roll decay motions of ships can be investigated 4 2 roll decay motion roll decay motions corresponding to the efd results of fig 8 are simulated using cfd ship iowa by solving 4 dof of sway heave roll and pitch the influence of dof of ship motion solved in cfd is discussed later although the same kg with efd should be used in the cfd calculations the exact kg value is not directly obtained from the inclining test therefore the height of centre of ship gravity used in cfd was determined by repeating the cfd inclining test until an appropriate height providing the same heel angle with efd was found for each condition in general it is difficult to measure the moment of inertia in air hence the moment of inertia for cfd calculations was determined by trial and error which provides the same natural roll period with the efd result in small amplitude ranges where the linearity of stability curve is guaranteed the comparison of roll decay motions for three loading conditions cond 1 to cond 3 between efd and cfd are shown in fig 14 in the standard condition cond 1 the cfd result shows good agreement in terms of roll decay rate the agreement worsens to an extent in cond 3 the worst agreement between efd and cfd is found in cond 2 where the roll period is faster and the damping rate is smaller than other two conditions the major reason for the disagreement in cond 2 is presumed to be that the used cfd grids are not sufficiently fine for the shorter roll period in which the angular velocity becomes larger in addition the constant time step is used for all conditions i e roll periods more precisely the number of time steps for one roll period is 257 206 and 255 for condition 1 2 and 3 respectively therefore it is preferable that the validation of cfd tools for the roll decay motions is done for the shortest roll period case if the initial heel angle is the same however it could be acceptable to validate the cfd method only for standard loading conditions if the required accuracy is not very high for further discussions an investigation on how much the error of cfd affects the assessment of vulnerability to the dynamic stability failure modes in the sgisc should be carried out 4 3 roll extinction curve the roll extinction curves drawn in fig 15 demonstrate the accuracy of estimated roll damping by cfd the 2nd order polynomial approximation curve is also shown in the figures in the efd results shown in fig 9 the smallest roll damping was found in cond 2 and the same result is obtained from the cfd result next comparisons of the decrement of swing angle between efd and cfd at 10 and 20 of mean swing angle are presented in table 7 which are obtained based on analysis 3 the good agreement is found in cond 1 and the errors are less than 0 5 similarly good agreement is found in cond 2 although the agreement in roll time history is worse than cond 1 the biggest error about 7 73 is found at 10 in cond 3 however the decrement at 20 agrees well this difference of error comes from the degree of coincidence of polynomial curve fitting so the range of mean swing angle should be carefully selected in cases when it is used for regulatory purposes 4 4 influence of dof to discuss the appropriate selection for the dof of ship motion to be solved in cfd for roll decay motions cfd runs solving different dofs of motions are executed for cond 1 starting from the same initial heel angle the test cases are described in table 8 and comparisons among four cases are shown in fig 16 here the 4 dof calculation is same as the cfd result in fig 14 from the result it can be confirmed that 6 dof 4 dof and 3 dof provide similar results on the contrary 1 dof provides a significantly different result which shows much larger decay rate than other three cases therefore we can conclude that it is necessary to solve 3 dof of sway heave roll motions or more dofs for the cfd simulation of roll decay motions this fact also implies that efd should be executed for a condition in which a ship model is free at least in sway heave and roll this is an important point to be included in the guidelines of cfd calculation of roll decay motions annexed to the sgisc 5 conclusions a purpose built device was presented to obtain high quality efd data of roll decay motions a few important remarks regarding the experimental procedure and data analysis technique are derived through analyses of the measured data in addition roll decay motions are predicted by urans simulation which use the same conditions as the efd several important requirements for the cfd calculations and validations are derived as a result in addition degrees of freedom of a ship motion to be solved in cfd was clarified these remarks on efd and cfd of roll decay motions should be considered in the guidelines of alternative use of efd and cfd in sgisc being developed at imo acknowledments this work was carried out as a research activity of goal based stability criteria project of japan ship technology research association in the fiscal year of 2017 2018 funded by the nippon foundation this work was also supported by jsps kakenhi grant number 17h03493 
22680,a purpose built device was designed to obtain high quality experimental fluid dynamics efd data of ship roll decay motions initially then a model experiment was conducted for a slender ship using the proposed device with an accurate optical fibre gyroscope a few important remarks on efd were derived through analyses of the measured data furthermore unsteady reynolds averaged navier stokes computational fluid dynamics cfd simulations of the ship roll decay were performed and compared with the results of efd based on the comparisons a few remarks on the requirements for cfd were derived those should be considered in the development of guidelines annexed to the second generation intact stability criteria sgisc discussed at international maritime organization keywords roll decay efd cfd validation uncertainty sgisc 1 introduction in the second generation intact stability criteria sgisc under the development at the international maritime organization imo the roll damping estimation that is required to assess vulnerability of ships to a few of the dynamic stability failure modes imo 2015 is a critical issue an existing formula so called ikeda s simplified method kawahara et al 2011 is available for this purpose in the current draft however it does not always give enough accuracy and there is a limit of its applicable range in the already agreed framework of the sgisc computational fluid dynamics cfd can be used as an alternative to the existing formula as well as a model experiment imo 2016 as for the use of cfd for regulatory purposes a quantitative validation of cfd codes is required to guarantee their numerical results in this regard intensive studies are necessary to derive a standard procedure to obtain high quality experimental fluid dynamics efd data that can be utilised for the quantitative validation of cfd simulation codes moreover a standard procedure for the appropriate use of cfd for roll damping estimation annexed to the sgisc is required which might be similar to the ittc recommended procedures and guidelines ittc 2011 the major experimental techniques for roll damping estimation are roll decay forced roll and excited roll tests ittc 2017 a roll decay test is the most common and widely used technique to obtain roll decaying motions in calm water recently more advanced experimental techniques categorised as the forced roll test and the excited roll test were reported hashimoto and umeda 2010 wassermann et al 2016 oliva remola et al 2018 however they require a mechanical system for giving or arising roll motions therefore a roll decay test is still the most important experimental method for the estimation of roll damping even though the roll decay test can be carried out easily it requires a scaled ship model with this regard cfd techniques can be applied as an alternative to the physical model experiments there are several investigations using 3 d cfd along this line e g min et al 2016 kianejad et al 2018 wassermann et al 2019 in this study a purpose built device was designed and constructed to obtain high quality efd data of roll decay motions for the quantitative validation of cfd methods then a model experiment was conducted for a slender ship known as the onr flare using the proposed device with a top quality optical fibre gyroscope through analyses of the measured data of roll decay at zero forward velocity a few important remarks on efd methods and efd analysis are derived furthermore we simulated roll decay motions of the subject ship using an unsteady reynolds averaged navier stokes urans cfd solver with an overset grid technique the cfd simulation is performed under the same conditions as the model experiment so that time histories of roll decay can be directly compared with efd results the cfd simulations are also used to discuss the degree of freedom dof of ship motion to be solved in cfd computation this is an important point to be described in the guidelines of cfd simulation of roll decay test for those who want to use cfd methods as an alternative to a physical model experiment to estimate the roll damping in the sgisc 2 model experiment 2 1 subject ship to develop guidelines of efd and cfd for roll decay tests to be annexed to sgisc it is reasonable to select a slender ship as the subject ship because slender ships are prone to suffer stability failures owing to their relatively small stability in this study a displacement type slender body ship so called the onr flare widely used for recent stability researches was selected as the subject ship principal particulars of the subject ship are listed in table 1 this ship has a twin propeller and twin rudder system in the model experiment all appendages except for propellers are attached to be like the actual conditions details of the ship hull and appendages can be seen in fig 1 2 2 experimental setup a model experiment of roll decay was conducted at the marine dynamic basin of national research institute of fisheries engineering nrife first the height of ship hull at a p midship and f p positions were measured to confirm that no difference from 3 d cad data exists then the design draught was carefully adjusted using four draft gauges considering comparisons with cfd it is important to set the exact water line rather than the ship displacement because it has been confirmed in past cfd trials that a significant difference could occur in roll decay motion if the water line is changed this difference becomes significant if a ship has a transom stern and the gap between the transom stern and the water surface is small dummy weights having the same mass as the draught gauges were put on the same position as the draught gauges to keep the same displacement heel and trim as when the draught gauges were on the model tests the ship weight was measured before and after the experiment for each condition to confirm that there was no change in the ship weight during the experiment 2 3 experimental procedure roll decay tests were conducted in a sophisticated manner to obtain the high quality data which can withstand the quantitative validation of cfd in this procedure a concern about the uncertainty via human handling is excluded using a new purpose built device a long aluminium square pipe was attached to the ship model and the total weight and other parameters were adjusted including the attached long pipe then a certain initial heel angle was given to the ship model via the long square pipe as shown in figs 2 and 3 the square pipe can freely move in heave and pitch directions even when being held thus the change of ship attitude owing to the change of underwater ship volume and buoyancy balance is allowed the aluminium metal frame with rollers which give an initial heel angle to the model through the square long pipe can rotate up to 30 and it is possible to repeat the same roll decay test from a fixed angle attitude by using this new apparatus it is possible to reduce the uncertainty due to scattering of initial condition in roll decay tests it is necessary to release the heel constraint momentarily for roll decay tests in the experiment the aluminium frame can be shortly opened by the strong tension of connected rubber rope because the aluminium frame does not go back once opened owing to the remaining rubber tension it does not prevent the ship roll motion at all as the roll energy is consumed during the first swing the square long pipe never reaches the initial angle and never hits the apparatus before the execution of roll decay tests the ship model was towed to the centre of the basin where the wave reflection effect can be ignored and the roll decay test was executed after the state of water surface sufficiently settled down as shown in fig 4 the heel restraint was released and a subsequent roll decay motion was measured with sampling rate of 20 hz by an onboard gyroscope attached to the centre of ship gravity because the measured data are stored in an onboard microcomputer cable handling is not necessary which could adversely affect the roll decay motion it is very important to minimise the zero value drift for roll decay measurement because it is difficult to remove the time dependent zero value shift appropriately the analysis can be quite difficult in our experiment one of most expensive top quality optical fibre gyroscopes ta7546n1205 produced by tamagawa seiki co ltd is used to solve this problem 3 efd results 3 1 roll decay motion for the use of cfd in the sgisc the accuracy of cfd tools needs to be guaranteed by comparing them with a model experiment however this is only required for a standard design loading condition for other possible loading conditions with changes in metacentric height roll moment of inertia draught and trim cfd simulation can be used directly without further experimental validation to confirm the validity of this procedure a model experiment of roll decay was conducted for three different conditions as presented in table 2 cond 1 is a full load condition as the standard condition which was decided with the reference to a past free running model experiment umeda et al 2014 cond 2 has high gm value 1 5 times as large as cond 1 but with the same draught cond 3 has the same gm as cond 1 but smaller draught about 10 smaller than the full load condition the initial heel angle should be large enough in roll decay tests but not too large whereby water on deck happens so 18 7 degrees of initial heel was chosen for this study at the inclining test for gm measurement a ballast weight on the upper deck was moved from the centreline to port and starboard directions the weight was moved by two steps in each direction the gm value was obtained as the result of a linear curve fitting for six inclined angles including two times zero measurement to reduce the error by practitioners two individuals did the inclination test independently and the average value of two measurements was used as the final gm value the ballast weight used for the inclination test was 500 g and the weight was moved by 25 mm pitch and appropriate moving distances were decided so that 1 of heel was sandwiched by the two steps the heel angle was measured by an onboard gyroscope with no signal and power supply cables and the time average value of heel angle was used for the gm analysis in case the heel angle is beyond 1 5 the gm value of the subject ship does not increase linearly with respect to the moving distance owing to the nonlinearity of gz curve therefore 1 0 was used as the reference value for the gm measurement first the repeatability of a roll decay test using the new apparatus was checked by repeating the roll decay test from the same initial heel angle the comparison between measured roll decay motions starting from the port side port 1 2 and the starboard side starboard 1 2 are shown in fig 5 the two curves were independently obtained and perfectly coincided with each other this high repeatability implies that the uncertainty of the initial condition can be well excluded the symmetricity was also confirmed as shown in fig 6 a result of uncertainty analysis for the peaks of roll decay motion is shown in fig 7 here four trials in total two each for port side and starboard side initial heel are used for the analysis assuming a standard normal distribution for each peak the measured roll decay motions for three different loading conditions are drawn together in fig 8 because the subject ship has large bilge keels and several large size appendages the damping rate is relatively large as compared with a general cargo ship the roll period of each condition at approximately 5 is presented in table 3 the decrease of roll period from cond 1 to cond 2 is inversely proportional to square root of gm as well known the roll period of cond 3 is same as cond 1 even with the different draught for this ship although the gm and draught values significantly differ among the three conditions the difference of roll angle decrement for each swing seems to be very small this fact implies that the accuracy of the roll decay tests must be high enough to be able to measure such a small difference which is essential for the quantitative validation of cfd 3 2 extinction curve the extinction curve is conventionally used to estimate roll damping coefficients from measured roll decay motions the estimation procedure can be found in literature e g imo msc 1 circ 1200 2006 the extinction curve for all conditions are presented in fig 9 for the drawing of these figures the initial heel angle is included as the 0th peak value as a result the extinction curves do not increase monotonously with respect to mean swing and thus it is difficult to approximate the values using a conventional 2nd order polynomial curve it is evident that the first several half swings are regarded as abnormal because the roll decay starts from the state of rest at a certain initial heeling angle in normal decay motions the angular acceleration is not zero at each peak value in addition it is pointed out that the drag force on bilge keels depends on the number of half swings in the transient state katayama et al 2011 therefore several analyses of extinction curves shown in table 4 were attempted to eliminate the inappropriate data for the analysis here the peak of each half swing data was removed in order from the 0th swing to 3rd swing the extinction curves of each analysis are shown in fig 10 here the approximation curve with linear and quadratic terms is drawn together these figures demonstrate that analysis 1 and analysis 2 are not appropriate in terms of curve fitting so the 0th and 1st half swing should be removed in the analysis of roll extinction curves the difference in analysis 3 and analysis 4 is not so significant as compared with previous cases to highlight this point the extinction curves of each analysis are extrapolated to a large swing angle as shown in fig 11 the error of analysis 3 and analysis 4 is about 13 7 at the mean swing angle of 20 this is not a negligibly small error so we need to judge which result is more appropriate for this judgement a roll decay test from a large heel angle is necessary however it would result in a similar conclusion because the 0th and 1st half swings which have very large decrement of swing angle when started from large heel angle need to be eliminated as already discussed to conclude this discussion a forced roll test at large roll amplitude is expected although it is true that a forced roll test giving pure roll motion is slightly different from the real ship motion during roll sway roll or heave roll the coupling effect on roll damping might be relatively small at a large heel angle where wave making and eddy making components are dominant 3 3 comparison with conventional method lastly the influence of human intervention is investigated by comparing the measured roll decay motion using the purpose built apparatus and those performed by human handling the roll decay tests were conducted by two people for two times each so the total number of tests is same as that by the purpose built apparatus the roll time history with the 95 confidence interval of peaks is shown in fig 12 together with the extinction curve the confidence interval of peaks in time history seems to be not so large compared to the result in fig 7 while there are significant difference of uncertainty in the extinction curve nevertheless the 1st and 2nd order coefficients of fitting curve are quite similar to each other therefore it can be concluded here that the difference in roll time history and extinction curve is sufficiently small from a practical viewpoint so that the conventional method by human handling can be used for roll decay tests 4 cfd results 4 1 cfd solver and grids for the accurate prediction of friction and eddy making components which are major components of roll damping at low speed the cfd approach solving the navier stokes equation which is the momentum equation of viscous flow is straightforward compared with conventional potential flow theories with empirical methods an urans solver cfdship iowa v4 5 carrica et al 2007a 2007b huang et al 2008 is used for this purpose the latest applications of cfdship iowa can be found in literature stern et al 2015 cfdship iowa solves the unsteady reynolds averaged navier stokes rans equations for the liquid phase of a free surface flow the equations are discretized in space with a finite difference approach cfdship iowa is a block structured overset cfd solver designed for applications in naval architecture problems using either absolute or relative inertial non orthogonal curvilinear coordinate systems for arbitrarily moving control volumes turbulence models include the bended k ε k ω based isotropic and anisotropic rans and des approaches with near wall or wall functions a single phase level set method was used for capturing complex free surfaces carrica et al 2006 2007a the suggar code noack 2007 is used to obtain overset interpolation information between the set of overlapping grids the grids for the cfd test of roll decay are shown in fig 13 the number of grid points is given in table 5 to obtain comparable results by cfd all appendages in the experiment i e skeg bilge keels rudders propeller shafts and shaft brackets are included in cfd the numerical condition and selected models for cfd are listed in table 6 these conditions were used for the urans analysis for the subject ship of onr flare in past studies on the prediction of wave induced hydrodynamic forces yoneda et al 2016 cfdship iowa has a function to give arbitrary prescribed body motion as a moving wall boundary problem in addition it allows to choose the dof of motion solved in cfd therefore appropriate number of dof of ship motion to be solved in cases of the prediction of roll decay motions of ships can be investigated 4 2 roll decay motion roll decay motions corresponding to the efd results of fig 8 are simulated using cfd ship iowa by solving 4 dof of sway heave roll and pitch the influence of dof of ship motion solved in cfd is discussed later although the same kg with efd should be used in the cfd calculations the exact kg value is not directly obtained from the inclining test therefore the height of centre of ship gravity used in cfd was determined by repeating the cfd inclining test until an appropriate height providing the same heel angle with efd was found for each condition in general it is difficult to measure the moment of inertia in air hence the moment of inertia for cfd calculations was determined by trial and error which provides the same natural roll period with the efd result in small amplitude ranges where the linearity of stability curve is guaranteed the comparison of roll decay motions for three loading conditions cond 1 to cond 3 between efd and cfd are shown in fig 14 in the standard condition cond 1 the cfd result shows good agreement in terms of roll decay rate the agreement worsens to an extent in cond 3 the worst agreement between efd and cfd is found in cond 2 where the roll period is faster and the damping rate is smaller than other two conditions the major reason for the disagreement in cond 2 is presumed to be that the used cfd grids are not sufficiently fine for the shorter roll period in which the angular velocity becomes larger in addition the constant time step is used for all conditions i e roll periods more precisely the number of time steps for one roll period is 257 206 and 255 for condition 1 2 and 3 respectively therefore it is preferable that the validation of cfd tools for the roll decay motions is done for the shortest roll period case if the initial heel angle is the same however it could be acceptable to validate the cfd method only for standard loading conditions if the required accuracy is not very high for further discussions an investigation on how much the error of cfd affects the assessment of vulnerability to the dynamic stability failure modes in the sgisc should be carried out 4 3 roll extinction curve the roll extinction curves drawn in fig 15 demonstrate the accuracy of estimated roll damping by cfd the 2nd order polynomial approximation curve is also shown in the figures in the efd results shown in fig 9 the smallest roll damping was found in cond 2 and the same result is obtained from the cfd result next comparisons of the decrement of swing angle between efd and cfd at 10 and 20 of mean swing angle are presented in table 7 which are obtained based on analysis 3 the good agreement is found in cond 1 and the errors are less than 0 5 similarly good agreement is found in cond 2 although the agreement in roll time history is worse than cond 1 the biggest error about 7 73 is found at 10 in cond 3 however the decrement at 20 agrees well this difference of error comes from the degree of coincidence of polynomial curve fitting so the range of mean swing angle should be carefully selected in cases when it is used for regulatory purposes 4 4 influence of dof to discuss the appropriate selection for the dof of ship motion to be solved in cfd for roll decay motions cfd runs solving different dofs of motions are executed for cond 1 starting from the same initial heel angle the test cases are described in table 8 and comparisons among four cases are shown in fig 16 here the 4 dof calculation is same as the cfd result in fig 14 from the result it can be confirmed that 6 dof 4 dof and 3 dof provide similar results on the contrary 1 dof provides a significantly different result which shows much larger decay rate than other three cases therefore we can conclude that it is necessary to solve 3 dof of sway heave roll motions or more dofs for the cfd simulation of roll decay motions this fact also implies that efd should be executed for a condition in which a ship model is free at least in sway heave and roll this is an important point to be included in the guidelines of cfd calculation of roll decay motions annexed to the sgisc 5 conclusions a purpose built device was presented to obtain high quality efd data of roll decay motions a few important remarks regarding the experimental procedure and data analysis technique are derived through analyses of the measured data in addition roll decay motions are predicted by urans simulation which use the same conditions as the efd several important requirements for the cfd calculations and validations are derived as a result in addition degrees of freedom of a ship motion to be solved in cfd was clarified these remarks on efd and cfd of roll decay motions should be considered in the guidelines of alternative use of efd and cfd in sgisc being developed at imo acknowledments this work was carried out as a research activity of goal based stability criteria project of japan ship technology research association in the fiscal year of 2017 2018 funded by the nippon foundation this work was also supported by jsps kakenhi grant number 17h03493 
