index,text
12565,dyes and organic matters which are highly toxic to marine life and form a large part of industrial waste are commonly used colorants in textile and other related industries extractions of methylene orange dye and humic acid organic matter solution were investigated by using polymer inclusion membrane pim pim was made of poly vinyl chloride pvc and cellulose triacetate cta as base polymer trioctylamine toa as a carrier and methyltrioctyl ammonium chloride aliquat 336 as a plasticizer the composition of the components was changed to determine the optimum composition of the membrane with better extraction ability 10 ppm methylene orange and 100 ppm humic acid solution were passed through the produced membranes synthetic solutions prepared in the feed phase and hcl in the receiving phase were added in the system and the experiment continued until the system came to equilibrium the pim 6 membrane containing 40 wt pvc 40 wt a336 and 20 wt toa had the highest removal efficiency of dye 93 57 and the highest organic matter removal efficiency 86 03 when the performance of pim was examined it was observed that it was an excellent method for the removal of dyes and organic substances from industrial wastewater graphical abstract unlabelled image keywords cellulose triacetate extraction methylene orange dye organic matter polymer inclusion membrane wastewater treatment data availability the authors do not have permission to share data 1 introduction accessibility of water which is of vital importance for all living things has declined in recent years 1 for this the treatment and reuse of wastewater are very important 2 in particular the wastewater of industries that consume too much water needs to be treated and reused in processes the textile industry which uses a lot of water and chemicals is the most significant of these sectors it s known that various dyes and chemicals are used in textile industries for cleaning bleaching dyeing printing and finishing 3 the dyes used in these parts include various structural dyes such as acidic reactive basic disperse azo diazo and metal complex dyes these dyes have different chemical structures according to the substituted functional groups cationic dyes dissolve in water and produce colored cations in solution 4 overuse of dyes will produce a significant amount of colored wastewater that affects water quality therefore its discharge with wastewater is an important problem because color is the first pollutant to be recognized in wastewater and even a small amount in water is undesirable 5 6 water pollution from dyes will affect downstream beneficial use such as recreation drinking water irrigation and others it is particularly difficult to remove by conventional wastewater treatment because it is stable to the substance and resistant to aerobic bio oxidation 7 when wastewater methods containing dyestuffs were examined many physico chemical methods such as adsorption 8 photocatalytic processes 9 coagulation oxidative treatment 10 electrochemical treatment 11 and membrane separation were developed 12 14 also chemical precipitation oxidation reverse osmosis ion exchange and liquid liquid membrane can be used 15 however these methods and techniques have limitations due to high energy consumption and expensive synthetic chemicals 16 also these methods produce large amounts of toxic sludge and are ineffective at lower dye concentrations to overcome this problem membrane technology has become an attractive alternative option for industrial water and wastewater treatment in recent years membrane technology has been known as an important process for water and wastewater treatment this is due to its high productivity high capacity cost effectiveness easy scale up simplicity of operation and no chemical additives 17 among membrane technologies liquid membranes have gained an important role for their use in separation purification or analytical application in various fields such as biomedicine ion selective electrodes waste treatment and hydrometallurgy 18 among these membranes the polymer inclusion membrane pim has better mechanical properties good chemical resistance and low preparation cost 19 20 it is a type of liquid membrane that has been successfully used for the removal and recovery of metal ions and organic solutes pims are more preferred than solvent extraction method because they do not contain large amounts of organic solvents and are more environmentally friendly also the operation of pims is more suitable where extraction and stripping occur simultaneously with high selectivity of transport ion 21 three materials are primarily used in pims these are the plasticizer carrier and base polymer one of the most popular polymers is cta it is really strong with hydroxyl and acetyl groups cta a polar polymer may generate strongly orientated hydrogen bonds it is mildly hydratable and has a highly crystalline structure studies have demonstrated that cta is more hydrophilic than other polymers and that it performs better in transport applications 22 the second most popular polymer is pvc which has a high degree of flexibility and strength and is stable in both basic and acidic conditions 23 24 additionally it is an amorphous polymer with little to no hydration and low crystallinity however the performance of membranes is impacted by pvc s molecular weight metals for instance are transferred more readily than membranes made of low molecular weight pvc 25 examining the pvc investigations it was shown that the generated membranes were less hydrophilic and hence slower to transport 26 28 additionally pvc made membranes are more stable a plasticizer a different substance is used to soften and increase the flexibility of the polymer additionally it enables the transfer of metal species across the membrane and boosts their chemical and mechanical stability according to studies a rise in plasticizer concentration leads to an increase in transport rate 29 the carrier is the last substance to be utilized the target material with membranes containing polymers is typically transported via carriers additionally the selectivity and stability of the polymer containing membranes have a role in controlling the transport rate for these carriers 30 aliquat 336 is a commonly employed carrier in the creation of pim because of its adaptability and cost 31 in this research pvc and cta were chosen as base polymers and the effect of both aliquat 336 and toa on membrane performance was investigated the main focus is the examination of the removal performance of methylene orange mo and humic acid both separately and also the selected membrane which has the best results was used for extracting the mixture of them for this the effect of the polymers carriers and plasticizers was examined to date many studies have shown that pims are promising and successful in removing various metal ions however the pim study for dye removal and organic matter is still new and has rarely been reported this research aims to establish a new method for the simultaneous removal of dye and organic matter using a batch reactor consisting of pim 2 experimental 2 1 chemicals the base polymers were cellulose triacetate cta and poly vinyl chloride pvc mw 80 000 g mol arkema was the provider of the base polymers also these polymer s solvents were chloroform and tetrahydrofuran respectively trioctylamine toa 98 and mw 353 67 g mol and methyltrioctyl ammonium chloride aliquat 336 97 0 and mw 404 16 g mol were utilized as carriers and plasticizers hydrochloric acid 37 was employed in the experiment s transport and was acquired from sci the 10 mg l dye solution and 100 mg l humic acid solution were bought from cpa chem fig 1 additionally sigma aldrich provided all the ingredients needed to make polymer inclusion membranes 2 2 membrane preparation different types of membranes were created using pvc or cta aliquat 336 and toa first of all the base polymer was dissolved in 10 ml of chloroform for cta and tetrahydrofuran for pvc and then the plasticizers and carriers were added to the solution at room temperature the solution was mixed for 2 h then the mixture was poured into a 9 0 cm diameter glass ring that was set on a flat glass plate a filter paper and glass were used to cover the mixture which allowed the solvent to slowly evaporate for 24 h leaving behind a clear and flexible circular pim to make the glass plate s peeling off easier it was submerged in water all membranes were shown in table 1 2 3 h cell device set up a h cell device was used to see the effect of produced membranes on dye and organic matter extraction fig 2 this system is divided into two parts the feed part and the receiver part 10 ppm mo solution 250 ml was prepared for dye experiments in the feed part and 100 ppm humic acid solution 250 ml was prepared for organic matter experiments hydrochloric acid solution 37 250 ml was placed in the receiving part for the dye and organic matter ions to pass from the feed phase to the receiver phase homogeneously they were kept in equal volume 250 ml in both phases and mixed at the same mixing speed 600 rpm samples were taken from both parts at the beginning of the experiment every 15 min and then every 30 min for a total of 3 h and the extraction was examined using a uv vis spectrophotometer then the absorbance of mo and humic acid were determined by the uv vis spectrophotometer at 462 nm and 298 nm wavelength respectively the percent of extraction efficiency e was calculated as the following eqs 1 2 32 1 extraction efficiency influent dye effluent dye influent dye 100 2 extraction efficiency influent organic matter effluent organic matter influent organic matter 100 the following equation can be used to predict the kinetics of dye and organic matter transport across the pim 33 3 ln c c i k t where k is the rate constant s 1 t is the time of transport s c is the metal ion concentration m in the source phase at a specific time and ci is the initial metal ion concentration in the source phase the plot of ln c ci vs time was used to determine the value of the rate constant k following that the permeability coefficient p was determined using eq 4 33 4 p v a k where a is the membrane s effective area and v is the volume of the aqueous source phase the initial flux value ji was subsequently calculated using 5 j i p c i eq 6 was used to obtain the recovery factor percentage rf 32 6 recovery factor rf c i c c i 100 3 result and discussion in pim the transport was mainly carried out by a carrier which is either a complexing agent or an ion exchanger the complex or ion pair formed between the ion and the extractant becomes soluble in the membrane and facilitates ion transport across the membrane the presence of carrier and plasticizer in pim assisted dye transport to occur in this study pims containing cta and pvc as base polymers with different ratios of carrier and plasticizer were produced table 1 experiments were carried out using both mo and humic acid as organic matter using the membranes 3 1 dye extraction performance this section examined the dye extraction tests on all manufactured membranes after 15 min removal effectiveness dramatically enhanced with high extraction efficiency values 93 57 cationic dye forms were removed through the hydrophobic membrane as seen in fig 3 the dye extraction of the pims without the addition of carrier and plasticizer is very low compared to other pims the reason for this is that the carrier or the plasticizer must be present in the pims and in this way they can transition from the feed phase to the receiving phase in addition it was observed that the performances increased considerably as a result of the addition of carriers and plasticizers according to this study the best removal efficiency was shown by using the pim 6 membrane 3 1 1 effect of the base polymer recently although pims have been produced using different polymers the base polymers that give the best performance are cta and pvc the dye extraction performances of the membranes produced with these two polymers were investigated the performance of pims without carrier and plasticizer gave the lowest result among both polymers as explained in section 3 1 however the performance of membranes containing pvc pim 6 is slightly higher than that of cta pim 3 the same trend was observed as a result of the addition of carriers and plasticizers this proved that pvc polymer gave better performance than cta polymer especially in dye extraction 3 1 2 effect of plasticizer typically aliquat 336 uses an ion exchange method to remove mo ion transport through the pim is made easier by the complex or ion pair that was created between the ion and the extractant and was solubilized in the membrane mo loses one positively charged atom in water solution and acquires a negative charge so3 22 aliquat 336 acts as a plasticizer because it is used with toa in this study in membranes with cta based polymers as the ratio of aliquat 336 increased dye extraction decreased and in membranes with pvc based polymers as the ratio of aliquat 336 increased dye extraction increased 3 1 3 effect of carrier in this study toa was chosen as the carrier which is the most important factor in the transport of the desired substance in dye extraction studies when the pims systems are studied the transport occurs as chemical interactions between acids and toa at both aqueous membrane interfaces diffusion of acids through the aqueous stationary films of the feed and strip phases diffusion of toa and acid complexes in the membrane phase 34 when the studies in the literature are examined it has been stated that toa used in membrane production is a promising material for volatile liquid solvent separation through the pervaporation process 35 in addition as a result of the complex formed with ions as a carrier it facilitated the ion extraction from the membrane by being shuttled from the feed solution membrane interface to the membrane stripping solution interface 36 examining the viscosity of the extractants alone the viscosity of toa is 7 94mpas while the viscosity of aliquat 336 is 1176 5 mpas however as the exact mechanism of action of the synergistic toa aliquat 336 system is still unclear it is difficult to relate this extraction to specific reactions unlike single extractors such as toa this highlights the synergy phenomenon that occurs with the two extractants used together the extraction mechanism mainly involves toa which extracts the undissociated form of the acid therefore toa will play a leading role compared to aliquat 336 34 it was observed that the transport rates increased as a result of increasing the concentration of toa 37 an increase in dye extraction was observed in membranes with cta based polymers as the toa ratio increased and a decrease in dye extraction was observed in membranes with pvc based polymers as the toa ratio increased table 2 shows the variation of the rate constants the permeability coefficients of dye and recovery factors rf after 3 h versus different types of membrane the recovery factor of dye was the highest above 93 6 at pim 6 according to the table the initial flux of dye was approximately the same by using only base polymers after the addition of plasticizers and carriers the flux of dyes was increased the highest recovery factor and the initial fluxes of dye transport were obtained by using the pim 3 and pim 6 according to experiments pim 3 and pim 6 were approximately the same results for dye extraction 3 2 organic matter extraction performance in this section organic matter extraction experiments of all membranes produced were examined removal efficiency increased significantly after 20 min in this section organic matter extraction was carried out using the produced membranes according to other membranes as shown in fig 4 the organic matter extraction of the membranes without the addition of a carrier and plasticizer is quite low the carrier or plasticizer must be present in the pims for them to pass from the feed phase to the receiving phase which is the reason for this additionally it was noted that the combination of the carrier and plasticizer significantly improved the results 3 2 1 effect of base polymer as explained in section 3 1 1 cta and pvc are the main base polymers with the best performance the organic matter removal capabilities of membranes made with these two polymers were investigated according to section 3 2 the performance of membranes without a carrier or plasticizer produced the poorest results of the two polymers the performance of pvc however is somewhat better than that of cta the addition of the carrier and plasticizer caused the same tendency to be seen this shows that pvc polymer performed better than cta polymer particularly when it came to organic matter extraction 3 2 2 effect of plasticizer when aliquat 336 is used alone it serves as both a carrier and a plasticizer however when aliquat 336 is combined with another carrier it serves simply as a plasticizer 38 in this investigation it serves as a plasticizer in membranes with cta based polymers as the ratio of aliquat 336 increased organic matter extraction decreased and in membranes with pvc based polymers as the ratio of aliquat 336 increased organic matter extraction increased 3 2 3 effect of carrier the most crucial element in the transfer of the desired chemical in organic matter extraction research toa was selected as the carrier in this investigation in membranes made of cta based polymers organic matter extraction enhanced as the toa ratio increased but in membranes made of pvc based polymers organic matter extraction decreased as the toa ratio increased table 3 shows the variation of the rate constants the permeability coefficients of humic acid and recovery factors rf after 3 h versus different types of membrane the recovery factor of humic acid was the highest above 86 03 at pim 6 according to the table the initial flux was approximately the same by using only base polymers after the addition of plasticizers and carriers the flux was increased the highest recovery factor and the initial fluxes of humic acid transport were obtained by using the pim 6 the all pims removal efficiency of dye and organic matter and also the view of membranes after experiments were shown in table 4 3 3 both dye and humic acid extraction performance in this section an extraction experiment was performed using the best pim pim 6 with a solution containing both 10 ppm methylene orange dye solution and 100 ppm humic acid synthetic solution removal efficiency increased significantly fig 5 shows the extraction performance of pim with the addition of carrier and plasticizer this is because the pims need to have a carrier or plasticizer to move from the feed phase to the receiving phase during this experiment it was observed that the dye passed from the feed phase to the acceptor phase and the membrane surface in organic matter since the molecular weight of humic acid 227 17 g mol is lower than that of the methylene orange dye 327 33 g mol humic acid was preferred 3 4 comparison with literature data the primary purpose of this section is to compare the studies on the production of pims and the extraction of both dye and organic matter solution a summary of the studies carried out in the related literature is given in table 5 below this table shows pim studies for different dye removal but does not include studies on humic acid as there is no pim study for humic acid in the literature this study will be the first study of humic acid extraction using pims when our study was compared with the studies in the literature it was observed that the dye removal efficiencies were close to each other however in studies in the literature different materials were used in pim production and dyes with higher molecular weights were transported in our study both fewer materials were used in membrane production and higher results were obtained by using dyes with lower molecular weight in addition there is no study in the literature in which both dye and humic acid are prepared and used in a mixed solution when these studies were examined it was observed that the studies on dye extraction were new and could be improved it was observed that there was no study on organic matter and therefore the study in this article was innovative and pioneering 4 conclusion as a result of this study it has been demonstrated pims are an easy and effective method for the extraction of dye and organic matter from wastewater the present study has shown that the extraction process has been carried out successfully in this method cta and pvc were used as base polymer aliquat 336 as a plasticizer and toa as a carrier the extraction process was carried out in the form of transporting the dye and organic matter in the feed part to the receiving phase by pims in this study the change in membrane content is one of the parameters affecting membrane extraction the membrane containing 40 wt of pvc 40 wt of aliquat 336 and 20 wt of toa pim 6 provided the best result in methylene orange dye solution and humic acid extraction with 93 57 and 86 03 removal respectively for further studies both synthetic and real wastewater experiments can be carried out by changing the type and concentration of dye and organic matter used in the feeding phase in addition the performance of the membrane can be increased by adding different types of nanoparticles to the membrane content declaration of competing interest the authors have no affiliation with any organization with a direct or indirect financial interest in the subject matter discussed in the manuscript 
12565,dyes and organic matters which are highly toxic to marine life and form a large part of industrial waste are commonly used colorants in textile and other related industries extractions of methylene orange dye and humic acid organic matter solution were investigated by using polymer inclusion membrane pim pim was made of poly vinyl chloride pvc and cellulose triacetate cta as base polymer trioctylamine toa as a carrier and methyltrioctyl ammonium chloride aliquat 336 as a plasticizer the composition of the components was changed to determine the optimum composition of the membrane with better extraction ability 10 ppm methylene orange and 100 ppm humic acid solution were passed through the produced membranes synthetic solutions prepared in the feed phase and hcl in the receiving phase were added in the system and the experiment continued until the system came to equilibrium the pim 6 membrane containing 40 wt pvc 40 wt a336 and 20 wt toa had the highest removal efficiency of dye 93 57 and the highest organic matter removal efficiency 86 03 when the performance of pim was examined it was observed that it was an excellent method for the removal of dyes and organic substances from industrial wastewater graphical abstract unlabelled image keywords cellulose triacetate extraction methylene orange dye organic matter polymer inclusion membrane wastewater treatment data availability the authors do not have permission to share data 1 introduction accessibility of water which is of vital importance for all living things has declined in recent years 1 for this the treatment and reuse of wastewater are very important 2 in particular the wastewater of industries that consume too much water needs to be treated and reused in processes the textile industry which uses a lot of water and chemicals is the most significant of these sectors it s known that various dyes and chemicals are used in textile industries for cleaning bleaching dyeing printing and finishing 3 the dyes used in these parts include various structural dyes such as acidic reactive basic disperse azo diazo and metal complex dyes these dyes have different chemical structures according to the substituted functional groups cationic dyes dissolve in water and produce colored cations in solution 4 overuse of dyes will produce a significant amount of colored wastewater that affects water quality therefore its discharge with wastewater is an important problem because color is the first pollutant to be recognized in wastewater and even a small amount in water is undesirable 5 6 water pollution from dyes will affect downstream beneficial use such as recreation drinking water irrigation and others it is particularly difficult to remove by conventional wastewater treatment because it is stable to the substance and resistant to aerobic bio oxidation 7 when wastewater methods containing dyestuffs were examined many physico chemical methods such as adsorption 8 photocatalytic processes 9 coagulation oxidative treatment 10 electrochemical treatment 11 and membrane separation were developed 12 14 also chemical precipitation oxidation reverse osmosis ion exchange and liquid liquid membrane can be used 15 however these methods and techniques have limitations due to high energy consumption and expensive synthetic chemicals 16 also these methods produce large amounts of toxic sludge and are ineffective at lower dye concentrations to overcome this problem membrane technology has become an attractive alternative option for industrial water and wastewater treatment in recent years membrane technology has been known as an important process for water and wastewater treatment this is due to its high productivity high capacity cost effectiveness easy scale up simplicity of operation and no chemical additives 17 among membrane technologies liquid membranes have gained an important role for their use in separation purification or analytical application in various fields such as biomedicine ion selective electrodes waste treatment and hydrometallurgy 18 among these membranes the polymer inclusion membrane pim has better mechanical properties good chemical resistance and low preparation cost 19 20 it is a type of liquid membrane that has been successfully used for the removal and recovery of metal ions and organic solutes pims are more preferred than solvent extraction method because they do not contain large amounts of organic solvents and are more environmentally friendly also the operation of pims is more suitable where extraction and stripping occur simultaneously with high selectivity of transport ion 21 three materials are primarily used in pims these are the plasticizer carrier and base polymer one of the most popular polymers is cta it is really strong with hydroxyl and acetyl groups cta a polar polymer may generate strongly orientated hydrogen bonds it is mildly hydratable and has a highly crystalline structure studies have demonstrated that cta is more hydrophilic than other polymers and that it performs better in transport applications 22 the second most popular polymer is pvc which has a high degree of flexibility and strength and is stable in both basic and acidic conditions 23 24 additionally it is an amorphous polymer with little to no hydration and low crystallinity however the performance of membranes is impacted by pvc s molecular weight metals for instance are transferred more readily than membranes made of low molecular weight pvc 25 examining the pvc investigations it was shown that the generated membranes were less hydrophilic and hence slower to transport 26 28 additionally pvc made membranes are more stable a plasticizer a different substance is used to soften and increase the flexibility of the polymer additionally it enables the transfer of metal species across the membrane and boosts their chemical and mechanical stability according to studies a rise in plasticizer concentration leads to an increase in transport rate 29 the carrier is the last substance to be utilized the target material with membranes containing polymers is typically transported via carriers additionally the selectivity and stability of the polymer containing membranes have a role in controlling the transport rate for these carriers 30 aliquat 336 is a commonly employed carrier in the creation of pim because of its adaptability and cost 31 in this research pvc and cta were chosen as base polymers and the effect of both aliquat 336 and toa on membrane performance was investigated the main focus is the examination of the removal performance of methylene orange mo and humic acid both separately and also the selected membrane which has the best results was used for extracting the mixture of them for this the effect of the polymers carriers and plasticizers was examined to date many studies have shown that pims are promising and successful in removing various metal ions however the pim study for dye removal and organic matter is still new and has rarely been reported this research aims to establish a new method for the simultaneous removal of dye and organic matter using a batch reactor consisting of pim 2 experimental 2 1 chemicals the base polymers were cellulose triacetate cta and poly vinyl chloride pvc mw 80 000 g mol arkema was the provider of the base polymers also these polymer s solvents were chloroform and tetrahydrofuran respectively trioctylamine toa 98 and mw 353 67 g mol and methyltrioctyl ammonium chloride aliquat 336 97 0 and mw 404 16 g mol were utilized as carriers and plasticizers hydrochloric acid 37 was employed in the experiment s transport and was acquired from sci the 10 mg l dye solution and 100 mg l humic acid solution were bought from cpa chem fig 1 additionally sigma aldrich provided all the ingredients needed to make polymer inclusion membranes 2 2 membrane preparation different types of membranes were created using pvc or cta aliquat 336 and toa first of all the base polymer was dissolved in 10 ml of chloroform for cta and tetrahydrofuran for pvc and then the plasticizers and carriers were added to the solution at room temperature the solution was mixed for 2 h then the mixture was poured into a 9 0 cm diameter glass ring that was set on a flat glass plate a filter paper and glass were used to cover the mixture which allowed the solvent to slowly evaporate for 24 h leaving behind a clear and flexible circular pim to make the glass plate s peeling off easier it was submerged in water all membranes were shown in table 1 2 3 h cell device set up a h cell device was used to see the effect of produced membranes on dye and organic matter extraction fig 2 this system is divided into two parts the feed part and the receiver part 10 ppm mo solution 250 ml was prepared for dye experiments in the feed part and 100 ppm humic acid solution 250 ml was prepared for organic matter experiments hydrochloric acid solution 37 250 ml was placed in the receiving part for the dye and organic matter ions to pass from the feed phase to the receiver phase homogeneously they were kept in equal volume 250 ml in both phases and mixed at the same mixing speed 600 rpm samples were taken from both parts at the beginning of the experiment every 15 min and then every 30 min for a total of 3 h and the extraction was examined using a uv vis spectrophotometer then the absorbance of mo and humic acid were determined by the uv vis spectrophotometer at 462 nm and 298 nm wavelength respectively the percent of extraction efficiency e was calculated as the following eqs 1 2 32 1 extraction efficiency influent dye effluent dye influent dye 100 2 extraction efficiency influent organic matter effluent organic matter influent organic matter 100 the following equation can be used to predict the kinetics of dye and organic matter transport across the pim 33 3 ln c c i k t where k is the rate constant s 1 t is the time of transport s c is the metal ion concentration m in the source phase at a specific time and ci is the initial metal ion concentration in the source phase the plot of ln c ci vs time was used to determine the value of the rate constant k following that the permeability coefficient p was determined using eq 4 33 4 p v a k where a is the membrane s effective area and v is the volume of the aqueous source phase the initial flux value ji was subsequently calculated using 5 j i p c i eq 6 was used to obtain the recovery factor percentage rf 32 6 recovery factor rf c i c c i 100 3 result and discussion in pim the transport was mainly carried out by a carrier which is either a complexing agent or an ion exchanger the complex or ion pair formed between the ion and the extractant becomes soluble in the membrane and facilitates ion transport across the membrane the presence of carrier and plasticizer in pim assisted dye transport to occur in this study pims containing cta and pvc as base polymers with different ratios of carrier and plasticizer were produced table 1 experiments were carried out using both mo and humic acid as organic matter using the membranes 3 1 dye extraction performance this section examined the dye extraction tests on all manufactured membranes after 15 min removal effectiveness dramatically enhanced with high extraction efficiency values 93 57 cationic dye forms were removed through the hydrophobic membrane as seen in fig 3 the dye extraction of the pims without the addition of carrier and plasticizer is very low compared to other pims the reason for this is that the carrier or the plasticizer must be present in the pims and in this way they can transition from the feed phase to the receiving phase in addition it was observed that the performances increased considerably as a result of the addition of carriers and plasticizers according to this study the best removal efficiency was shown by using the pim 6 membrane 3 1 1 effect of the base polymer recently although pims have been produced using different polymers the base polymers that give the best performance are cta and pvc the dye extraction performances of the membranes produced with these two polymers were investigated the performance of pims without carrier and plasticizer gave the lowest result among both polymers as explained in section 3 1 however the performance of membranes containing pvc pim 6 is slightly higher than that of cta pim 3 the same trend was observed as a result of the addition of carriers and plasticizers this proved that pvc polymer gave better performance than cta polymer especially in dye extraction 3 1 2 effect of plasticizer typically aliquat 336 uses an ion exchange method to remove mo ion transport through the pim is made easier by the complex or ion pair that was created between the ion and the extractant and was solubilized in the membrane mo loses one positively charged atom in water solution and acquires a negative charge so3 22 aliquat 336 acts as a plasticizer because it is used with toa in this study in membranes with cta based polymers as the ratio of aliquat 336 increased dye extraction decreased and in membranes with pvc based polymers as the ratio of aliquat 336 increased dye extraction increased 3 1 3 effect of carrier in this study toa was chosen as the carrier which is the most important factor in the transport of the desired substance in dye extraction studies when the pims systems are studied the transport occurs as chemical interactions between acids and toa at both aqueous membrane interfaces diffusion of acids through the aqueous stationary films of the feed and strip phases diffusion of toa and acid complexes in the membrane phase 34 when the studies in the literature are examined it has been stated that toa used in membrane production is a promising material for volatile liquid solvent separation through the pervaporation process 35 in addition as a result of the complex formed with ions as a carrier it facilitated the ion extraction from the membrane by being shuttled from the feed solution membrane interface to the membrane stripping solution interface 36 examining the viscosity of the extractants alone the viscosity of toa is 7 94mpas while the viscosity of aliquat 336 is 1176 5 mpas however as the exact mechanism of action of the synergistic toa aliquat 336 system is still unclear it is difficult to relate this extraction to specific reactions unlike single extractors such as toa this highlights the synergy phenomenon that occurs with the two extractants used together the extraction mechanism mainly involves toa which extracts the undissociated form of the acid therefore toa will play a leading role compared to aliquat 336 34 it was observed that the transport rates increased as a result of increasing the concentration of toa 37 an increase in dye extraction was observed in membranes with cta based polymers as the toa ratio increased and a decrease in dye extraction was observed in membranes with pvc based polymers as the toa ratio increased table 2 shows the variation of the rate constants the permeability coefficients of dye and recovery factors rf after 3 h versus different types of membrane the recovery factor of dye was the highest above 93 6 at pim 6 according to the table the initial flux of dye was approximately the same by using only base polymers after the addition of plasticizers and carriers the flux of dyes was increased the highest recovery factor and the initial fluxes of dye transport were obtained by using the pim 3 and pim 6 according to experiments pim 3 and pim 6 were approximately the same results for dye extraction 3 2 organic matter extraction performance in this section organic matter extraction experiments of all membranes produced were examined removal efficiency increased significantly after 20 min in this section organic matter extraction was carried out using the produced membranes according to other membranes as shown in fig 4 the organic matter extraction of the membranes without the addition of a carrier and plasticizer is quite low the carrier or plasticizer must be present in the pims for them to pass from the feed phase to the receiving phase which is the reason for this additionally it was noted that the combination of the carrier and plasticizer significantly improved the results 3 2 1 effect of base polymer as explained in section 3 1 1 cta and pvc are the main base polymers with the best performance the organic matter removal capabilities of membranes made with these two polymers were investigated according to section 3 2 the performance of membranes without a carrier or plasticizer produced the poorest results of the two polymers the performance of pvc however is somewhat better than that of cta the addition of the carrier and plasticizer caused the same tendency to be seen this shows that pvc polymer performed better than cta polymer particularly when it came to organic matter extraction 3 2 2 effect of plasticizer when aliquat 336 is used alone it serves as both a carrier and a plasticizer however when aliquat 336 is combined with another carrier it serves simply as a plasticizer 38 in this investigation it serves as a plasticizer in membranes with cta based polymers as the ratio of aliquat 336 increased organic matter extraction decreased and in membranes with pvc based polymers as the ratio of aliquat 336 increased organic matter extraction increased 3 2 3 effect of carrier the most crucial element in the transfer of the desired chemical in organic matter extraction research toa was selected as the carrier in this investigation in membranes made of cta based polymers organic matter extraction enhanced as the toa ratio increased but in membranes made of pvc based polymers organic matter extraction decreased as the toa ratio increased table 3 shows the variation of the rate constants the permeability coefficients of humic acid and recovery factors rf after 3 h versus different types of membrane the recovery factor of humic acid was the highest above 86 03 at pim 6 according to the table the initial flux was approximately the same by using only base polymers after the addition of plasticizers and carriers the flux was increased the highest recovery factor and the initial fluxes of humic acid transport were obtained by using the pim 6 the all pims removal efficiency of dye and organic matter and also the view of membranes after experiments were shown in table 4 3 3 both dye and humic acid extraction performance in this section an extraction experiment was performed using the best pim pim 6 with a solution containing both 10 ppm methylene orange dye solution and 100 ppm humic acid synthetic solution removal efficiency increased significantly fig 5 shows the extraction performance of pim with the addition of carrier and plasticizer this is because the pims need to have a carrier or plasticizer to move from the feed phase to the receiving phase during this experiment it was observed that the dye passed from the feed phase to the acceptor phase and the membrane surface in organic matter since the molecular weight of humic acid 227 17 g mol is lower than that of the methylene orange dye 327 33 g mol humic acid was preferred 3 4 comparison with literature data the primary purpose of this section is to compare the studies on the production of pims and the extraction of both dye and organic matter solution a summary of the studies carried out in the related literature is given in table 5 below this table shows pim studies for different dye removal but does not include studies on humic acid as there is no pim study for humic acid in the literature this study will be the first study of humic acid extraction using pims when our study was compared with the studies in the literature it was observed that the dye removal efficiencies were close to each other however in studies in the literature different materials were used in pim production and dyes with higher molecular weights were transported in our study both fewer materials were used in membrane production and higher results were obtained by using dyes with lower molecular weight in addition there is no study in the literature in which both dye and humic acid are prepared and used in a mixed solution when these studies were examined it was observed that the studies on dye extraction were new and could be improved it was observed that there was no study on organic matter and therefore the study in this article was innovative and pioneering 4 conclusion as a result of this study it has been demonstrated pims are an easy and effective method for the extraction of dye and organic matter from wastewater the present study has shown that the extraction process has been carried out successfully in this method cta and pvc were used as base polymer aliquat 336 as a plasticizer and toa as a carrier the extraction process was carried out in the form of transporting the dye and organic matter in the feed part to the receiving phase by pims in this study the change in membrane content is one of the parameters affecting membrane extraction the membrane containing 40 wt of pvc 40 wt of aliquat 336 and 20 wt of toa pim 6 provided the best result in methylene orange dye solution and humic acid extraction with 93 57 and 86 03 removal respectively for further studies both synthetic and real wastewater experiments can be carried out by changing the type and concentration of dye and organic matter used in the feeding phase in addition the performance of the membrane can be increased by adding different types of nanoparticles to the membrane content declaration of competing interest the authors have no affiliation with any organization with a direct or indirect financial interest in the subject matter discussed in the manuscript 
