index,text
26130,many initiatives try to integrate data from different parties to solve problems that could not be addressed by a sole participant despite the well known benefits of collaboration concerns of data privacy and confidentiality are still an obstacle that impedes progress in collaborative global research this work tackles this issue using an online learning algorithm to generate a single model where the data remains with each party and there is no need to integrate it to a single source this approach is demonstrated in building a global soil organic carbon model based on databases of field observations held by 65 different countries the model is trained by visiting each country one at a time only knowledge and parameters of the model are transferred between countries the results show that it is possible that the proposed approach yields a similar prediction accuracy compared with a model that is trained with all the data keywords data privacy digital soil mapping neural networks if the mountain won t come to muhammad then muhammad must go to the mountain turkish proverb 1 introduction the rise of big data in various disciplines has presented new opportunities to address global scale health and environmental issues by data integration analysing data compiled from various countries or agencies examples include compiling a global gene database desantis et al 2003 compiling a global soil database batjes 2009 and analysing species interaction datasets poelen et al 2014 in an ideal situation data sharing that allows full access to datasets collected by different parties can enhance collaboration between researchers and accelerate finding solutions data sharing is even associated with increased citation rates piwowar et al 2007 despite the positive nature of this collaborative spirit data sharing comes with concerns about privacy and confidentiality fienberg et al 1985 and national sovereignty the data privacy issue is commonly attended by preventing data sharing it is critical to develop techniques to enable the integration and sharing of data without losing privacy some privacy preserving methods that have been proposed include data aggregation adding noise to the original data wieland et al 2008 or data encryption kantarcioglu and clifton 2004 others include data sanitising or removing privacy sensitive information from the database which could be time consuming as an alternative to these sometimes convoluted solutions we propose a novel use of an online learning technique via machine learning ml algorithms we use the concept of transferring knowledge extracted from the data but not transferring the data itself thus preserving data privacy ml has been widely used in biophysical modelling with first appearances in the late 1980s early 1990s yost et al 1988 stockwell et al 1990 this paper explores the use of ml algorithms to generate a single model with data horizontally distributed between different parties i e each party has different rows each data holder party cannot see other parties data but yet the model can be built using all parties data the proposed solution can aid researchers of different disciplines of earth and environmental sciences which require collaborative projects the major challenge in such collaborative projects is data privacy bulatewicz et al 2013 proposed a general purpose software component as a foundation for model linkages and integrated studies were data is pulled from other sources to feed a model within a model chain data privacy issue can still be an issue in such approach the pulling step can be replaced by our approach to obtain a distributed chain of models with data partitioned between different parties our approach could also be applied to modular approaches like sme3 spatial modeling environment 3 maxwell 1999 or any model integration framework dolk and kottemann 1993 more generally our approach can be used in many other collaborative projects where difficulties when compiling data are common borgman 2012 but rarely reported first we present the theory of online learning algorithms and its optimisation strategy then we explore the use of stochastic gradient descent as a way of optimising the model from distributed data finally we demonstrate the application of online learning as a way of building a global soil carbon model where the model visits each country successively the unique solution presented in this paper enables widespread data sharing without the need for data integration and respects data privacy 2 online learners the basis of ml is to optimise parameters of the model from the data the most common way to find the optimal parameters for a given model is by minimising an objective function ml has a variety of methods to optimise this process including some modifications of the classical steepest descent method proposed by cauchy 1847 batch gradient descent bgd is a variation of this method which uses all the available data to find its way always pointing in the right direction to a minimum objective function fig 1 a the successive estimates w t of an optimal parameter w are computed by 1 w t 1 w t η t 1 l i 1 l w q z i w t where w q is the gradient of the loss function q z an observation x y composed of a set of covariates x and a response y η t the learning rate and l the total number of observations at each iteration of the bgd algorithm the average of the gradients of the loss function needs to be calculated using the entire dataset a variation of bgd stochastic gradient descent sgd approximates to the solution using a subsample of the training data sub batch at a time usually in a more erratic trajectory compared with bgd fig 1b in the case when the batch size is equal to one this is done by computing the successive estimates w t using 2 w t 1 w t η t w q z t w t by dropping the averaging operation in eq 1 the sgd algorithm can optimise a model without the need to access all the data at once in theory averaging all the small optimisation updates would yield a similar result to the one obtained by bgd for a more complete description of both algorithms we refer the reader to bottou 1998 given this characteristic sgd has been widely used in ml to solve large scale problems zhang 2004 bousquet and bottou 2008 where the amount of data is too big to be handled by the core memory of a computer system toledo 1999 or in applications where it is necessary to process a stream of information like financial stock data lee et al 2010 considering a case where every sub batch is visited once the use of the sgd optimisation can be expanded to train a model where every sub batch resides in different independent locations in this work we focus on horizontally partitioned data where each party contributes the same data attributes in different rows 3 a case of mapping global soil carbon stock we illustrate the use of the proposed online machine learning algorithm with a case study inspired by a recent publication by stockmann et al 2015 the study aimed to create a global model to predict soil organic carbon soc based on environmental covariates and a curated database of field observations from various countries soil is recognised as the largest terrestrial carbon store and the knowledge of its distribution and stock allows implementation of global initiatives such as the 4 per 1000 initiative which was launched during the cop 21 meeting with an aim to increase global soil carbon content to offset anthropogenic greenhouse gas emission minasny et al 2017 the modelling was performed within a digital soil mapping framework were a soil property is a function of spatially referenced environmental covariates that represent soil forming factors mcbratney et al 2003 digital soil mapping researchers in collaboration with different organisations have done an exhaustive work rescuing and organising soil legacy data in many countries arrouays et al 2017 this data has been used to generate high resolution maps of predicted keysoil properties along with their prediction uncertainties much of the rescued soil legacy data has been shared via soil information systems e g sislac ciat 2013 spade m2 hiederer 2010 or national databases but an important proportion has not mainly due to legislative or license restrictions the dataset used in this work comprises 106 431 observations distributed among 65 countries fig 2 each of the data contributing countries have at least 100 observations the aim is to develop a model that predicts the topsoil soc content of oc at 0 5 cm depth using global environmental covariates elevation and derived slope long term mean annual temperature and total annual precipitation all the covariates were resampled to 500 m resolution to generate the model we used the scikit learn python library pedregosa et al 2011 we selected a neural network regressor mlpregressor as our model since neural networks have proven to be a flexible alternative sarle 1994 yielding good results in many disciplines we decided to use a simple model architecture with one 100 neurons hidden layer and a relu activation function nair and hinton 2010 we used the sgd optimiser using a sub batch size of 5 maximum 200 iterations an initial learning rate η 0 of 5 10 4 and an inverse scaling learning rate schedule where the effective learning rate η t at each iteration t is given by 3 η t η 0 t we trained the mlpregressor by feeding data to the model one country at a time this procedure simulates the situation where at each step the partially trained model travels to a new location to learn from a new dataset the whole process is described in fig 3 to facilitate convergence the predictors were scaled before training the model and in this study the covariates were scaled to the 0 1 range using the minimum and maximum values of the first country added to the queue as in 4 x i x i min x 1 max x 1 min x 1 i 2 3 n where x 1 corresponds to the values of the covariate x for the first country added to the queue and x i to the values of the covariate x for the subsequent countries the reason to perform such scaling is that is not possible to know a priori the distribution of the subsequent datasets to be fed to the model to circumvent the effect of the order in which the data were fed to the model we used a random permutation of the order of the countries before training the model the soc values were log transformed and the model predictions were back transformed before proceeding with the analysis 3 1 a comparison with an alternative approach a possible alternative to our method is the use of model ensemble specifically averaging the predictions of different learners which is a common way of combining models breiman 1996 we trained a model for each country separately following the same order as the online model training we averaged the predictions of the first n models where n is equal to the number of countries already processed the prediction of the global model is generated by an ensemble of the models y ˆ 5 y ˆ i 1 n y i w i where y i is the prediction of the model i and w i corresponds to the weight assigned to that model in this work we used an equal weight averaging where w i 1 n in addition to the average at each step we calculated the total variance of the predictions following error propagation rules 3 2 response to redundant data the training pipeline described above simulates a situation where the data came from different countries and where each country occupies a certain spatial domain thus adding new information from each country will complete a global picture of the model in an uncontrolled training condition the data can come from anywhere to simulate this condition and assess the sensitivity of the proposed approach to redundant information we added five randomly selected subset of already seen data repeated from one to six times to the end of the training queue 3 3 evaluation we performed 1000 realisations of the model using the statistical bootstrap sampling with replacement efron and tibshirani 1993 at each of the incremental training step the model was evaluated against observations not included on the bootstrap sample by calculating the root of the median squared error rmdse we decided to use rmdse instead of the root mean squared error since the soc distribution is heavily right skewed and a measure based on the median squared error is a more robust alternative kempen et al 2012 to evaluate the overall effect of using online learning to compare our proposed approach with the single global dataset approach we trained the same algorithm using the complete dataset from all of the countries with 1000 realisations in a bootstrap routine 4 results and discussion 4 1 online versus complete dataset the simulation results showed that the online model which trained the model using data from one country at a time decreases the error successively and at the end of the routine reaches an error level that is slightly larger than the model trained with the complete dataset fig 4 more notably the variation of the model predictions given by the bootstrap sampling and also the random order in which the countries were added decreases considerably both error and variation of the prediction depict the evolution of the online model at the first stage the model is specific and very sensitive to the initial data the country that initiated the model and as the training evolves with more countries adding their data the model becomes more general and robust this condition is more evident when we observe the evolution of the prediction error of the first and last country added to the model fig 5 the first stage of the model represents a model which is calibrated from a country s data which performed poorly when it is extrapolated to the rest of the world as data from more countries are added to the training queue the model becomes more universal and as a consequence the prediction error of the first country added to the queue starts increasing as it loses that country s specificity the opposite effect was observed for the last country added to the model which has a large error at the beginning of the model evolution and decreases as more knowledge was added into the model in terms of the spatial representation of the model fig 6 the pattern is similar to the evolution of the model error as described in fig 5 initial maps generated using knowledge extracted from few countries data do not show the known pattern of global soc distribution the maps evolved as knowledge from different countries were incorporated into the model and the spatial distribution of soc converged to the established global pattern stockmann et al 2015 as depicted in the final step of fig 6 4 2 online versus ensemble similar to the online model the ensemble model which averages outputs from the model trained at each country shows a decrease in the error variance as models from different countries are added to the model fig 7 however the error from the model ensemble shows a larger error than the online learning model the error variance reduction due to model averaging is a common phenomenon exploited in ml where bootstrap aggregation bagging breiman 1996 is one of the simplest and preferred methods the error of the model ensemble slightly increases which is a common result of bagging as pointed out by zhang 2004 for simplicity at the moment of selecting an averaging method we used a simple equal weight average since more sophisticated methods are usually dependent on features not easily available under distributed training conditions for instance the methods proposed by granger and ramanathan 1984 the weights correspond to the ordinary least squares estimates of a multiple linear regression that depends on a vector of the observed values once a practical validation strategy is generated see section 4 5 it would be possible to evaluate other ensemble methods which might perform better than the equal weight average regarding computational time both online and ensemble models performed similarly however the time for model prediction linearly increases with the number of models used in the ensemble this could be an issue and could potentially be crucial in some domains for instance digital soil mapping where the combination of large extents high resolution and bootstrap routines leads to running a single model realisation on billions of pixels this computational burden can take several hours or days to generate a model output padarian et al 2014 2017 hengl et al 2017 4 3 response to redundant data as already mentioned in a real world application the algorithm will most likely have to deal with redundant information as observed in fig 8 the incremental inclusion of already seen data could have a detrimental effect on the learning process it is possible to observe a shift of the final prediction error and more importantly a significant increase in the variance of the predictions as we aim to continuously add more information to the model it is also important to avoid feeding redundant information japkowicz and stephen 2002 which is similar to the data duplication problem as described by kołcz et al 2003 imbalanced data is a common problem in ml chawla et al 2004 which is known to reduce the performance of the algorithms in our case study the increase in the variance implies a reversion of the process depicted in fig 5 shifting from a global model to a local one this problem needs to be tackled when we aim to create a collaborative global model one possible solution is to apply weights to new data so data that are already in the domain of prediction will be weighted less 4 4 hyperparameter selection hyperparameters are the group of parameters of a ml algorithm which cannot be learned in the training process e g learning rate batch size etc neural networks are very sensitive to these hyperparameters which in some cases can increase the computation time and more importantly reduce the accuracy or even cause the algorithm never to converge hyperparameter selection can be performed in different ways from an exhaustive grid search where all the combinations of parameters are tested to random selection from a range of values bergstra and bengio 2012 or from a distribution snoek et al 2012 in large scale online learning the optimisation is usually performed from a small sub sample of the data which yields good results bottou 2012 this condition is only true when the sub sample is representative of the data which poses a challenge in situations like our case study where at each step we incorporate data from different countries or places and the initiator party first party or country does not have access to data from other countries thus an initial training from public domain data could help in setting the best hyperparameters it is advisable to follow some general advice about setting hyperparameters in the context of online learners and sgd for more detail on this subject we refer the reader to bottou 2012 4 5 validation strategy during this work we were able to validate the model at each step during the training because we had access to all the data and we simulated the situation were the data was distributed among different countries in a real application the validation strategy will most likely vary similar to hyperparameter selection it would be possible to use a public domain dataset with similar characteristics to the expected final model coverage in order to validate each step of the training 4 6 platform in order to implement our approach we envision the use of a platform to facilitate collaborative modelling and model sharing similar work has been done by the project berkeley open infrastructure for network computing anderson 2004 where data is transferred to different computers to be processed in our case instead of transferring data the model will travel to agencies that have agreed to collaborate the agency will train the model using its data and only the model parameters will be sent to the main platform the proposed platform addressed some of the technical issues described previously which can be summarised below data redundancy keeping track of trained data by only storing metadata which includes data domain information for instance define the geographic area covered by the observations or statistical distribution of the covariates data redundancy can be addressed by a variation of data declustering in the geographical space journel 1983 or alternatively relative to the covariate space carré et al 2007 data thus can be weighted accordingly in the model training avoiding over training on certain part of the geographical or covariate space hyperparameter selection and validation as an alternative to using global public domain data if multiple datasets are simultaneously available in the platform each held by their corresponding agency and assuming that the combination of them is more representative than the initiation dataset it would be technically possible to perform a better hyperparameter optimisation and validation 5 conclusions this work addresses the problem of collaborative modelling when data privacy is a concern and restricts data sharing we successfully emulated a situation where different countries provide soil data without sharing it and by using an online learning algorithm trained one dataset at a time we showed that is possible to yield a similar prediction accuracy compared with the model that is trained with all the data we believe that even if in some cases the accuracy can be affected it is possible to compromise on the accuracy loss with the access to more information which provides a broader range of conditions from where a machine learning algorithm can generate its rules the proposed method for collaboration learning tackles the data privacy concerns which frequently hampers global collaboration the proposed online learning method is unique and distinct from privacy preserving data mining algorithms which require data encryption the method utilised the optimisation algorithm meaning that it can be used in a variety of ml models for classification or regression tasks acknowledgements we acknowledge the work of all the scientist who collaborated to the dataset we also acknowledge the sydney informatics hub at the university of sydney for providing access to high performance computing facilities we acknowledge the support of the australian research council 
26130,many initiatives try to integrate data from different parties to solve problems that could not be addressed by a sole participant despite the well known benefits of collaboration concerns of data privacy and confidentiality are still an obstacle that impedes progress in collaborative global research this work tackles this issue using an online learning algorithm to generate a single model where the data remains with each party and there is no need to integrate it to a single source this approach is demonstrated in building a global soil organic carbon model based on databases of field observations held by 65 different countries the model is trained by visiting each country one at a time only knowledge and parameters of the model are transferred between countries the results show that it is possible that the proposed approach yields a similar prediction accuracy compared with a model that is trained with all the data keywords data privacy digital soil mapping neural networks if the mountain won t come to muhammad then muhammad must go to the mountain turkish proverb 1 introduction the rise of big data in various disciplines has presented new opportunities to address global scale health and environmental issues by data integration analysing data compiled from various countries or agencies examples include compiling a global gene database desantis et al 2003 compiling a global soil database batjes 2009 and analysing species interaction datasets poelen et al 2014 in an ideal situation data sharing that allows full access to datasets collected by different parties can enhance collaboration between researchers and accelerate finding solutions data sharing is even associated with increased citation rates piwowar et al 2007 despite the positive nature of this collaborative spirit data sharing comes with concerns about privacy and confidentiality fienberg et al 1985 and national sovereignty the data privacy issue is commonly attended by preventing data sharing it is critical to develop techniques to enable the integration and sharing of data without losing privacy some privacy preserving methods that have been proposed include data aggregation adding noise to the original data wieland et al 2008 or data encryption kantarcioglu and clifton 2004 others include data sanitising or removing privacy sensitive information from the database which could be time consuming as an alternative to these sometimes convoluted solutions we propose a novel use of an online learning technique via machine learning ml algorithms we use the concept of transferring knowledge extracted from the data but not transferring the data itself thus preserving data privacy ml has been widely used in biophysical modelling with first appearances in the late 1980s early 1990s yost et al 1988 stockwell et al 1990 this paper explores the use of ml algorithms to generate a single model with data horizontally distributed between different parties i e each party has different rows each data holder party cannot see other parties data but yet the model can be built using all parties data the proposed solution can aid researchers of different disciplines of earth and environmental sciences which require collaborative projects the major challenge in such collaborative projects is data privacy bulatewicz et al 2013 proposed a general purpose software component as a foundation for model linkages and integrated studies were data is pulled from other sources to feed a model within a model chain data privacy issue can still be an issue in such approach the pulling step can be replaced by our approach to obtain a distributed chain of models with data partitioned between different parties our approach could also be applied to modular approaches like sme3 spatial modeling environment 3 maxwell 1999 or any model integration framework dolk and kottemann 1993 more generally our approach can be used in many other collaborative projects where difficulties when compiling data are common borgman 2012 but rarely reported first we present the theory of online learning algorithms and its optimisation strategy then we explore the use of stochastic gradient descent as a way of optimising the model from distributed data finally we demonstrate the application of online learning as a way of building a global soil carbon model where the model visits each country successively the unique solution presented in this paper enables widespread data sharing without the need for data integration and respects data privacy 2 online learners the basis of ml is to optimise parameters of the model from the data the most common way to find the optimal parameters for a given model is by minimising an objective function ml has a variety of methods to optimise this process including some modifications of the classical steepest descent method proposed by cauchy 1847 batch gradient descent bgd is a variation of this method which uses all the available data to find its way always pointing in the right direction to a minimum objective function fig 1 a the successive estimates w t of an optimal parameter w are computed by 1 w t 1 w t η t 1 l i 1 l w q z i w t where w q is the gradient of the loss function q z an observation x y composed of a set of covariates x and a response y η t the learning rate and l the total number of observations at each iteration of the bgd algorithm the average of the gradients of the loss function needs to be calculated using the entire dataset a variation of bgd stochastic gradient descent sgd approximates to the solution using a subsample of the training data sub batch at a time usually in a more erratic trajectory compared with bgd fig 1b in the case when the batch size is equal to one this is done by computing the successive estimates w t using 2 w t 1 w t η t w q z t w t by dropping the averaging operation in eq 1 the sgd algorithm can optimise a model without the need to access all the data at once in theory averaging all the small optimisation updates would yield a similar result to the one obtained by bgd for a more complete description of both algorithms we refer the reader to bottou 1998 given this characteristic sgd has been widely used in ml to solve large scale problems zhang 2004 bousquet and bottou 2008 where the amount of data is too big to be handled by the core memory of a computer system toledo 1999 or in applications where it is necessary to process a stream of information like financial stock data lee et al 2010 considering a case where every sub batch is visited once the use of the sgd optimisation can be expanded to train a model where every sub batch resides in different independent locations in this work we focus on horizontally partitioned data where each party contributes the same data attributes in different rows 3 a case of mapping global soil carbon stock we illustrate the use of the proposed online machine learning algorithm with a case study inspired by a recent publication by stockmann et al 2015 the study aimed to create a global model to predict soil organic carbon soc based on environmental covariates and a curated database of field observations from various countries soil is recognised as the largest terrestrial carbon store and the knowledge of its distribution and stock allows implementation of global initiatives such as the 4 per 1000 initiative which was launched during the cop 21 meeting with an aim to increase global soil carbon content to offset anthropogenic greenhouse gas emission minasny et al 2017 the modelling was performed within a digital soil mapping framework were a soil property is a function of spatially referenced environmental covariates that represent soil forming factors mcbratney et al 2003 digital soil mapping researchers in collaboration with different organisations have done an exhaustive work rescuing and organising soil legacy data in many countries arrouays et al 2017 this data has been used to generate high resolution maps of predicted keysoil properties along with their prediction uncertainties much of the rescued soil legacy data has been shared via soil information systems e g sislac ciat 2013 spade m2 hiederer 2010 or national databases but an important proportion has not mainly due to legislative or license restrictions the dataset used in this work comprises 106 431 observations distributed among 65 countries fig 2 each of the data contributing countries have at least 100 observations the aim is to develop a model that predicts the topsoil soc content of oc at 0 5 cm depth using global environmental covariates elevation and derived slope long term mean annual temperature and total annual precipitation all the covariates were resampled to 500 m resolution to generate the model we used the scikit learn python library pedregosa et al 2011 we selected a neural network regressor mlpregressor as our model since neural networks have proven to be a flexible alternative sarle 1994 yielding good results in many disciplines we decided to use a simple model architecture with one 100 neurons hidden layer and a relu activation function nair and hinton 2010 we used the sgd optimiser using a sub batch size of 5 maximum 200 iterations an initial learning rate η 0 of 5 10 4 and an inverse scaling learning rate schedule where the effective learning rate η t at each iteration t is given by 3 η t η 0 t we trained the mlpregressor by feeding data to the model one country at a time this procedure simulates the situation where at each step the partially trained model travels to a new location to learn from a new dataset the whole process is described in fig 3 to facilitate convergence the predictors were scaled before training the model and in this study the covariates were scaled to the 0 1 range using the minimum and maximum values of the first country added to the queue as in 4 x i x i min x 1 max x 1 min x 1 i 2 3 n where x 1 corresponds to the values of the covariate x for the first country added to the queue and x i to the values of the covariate x for the subsequent countries the reason to perform such scaling is that is not possible to know a priori the distribution of the subsequent datasets to be fed to the model to circumvent the effect of the order in which the data were fed to the model we used a random permutation of the order of the countries before training the model the soc values were log transformed and the model predictions were back transformed before proceeding with the analysis 3 1 a comparison with an alternative approach a possible alternative to our method is the use of model ensemble specifically averaging the predictions of different learners which is a common way of combining models breiman 1996 we trained a model for each country separately following the same order as the online model training we averaged the predictions of the first n models where n is equal to the number of countries already processed the prediction of the global model is generated by an ensemble of the models y ˆ 5 y ˆ i 1 n y i w i where y i is the prediction of the model i and w i corresponds to the weight assigned to that model in this work we used an equal weight averaging where w i 1 n in addition to the average at each step we calculated the total variance of the predictions following error propagation rules 3 2 response to redundant data the training pipeline described above simulates a situation where the data came from different countries and where each country occupies a certain spatial domain thus adding new information from each country will complete a global picture of the model in an uncontrolled training condition the data can come from anywhere to simulate this condition and assess the sensitivity of the proposed approach to redundant information we added five randomly selected subset of already seen data repeated from one to six times to the end of the training queue 3 3 evaluation we performed 1000 realisations of the model using the statistical bootstrap sampling with replacement efron and tibshirani 1993 at each of the incremental training step the model was evaluated against observations not included on the bootstrap sample by calculating the root of the median squared error rmdse we decided to use rmdse instead of the root mean squared error since the soc distribution is heavily right skewed and a measure based on the median squared error is a more robust alternative kempen et al 2012 to evaluate the overall effect of using online learning to compare our proposed approach with the single global dataset approach we trained the same algorithm using the complete dataset from all of the countries with 1000 realisations in a bootstrap routine 4 results and discussion 4 1 online versus complete dataset the simulation results showed that the online model which trained the model using data from one country at a time decreases the error successively and at the end of the routine reaches an error level that is slightly larger than the model trained with the complete dataset fig 4 more notably the variation of the model predictions given by the bootstrap sampling and also the random order in which the countries were added decreases considerably both error and variation of the prediction depict the evolution of the online model at the first stage the model is specific and very sensitive to the initial data the country that initiated the model and as the training evolves with more countries adding their data the model becomes more general and robust this condition is more evident when we observe the evolution of the prediction error of the first and last country added to the model fig 5 the first stage of the model represents a model which is calibrated from a country s data which performed poorly when it is extrapolated to the rest of the world as data from more countries are added to the training queue the model becomes more universal and as a consequence the prediction error of the first country added to the queue starts increasing as it loses that country s specificity the opposite effect was observed for the last country added to the model which has a large error at the beginning of the model evolution and decreases as more knowledge was added into the model in terms of the spatial representation of the model fig 6 the pattern is similar to the evolution of the model error as described in fig 5 initial maps generated using knowledge extracted from few countries data do not show the known pattern of global soc distribution the maps evolved as knowledge from different countries were incorporated into the model and the spatial distribution of soc converged to the established global pattern stockmann et al 2015 as depicted in the final step of fig 6 4 2 online versus ensemble similar to the online model the ensemble model which averages outputs from the model trained at each country shows a decrease in the error variance as models from different countries are added to the model fig 7 however the error from the model ensemble shows a larger error than the online learning model the error variance reduction due to model averaging is a common phenomenon exploited in ml where bootstrap aggregation bagging breiman 1996 is one of the simplest and preferred methods the error of the model ensemble slightly increases which is a common result of bagging as pointed out by zhang 2004 for simplicity at the moment of selecting an averaging method we used a simple equal weight average since more sophisticated methods are usually dependent on features not easily available under distributed training conditions for instance the methods proposed by granger and ramanathan 1984 the weights correspond to the ordinary least squares estimates of a multiple linear regression that depends on a vector of the observed values once a practical validation strategy is generated see section 4 5 it would be possible to evaluate other ensemble methods which might perform better than the equal weight average regarding computational time both online and ensemble models performed similarly however the time for model prediction linearly increases with the number of models used in the ensemble this could be an issue and could potentially be crucial in some domains for instance digital soil mapping where the combination of large extents high resolution and bootstrap routines leads to running a single model realisation on billions of pixels this computational burden can take several hours or days to generate a model output padarian et al 2014 2017 hengl et al 2017 4 3 response to redundant data as already mentioned in a real world application the algorithm will most likely have to deal with redundant information as observed in fig 8 the incremental inclusion of already seen data could have a detrimental effect on the learning process it is possible to observe a shift of the final prediction error and more importantly a significant increase in the variance of the predictions as we aim to continuously add more information to the model it is also important to avoid feeding redundant information japkowicz and stephen 2002 which is similar to the data duplication problem as described by kołcz et al 2003 imbalanced data is a common problem in ml chawla et al 2004 which is known to reduce the performance of the algorithms in our case study the increase in the variance implies a reversion of the process depicted in fig 5 shifting from a global model to a local one this problem needs to be tackled when we aim to create a collaborative global model one possible solution is to apply weights to new data so data that are already in the domain of prediction will be weighted less 4 4 hyperparameter selection hyperparameters are the group of parameters of a ml algorithm which cannot be learned in the training process e g learning rate batch size etc neural networks are very sensitive to these hyperparameters which in some cases can increase the computation time and more importantly reduce the accuracy or even cause the algorithm never to converge hyperparameter selection can be performed in different ways from an exhaustive grid search where all the combinations of parameters are tested to random selection from a range of values bergstra and bengio 2012 or from a distribution snoek et al 2012 in large scale online learning the optimisation is usually performed from a small sub sample of the data which yields good results bottou 2012 this condition is only true when the sub sample is representative of the data which poses a challenge in situations like our case study where at each step we incorporate data from different countries or places and the initiator party first party or country does not have access to data from other countries thus an initial training from public domain data could help in setting the best hyperparameters it is advisable to follow some general advice about setting hyperparameters in the context of online learners and sgd for more detail on this subject we refer the reader to bottou 2012 4 5 validation strategy during this work we were able to validate the model at each step during the training because we had access to all the data and we simulated the situation were the data was distributed among different countries in a real application the validation strategy will most likely vary similar to hyperparameter selection it would be possible to use a public domain dataset with similar characteristics to the expected final model coverage in order to validate each step of the training 4 6 platform in order to implement our approach we envision the use of a platform to facilitate collaborative modelling and model sharing similar work has been done by the project berkeley open infrastructure for network computing anderson 2004 where data is transferred to different computers to be processed in our case instead of transferring data the model will travel to agencies that have agreed to collaborate the agency will train the model using its data and only the model parameters will be sent to the main platform the proposed platform addressed some of the technical issues described previously which can be summarised below data redundancy keeping track of trained data by only storing metadata which includes data domain information for instance define the geographic area covered by the observations or statistical distribution of the covariates data redundancy can be addressed by a variation of data declustering in the geographical space journel 1983 or alternatively relative to the covariate space carré et al 2007 data thus can be weighted accordingly in the model training avoiding over training on certain part of the geographical or covariate space hyperparameter selection and validation as an alternative to using global public domain data if multiple datasets are simultaneously available in the platform each held by their corresponding agency and assuming that the combination of them is more representative than the initiation dataset it would be technically possible to perform a better hyperparameter optimisation and validation 5 conclusions this work addresses the problem of collaborative modelling when data privacy is a concern and restricts data sharing we successfully emulated a situation where different countries provide soil data without sharing it and by using an online learning algorithm trained one dataset at a time we showed that is possible to yield a similar prediction accuracy compared with the model that is trained with all the data we believe that even if in some cases the accuracy can be affected it is possible to compromise on the accuracy loss with the access to more information which provides a broader range of conditions from where a machine learning algorithm can generate its rules the proposed method for collaboration learning tackles the data privacy concerns which frequently hampers global collaboration the proposed online learning method is unique and distinct from privacy preserving data mining algorithms which require data encryption the method utilised the optimisation algorithm meaning that it can be used in a variety of ml models for classification or regression tasks acknowledgements we acknowledge the work of all the scientist who collaborated to the dataset we also acknowledge the sydney informatics hub at the university of sydney for providing access to high performance computing facilities we acknowledge the support of the australian research council 
