index,text
23710,in this research effects of the camber ratio distribution over the blades of a naca marine propeller were numerically investigated on its open water hydrodynamic performance characteristic curves to investigate this problem reynolds averaged navier stokes rans equations were solved using computational fluid dynamics cfd results are presented in terms of vorticity pressure coefficient hydrodynamic efficiency thrust and torque coefficients and hydrodynamic performance characteristic curves results show that the location of the maximum efficiency of the propeller is unchanged versus advance coefficient by changing the camber ratio over the blades it is shown that magnitudes of the efficiency torque thrust vorticity pressure coefficient and the width of the efficiency curve are changed non linearly by changing the camber ratio keywords hydrodynamics marine propeller camber ratio open water 1 introduction in the last decade several researchers have investigated the propellers hydrodynamics using numerical approaches watanbe et al 2003 modeled a propeller in both steady and unsteady conditions using standard k ω turbulence model in this research the average amount of error was about 15 in predicting the produced thrust shams et al hayati et al 2012 investigated effects of the rake on the hydrodynamic performance of a propeller they applied a cfd tool based on rans equations using k ω turbulence model this study contained a 15 computational error in computing the axial torque of propellers podded propellers were studied by arikan et al using sst k ω turbulence model arikan et al 2012 peng et al 2013 investigated effects of turbulence models on predicting hydrodynamic coefficients of a specific marine propeller numerically they showed that eddy viscosity turbulence models were more accurate than reynolds stress models in predicting hydrodynamic coefficients of the propeller furthermore they found that eddy viscosity turbulence models predicted the propellers performance similarly shamsi et al shamsi and ghassemi 2015 performed some time accurate analyses over the flow around a podded driver using sliding mesh method they used a rans solver for predicting unsteady hydrodynamic forces acting on the propulsion system other efforts were also carried out on predicting the performance of propellers using cfd methods in spite of numerous researches done on predicting the performance of specific propellers or the physics of the surrounding flow effects of geometrical parameters on the performance of propellers are rarely discussed by researchers for example rake skew and number of blades are among geometrical parameters which are discussed by some researchers and by the authors in recent years hayati et al 2012 abdel maksoud et al 1998 ghasemi 2009 nouri and mohammadi 2016 a propeller is made of several different sections distributed in the radial direction over some blades since the magnitude of an airfoil camber ratio is directly related to its effective angle of attack blevins 1984 this parameter has a close relationship with the propellers hydrodynamic performance this research numerically discusses the relationship between the propellers hydrodynamic performance and its radial camber ratio distribution in this research effects of the camber ratio on the propellers hydrodynamic efficiency pressure distribution cavitation behaviour downstream vorticity distribution noise propagation thrust and axial torque are discussed in the open water condition some open water four digit naca based marine propellers with similar geometrical parameters except for camber ratios were considered and their hydrodynamic characteristics were examined four digit naca airfols were selected as cross sections of propellers because a they could be simply modeled through some formula b using similar airfoils in different propellers one could reveal the effects of a specific geometrical parameter in the propellers hydrodynamic behavior c four digit naca airfoils were approximately similar to applied cross sections in common marine propellers the applied configurations for propellers in this research were considered similar to common un skewed marine ones in this way the obtained results were reliable in the case of common marine propellers in this research the applied computational tool was a cfd code based on reynolds averaged navier stokes equations rans fluent 15 0 2 numerical method in order to analyse the flow field around the propeller continuity and momentum equations must be solved since the flow was assumed to be isothermal the energy equation was neglected furthermore the flow was assumed to be incompressible in this way steady states equations can be stated as follows by the use of reynolds decomposition and time averaging techniques without the effects of external forces 1 ρ u j u i x j x j p δ i j μ u i x j u j x i ρ u i u j u i x i 0 where ui p ρ and xi are velocity components static pressure density and coordinates respectively the overbar index represents time averaged values and the prime index represents fluctuating parts authors proved the validity of the simulations procedure in their previous work in reference nouri and mohammadi 2016 using following assumptions 1 the rng k ε turbulence model was used 2 the velocity pressure coupling method was based on a simplec algorithm semi implicit method for pressure linked equations consistent 3 the presto pressure staggering option discretization scheme was used for pressure because it was more suitable for high speed rotating flows 4 the quadratic upstream interpolation for convective kinematics quick scheme was applied as the discretization scheme of convective terms 5 the applied method for modeling rotational effects of the propeller was the moving reference frame the applied computational domain and its dimensions are depicted in figs 1 and 2 the applied boundary conditions were fixed inlet velocity and zero pressure gradient normal to the face of the cylindrical domain upstream the propeller left side of fig 1 fixed pressure and zero velocity gradients downstream the propeller and normal to the face of the cylindrical domain right side of fig 1 fixed velocity and zero pressure gradient on the lateral face of the cylindrical domain no slip boundary condition on solid boundaries as investigated by the authors in reference nouri and mohammadi 2016 a mesh sizing of 1 5 of the propellers diameter d on the propellers faces and a bias factor of 50d for the far filed was resulted in a good prediction of the hydrodynamic efficiency the maximum error was found about 8 in the prediction of the thrust coefficient therefore the presented simulation procedure was accurate enough to predict the hydrodynamic performance coefficients of similar propellers 3 dimensionless parameters the applied dimensionless parameters which are used in this research are summarized as follows carlton 2011 thrust coefficient 2 k t t ρ n 2 d 4 torque coefficient 3 k q q ρ n 2 d 5 advance coefficient 4 j v a n d hydrodynamic efficiency 5 n p t v a 2 π n q where t is the propellers thrust in newton n q is the propellers torque in newton meter n m n is the rotational speed of the propeller in revolutions per second rps d is the propellers diameter in meter m va is the advance velocity of the propeller in meters per second m sec and ρ is the fluid density 4 case study the main goal of this research was to study effects of the camber ratio on some marine propellers hydrodynamic behavior thus eight propellers were modeled by using similar geometrical parameters except for the camber ratio selected camber ratios placed between 0 and 6 which was a common range for naca airfoils the maximum camber ratio of an airfoil is shown by f c where f is the maximum camber of the airfoil and c is the chord length following assumptions were made in order to prepare geometries of mentioned propellers 1 the number of blades was 7 2 the expanded area ratio was 1 3 the diameter was 45cm 4 the radial maximum thickness distribution was similar between different models 5 cross sections of propellers in all radius ratios were four digit naca with maximum camber and thickness locations equal to 30 of the length of the chord from the leading edge the airfoil cross sections were drawn using 4 digit naca formula for camber line and thickness distribution 6 the pitch ratio p d was 1 5 7 the camber ratio was unchanged in the radial direction for each model the applied camber ratios on propellers were as follows 6 f c r i 1 to 8 c i c 1 0 c 2 0 5 c 3 1 c 4 2 c 5 3 c 6 4 c 7 5 c 8 6 where f c r is the radial distribution of camber ratio c is a constant and i is the indexer one of the modeled propellers is depicted in fig 3 as mentioned above since the radial thickness distribution was kept constant in the radial direction between all models using naca formula the obtained results could be assumed independent from the thickness distribution furthermore because the pitch ratio was kept constant in all models the interaction between radial camber ratio distribution and pitch ratio was omitted therefore one could be sure that the obtained results were directly related to camber ratio and not to the other parameters 5 results eight different propellers which had same geometrical parameters except for the camber ratio were faced to an inlet flow with the velocity of 10m sec rates of revolution of propellers were changed in such a way that a fairly broad range of advance coefficients was covered characteristic curves of propellers are depicted in figs 4 7 as shown in figs 4 and 5 by increasing the propellers camber ratio from 0 to 1 the maximum magnitude of the hydrodynamic efficiency is increased by about 4 while more increase in camber ratio more than 1 decreases the maximum efficiency of the propeller the efficiency was reduced by about 14 in model number 8 relative to model number 3 the magnitude of the camber ratio affected the hydrodynamic performance of propellers because it changed the effective angle of attack over the propellers radial sections this relationship is presented for the airfoil in faltinsen 2005 as α e f f φ β 1 8 f c r a d where α e f f is the airfoil effective angle of attack φ is the airfoil geometrical angle which is the representative of the pitch ratio β is the flow angle and f c is the maximum camber ratio of the airfoil as shown in fig 5 the location of the maximum efficiency was almost unchanged by changing the camber ratio in the range of 1 2 1 25 for the advance coefficient so it is concluded that the location of the maximum efficiency of considered propellers versus advance coefficient j was related to the real angle of attack of the sections and not to the effective ones as shown in fig 5 increasing the camber ratio from 0 to 4 expanded the width of the efficiency curve and reduced its dependency on the advance coefficient though more increase in the camber ratio did not have any effect on the width of the efficiency curve this happened because the camber ratio affected zero angles of attack of radial sections note that increasing the camber ratio moves zero angles of attack into the smaller ones the radial sections have smaller zero angles of attack in greater advance coefficients hence increasing the propellers camber ratio broadened its efficiency curve into greater advance coefficients this pattern was weakened when the camber ratio reached 4 more increase in camber ratio than 4 slightly reduced the width of the efficiency curve in large advance coefficients this is related to the dependency of the flow separation on the camber ratio large magnitude of the camber ratio makes the flow separate from the airfoil pressure side in small angles of attack and has an inverse effect on the airfoil performance milgram 1971 fig 7 showed that there was not a significant difference between the produced thrust of highly cambered propellers in large advance coefficients this happened because of combining the camber ratio enlargement and flow separation in the other hand fig 6 showed that increasing the propellers camber ratio raised its axial torque in every operational point it happened because largely cambered airfoils do not have sensible difference with each other in producing the lift component in small angles of attack but their drag coefficients increase in all angles of attack as well when the camber ratio is increased shyy et al 2007 since the coincidence of the frequency of unsteady vortices generated at trailing edges of the propeller with the local natural frequency of propellers blades produces a large amount of underwater noise yamada and kawakita 2015 authors tried to find a relationship between the camber ratio and the frequency of vortices at trailing edges the radial distribution of the vorticity field is plotted for downstream flow just behind propellers in fig 8 the considered advance coefficient in fig 8 was j 1 2 which was among the optimum range the vorticity contours were obtained from time dependent simulations by means of sliding mesh technique and by means of a time step size which was corresponded to a rotation of one degree for propellers wang et al 2016 as shown in fig 8 increasing the camber ratio from 0 to 2 does not sensibly affect the frequency of trailing edges vortices while more increase in camber ratio more than 2 significantly augmented the frequency of the trailing edge vortices the maximum frequency increased by about 175 by increasing the camber ratio from 0 to 6 on the other hand the first mode natural frequency was about 260hz for the model with 0 camber ratio and was about 280hz for the model with 6 camber ratio in the water medium it means that increasing the camber ratio increased the natural frequency of the propeller by about 5 comparing the growth rate of 5 for the structure with the growth rate of 175 for the downstream flow shows that by increasing the camber ratio more than 2 the frequency of trailing edges vortices tended to the first mode structural natural frequency and the risk of underwater noise propagation was increased in order to investigate effects of the camber ratio on the pressure distribution over propellers the pressure coefficient was used as eq 7 7 c p p p 1 2 ρ v 2 where p is the absolute pressure p is the ambient pressure far from the propeller v is the velocity of the flow far from the propeller and ρ is the density of the fluid since cavitation occurs in the flow where the pressure is lower than the vapor pressure of the fluid in the ambient temperature the considered limit for the pressure in order for being participated in computing the pressure coefficient was selected as the vapor pressure therefore the area averaged pressure coefficients were computed in every radial position in cells which contained the lower static pressure than the specified limit the propeller face was sliced into several radial sections and the averaging was performed in each section between cells inside the area by using the definition presented in eq 7 radial distributions of the pressure coefficient over propellers were plotted versus camber ratio as fig 9 note that these values were computed in j 1 2 as shown in fig 9 increasing the camber ratio from 0 to 2 improved the pressure distribution over the blades i e the risk of cavitation was decreased increasing the camber ratio from 2 to 4 weakened the pressure distribution in roots and improved it in upper sections the curves of pressure coefficients moved downward by more increase in the camber ratio f c 4 therefore it is concluded that increasing the camber ratio from 0 to 2 improved the propellers resistance against cavitation occurrence while its augmentation more than 4 weakened this property increasing the camber ratio from 2 to 4 weakened the propellers resistance against cavitation occurrence in roots and improved this characteristic in upper sections note that interpretation of the pressure distribution results was provided for each propeller relative to the uncambered propeller model 6 conclusion the relationship between the camber ratio of the propellers radial cross sections and its hydrodynamic performance pressure and vorticity distributions hydrodynamic efficiency torque and thrust was discussed in this research eight different models of propellers which had similar geometrical parameters except for the camber ratio 0 to 6 were modeled and simulated by using a cfd tool the radial distribution of the camber ratio over the blades of each model was considered as having a unique value f c r constant in order for covering a desired range for the advance coefficient simulations were performed by a fixed advance velocity 10m sec and variable rates of revolution it was shown that increasing the camber ratio from 0 to 4 expanded the efficiency curve more increase in the camber ratio than 4 did not affect the width of the efficiency curves it was shown that increasing the camber ratio did not change the location of the maximum efficiency on dimensionless curves furthermore a nonlinear relationship was observed between the maximum efficiency and the camber ratio increasing the camber ratio from 0 to 1 improved the hydrodynamic efficiency while more increase in the camber ratio weakened this parameter it was shown that increasing the camber ratio augmented the propellers axial torque in all advance coefficients and augmented the propellers thrust in small advance coefficients in the case of largely cambered propellers more than 4 in this research increasing the camber ratio did not augment the produced thrust in large advance coefficients by investigation of the pressure distribution over blades it was shown that a increasing the camber ratio from 0 to 2 improved the propellers resistance against cavitation occurrence in every radial section b increasing the camber ratio from 2 to 4 weakened the propellers resistance against cavitation occurrence in roots and improved this characteristic in upper sections c increasing the camber ratio more than 4 weakened the propellers resistance against cavitation occurrence in every radial section radial distributions of the vorticity were plotted just behind the propellers it was shown that increasing the camber ratio of the propeller increased the risk of underwater noise propagation acknowledgement here is where we have to thank the applied hydrodynamics laboratory of iran university of science and technology where helped out in many researches of this project 
23710,in this research effects of the camber ratio distribution over the blades of a naca marine propeller were numerically investigated on its open water hydrodynamic performance characteristic curves to investigate this problem reynolds averaged navier stokes rans equations were solved using computational fluid dynamics cfd results are presented in terms of vorticity pressure coefficient hydrodynamic efficiency thrust and torque coefficients and hydrodynamic performance characteristic curves results show that the location of the maximum efficiency of the propeller is unchanged versus advance coefficient by changing the camber ratio over the blades it is shown that magnitudes of the efficiency torque thrust vorticity pressure coefficient and the width of the efficiency curve are changed non linearly by changing the camber ratio keywords hydrodynamics marine propeller camber ratio open water 1 introduction in the last decade several researchers have investigated the propellers hydrodynamics using numerical approaches watanbe et al 2003 modeled a propeller in both steady and unsteady conditions using standard k ω turbulence model in this research the average amount of error was about 15 in predicting the produced thrust shams et al hayati et al 2012 investigated effects of the rake on the hydrodynamic performance of a propeller they applied a cfd tool based on rans equations using k ω turbulence model this study contained a 15 computational error in computing the axial torque of propellers podded propellers were studied by arikan et al using sst k ω turbulence model arikan et al 2012 peng et al 2013 investigated effects of turbulence models on predicting hydrodynamic coefficients of a specific marine propeller numerically they showed that eddy viscosity turbulence models were more accurate than reynolds stress models in predicting hydrodynamic coefficients of the propeller furthermore they found that eddy viscosity turbulence models predicted the propellers performance similarly shamsi et al shamsi and ghassemi 2015 performed some time accurate analyses over the flow around a podded driver using sliding mesh method they used a rans solver for predicting unsteady hydrodynamic forces acting on the propulsion system other efforts were also carried out on predicting the performance of propellers using cfd methods in spite of numerous researches done on predicting the performance of specific propellers or the physics of the surrounding flow effects of geometrical parameters on the performance of propellers are rarely discussed by researchers for example rake skew and number of blades are among geometrical parameters which are discussed by some researchers and by the authors in recent years hayati et al 2012 abdel maksoud et al 1998 ghasemi 2009 nouri and mohammadi 2016 a propeller is made of several different sections distributed in the radial direction over some blades since the magnitude of an airfoil camber ratio is directly related to its effective angle of attack blevins 1984 this parameter has a close relationship with the propellers hydrodynamic performance this research numerically discusses the relationship between the propellers hydrodynamic performance and its radial camber ratio distribution in this research effects of the camber ratio on the propellers hydrodynamic efficiency pressure distribution cavitation behaviour downstream vorticity distribution noise propagation thrust and axial torque are discussed in the open water condition some open water four digit naca based marine propellers with similar geometrical parameters except for camber ratios were considered and their hydrodynamic characteristics were examined four digit naca airfols were selected as cross sections of propellers because a they could be simply modeled through some formula b using similar airfoils in different propellers one could reveal the effects of a specific geometrical parameter in the propellers hydrodynamic behavior c four digit naca airfoils were approximately similar to applied cross sections in common marine propellers the applied configurations for propellers in this research were considered similar to common un skewed marine ones in this way the obtained results were reliable in the case of common marine propellers in this research the applied computational tool was a cfd code based on reynolds averaged navier stokes equations rans fluent 15 0 2 numerical method in order to analyse the flow field around the propeller continuity and momentum equations must be solved since the flow was assumed to be isothermal the energy equation was neglected furthermore the flow was assumed to be incompressible in this way steady states equations can be stated as follows by the use of reynolds decomposition and time averaging techniques without the effects of external forces 1 ρ u j u i x j x j p δ i j μ u i x j u j x i ρ u i u j u i x i 0 where ui p ρ and xi are velocity components static pressure density and coordinates respectively the overbar index represents time averaged values and the prime index represents fluctuating parts authors proved the validity of the simulations procedure in their previous work in reference nouri and mohammadi 2016 using following assumptions 1 the rng k ε turbulence model was used 2 the velocity pressure coupling method was based on a simplec algorithm semi implicit method for pressure linked equations consistent 3 the presto pressure staggering option discretization scheme was used for pressure because it was more suitable for high speed rotating flows 4 the quadratic upstream interpolation for convective kinematics quick scheme was applied as the discretization scheme of convective terms 5 the applied method for modeling rotational effects of the propeller was the moving reference frame the applied computational domain and its dimensions are depicted in figs 1 and 2 the applied boundary conditions were fixed inlet velocity and zero pressure gradient normal to the face of the cylindrical domain upstream the propeller left side of fig 1 fixed pressure and zero velocity gradients downstream the propeller and normal to the face of the cylindrical domain right side of fig 1 fixed velocity and zero pressure gradient on the lateral face of the cylindrical domain no slip boundary condition on solid boundaries as investigated by the authors in reference nouri and mohammadi 2016 a mesh sizing of 1 5 of the propellers diameter d on the propellers faces and a bias factor of 50d for the far filed was resulted in a good prediction of the hydrodynamic efficiency the maximum error was found about 8 in the prediction of the thrust coefficient therefore the presented simulation procedure was accurate enough to predict the hydrodynamic performance coefficients of similar propellers 3 dimensionless parameters the applied dimensionless parameters which are used in this research are summarized as follows carlton 2011 thrust coefficient 2 k t t ρ n 2 d 4 torque coefficient 3 k q q ρ n 2 d 5 advance coefficient 4 j v a n d hydrodynamic efficiency 5 n p t v a 2 π n q where t is the propellers thrust in newton n q is the propellers torque in newton meter n m n is the rotational speed of the propeller in revolutions per second rps d is the propellers diameter in meter m va is the advance velocity of the propeller in meters per second m sec and ρ is the fluid density 4 case study the main goal of this research was to study effects of the camber ratio on some marine propellers hydrodynamic behavior thus eight propellers were modeled by using similar geometrical parameters except for the camber ratio selected camber ratios placed between 0 and 6 which was a common range for naca airfoils the maximum camber ratio of an airfoil is shown by f c where f is the maximum camber of the airfoil and c is the chord length following assumptions were made in order to prepare geometries of mentioned propellers 1 the number of blades was 7 2 the expanded area ratio was 1 3 the diameter was 45cm 4 the radial maximum thickness distribution was similar between different models 5 cross sections of propellers in all radius ratios were four digit naca with maximum camber and thickness locations equal to 30 of the length of the chord from the leading edge the airfoil cross sections were drawn using 4 digit naca formula for camber line and thickness distribution 6 the pitch ratio p d was 1 5 7 the camber ratio was unchanged in the radial direction for each model the applied camber ratios on propellers were as follows 6 f c r i 1 to 8 c i c 1 0 c 2 0 5 c 3 1 c 4 2 c 5 3 c 6 4 c 7 5 c 8 6 where f c r is the radial distribution of camber ratio c is a constant and i is the indexer one of the modeled propellers is depicted in fig 3 as mentioned above since the radial thickness distribution was kept constant in the radial direction between all models using naca formula the obtained results could be assumed independent from the thickness distribution furthermore because the pitch ratio was kept constant in all models the interaction between radial camber ratio distribution and pitch ratio was omitted therefore one could be sure that the obtained results were directly related to camber ratio and not to the other parameters 5 results eight different propellers which had same geometrical parameters except for the camber ratio were faced to an inlet flow with the velocity of 10m sec rates of revolution of propellers were changed in such a way that a fairly broad range of advance coefficients was covered characteristic curves of propellers are depicted in figs 4 7 as shown in figs 4 and 5 by increasing the propellers camber ratio from 0 to 1 the maximum magnitude of the hydrodynamic efficiency is increased by about 4 while more increase in camber ratio more than 1 decreases the maximum efficiency of the propeller the efficiency was reduced by about 14 in model number 8 relative to model number 3 the magnitude of the camber ratio affected the hydrodynamic performance of propellers because it changed the effective angle of attack over the propellers radial sections this relationship is presented for the airfoil in faltinsen 2005 as α e f f φ β 1 8 f c r a d where α e f f is the airfoil effective angle of attack φ is the airfoil geometrical angle which is the representative of the pitch ratio β is the flow angle and f c is the maximum camber ratio of the airfoil as shown in fig 5 the location of the maximum efficiency was almost unchanged by changing the camber ratio in the range of 1 2 1 25 for the advance coefficient so it is concluded that the location of the maximum efficiency of considered propellers versus advance coefficient j was related to the real angle of attack of the sections and not to the effective ones as shown in fig 5 increasing the camber ratio from 0 to 4 expanded the width of the efficiency curve and reduced its dependency on the advance coefficient though more increase in the camber ratio did not have any effect on the width of the efficiency curve this happened because the camber ratio affected zero angles of attack of radial sections note that increasing the camber ratio moves zero angles of attack into the smaller ones the radial sections have smaller zero angles of attack in greater advance coefficients hence increasing the propellers camber ratio broadened its efficiency curve into greater advance coefficients this pattern was weakened when the camber ratio reached 4 more increase in camber ratio than 4 slightly reduced the width of the efficiency curve in large advance coefficients this is related to the dependency of the flow separation on the camber ratio large magnitude of the camber ratio makes the flow separate from the airfoil pressure side in small angles of attack and has an inverse effect on the airfoil performance milgram 1971 fig 7 showed that there was not a significant difference between the produced thrust of highly cambered propellers in large advance coefficients this happened because of combining the camber ratio enlargement and flow separation in the other hand fig 6 showed that increasing the propellers camber ratio raised its axial torque in every operational point it happened because largely cambered airfoils do not have sensible difference with each other in producing the lift component in small angles of attack but their drag coefficients increase in all angles of attack as well when the camber ratio is increased shyy et al 2007 since the coincidence of the frequency of unsteady vortices generated at trailing edges of the propeller with the local natural frequency of propellers blades produces a large amount of underwater noise yamada and kawakita 2015 authors tried to find a relationship between the camber ratio and the frequency of vortices at trailing edges the radial distribution of the vorticity field is plotted for downstream flow just behind propellers in fig 8 the considered advance coefficient in fig 8 was j 1 2 which was among the optimum range the vorticity contours were obtained from time dependent simulations by means of sliding mesh technique and by means of a time step size which was corresponded to a rotation of one degree for propellers wang et al 2016 as shown in fig 8 increasing the camber ratio from 0 to 2 does not sensibly affect the frequency of trailing edges vortices while more increase in camber ratio more than 2 significantly augmented the frequency of the trailing edge vortices the maximum frequency increased by about 175 by increasing the camber ratio from 0 to 6 on the other hand the first mode natural frequency was about 260hz for the model with 0 camber ratio and was about 280hz for the model with 6 camber ratio in the water medium it means that increasing the camber ratio increased the natural frequency of the propeller by about 5 comparing the growth rate of 5 for the structure with the growth rate of 175 for the downstream flow shows that by increasing the camber ratio more than 2 the frequency of trailing edges vortices tended to the first mode structural natural frequency and the risk of underwater noise propagation was increased in order to investigate effects of the camber ratio on the pressure distribution over propellers the pressure coefficient was used as eq 7 7 c p p p 1 2 ρ v 2 where p is the absolute pressure p is the ambient pressure far from the propeller v is the velocity of the flow far from the propeller and ρ is the density of the fluid since cavitation occurs in the flow where the pressure is lower than the vapor pressure of the fluid in the ambient temperature the considered limit for the pressure in order for being participated in computing the pressure coefficient was selected as the vapor pressure therefore the area averaged pressure coefficients were computed in every radial position in cells which contained the lower static pressure than the specified limit the propeller face was sliced into several radial sections and the averaging was performed in each section between cells inside the area by using the definition presented in eq 7 radial distributions of the pressure coefficient over propellers were plotted versus camber ratio as fig 9 note that these values were computed in j 1 2 as shown in fig 9 increasing the camber ratio from 0 to 2 improved the pressure distribution over the blades i e the risk of cavitation was decreased increasing the camber ratio from 2 to 4 weakened the pressure distribution in roots and improved it in upper sections the curves of pressure coefficients moved downward by more increase in the camber ratio f c 4 therefore it is concluded that increasing the camber ratio from 0 to 2 improved the propellers resistance against cavitation occurrence while its augmentation more than 4 weakened this property increasing the camber ratio from 2 to 4 weakened the propellers resistance against cavitation occurrence in roots and improved this characteristic in upper sections note that interpretation of the pressure distribution results was provided for each propeller relative to the uncambered propeller model 6 conclusion the relationship between the camber ratio of the propellers radial cross sections and its hydrodynamic performance pressure and vorticity distributions hydrodynamic efficiency torque and thrust was discussed in this research eight different models of propellers which had similar geometrical parameters except for the camber ratio 0 to 6 were modeled and simulated by using a cfd tool the radial distribution of the camber ratio over the blades of each model was considered as having a unique value f c r constant in order for covering a desired range for the advance coefficient simulations were performed by a fixed advance velocity 10m sec and variable rates of revolution it was shown that increasing the camber ratio from 0 to 4 expanded the efficiency curve more increase in the camber ratio than 4 did not affect the width of the efficiency curves it was shown that increasing the camber ratio did not change the location of the maximum efficiency on dimensionless curves furthermore a nonlinear relationship was observed between the maximum efficiency and the camber ratio increasing the camber ratio from 0 to 1 improved the hydrodynamic efficiency while more increase in the camber ratio weakened this parameter it was shown that increasing the camber ratio augmented the propellers axial torque in all advance coefficients and augmented the propellers thrust in small advance coefficients in the case of largely cambered propellers more than 4 in this research increasing the camber ratio did not augment the produced thrust in large advance coefficients by investigation of the pressure distribution over blades it was shown that a increasing the camber ratio from 0 to 2 improved the propellers resistance against cavitation occurrence in every radial section b increasing the camber ratio from 2 to 4 weakened the propellers resistance against cavitation occurrence in roots and improved this characteristic in upper sections c increasing the camber ratio more than 4 weakened the propellers resistance against cavitation occurrence in every radial section radial distributions of the vorticity were plotted just behind the propellers it was shown that increasing the camber ratio of the propeller increased the risk of underwater noise propagation acknowledgement here is where we have to thank the applied hydrodynamics laboratory of iran university of science and technology where helped out in many researches of this project 
