index,text
24980,expectations of the impacts of climatic variation on species can depend on whether and how intraspecific variability is incorporated in models coefficients of variation from tree ring records of pinus albicaulis through time and across space were used to parameterize volatility and individuality respectively the records across sites were used to differentiate the average modes on an environmental gradient for gaussian fitness of ecotypic niches and to add further individual variation in mode and standard deviation of these functions in individual based monte carlo simulations of reproduction and mortality with inheritance of individual variability ecotypic gamma and shannon diversity decreased with volatility included however the decreases were mitigated by niche differentiation but not individual level variability increasing climatic volatility may threaten biodiversity but less so if a species has ecotypes as represented by ecotypic niches in the model the results illustrate the usefulness of these parameterizations and of simulations versus analytical solutions keywords diversity individual based intraspecific pinus albicaulis simulation variability 1 introduction 1 1 background ongoing global climate changes will likely include change in climate variability and extremes easterling et al 2000 rahmstorf and coumou 2011 hereafter climatic volatility because climate scientists use variability for any type of change this type of change could have ecological consequences at least as great as changes in mean climate e g vasseur et al 2014 of primary concern is whether climatic volatility will cause extinctions and lower biodiversity urban 2015 malanson et al 2017 however the consequences will likely be buffered by both interspecific and intraspecific variability in fitness relative to environment such as through phenotypic plasticity e g valladares et al 2014 ashander et al 2016 our objective is to assess how tree rings can indicate climatic volatility and intraspecific variability in fitness and how these factors might affect the intraspecific diversity of populations the potential for increasing climatic volatility is important e g ipcc 2012 and contentious alexander and perkins 2013 observations and model results are inconsistent increases in variance over the past century have been reported easterling et al 2000 meehl et al 2000 rahmstorf and coumou 2011 including some based on biological indicators millar et al 2007 li et al 2011 2013 fowler 2012 geographically specific studies based on ice core huntingford et al 2013 and arctic temperature data screen 2014 do not show trends however and methodologies for projecting extremes are uncertain sippel et al 2015 interspecific and intraspecific variability in fitness in relation to climatic gradients could affect species abundance and survival in periods of climate change adler et al 2006 found that climatic variability resulted in coexistence through the temporal storage effect and concluded that future increases in climatic volatility could strengthen this effect newer work has indicated that intraspecific variability may interact with environmental variability in maintaining coexistence e g violle et al 2012 han et al 2016 turcotte and levine 2016 martinez garcia and tarnita 2017 clark 2010 showed that populations were able to coexist based on the variation in demographic traits among the individuals within them other work however indicated that intraspecific variation could reduce coexistence barabas and d andrea 2016 reported that intraspecific variation reduced coexistence in a 2 species model unless the variation differed so that a specialist and a generalist with the same mean traits coexisted hart et al 2016 modeled nonlinear averaging trait variation and stochastic demography and found that the three in combination decreased coexistence in their model the potential for individual variation to reduce niche differentiation was a key explanation hausch et al 2018 found some resolution to this apparent contrast in experiments in which whether intraspecific variability decreased or maintained coexistence depended on mis or evenly matched competition in a stable environment efforts to include intraspecific variation in simulations follow a number of directions of which individual based models have been important brown et al 2007 used measures of plant parts to parameterize a spatially explicit simulation using resource distribution as the base for population processes that resulted in differences in genotype diversity kautz et al 2014 incorporated variability among bark beetles in a spatially explicit simulation to examine system level infestation laughlin and joshi 2015 examined interactions of traits and environmental gradients to relate intraspecific variability and niche dimension malanson 2018 reported on simulations that showed increasing climatic volatility might not be mitigated by interspecific and individual variability because some effects of negative climatic anomalies such as extinctions could not be balanced by positive ones individual based models allow representation of intraspecific variability but their ability to separate species subspecies or ecotypes and individual levels has not been fully exploited 1 2 rationale the aim of this paper is to further explore the effects of climatic volatility on populations with and without intraspecific variability in fitness on an environmental gradient we ask with climatic volatility would a population with the fitness of individuals distributed along an environmental gradient differ in diversity metrics from one where the individuals were identical gause 1934 and chesson 2000 would lead us to expect that volatility which increases mortality and extinctions could also slow competitive exclusion so diversity could persist longer therefore the effect of volatility is not certain as a result our expectations become greater volatility leads to greater intraspecific diversity unless it increases extinction intraspecific variability supports greater diversity at levels of volatility that increase extinction to examine these propositions we used a novel parameterization of a gridded individual based model to examine the effects of different aspects of variability on diversity fig 1 we used coefficients of variation from measurements of tree ring width data through time and across space to parameterize volatility and individuality respectively two summaries of the latter were used to differentiate two levels of intraspecific variation niche different average modes on an environmental gradient for gaussian fitness functions and individual variability individual variation in mode and standard deviation of these functions reproduction and mortality were simulated and composite metrics of diversity were calculated 2 material and methods 2 1 tree ring data we used tree ring data to guide selection of parameters for the initial niche breadths and separation of the gaussian distributions of fitness on an environmental gradient fig 1 its variation among individuals and for climatic volatility the stages were 1 calculate the standard deviation σ of niche breadth from the average coefficient of variation cv of site chronologies of tree ring widths across trees in the same year fig 1 upper across rows which is also used to parameterize differences among ecotypes 2 calculate the cv through years for all trees not site chronologies the average of which is used to parameterize individual variability 3 calculate the volatility from the average cv of tree ring widths through years fig 1 upper down columns we used 14 site chronologies with 940 individual tree ring series for pinus albicaulis from the international tree ring data bank itrdb www ncdc noaa gov data access paleoclimatology data datasets tree ring these were chronologies from the northern rocky mountains that had at least 400 years of record within the past 500 years tree ring data provided an internally consistent indication of both environmental variation here volatility down the columns of standardized increments and biological variability here individual variability across the columns of individual trees as measures contained within the same data year x tree tables fig 1 upper where referral to human defined data i e measures of climate were unnecessary the tree ring data were cross dated in itrdb to ensure calendar year resolution and we standardized to remove the biological growth trend of decreasing widths with age but without variance stabilization or autoregressive modeling using arstan cook and krusic 2005 first to set equal niche breadth of ecotypes we calculated the coefficient of variation cv of the chronologies of 14 sites for each year in which all had a record and then took the average cv although the variation captured by this cv includes that caused by spatial environmental differences across sites in addition to tree growth in a single year as well as sample error we used it to represent the niche differentiation of ecotypes second to set the variability of the individuals we calculated the cvs of all individual series across years for every year in which at least 100 trees had a record we used the average of these cvs third to represent climatic volatility we calculated the cv of the standardized tree ring series through all years for each tree here down columns in fig 1 whereas above it was across rows the average of these cvs represented the volatility of the environment of this species across its range in the northern rocky mountains vt p albicaulis evolved to survive in a volatile environment but its growth as indicated in tree rings is relatively complacent perkins and swetnam 1996 luckman et al 1997 the data used preceded the recent extensive die back caused by blister rust 2 2 model design and initialization the simulation was designed and implanted as outlined following a simplified odd protocol grimm et al 2010 the odd protocol categores included 2 2 1 purpose the model simulated population dynamics for a species on an environmental gradient for cases with and without intraspecific individual variation and with or without climatic volatility 2 2 2 design concepts the mode and standard deviation of gaussian fitness functions on an environmental gradient could differ among individuals the terms of this variation were inherited by offspring individuals interacted indirectly by occupying space climatic volatility was examined by shifting the underlying environmental gradient relative to the individual fitness distributions processes were stochastically implemented via monte carlo routines with a uniform random number generator gamma and shannon diversity over the grid were observed at each iteration 2 2 3 entities state variables scales to address our questions we needed to simulate ecotypes with initially identical niche breadth evenly distributed on an environmental gradient represented by a grid of cells and so we created an arbitrary nine ecotypes so that some persist with eventual extinctions ecotypes having gaussian distributions of fitness on the gradient fig 1 middle the environmental gradient was represented by grid of 425 cells in breadth which is arbitrary and simply long enough to encompass all species without spatial constraints the height of the grid allows some redundancy and is wrapped into a cylinder to avoid edge effects the height was set at 20 cells only one individual occupied a cell 2 2 4 initialization given that the initial distributions of fitness were identical we used the tree ring data from a single species to parameterize the niche breadth for the nine virtual ecotypes and their intraspecific variability as well as climatic volatility while an arbitrary niche breadth and variability would suffice we based ours on observations to limit unrealistic parameterization but the simulation may not represent a particular species the fitness distribution of each species was calculated as 1 ds exp x μs 2 2σs 2 with x the grid column of the cell μs the modal grid column and σs 2 the variance of the fitness distribution of the ecotype s for the first level of intraspecific variability the modes for the nine ecotypes were equally spaced along the gradient with the middle one at the 200th cell to represent ecotypic niche differentiation the cases without niche were modeled by using the central mode cell 300 for all nine ecotypes only the central fitness function in fig 1 middle we used the average of the first cv in the tree ring analyses as the standard deviation in number of cells on the gradient for the niche breadth of the initial distributions given this breadth the distance between modes was set at σ of the gaussian distributions so that competition would be high for the second level of intraspecific variability individual level variability we used a multiplier from the cvs of the individual tree ring series the average of this cv was used as the standard deviation of a random normal distribution with a mean of 1 from which a multiplier was drawn for every individual this multiplier for intraspecific variability fi was used to alter the position of the mode and the variance of the fitness distribution from the ecotype standard fig 2 as noted by laughlin and joshi 2015 fi was limited to a range of 0 2 given the weak connection between growth and the demographic processes simulated to initialize the populations 50 000 trials were run in which a random species and a random grid cell was chosen and whether it established or not was determined as a function of the ecotype fitness at that cell initialization resulted in the nine ecotypes being evenly mixed on the gradient in the cases without variability and separated but with considerable overlap in the cases with intraspecific variability fig 1 middle 2 2 5 process overview and scheduling at each iteration the gradient shifted back and forth to represent climatic volatility the number of cells offset from the original gradient at each iteration was derived from tree ring data the cv from the third tree ring step above was used to determine a random number of grid cells vt on the gradient offset from the individuals initial mode fractions were rounded to an integer number of cells this value was drawn once every iteration and applied to all reproduction and mortality chances i e the climate in each year varies so the calculation of volatility can be visualized as having the environmental gradient shift back and forth under the simulated individuals to combine volatility and individual variability in the reproduction and mortality of individuals at each iteration the mode and niche breadth of fitness were included in functions of the monte carlo simulation reproduction rxti was varied for individuals with an addition for volatility vt and a multiplier for intraspecific variability fi the multiplier was applied to both the modal position of the niche and to its variance and so we used its square root f i twice 2 rxti exp x vt μ f i 2 2σ2 f i where vt is the volatility in number of cells to be added to shift the environment on the gradient in a given iteration and fi is the multiplier that moves the mode and changes the niche breadth of the individual volatility was computed at each iteration with a random normal number with a mean of zero and a standard deviation derived from tree ring data indicative of climatic volatility intraspecific variability was similarly computed mean 1 standard deviation derived from tree ring data indicative of intraspecific variability for mortality the rate was halved because while reproduction should be as sensitive as growth to environmental variation mortality is not the trees survived the variability indicated and so 3 mxti 2e x vt 2 μ fi 2 2σ2 fi the rates for reproduction rxti and mortality mxti of each individual at its cell on the environmental gradient was used in the monte carlo calculations each produced a propagule at probability rxti given unknowns for parameterizing dispersal kernels the propagule was dispersed to a random cell on the grid which it occupied if empty ubiquitous dispersal decreased alpha diversity by 8 or less relative to a gaussian kernel with a standard deviation σ of 42 cells in limited trials then all individuals experienced mortality at probability 1 mxti we ran combinations without and with volatility niche differentiation single mode and different modes and individual variability each for 500 iterations after which most values were close to equilibrium and for 50 replications of which averages are reported we implemented the simulation on the netlogo platform wilensky and netlogo 1999 the model is available at ir uiowa edu attached to a link to this paper 2 3 diversity metrics we report two metrics of diversity gamma diversity the number of extant ecotypes and shannon diversity which captures evenness more than richness we used a general linear model for anova with tukey post hoc tests for comparisons to determine differences among the cases 3 results across the chronologies of p albicaulis in a given year the average cv was 0 24 this value was used to set the same niche width for all ecotypes this and the cv of the individuals 0 52 were used in determining the multiplier fi the average of the cvs for the temporal records was 0 21 which was used to set the volatility vt the diversity metrics differed dramatically with volatility and given no variance for gamma diversity we did not test this factor further table 1 except to note that anova and tukey without volatility both niche and individual variability lowered shannon diversity slightly but significantly the proportional changes in table 1 showed that volatility without any niche differentiation or individual variability lowered gamma diversity by 11 and shannon diversity by 25 niche differentiation mitigated these losses which indicated that extinctions occurred in fewer simulation replications and ecotype populations were more even table 1 the loss of gamma diversity was minimal however the significant differences in anova were confirmed by the tukey tests with volatility the effect of niche differentiation was significant but small for gamma diversity for which the error in anova was 95 of the model and individual variability did not have a significant effect table 2 for shannon diversity niche differentiation had a large significant effect and accounted for slightly more than half of the anova model 4 discussion individual based simulations were run that combined climatic volatility with ecotypic niche differentiation and individual level variability in the absence of volatility neither niche differentiation or individual variability or their combination increased diversity whereas niche differentiation mitigated losses of diversity with volatility maintenance of diversity without either niche differentiation or individual level variability and no volatility would seem to contradict gause s 1934 principle but a minor competitive advantage for one ecotype would have to be maintained indefinitely and this is unlikely to occur with stochastic demographics this result illustrates the potential usefulness of simulations showing iterations or time versus analytical solutions the effect of niche differentiation but not of individual variability might resolve the contrast in earlier results wherein intraspecific variability increased e g clark 2010 clark et al 2011 or decreased e g barabas and d andrea 2016 hart et al 2016 diversity or coexistence first our simulation specifically increased the type of niche differentiation that clark clark 2010 clark et al 2011 had argued would be developed by individuals on the other hand our representation of individual level variability in the mode and standard deviation of the fitness functions increased the blurring of niche differentiation which was the process posited by hart et al 2016 to explain loss of diversity with greater individual variability reduction of competitive exclusion would be expected to maintain greater diversity at intermediate levels of volatility however in our simulated level of volatility the primary effect was to increase density independent extinction iterations where the environment moved outside of the niche dimensions of ecotypes or individuals reduced populations and eliminated some the greater effect was to increase the unevenness of the populations among replications the smaller and larger populations vary among the nine ecotypes simulations could inform expectations of consequences of increased climatic volatility with global climate change by recognizing niche differentiation in existing adaptations to disturbance or stress adaptations to temporal gradients as proposed by clark 2010 and scranton and vasseur 2016 e g demographic strategies to increase fitness with temporal variation such as masting could mitigate the impacts of increased climatic volatility predictions will need to incorporate such adaptations as opposed to including simple individual variability a framework beginning with that presented by turcotte and levine 2016 could be developed that explicitly incorporates both niche and individual variability in multiple dimensions of resources time and space however increases in volatility at levels observed over the past century i e localized doubling of variability in tree ring records millar et al 2007 malanson 2017 could cause extinctions 5 conclusions both ecotypic niche differentiation and individual variability can be factors in a species response to climate change for modeling including both requires procedures for parameterization and for implementation we introduced a procedure to derive an indicator of variability for ecotypes from the cv of tree ring widths across space while we used a range of trees to derive a single number which we then used with theory to evenly distribute the modes of fitness functions on an environmental gradient actual differences in modes for populations of observed ecotypes could add realism our use of the variability of the cv of tree ring widths across space to represent individual level variability could be done within those populations applying these representations of variability in individual based models by application to the mode and standard deviation of fitness functions is useful for generalization and can lead to observations not attainable by current analytical approaches alone empirically based fitness functions could be changed similarly and other types of models such as species distribution models already incorporating intraspecific variability e g valladares et al 2014 theodoridis et al 2018 could also incorporate changes analogous to shifting modes and changing breadths credit statement gpm conceived the problem and wrote and executed the model jr and mb provide training data for tree ring analyses and guided the tree ring parameterization gpm jr and mf analyzed the model outcomes and wrote the manuscript acknowledgment this paper was prepared in part by an employee of the us forest service as part of official duties and is therefore in the public domain 
24980,expectations of the impacts of climatic variation on species can depend on whether and how intraspecific variability is incorporated in models coefficients of variation from tree ring records of pinus albicaulis through time and across space were used to parameterize volatility and individuality respectively the records across sites were used to differentiate the average modes on an environmental gradient for gaussian fitness of ecotypic niches and to add further individual variation in mode and standard deviation of these functions in individual based monte carlo simulations of reproduction and mortality with inheritance of individual variability ecotypic gamma and shannon diversity decreased with volatility included however the decreases were mitigated by niche differentiation but not individual level variability increasing climatic volatility may threaten biodiversity but less so if a species has ecotypes as represented by ecotypic niches in the model the results illustrate the usefulness of these parameterizations and of simulations versus analytical solutions keywords diversity individual based intraspecific pinus albicaulis simulation variability 1 introduction 1 1 background ongoing global climate changes will likely include change in climate variability and extremes easterling et al 2000 rahmstorf and coumou 2011 hereafter climatic volatility because climate scientists use variability for any type of change this type of change could have ecological consequences at least as great as changes in mean climate e g vasseur et al 2014 of primary concern is whether climatic volatility will cause extinctions and lower biodiversity urban 2015 malanson et al 2017 however the consequences will likely be buffered by both interspecific and intraspecific variability in fitness relative to environment such as through phenotypic plasticity e g valladares et al 2014 ashander et al 2016 our objective is to assess how tree rings can indicate climatic volatility and intraspecific variability in fitness and how these factors might affect the intraspecific diversity of populations the potential for increasing climatic volatility is important e g ipcc 2012 and contentious alexander and perkins 2013 observations and model results are inconsistent increases in variance over the past century have been reported easterling et al 2000 meehl et al 2000 rahmstorf and coumou 2011 including some based on biological indicators millar et al 2007 li et al 2011 2013 fowler 2012 geographically specific studies based on ice core huntingford et al 2013 and arctic temperature data screen 2014 do not show trends however and methodologies for projecting extremes are uncertain sippel et al 2015 interspecific and intraspecific variability in fitness in relation to climatic gradients could affect species abundance and survival in periods of climate change adler et al 2006 found that climatic variability resulted in coexistence through the temporal storage effect and concluded that future increases in climatic volatility could strengthen this effect newer work has indicated that intraspecific variability may interact with environmental variability in maintaining coexistence e g violle et al 2012 han et al 2016 turcotte and levine 2016 martinez garcia and tarnita 2017 clark 2010 showed that populations were able to coexist based on the variation in demographic traits among the individuals within them other work however indicated that intraspecific variation could reduce coexistence barabas and d andrea 2016 reported that intraspecific variation reduced coexistence in a 2 species model unless the variation differed so that a specialist and a generalist with the same mean traits coexisted hart et al 2016 modeled nonlinear averaging trait variation and stochastic demography and found that the three in combination decreased coexistence in their model the potential for individual variation to reduce niche differentiation was a key explanation hausch et al 2018 found some resolution to this apparent contrast in experiments in which whether intraspecific variability decreased or maintained coexistence depended on mis or evenly matched competition in a stable environment efforts to include intraspecific variation in simulations follow a number of directions of which individual based models have been important brown et al 2007 used measures of plant parts to parameterize a spatially explicit simulation using resource distribution as the base for population processes that resulted in differences in genotype diversity kautz et al 2014 incorporated variability among bark beetles in a spatially explicit simulation to examine system level infestation laughlin and joshi 2015 examined interactions of traits and environmental gradients to relate intraspecific variability and niche dimension malanson 2018 reported on simulations that showed increasing climatic volatility might not be mitigated by interspecific and individual variability because some effects of negative climatic anomalies such as extinctions could not be balanced by positive ones individual based models allow representation of intraspecific variability but their ability to separate species subspecies or ecotypes and individual levels has not been fully exploited 1 2 rationale the aim of this paper is to further explore the effects of climatic volatility on populations with and without intraspecific variability in fitness on an environmental gradient we ask with climatic volatility would a population with the fitness of individuals distributed along an environmental gradient differ in diversity metrics from one where the individuals were identical gause 1934 and chesson 2000 would lead us to expect that volatility which increases mortality and extinctions could also slow competitive exclusion so diversity could persist longer therefore the effect of volatility is not certain as a result our expectations become greater volatility leads to greater intraspecific diversity unless it increases extinction intraspecific variability supports greater diversity at levels of volatility that increase extinction to examine these propositions we used a novel parameterization of a gridded individual based model to examine the effects of different aspects of variability on diversity fig 1 we used coefficients of variation from measurements of tree ring width data through time and across space to parameterize volatility and individuality respectively two summaries of the latter were used to differentiate two levels of intraspecific variation niche different average modes on an environmental gradient for gaussian fitness functions and individual variability individual variation in mode and standard deviation of these functions reproduction and mortality were simulated and composite metrics of diversity were calculated 2 material and methods 2 1 tree ring data we used tree ring data to guide selection of parameters for the initial niche breadths and separation of the gaussian distributions of fitness on an environmental gradient fig 1 its variation among individuals and for climatic volatility the stages were 1 calculate the standard deviation σ of niche breadth from the average coefficient of variation cv of site chronologies of tree ring widths across trees in the same year fig 1 upper across rows which is also used to parameterize differences among ecotypes 2 calculate the cv through years for all trees not site chronologies the average of which is used to parameterize individual variability 3 calculate the volatility from the average cv of tree ring widths through years fig 1 upper down columns we used 14 site chronologies with 940 individual tree ring series for pinus albicaulis from the international tree ring data bank itrdb www ncdc noaa gov data access paleoclimatology data datasets tree ring these were chronologies from the northern rocky mountains that had at least 400 years of record within the past 500 years tree ring data provided an internally consistent indication of both environmental variation here volatility down the columns of standardized increments and biological variability here individual variability across the columns of individual trees as measures contained within the same data year x tree tables fig 1 upper where referral to human defined data i e measures of climate were unnecessary the tree ring data were cross dated in itrdb to ensure calendar year resolution and we standardized to remove the biological growth trend of decreasing widths with age but without variance stabilization or autoregressive modeling using arstan cook and krusic 2005 first to set equal niche breadth of ecotypes we calculated the coefficient of variation cv of the chronologies of 14 sites for each year in which all had a record and then took the average cv although the variation captured by this cv includes that caused by spatial environmental differences across sites in addition to tree growth in a single year as well as sample error we used it to represent the niche differentiation of ecotypes second to set the variability of the individuals we calculated the cvs of all individual series across years for every year in which at least 100 trees had a record we used the average of these cvs third to represent climatic volatility we calculated the cv of the standardized tree ring series through all years for each tree here down columns in fig 1 whereas above it was across rows the average of these cvs represented the volatility of the environment of this species across its range in the northern rocky mountains vt p albicaulis evolved to survive in a volatile environment but its growth as indicated in tree rings is relatively complacent perkins and swetnam 1996 luckman et al 1997 the data used preceded the recent extensive die back caused by blister rust 2 2 model design and initialization the simulation was designed and implanted as outlined following a simplified odd protocol grimm et al 2010 the odd protocol categores included 2 2 1 purpose the model simulated population dynamics for a species on an environmental gradient for cases with and without intraspecific individual variation and with or without climatic volatility 2 2 2 design concepts the mode and standard deviation of gaussian fitness functions on an environmental gradient could differ among individuals the terms of this variation were inherited by offspring individuals interacted indirectly by occupying space climatic volatility was examined by shifting the underlying environmental gradient relative to the individual fitness distributions processes were stochastically implemented via monte carlo routines with a uniform random number generator gamma and shannon diversity over the grid were observed at each iteration 2 2 3 entities state variables scales to address our questions we needed to simulate ecotypes with initially identical niche breadth evenly distributed on an environmental gradient represented by a grid of cells and so we created an arbitrary nine ecotypes so that some persist with eventual extinctions ecotypes having gaussian distributions of fitness on the gradient fig 1 middle the environmental gradient was represented by grid of 425 cells in breadth which is arbitrary and simply long enough to encompass all species without spatial constraints the height of the grid allows some redundancy and is wrapped into a cylinder to avoid edge effects the height was set at 20 cells only one individual occupied a cell 2 2 4 initialization given that the initial distributions of fitness were identical we used the tree ring data from a single species to parameterize the niche breadth for the nine virtual ecotypes and their intraspecific variability as well as climatic volatility while an arbitrary niche breadth and variability would suffice we based ours on observations to limit unrealistic parameterization but the simulation may not represent a particular species the fitness distribution of each species was calculated as 1 ds exp x μs 2 2σs 2 with x the grid column of the cell μs the modal grid column and σs 2 the variance of the fitness distribution of the ecotype s for the first level of intraspecific variability the modes for the nine ecotypes were equally spaced along the gradient with the middle one at the 200th cell to represent ecotypic niche differentiation the cases without niche were modeled by using the central mode cell 300 for all nine ecotypes only the central fitness function in fig 1 middle we used the average of the first cv in the tree ring analyses as the standard deviation in number of cells on the gradient for the niche breadth of the initial distributions given this breadth the distance between modes was set at σ of the gaussian distributions so that competition would be high for the second level of intraspecific variability individual level variability we used a multiplier from the cvs of the individual tree ring series the average of this cv was used as the standard deviation of a random normal distribution with a mean of 1 from which a multiplier was drawn for every individual this multiplier for intraspecific variability fi was used to alter the position of the mode and the variance of the fitness distribution from the ecotype standard fig 2 as noted by laughlin and joshi 2015 fi was limited to a range of 0 2 given the weak connection between growth and the demographic processes simulated to initialize the populations 50 000 trials were run in which a random species and a random grid cell was chosen and whether it established or not was determined as a function of the ecotype fitness at that cell initialization resulted in the nine ecotypes being evenly mixed on the gradient in the cases without variability and separated but with considerable overlap in the cases with intraspecific variability fig 1 middle 2 2 5 process overview and scheduling at each iteration the gradient shifted back and forth to represent climatic volatility the number of cells offset from the original gradient at each iteration was derived from tree ring data the cv from the third tree ring step above was used to determine a random number of grid cells vt on the gradient offset from the individuals initial mode fractions were rounded to an integer number of cells this value was drawn once every iteration and applied to all reproduction and mortality chances i e the climate in each year varies so the calculation of volatility can be visualized as having the environmental gradient shift back and forth under the simulated individuals to combine volatility and individual variability in the reproduction and mortality of individuals at each iteration the mode and niche breadth of fitness were included in functions of the monte carlo simulation reproduction rxti was varied for individuals with an addition for volatility vt and a multiplier for intraspecific variability fi the multiplier was applied to both the modal position of the niche and to its variance and so we used its square root f i twice 2 rxti exp x vt μ f i 2 2σ2 f i where vt is the volatility in number of cells to be added to shift the environment on the gradient in a given iteration and fi is the multiplier that moves the mode and changes the niche breadth of the individual volatility was computed at each iteration with a random normal number with a mean of zero and a standard deviation derived from tree ring data indicative of climatic volatility intraspecific variability was similarly computed mean 1 standard deviation derived from tree ring data indicative of intraspecific variability for mortality the rate was halved because while reproduction should be as sensitive as growth to environmental variation mortality is not the trees survived the variability indicated and so 3 mxti 2e x vt 2 μ fi 2 2σ2 fi the rates for reproduction rxti and mortality mxti of each individual at its cell on the environmental gradient was used in the monte carlo calculations each produced a propagule at probability rxti given unknowns for parameterizing dispersal kernels the propagule was dispersed to a random cell on the grid which it occupied if empty ubiquitous dispersal decreased alpha diversity by 8 or less relative to a gaussian kernel with a standard deviation σ of 42 cells in limited trials then all individuals experienced mortality at probability 1 mxti we ran combinations without and with volatility niche differentiation single mode and different modes and individual variability each for 500 iterations after which most values were close to equilibrium and for 50 replications of which averages are reported we implemented the simulation on the netlogo platform wilensky and netlogo 1999 the model is available at ir uiowa edu attached to a link to this paper 2 3 diversity metrics we report two metrics of diversity gamma diversity the number of extant ecotypes and shannon diversity which captures evenness more than richness we used a general linear model for anova with tukey post hoc tests for comparisons to determine differences among the cases 3 results across the chronologies of p albicaulis in a given year the average cv was 0 24 this value was used to set the same niche width for all ecotypes this and the cv of the individuals 0 52 were used in determining the multiplier fi the average of the cvs for the temporal records was 0 21 which was used to set the volatility vt the diversity metrics differed dramatically with volatility and given no variance for gamma diversity we did not test this factor further table 1 except to note that anova and tukey without volatility both niche and individual variability lowered shannon diversity slightly but significantly the proportional changes in table 1 showed that volatility without any niche differentiation or individual variability lowered gamma diversity by 11 and shannon diversity by 25 niche differentiation mitigated these losses which indicated that extinctions occurred in fewer simulation replications and ecotype populations were more even table 1 the loss of gamma diversity was minimal however the significant differences in anova were confirmed by the tukey tests with volatility the effect of niche differentiation was significant but small for gamma diversity for which the error in anova was 95 of the model and individual variability did not have a significant effect table 2 for shannon diversity niche differentiation had a large significant effect and accounted for slightly more than half of the anova model 4 discussion individual based simulations were run that combined climatic volatility with ecotypic niche differentiation and individual level variability in the absence of volatility neither niche differentiation or individual variability or their combination increased diversity whereas niche differentiation mitigated losses of diversity with volatility maintenance of diversity without either niche differentiation or individual level variability and no volatility would seem to contradict gause s 1934 principle but a minor competitive advantage for one ecotype would have to be maintained indefinitely and this is unlikely to occur with stochastic demographics this result illustrates the potential usefulness of simulations showing iterations or time versus analytical solutions the effect of niche differentiation but not of individual variability might resolve the contrast in earlier results wherein intraspecific variability increased e g clark 2010 clark et al 2011 or decreased e g barabas and d andrea 2016 hart et al 2016 diversity or coexistence first our simulation specifically increased the type of niche differentiation that clark clark 2010 clark et al 2011 had argued would be developed by individuals on the other hand our representation of individual level variability in the mode and standard deviation of the fitness functions increased the blurring of niche differentiation which was the process posited by hart et al 2016 to explain loss of diversity with greater individual variability reduction of competitive exclusion would be expected to maintain greater diversity at intermediate levels of volatility however in our simulated level of volatility the primary effect was to increase density independent extinction iterations where the environment moved outside of the niche dimensions of ecotypes or individuals reduced populations and eliminated some the greater effect was to increase the unevenness of the populations among replications the smaller and larger populations vary among the nine ecotypes simulations could inform expectations of consequences of increased climatic volatility with global climate change by recognizing niche differentiation in existing adaptations to disturbance or stress adaptations to temporal gradients as proposed by clark 2010 and scranton and vasseur 2016 e g demographic strategies to increase fitness with temporal variation such as masting could mitigate the impacts of increased climatic volatility predictions will need to incorporate such adaptations as opposed to including simple individual variability a framework beginning with that presented by turcotte and levine 2016 could be developed that explicitly incorporates both niche and individual variability in multiple dimensions of resources time and space however increases in volatility at levels observed over the past century i e localized doubling of variability in tree ring records millar et al 2007 malanson 2017 could cause extinctions 5 conclusions both ecotypic niche differentiation and individual variability can be factors in a species response to climate change for modeling including both requires procedures for parameterization and for implementation we introduced a procedure to derive an indicator of variability for ecotypes from the cv of tree ring widths across space while we used a range of trees to derive a single number which we then used with theory to evenly distribute the modes of fitness functions on an environmental gradient actual differences in modes for populations of observed ecotypes could add realism our use of the variability of the cv of tree ring widths across space to represent individual level variability could be done within those populations applying these representations of variability in individual based models by application to the mode and standard deviation of fitness functions is useful for generalization and can lead to observations not attainable by current analytical approaches alone empirically based fitness functions could be changed similarly and other types of models such as species distribution models already incorporating intraspecific variability e g valladares et al 2014 theodoridis et al 2018 could also incorporate changes analogous to shifting modes and changing breadths credit statement gpm conceived the problem and wrote and executed the model jr and mb provide training data for tree ring analyses and guided the tree ring parameterization gpm jr and mf analyzed the model outcomes and wrote the manuscript acknowledgment this paper was prepared in part by an employee of the us forest service as part of official duties and is therefore in the public domain 
