index,text
21655,an array of pressure sensors can be used to correct the drift in inertial navigation systems for underwater vehicles uvs in absence of other navigation support systems such as acoustic positioning gps and doppler velocity measurements to date multiple pressure sensor arrays have been designed proposed and tested to prove the concept however it has not been researched the inclusion of non linearities is required in the post processing this paper focuses on the use of machine learning as a novel approach to improve the post processing accuracy including non linearities caused by the vehicle acceleration on the estimated speed compared to the linear parametric equation methodology a series of towing tank experiments have been conducted over an array of pressure sensors located on an uv platform the results show that pressure measurement array requires the use of non linear post processing methodologies as linear methodologies are not able to accurately account for vehicle acceleration effects keywords auv sensor array gaussian processes neural networks 1 introduction inertial navigation is a key element in the use of underwater vehicles uv as they provide information regarding the vehicle states in order to fulfil mission goals fanelli 2019 a common inertial navigation system ins is composed of a set of sensors as an accelerometer gyroscope and compass coupled with surveillance of surrounding objects the exact position of a vehicle is calculated by the application of sensor fusion and filters such as extended kalman filter or unscented kalman filter sabet et al 2014 in the case of air drones a very accurate location can be obtained by the three sensors mentioned above for fast sampling coupled together with gps for the drift reduction caused by the error induced by acceleration double integral titterton et al 2004 however the accuracy and robustness of inertial navigation systems to predict the vehicle states for uvs are highly dependent upon environmental conditions compared to land and air drones uvs have limited use of gps for drift correction as the gps signal becomes completely attenuated underwater alcocer et al 2006 in the case of uvs ins drift correction can be undertaken by the use of specific techniques such as underwater gps system allotta et al 2016 or the use of specific sensors such as acoustic doppler current profilers adcps and doppler velocity logs dvls fong and jones 2006 adcps measure the current around the vehicle by the projection of 3d ultrasound wave beams and the measurement of their travelling time or frequency change thus they can estimate the fluid velocity along the acoustic path in a similar way dvls calculate the vehicle speed in relation to the sea floor an underwater structure or object by the projection of an acoustic beam and the returning echo measurement however adcps and dvls are not fixable to small auvs as they are large sensors and require high quantities of energy in addition dvls require the presence of a surface and adcps do not measure the local flow on the vehicle surface thereby introducing errors in the measurements therefore drift correction by using pressure sensors to measure flow speed is a promising alternative due to its small form factor in both size and energy requirements in nature fish utilise a specific sense organ system known as the lateral line system for manoeuvring in complex fluid environments the lateral line system is formed from a series of sensory cell clusters called the cupula which are distributed along the fish s body these cupulas are simulated by the flow around the fish and allow it to determine the flow rate and direction over its own body van trump and mchenry 2008 these types of microstructure were the inspiration for the application of pressure sensors in array for speed measurement and current measurement fuentes pérez et al 2016 wang et al 2016 salumäe and kruusmaa 2013 the relationship between the pressure and flow velocity is well known pitot tubes use the principle that the flow velocity can be correlated to the dynamic pressure over a surface based on this principal kottapalli et al 2012 and fernandez et al 2007 have developed specific micro electromechanical system mems pressure transducers and pandya et al 2006 has developed a similar layout based on the hot wire principle the goal of these developments is to convert the external vehicle surface into a multi directional array of lateral lines even though the research in pressure transducer technology has shown results research remains limited on the precision and post processing required for the correct calculation of uv speed from pressure sensor arrays data it is commonly assumed in the post processing of the pressure data that flow has a linear relationship to vehicle speed fuentes pérez et al 2016 usually in the form of parametric bernoulli equations i e zero flow acceleration however the work presented in this paper differs from the results of meurer et al 2019 our configuration of sensors in a three dimensional shape shows that the flow acceleration introduces a substantial non linearity in the relationship this non linearity is also hard to be characterised via regression analysis as it is both time and spatially dependent a series of cfd simulations were employed for the selection of sensors and a towing tank experiment was carried out to explore the applicability of different post processing methodologies a mathematical model was developed for the integration of pressure measurements to obtain an equivalent absolute speed two machine learning methodologies were employed to improve post processing accuracy neural networks and gaussian processes gp were tested methods to include non linearities caused by the vehicle acceleration on the estimated speed compared to the linear parametric equation methodology the results show the need to account for the non linearities in the post processing of pressure data for speed measurement in underwater vehicles to obtain the correct registration of position based on these sensors 2 sensor implementation the mpxv5100 fig 1 100 kpa piezoresistive transducer was selected for the measurement of pressure at each point each sensor was coupled to a 15 ksps 20 bits analogue to digital converter with a low pass filter fig 2 shows the recommended configuration of a cutoff frequency of 650 hz the data was collected through the xylinq fpga of a ni myrio 1900 at 1 ksps for each channel the auv was mounted directly to the amc towing tank carriage and towed at different speeds angles and different acceleration rates as shown in table 1 and fig 3 3 linear parametric post processing fig 4 shows the five pressure sensors locations on the auv head a rear sensor measures a static pressure from location z p s such that the exact robot depth can be calculated as 1 z p 0 p s ρ g η 2 z δ z p s o where p s is the static pressure at the sensor η 2 z is the rotation matrix component from the vehicle frame to the world frame and δ z p s o is the vector of distance between the vehicle centre of gravity and the depth sensor as the hydrostatic pressure for each transducer will change with the vehicle movement at each time step this pressure has to be compensated by the calculation of their respective positions in relation to the centre of gravity and the depth of the vehicle similarly the depth of each transducer able to be calculated as 2 z p 1 η 2 z p s p 1 z p 0 z p 2 η 2 z p s p 2 z p 0 z p 3 η 2 z p s p 3 z p 0 z p 4 η 2 z p s p 4 z p 0 z p 5 η 2 z p s p 5 z p 0 where z p s p 1 5 is the vector from the depth sensor to the specific pressure sensors in the array with the measurements p and the specific depth at each sensor a pressure caused by the dynamic action of the vehicle p d for each transducer can be calculated as 3 p d 1 p 1 ρ g z p 1 p d 2 p 2 ρ g z p 2 p d 3 p 3 ρ g z p 3 p d 4 p 4 ρ g z p 4 p d 5 p 5 ρ g z p 5 the bernoulli principle defines the relationship between the pressure and the velocity as seen in eq 4 the hydrostatic pressure was removed from the bernoulli equation as this value was previously calculated eq 4 can be expanded with power functions to the form presented in eq 5 with the inclusion of a vector a of parameters that relate the pressure of each point to the vehicle respective velocity and a constant c for general compensation 4 c v 2 2 p ρ 5 v 4 c a p 2 v ap 2 2 a c p c 2 4 where a a 1 a 2 a 3 a 4 a 5 is a vector of parameters and c is a constant to be calculated with the experimental data the parameter calculation for the mathematical model was carry out with the use of particle swarm optimisation pso and minimisation of the means squared error cost function 6 j θ 1 m i 1 m h θ x i y i 2 where the variables used are m number of training examples x i pressure values for the training prediction y i real values of velocity θ chosen parameters h θ x i predicted vehicle speed a first set of cfd simulations was carried out to verify that the proposed equation can fit the steady state data from the experiments the resultant pressure at each sensor point and the flow relative flow velocity at steady speed was used for the calculation of the equation parameters the proposed equation can fit the cfd data with higher precision of over 99 fig 5 shows the result of speed calculation with the parameters learned over cfd data further verification is done by fitting the results of the parameter calculation over the experimental data the mean value of pressure and velocity with 0 acceleration of half the experiments is employed in the fitting process and the complete set of data is used for validation fig 6 for steady state flow a precision of 83 was obtained 4 neural network post processing artificial neural networks anns have been successfully applied to a number of time series prediction and modelling tasks in particular when the time series is noisy and there is an underlying non linear dynamical system ann models frequently outperform standard linear techniques modelling of nonlinear systems with machine learning algorithms requires the inclusion of architectures with feedback and an example of such architecture is nonlinear autoregressive models with exogenous inputs neural networks narx nn chen et al 1990 it has been shown that in concept narx nn can be used instead of conventional recurrent networks without any computational loss and that they are at least equivalent to turing machines siegelmann et al 1997 in general a narx architecture is the calculation of a function that relates the future output of the system to a series of regressors from previous states 7 y n f y n 1 k u n 1 k the nonlinear mapping f is generally unknown and can be estimated usually by a standard multilayer perceptron mlp network in the case of pressure post processing the function f is build with the first two delayed pressure measurements f y n 1 y n 2 there are two possibilities that have a concern in training narx nn the first one is called parallel mode in which the output is feedback to the input of the feedforward neural network as part of the standard narx architecture the second one is called series parallel mode in which the narx nn starts as an open nn in which the true output is used instead of feeding back the estimated output after training the narx nn in an open loop can be transformed to a close loop to be deployed parallel mode has the disadvantage of lower training times but has overall better performance in modelling a system for the pressure sensor data post processing the structure illustrated in fig 7 was used the structure consists of the first and second delays of the network output and the pressure measurements the training of the narx nn was carried out in closed loop as it resulted in more generic training the experiment data was re sample to 10 hz and a total of 2450 samples the data obtained from the experiment was divided into training data and validation data a normalised radial basis activation function is employed in the hidden layer experiments that were done more than one at the same speed were used for the trained model validation the neural network training was undertaken by using levenberg marquardt backpropagation of multiple series with each experiment run considered as a series and the neural network goal was to learn to predict each experiment result a result from the training of the narx nn can be seen in fig 8 where the nn has learned to produce the same result from the experiments by been feed with delayed signals 5 gp post processing gp is another black box methodology capable of learning the nonlinear dynamic behaviour of a system rasmussen 1999 a gp is a generalisation of the gaussian probability distribution where a probability distribution defines random variables which are scalars or vectors a stochastic process rules the properties of functions a gp shares a relationship with nn i e if an nn hidden layer is taken to infinitive the resulting nn is an approximation to gp neal 2012 the principal difference of a gp compared to nns is that a gp not only provides just the system output prediction but also a measure of prediction confidence a gp can be seen as an assembly of random variables f z i with a joint gaussian distribution for any finite subset a gp is a stochastic process containing random variables with a normal probability distribution a gp is a gaussian random function fully described by its mean function and covariance function rasmussen 1999 8 p f z 1 f z n z 1 z n n m f σ f where m f is the expectation of the random variables and σ f is the covariance of the random variables and p f z 1 f z n z 1 z n is the joint probability function of f z 1 f z n given z 1 z n the hyperparameters learning of the joint function is carried out by the minimisation of the marginal log likelihood defined as rasmussen 1999 9 log p y x θ 1 2 y t k y 1 y 1 2 log k n 2 log 2 π where k σ f σ n 2 i is the covariance matrix for the target value y if a white noise v n 0 σ n 2 is defined and θ is the vector of hyperparameters rasmussen 2004 the application of gp for post processing of nonlinear systems requires the use of nonlinear model structures for black boxes as narx nonlinear autoregressive model with exogenous input narx structure fig 9 uses the input values p 1 5 k 1 and the measured output values u k 1 as regressors to learn the nonlinearity behaviour the structure narx is simpler to deploy as the data acquired from the experiment is a series of discrete samples from the inputs and outputs and the requirement is just to apply discrete delays to the measured signals the training of gp was carried out by the minimisation of the logarithmical marginal likelihood over the same data than narx nn the minimise function of rasmussen was employed to find the minimum value of the logarithmical marginal likelihood the results from the training can be seen in fig 10 for the condition of 1 m s and at 0 degrees it is observed that the variance follows and contains the pattern of the error 6 evaluation of models the evaluation of the models was undertaken by simulating a real deployment application the pressures captured in the towing tank at 0 75 m s at 0 degrees were used to calculate the vehicle speed all data points were provided to the trained model at each time interval in the case of the narx architectures the previously calculated data point was saved for the prediction of a new vehicle speed fig 11 presents the results of the three methodologies i e linear methodology narx nn and narx gp against the experimental data all methodologies are constrained by the absence of data at low speeds table 2 summarises the resulting rmse for different methods and shows that the rmse for the narx gp is the smallest and that the worst results are from the linear methodology the linear model was not trained with a low speed steady state as the noise of the towing tank and sensor resolution did not allow the capture of data the non linear methods were provided with data at low speed but it also important to note that the methodologies cannot be trusted at low speed 1 0 m s as the noise levels affect the training the linear methodology was found to be weak in the calculating of the non linear behaviour of the vehicle as expected but is also highly affected by the noise encountered in the experiment which results in a substantial overestimation for speeds less than 0 2 m s narx nn shows an overall improvement in the calculation of the speed compared to the linear methodology but it does not capture the non linear trends as precisely as the gps model e g the acceleration slope and the overshoot as the vehicle achieves the desired speed it is also noted that the gps methodology has another advantage by providing the standard deviation as a measurement of confidence e g at low speed the variance increases representing the difficulty of detecting low speeds filters can exploit this measurement of confidence such as the unscented kalman filter 7 conclusion the pressure sensor array for underwater vehicles can be an important addition to the arsenal of sensors for position estimation of a uv however the commonly adopted linear methodology in data processing does not account for non linear behaviour in the relationship between pressure and vehicle speed in the presence of acceleration the experiment in the towing tank showed that acceleration has a substantial non linear effect on the relationship the experimental data were further used to probe the performance of non linear methodologies to estimate vehicle speed based on pressure sensor data the proposed non linear methodologies i e narx nn and narx gp show the advantage of including non linear capabilities in the post processing of pressure measurements narx nn and narx gp show a higher capability to predict the vehicle velocity with acceleration present the best methodology over the experimental data was narx gp showing superior capability to nn in predicting the non linear behaviour of the relationship between pressure and velocity with the addition of a confidence measurement further experiments with this sensor array system are required to prove that the methodologies presented in this paper can be used in commercial vehicles in a subsequent set of control experiments with the platform the sensor array was kept active to test the sensor array in these experiments the data was not useable for further training or validation as the external measurement system was not able to calculate the vehicle velocity accurately in all three dimensions and the experiment space was too small for the vehicle to reach a steady speed an in vehicle or external doppler velocity system is required to measure the vehicle speed and allows the post processing functions to be trained acknowledgement the authors thank defence science and technology group for the loan of the vehicle mullaya to the australian maritime college and constant support on the platform development 
21655,an array of pressure sensors can be used to correct the drift in inertial navigation systems for underwater vehicles uvs in absence of other navigation support systems such as acoustic positioning gps and doppler velocity measurements to date multiple pressure sensor arrays have been designed proposed and tested to prove the concept however it has not been researched the inclusion of non linearities is required in the post processing this paper focuses on the use of machine learning as a novel approach to improve the post processing accuracy including non linearities caused by the vehicle acceleration on the estimated speed compared to the linear parametric equation methodology a series of towing tank experiments have been conducted over an array of pressure sensors located on an uv platform the results show that pressure measurement array requires the use of non linear post processing methodologies as linear methodologies are not able to accurately account for vehicle acceleration effects keywords auv sensor array gaussian processes neural networks 1 introduction inertial navigation is a key element in the use of underwater vehicles uv as they provide information regarding the vehicle states in order to fulfil mission goals fanelli 2019 a common inertial navigation system ins is composed of a set of sensors as an accelerometer gyroscope and compass coupled with surveillance of surrounding objects the exact position of a vehicle is calculated by the application of sensor fusion and filters such as extended kalman filter or unscented kalman filter sabet et al 2014 in the case of air drones a very accurate location can be obtained by the three sensors mentioned above for fast sampling coupled together with gps for the drift reduction caused by the error induced by acceleration double integral titterton et al 2004 however the accuracy and robustness of inertial navigation systems to predict the vehicle states for uvs are highly dependent upon environmental conditions compared to land and air drones uvs have limited use of gps for drift correction as the gps signal becomes completely attenuated underwater alcocer et al 2006 in the case of uvs ins drift correction can be undertaken by the use of specific techniques such as underwater gps system allotta et al 2016 or the use of specific sensors such as acoustic doppler current profilers adcps and doppler velocity logs dvls fong and jones 2006 adcps measure the current around the vehicle by the projection of 3d ultrasound wave beams and the measurement of their travelling time or frequency change thus they can estimate the fluid velocity along the acoustic path in a similar way dvls calculate the vehicle speed in relation to the sea floor an underwater structure or object by the projection of an acoustic beam and the returning echo measurement however adcps and dvls are not fixable to small auvs as they are large sensors and require high quantities of energy in addition dvls require the presence of a surface and adcps do not measure the local flow on the vehicle surface thereby introducing errors in the measurements therefore drift correction by using pressure sensors to measure flow speed is a promising alternative due to its small form factor in both size and energy requirements in nature fish utilise a specific sense organ system known as the lateral line system for manoeuvring in complex fluid environments the lateral line system is formed from a series of sensory cell clusters called the cupula which are distributed along the fish s body these cupulas are simulated by the flow around the fish and allow it to determine the flow rate and direction over its own body van trump and mchenry 2008 these types of microstructure were the inspiration for the application of pressure sensors in array for speed measurement and current measurement fuentes pérez et al 2016 wang et al 2016 salumäe and kruusmaa 2013 the relationship between the pressure and flow velocity is well known pitot tubes use the principle that the flow velocity can be correlated to the dynamic pressure over a surface based on this principal kottapalli et al 2012 and fernandez et al 2007 have developed specific micro electromechanical system mems pressure transducers and pandya et al 2006 has developed a similar layout based on the hot wire principle the goal of these developments is to convert the external vehicle surface into a multi directional array of lateral lines even though the research in pressure transducer technology has shown results research remains limited on the precision and post processing required for the correct calculation of uv speed from pressure sensor arrays data it is commonly assumed in the post processing of the pressure data that flow has a linear relationship to vehicle speed fuentes pérez et al 2016 usually in the form of parametric bernoulli equations i e zero flow acceleration however the work presented in this paper differs from the results of meurer et al 2019 our configuration of sensors in a three dimensional shape shows that the flow acceleration introduces a substantial non linearity in the relationship this non linearity is also hard to be characterised via regression analysis as it is both time and spatially dependent a series of cfd simulations were employed for the selection of sensors and a towing tank experiment was carried out to explore the applicability of different post processing methodologies a mathematical model was developed for the integration of pressure measurements to obtain an equivalent absolute speed two machine learning methodologies were employed to improve post processing accuracy neural networks and gaussian processes gp were tested methods to include non linearities caused by the vehicle acceleration on the estimated speed compared to the linear parametric equation methodology the results show the need to account for the non linearities in the post processing of pressure data for speed measurement in underwater vehicles to obtain the correct registration of position based on these sensors 2 sensor implementation the mpxv5100 fig 1 100 kpa piezoresistive transducer was selected for the measurement of pressure at each point each sensor was coupled to a 15 ksps 20 bits analogue to digital converter with a low pass filter fig 2 shows the recommended configuration of a cutoff frequency of 650 hz the data was collected through the xylinq fpga of a ni myrio 1900 at 1 ksps for each channel the auv was mounted directly to the amc towing tank carriage and towed at different speeds angles and different acceleration rates as shown in table 1 and fig 3 3 linear parametric post processing fig 4 shows the five pressure sensors locations on the auv head a rear sensor measures a static pressure from location z p s such that the exact robot depth can be calculated as 1 z p 0 p s ρ g η 2 z δ z p s o where p s is the static pressure at the sensor η 2 z is the rotation matrix component from the vehicle frame to the world frame and δ z p s o is the vector of distance between the vehicle centre of gravity and the depth sensor as the hydrostatic pressure for each transducer will change with the vehicle movement at each time step this pressure has to be compensated by the calculation of their respective positions in relation to the centre of gravity and the depth of the vehicle similarly the depth of each transducer able to be calculated as 2 z p 1 η 2 z p s p 1 z p 0 z p 2 η 2 z p s p 2 z p 0 z p 3 η 2 z p s p 3 z p 0 z p 4 η 2 z p s p 4 z p 0 z p 5 η 2 z p s p 5 z p 0 where z p s p 1 5 is the vector from the depth sensor to the specific pressure sensors in the array with the measurements p and the specific depth at each sensor a pressure caused by the dynamic action of the vehicle p d for each transducer can be calculated as 3 p d 1 p 1 ρ g z p 1 p d 2 p 2 ρ g z p 2 p d 3 p 3 ρ g z p 3 p d 4 p 4 ρ g z p 4 p d 5 p 5 ρ g z p 5 the bernoulli principle defines the relationship between the pressure and the velocity as seen in eq 4 the hydrostatic pressure was removed from the bernoulli equation as this value was previously calculated eq 4 can be expanded with power functions to the form presented in eq 5 with the inclusion of a vector a of parameters that relate the pressure of each point to the vehicle respective velocity and a constant c for general compensation 4 c v 2 2 p ρ 5 v 4 c a p 2 v ap 2 2 a c p c 2 4 where a a 1 a 2 a 3 a 4 a 5 is a vector of parameters and c is a constant to be calculated with the experimental data the parameter calculation for the mathematical model was carry out with the use of particle swarm optimisation pso and minimisation of the means squared error cost function 6 j θ 1 m i 1 m h θ x i y i 2 where the variables used are m number of training examples x i pressure values for the training prediction y i real values of velocity θ chosen parameters h θ x i predicted vehicle speed a first set of cfd simulations was carried out to verify that the proposed equation can fit the steady state data from the experiments the resultant pressure at each sensor point and the flow relative flow velocity at steady speed was used for the calculation of the equation parameters the proposed equation can fit the cfd data with higher precision of over 99 fig 5 shows the result of speed calculation with the parameters learned over cfd data further verification is done by fitting the results of the parameter calculation over the experimental data the mean value of pressure and velocity with 0 acceleration of half the experiments is employed in the fitting process and the complete set of data is used for validation fig 6 for steady state flow a precision of 83 was obtained 4 neural network post processing artificial neural networks anns have been successfully applied to a number of time series prediction and modelling tasks in particular when the time series is noisy and there is an underlying non linear dynamical system ann models frequently outperform standard linear techniques modelling of nonlinear systems with machine learning algorithms requires the inclusion of architectures with feedback and an example of such architecture is nonlinear autoregressive models with exogenous inputs neural networks narx nn chen et al 1990 it has been shown that in concept narx nn can be used instead of conventional recurrent networks without any computational loss and that they are at least equivalent to turing machines siegelmann et al 1997 in general a narx architecture is the calculation of a function that relates the future output of the system to a series of regressors from previous states 7 y n f y n 1 k u n 1 k the nonlinear mapping f is generally unknown and can be estimated usually by a standard multilayer perceptron mlp network in the case of pressure post processing the function f is build with the first two delayed pressure measurements f y n 1 y n 2 there are two possibilities that have a concern in training narx nn the first one is called parallel mode in which the output is feedback to the input of the feedforward neural network as part of the standard narx architecture the second one is called series parallel mode in which the narx nn starts as an open nn in which the true output is used instead of feeding back the estimated output after training the narx nn in an open loop can be transformed to a close loop to be deployed parallel mode has the disadvantage of lower training times but has overall better performance in modelling a system for the pressure sensor data post processing the structure illustrated in fig 7 was used the structure consists of the first and second delays of the network output and the pressure measurements the training of the narx nn was carried out in closed loop as it resulted in more generic training the experiment data was re sample to 10 hz and a total of 2450 samples the data obtained from the experiment was divided into training data and validation data a normalised radial basis activation function is employed in the hidden layer experiments that were done more than one at the same speed were used for the trained model validation the neural network training was undertaken by using levenberg marquardt backpropagation of multiple series with each experiment run considered as a series and the neural network goal was to learn to predict each experiment result a result from the training of the narx nn can be seen in fig 8 where the nn has learned to produce the same result from the experiments by been feed with delayed signals 5 gp post processing gp is another black box methodology capable of learning the nonlinear dynamic behaviour of a system rasmussen 1999 a gp is a generalisation of the gaussian probability distribution where a probability distribution defines random variables which are scalars or vectors a stochastic process rules the properties of functions a gp shares a relationship with nn i e if an nn hidden layer is taken to infinitive the resulting nn is an approximation to gp neal 2012 the principal difference of a gp compared to nns is that a gp not only provides just the system output prediction but also a measure of prediction confidence a gp can be seen as an assembly of random variables f z i with a joint gaussian distribution for any finite subset a gp is a stochastic process containing random variables with a normal probability distribution a gp is a gaussian random function fully described by its mean function and covariance function rasmussen 1999 8 p f z 1 f z n z 1 z n n m f σ f where m f is the expectation of the random variables and σ f is the covariance of the random variables and p f z 1 f z n z 1 z n is the joint probability function of f z 1 f z n given z 1 z n the hyperparameters learning of the joint function is carried out by the minimisation of the marginal log likelihood defined as rasmussen 1999 9 log p y x θ 1 2 y t k y 1 y 1 2 log k n 2 log 2 π where k σ f σ n 2 i is the covariance matrix for the target value y if a white noise v n 0 σ n 2 is defined and θ is the vector of hyperparameters rasmussen 2004 the application of gp for post processing of nonlinear systems requires the use of nonlinear model structures for black boxes as narx nonlinear autoregressive model with exogenous input narx structure fig 9 uses the input values p 1 5 k 1 and the measured output values u k 1 as regressors to learn the nonlinearity behaviour the structure narx is simpler to deploy as the data acquired from the experiment is a series of discrete samples from the inputs and outputs and the requirement is just to apply discrete delays to the measured signals the training of gp was carried out by the minimisation of the logarithmical marginal likelihood over the same data than narx nn the minimise function of rasmussen was employed to find the minimum value of the logarithmical marginal likelihood the results from the training can be seen in fig 10 for the condition of 1 m s and at 0 degrees it is observed that the variance follows and contains the pattern of the error 6 evaluation of models the evaluation of the models was undertaken by simulating a real deployment application the pressures captured in the towing tank at 0 75 m s at 0 degrees were used to calculate the vehicle speed all data points were provided to the trained model at each time interval in the case of the narx architectures the previously calculated data point was saved for the prediction of a new vehicle speed fig 11 presents the results of the three methodologies i e linear methodology narx nn and narx gp against the experimental data all methodologies are constrained by the absence of data at low speeds table 2 summarises the resulting rmse for different methods and shows that the rmse for the narx gp is the smallest and that the worst results are from the linear methodology the linear model was not trained with a low speed steady state as the noise of the towing tank and sensor resolution did not allow the capture of data the non linear methods were provided with data at low speed but it also important to note that the methodologies cannot be trusted at low speed 1 0 m s as the noise levels affect the training the linear methodology was found to be weak in the calculating of the non linear behaviour of the vehicle as expected but is also highly affected by the noise encountered in the experiment which results in a substantial overestimation for speeds less than 0 2 m s narx nn shows an overall improvement in the calculation of the speed compared to the linear methodology but it does not capture the non linear trends as precisely as the gps model e g the acceleration slope and the overshoot as the vehicle achieves the desired speed it is also noted that the gps methodology has another advantage by providing the standard deviation as a measurement of confidence e g at low speed the variance increases representing the difficulty of detecting low speeds filters can exploit this measurement of confidence such as the unscented kalman filter 7 conclusion the pressure sensor array for underwater vehicles can be an important addition to the arsenal of sensors for position estimation of a uv however the commonly adopted linear methodology in data processing does not account for non linear behaviour in the relationship between pressure and vehicle speed in the presence of acceleration the experiment in the towing tank showed that acceleration has a substantial non linear effect on the relationship the experimental data were further used to probe the performance of non linear methodologies to estimate vehicle speed based on pressure sensor data the proposed non linear methodologies i e narx nn and narx gp show the advantage of including non linear capabilities in the post processing of pressure measurements narx nn and narx gp show a higher capability to predict the vehicle velocity with acceleration present the best methodology over the experimental data was narx gp showing superior capability to nn in predicting the non linear behaviour of the relationship between pressure and velocity with the addition of a confidence measurement further experiments with this sensor array system are required to prove that the methodologies presented in this paper can be used in commercial vehicles in a subsequent set of control experiments with the platform the sensor array was kept active to test the sensor array in these experiments the data was not useable for further training or validation as the external measurement system was not able to calculate the vehicle velocity accurately in all three dimensions and the experiment space was too small for the vehicle to reach a steady speed an in vehicle or external doppler velocity system is required to measure the vehicle speed and allows the post processing functions to be trained acknowledgement the authors thank defence science and technology group for the loan of the vehicle mullaya to the australian maritime college and constant support on the platform development 
