journal,authors,buzz_id,date,name,doi,pii
Ocean Modelling,"['Erin E. Thomas', 'Malte Müller']",6,2022-08-04,Characterizing vertical upper ocean temperature structures in the European Arctic through unsupervised machine learning,10.1016/j.ocemod.2022.102092,S146350032200110X
Ocean Modelling,"['Gregory C. Smith', 'Anne-Sophie Fortin']",6,2022-03-12,Verification of eddy properties in operational oceanographic analysis systems,10.1016/j.ocemod.2022.101982,S1463500322000294
Ocean Modelling,"['Nan Wang', 'Qin Chen', 'Hao Sun']",6,2022-02-24,Integration of data-driven and physics-based modeling of wind waves in a shallow estuary,10.1016/j.ocemod.2022.101978,S1463500322000270
Ocean Modelling,"['Jozef Skákala', 'Jorn Bruggeman', 'Stefano Ciavatta']",6,2022-02-18,The impact of ocean biogeochemistry on physics and its consequences for modelling shelf seas,10.1016/j.ocemod.2022.101976,S1463500322000269
Ocean Modelling,"['Xiaoming Zhai', 'Zhibin Yang']",6,2022-01-31,Eddy-induced meridional transport variability at ocean western boundary,10.1016/j.ocemod.2022.101960,S1463500322000130
Ocean Modelling,"['Pengcheng Wang', 'Natacha B. Bernier', 'Tsubasa Kodaira']",6,2021-10-07,Evaluation of a global total water level model in the presence of radiational S<mml:math display=inline id=d1e7379 altimg=si55.svg><mml:msub><mml:mrow></mml:mrow><mml:mrow><mml:mn>2</mml:mn></mml:mrow></mml:msub></mml:math> tide,10.1016/j.ocemod.2021.101893,S1463500321001463
Ocean Modelling,"['David R. Munday', 'Xiaoming Zhai', 'A. J. George Nurser']",6,2021-10-01,Relative vs. absolute wind stress in a circumpolar model of the Southern Ocean,10.1016/j.ocemod.2021.101891,S146350032100144X
Ocean Modelling,"['Qiang Tang', 'Xiaomeng Huang', 'Xing Huang']",6,2021-09-03,"MERF v3.0, a highly computationally efficient non-hydrostatic ocean model with implicit parallelism: Algorithms and validation experiments",10.1016/j.ocemod.2021.101877,S146350032100130X
Ocean Modelling,"['Zhikuo Sun', 'Justin Small', 'Pengfei Lin']",6,2021-09-01,The impact of wind corrections and ocean-current influence on wind stress forcing on the modeling of Pacific North Equatorial Countercurrent,10.1016/j.ocemod.2021.101876,S1463500321001293
Ocean Modelling,"['Leonel Romero', 'Delphine Hypolite', 'James C. McWilliams']",6,2021-08-31,Representing wave effects on currents,10.1016/j.ocemod.2021.101873,S1463500321001268
Ocean Modelling,"['Haoguo Hu', 'André J. van der Westhuysen', 'Ayumi Fujisaki-Manome']",6,2021-06-08,Predicting Lake Erie wave heights and periods using XGBoost and LSTM,10.1016/j.ocemod.2021.101832,S1463500321000846
Ocean Modelling,"['Vasiliy Vlasenko', 'Nataliya Stashchuk']",6,2021-02-19,Setting tidal forcing for regional modelling of internal waves,10.1016/j.ocemod.2021.101767,S1463500321000172
Ocean Modelling,"['Ryo Furue', 'Masami Nonaka', 'Hideharu Sasaki']",6,2021-01-29,On the statistics of the zonal jets in the eastern equatorial Pacific and eastern North Pacific in an ensemble of eddy-resolving ocean general circulation model runs,10.1016/j.ocemod.2021.101761,S1463500321000111
Ocean Modelling,"['Qian Huang', 'François Primeau', 'Tim DeVries']",6,2021-01-23,CYCLOCIM: A 4-D variational assimilation system for the climatological mean seasonal cycle of the ocean circulation,10.1016/j.ocemod.2021.101762,S1463500321000123
Ocean Modelling,"['Anthony Wise', 'Jeff A. Polton', 'John M. Huthnance']",6,2020-10-12,Idealised modelling of offshore-forced sea level hot spots and boundary waves along the North American East Coast,10.1016/j.ocemod.2020.101706,S1463500320302080
Ocean Modelling,"['Maarten C. Buijsman', 'Gordon R. Stephenson', 'Zhongxiang Zhao']",6,2020-06-26,On the interplay between horizontal resolution and wave drag and their effect on tidal baroclinic mode waves in realistic global ocean simulations,10.1016/j.ocemod.2020.101656,S146350032030158X
Ocean Modelling,"['Sotiria Georgiou', 'Stefanie L. Ypma', 'Caroline A. Katsman']",6,2020-04-03,Pathways of the water masses exiting the Labrador Sea: The importance of boundary–interior exchanges,10.1016/j.ocemod.2020.101623,S1463500319303385
Ocean Modelling,"['Giorgia Verri', 'Nadia Pinardi', 'Emanuela Clementi']",6,2020-02-12,A box model to represent estuarine dynamics in mesoscale resolution ocean models,10.1016/j.ocemod.2020.101587,S1463500319300642
Ocean Modelling,"['David E. Gwyther', 'Kazuya Kusahara', 'Benjamin K. Galton-Fenzi']",6,2020-01-20,Vertical processes and resolution impact ice shelf basal melting: A multi-model study,10.1016/j.ocemod.2020.101569,S1463500319301854
Ocean Modelling,"['Frank Colberg', 'Gary B. Brassington', 'Saima Aijaz']",6,2019-11-01,High and medium resolution ocean models for the Great Barrier Reef,10.1016/j.ocemod.2019.101507,S1463500319300769
Ocean Modelling,"['H. Rahaman', 'U. Srinivasu', 'Q. Wang']",6,2019-10-21,An assessment of the Indian Ocean mean state and seasonal cycle in a suite of interannual CORE-II simulations,10.1016/j.ocemod.2019.101503,S1463500319301118
Ocean Modelling,"['Andrew B. Kennedy', 'Damrongsak Wirasaet', 'J. C. Dietrich']",6,2019-10-17,Subgrid theory for storm surge modeling,10.1016/j.ocemod.2019.101491,S1463500319301155
Ocean Modelling,"['Taylor G. Asher', 'Richard A. Luettich Jr.', 'Brian O. Blanton']",6,2019-09-30,Low frequency water level correction in storm surge models using data assimilation,10.1016/j.ocemod.2019.101483,S1463500318303597
Ocean Modelling,"['Oliver B. Fringer', 'Clint N. Dawson', 'Y. Joseph Zhang']",6,2019-09-16,The future of coastal and estuarine modeling: Findings from a workshop,10.1016/j.ocemod.2019.101458,S1463500319301015
Ocean Modelling,"['Zhixiong Yao', 'Youmin Tang', 'Chan Zhang']",6,2019-09-09,Roles of atmospheric physics and model resolution in the simulation of two types of El Niño,10.1016/j.ocemod.2019.101468,S1463500318304074
Ocean Modelling,"['Patrik Bohlinger', 'Øyvind Breivik', 'Malte Müller']",6,2019-06-22,A novel approach to computing super observations for probabilistic wave model validation,10.1016/j.ocemod.2019.101404,S1463500319300435
Ocean Modelling,"['C. de Lavergne', 'S. Falahat', 'C. Vic']",6,2019-04-01,Toward global maps of internal tide energy sinks,10.1016/j.ocemod.2019.03.010,S1463500318302890
Ocean Modelling,"['T. Fernández-Montblanc', 'M. I. Vousdoukas', 'P. Salamon']",6,2018-12-04,Towards robust pan-European storm surge forecasting,10.1016/j.ocemod.2018.12.001,S1463500318301823
Ocean Modelling,"['G. Cossarini', 'L. Mariotti', ""F. D'Ortenzio""]",6,2018-11-30,Towards operational 3D-Var assimilation of chlorophyll Biogeochemical-Argo float data into a biogeochemical model of the Mediterranean Sea,10.1016/j.ocemod.2018.11.005,S146350031830060X
Ocean Modelling,"['Brandon G. Reichl', 'Robert Hallberg']",6,2018-10-12,A simplified energetics based planetary boundary layer (ePBL) approach for ocean climate simulations.,10.1016/j.ocemod.2018.10.004,S1463500318301069
Ocean Modelling,"['Anna Teruzzi', 'Giorgio Bolzon', 'Gianpiero Cossarini']",6,2018-10-06,Assimilation of coastal and open sea biogeochemical data to improve phytoplankton simulation in the Mediterranean Sea,10.1016/j.ocemod.2018.09.007,S1463500318303184
Ocean Modelling,"['Hiroyuki Tsujino', 'Shogo Urakawa', 'Dai Yamazaki']",6,2018-07-27,JRA-55 based surface dataset for driving ocean–sea-ice models (JRA55-do),10.1016/j.ocemod.2018.07.002,S146350031830235X
Ocean Modelling,"['Lorenzo Mentaschi', 'Georgia Kakoulaki', 'Giovanni Besio']",6,2018-04-17,Parameterizing unresolved obstacles with source terms in wave modeling: A real-world application,10.1016/j.ocemod.2018.04.003,S1463500318301306
Ocean Modelling,"['Mads B. Poulsen', 'Markus Jochum', 'Roman Nuterman']",6,2018-02-01,Parameterized and resolved Southern Ocean eddy compensation,10.1016/j.ocemod.2018.01.008,S1463500318300258
Ocean Modelling,"['Alba Ricondo', 'Laura Cagigal', 'Fernando J. Méndez']",7,2023-05-15,HyWaves: Hybrid downscaling of multimodal wave spectra to nearshore areas,10.1016/j.ocemod.2023.102210,S1463500323000513
Ocean Modelling,"['Humberto Pereira', 'Ana Picado', 'João M. Dias']",7,2023-05-03,Evaluation of Earth System Models outputs over the continental Portuguese coast: A historical comparison between CMIP5 and CMIP6,10.1016/j.ocemod.2023.102207,S1463500323000483
Ocean Modelling,"['Nan Wang', 'Qin Chen', 'Hao Sun']",7,2022-02-24,Integration of data-driven and physics-based modeling of wind waves in a shallow estuary,10.1016/j.ocemod.2022.101978,S1463500322000270
Ocean Modelling,"['Pengcheng Wang', 'Natacha B. Bernier', 'Tsubasa Kodaira']",7,2021-10-07,Evaluation of a global total water level model in the presence of radiational S<mml:math display=inline id=d1e7379 altimg=si55.svg><mml:msub><mml:mrow></mml:mrow><mml:mrow><mml:mn>2</mml:mn></mml:mrow></mml:msub></mml:math> tide,10.1016/j.ocemod.2021.101893,S1463500321001463
Ocean Modelling,"['Elin Andrée', 'Jian Su', 'Martin Drews']",7,2021-04-15,Simulating major storm surge events in a complex coastal region,10.1016/j.ocemod.2021.101802,S1463500321000536
Ocean Modelling,"['P. B. Smit', 'I. A. Houghton', 'T. T. Janssen']",7,2021-01-02,Assimilation of significant wave height from distributed ocean wave sensors,10.1016/j.ocemod.2020.101738,S1463500320302407
Ocean Modelling,"['Giorgia Verri', 'Nadia Pinardi', 'Emanuela Clementi']",7,2020-02-12,A box model to represent estuarine dynamics in mesoscale resolution ocean models,10.1016/j.ocemod.2020.101587,S1463500319300642
Ocean Modelling,"['T. Fernández-Montblanc', 'M. I. Vousdoukas', 'P. Salamon']",7,2018-12-04,Towards robust pan-European storm surge forecasting,10.1016/j.ocemod.2018.12.001,S1463500318301823
Ocean Modelling,"['Anna Teruzzi', 'Giorgio Bolzon', 'Gianpiero Cossarini']",7,2018-10-06,Assimilation of coastal and open sea biogeochemical data to improve phytoplankton simulation in the Mediterranean Sea,10.1016/j.ocemod.2018.09.007,S1463500318303184
Ocean Modelling,"['M. Casas-Prat', 'X. L. Wang', 'N. Swart']",7,2018-01-03,CMIP5-based global wave climate projections including the entire Arctic Ocean,10.1016/j.ocemod.2017.12.003,S1463500317301981
Ocean Modelling,"['Oliver B. Fringer', 'Clint N. Dawson', 'Y. Joseph Zhang']",8,2019-09-16,The future of coastal and estuarine modeling: Findings from a workshop,10.1016/j.ocemod.2019.101458,S1463500319301015
Ocean Modelling,"['Hiroyuki Tsujino', 'Shogo Urakawa', 'Dai Yamazaki']",8,2018-07-27,JRA-55 based surface dataset for driving ocean–sea-ice models (JRA55-do),10.1016/j.ocemod.2018.07.002,S146350031830235X
Ocean Modelling,"['Gil Lemos', 'Alvaro Semedo', 'Hector Lobeto']",9,2023-06-30,"Performance evaluation of a global CMIP6 single forcing, multi wave model ensemble of wave climate simulations",10.1016/j.ocemod.2023.102237,S1463500323000781
Ocean Modelling,"['Elizabeth C. Fine', 'Julie L. McClean', 'Elizabeth C. Hunke']",9,2023-05-27,Arctic ice-ocean interactions in an 8-to-2 kilometer resolution global model,10.1016/j.ocemod.2023.102228,S1463500323000690
Ocean Modelling,"['Alba Ricondo', 'Laura Cagigal', 'Fernando J. Méndez']",9,2023-05-15,HyWaves: Hybrid downscaling of multimodal wave spectra to nearshore areas,10.1016/j.ocemod.2023.102210,S1463500323000513
Ocean Modelling,"['X. Ruan', 'D. Couespel', 'Y. Wang']",9,2023-04-26,Combined physical and biogeochemical assessment of mesoscale eddy parameterisations in ocean models: Eddy induced advection at non-eddying resolutions,10.1016/j.ocemod.2023.102204,S1463500323000458
Ocean Modelling,"['Isabel A. Houghton', 'Stephen G. Penny', 'Pieter B. Smit']",9,2023-04-21,Ensemble-based data assimilation of significant wave height from Sofar Spotters and satellite altimeters with a global operational wave model,10.1016/j.ocemod.2023.102200,S1463500323000410
Ocean Modelling,"['Ronan Dupont', 'Megan Cook', 'Samuel Meulé']",9,2023-04-16,Sandy beach dynamics by constrained wave energy minimization,10.1016/j.ocemod.2023.102197,S1463500323000380
Ocean Modelling,"['Anastasia K. Fragkou', 'Christopher Old', 'Athanasios Angeloudis']",9,2023-03-13,Benchmarking a two-way coupled coastal wave–current hydrodynamics model,10.1016/j.ocemod.2023.102193,S1463500323000343
Ocean Modelling,"['Yang Zhang', 'Y. D. Afanasyev']",9,2023-02-14,Quasi-permanent meanders of the Kuroshio Extension: Laboratory experiments with altimetry and numerical simulations,10.1016/j.ocemod.2023.102180,S1463500323000215
Ocean Modelling,"['William I. Scott', 'Stephan C. Kramer', 'Matthew D. Piggott']",9,2023-02-12,Towards a fully unstructured ocean model for ice shelf cavity environments: Model development and verification using the Firedrake finite element framework,10.1016/j.ocemod.2023.102178,S1463500323000197
Ocean Modelling,"['Oladeji Q. Siyanbola', 'Maarten C. Buijsman', 'James C. McWilliams']",9,2022-11-29,Remote internal wave forcing of regional ocean simulations near the U.S. West Coast,10.1016/j.ocemod.2022.102154,S1463500322001688
Ocean Modelling,"['Mike Herzfeld', 'Darren Engwirda']",9,2022-11-04,A Flux-Form Semi-Lagrangian advection scheme for tracer transport on arbitrary meshes,10.1016/j.ocemod.2022.102140,S1463500322001548
Ocean Modelling,"['George Victor Emmanuel', 'Anna Rutgersson', 'Lichuan Wu']",9,2022-10-07,Role of source terms in parameterizing wave decay in the marginal ice zones,10.1016/j.ocemod.2022.102125,S1463500322001391
Ocean Modelling,"['Georg Umgiesser', 'Christian Ferrarin', 'Luca Arpaia']",9,2022-09-23,Hydrodynamic modelling in marginal and coastal seas — The case of the Adriatic Sea as a permanent laboratory for numerical approach,10.1016/j.ocemod.2022.102123,S1463500322001378
Ocean Modelling,"['Yu-Heng Tseng', 'Shou-En Tsao', 'Jia-Ying Tsai']",9,2022-09-13,TIMCOM model datasets for the CMIP6 Ocean Model Intercomparison Project,10.1016/j.ocemod.2022.102109,S1463500322001238
Ocean Modelling,"['Sara O. van Vloten', 'Laura Cagigal', 'Fernando J. Méndez']",9,2022-09-03,HyTCWaves: A Hybrid model for downscaling Tropical Cyclone induced extreme Waves climate,10.1016/j.ocemod.2022.102100,S1463500322001147
Ocean Modelling,"['I. Shevchenko', 'P. Berloff']",9,2022-08-22,A method for preserving nominally-resolved flow patterns in low-resolution ocean simulations: Constrained dynamics,10.1016/j.ocemod.2022.102098,S1463500322001135
Ocean Modelling,"['Serena Schroeter', 'Paul A. Sandery']",9,2022-08-05,Large-ensemble analysis of Antarctic sea ice model sensitivity to parameter uncertainty,10.1016/j.ocemod.2022.102090,S1463500322001093
Ocean Modelling,"['Trygve Halsne', 'Patrik Bohlinger', 'Øyvind Breivik']",9,2022-07-14,Resolving regions known for intense wave–current interaction using spectral wave models: A case study in the energetic flow fields of Northern Norway,10.1016/j.ocemod.2022.102071,S1463500322000956
Ocean Modelling,"['Pengcheng Wang', 'Natacha B. Bernier', 'Keith R. Thompson']",9,2022-05-25,Adding baroclinicity to a global operational model for forecasting total water level: Approach and impact,10.1016/j.ocemod.2022.102031,S1463500322000658
Ocean Modelling,"['R. A. Khan', 'N. K. -R. Kevlahan']",9,2022-04-30,Data assimilation for the two-dimensional shallow water equations: Optimal initial conditions for tsunami modelling,10.1016/j.ocemod.2022.102009,S1463500322000506
Ocean Modelling,"['Xiaohui Wang', 'Martin Verlaan', 'Hai Xiang Lin']",9,2022-04-26,Parameter estimation for a global tide and surge model with a memory-efficient order reduction approach,10.1016/j.ocemod.2022.102011,S1463500322000518
Ocean Modelling,"['Nan Wang', 'Qin Chen', 'Hao Sun']",9,2022-02-24,Integration of data-driven and physics-based modeling of wind waves in a shallow estuary,10.1016/j.ocemod.2022.101978,S1463500322000270
Ocean Modelling,"['Xiaoming Zhai', 'Zhibin Yang']",9,2022-01-31,Eddy-induced meridional transport variability at ocean western boundary,10.1016/j.ocemod.2022.101960,S1463500322000130
Ocean Modelling,"['Anthony Wise', 'James Harle', 'Jeff Polton']",9,2021-12-23,The effect of vertical coordinates on the accuracy of a shelf sea model,10.1016/j.ocemod.2021.101935,S1463500321001827
Ocean Modelling,"['Konstantinos Christakos', 'Jan-Victor Björkqvist', 'Jon Albretsen']",9,2021-10-12,The impact of surface currents on the wave climate in narrow fjords,10.1016/j.ocemod.2021.101894,S1463500321001475
Ocean Modelling,"['Pengcheng Wang', 'Natacha B. Bernier', 'Tsubasa Kodaira']",9,2021-10-07,Evaluation of a global total water level model in the presence of radiational S<mml:math display=inline id=d1e7379 altimg=si55.svg><mml:msub><mml:mrow></mml:mrow><mml:mrow><mml:mn>2</mml:mn></mml:mrow></mml:msub></mml:math> tide,10.1016/j.ocemod.2021.101893,S1463500321001463
Ocean Modelling,"['David R. Munday', 'Xiaoming Zhai', 'A. J. George Nurser']",9,2021-10-01,Relative vs. absolute wind stress in a circumpolar model of the Southern Ocean,10.1016/j.ocemod.2021.101891,S146350032100144X
Ocean Modelling,"['Zhikuo Sun', 'Justin Small', 'Pengfei Lin']",9,2021-09-01,The impact of wind corrections and ocean-current influence on wind stress forcing on the modeling of Pacific North Equatorial Countercurrent,10.1016/j.ocemod.2021.101876,S1463500321001293
Ocean Modelling,"['Leonel Romero', 'Delphine Hypolite', 'James C. McWilliams']",9,2021-08-31,Representing wave effects on currents,10.1016/j.ocemod.2021.101873,S1463500321001268
Ocean Modelling,"['M. A. Chamberlain', 'P. R. Oke', 'R. A. S. Fiedler']",9,2021-07-28,Multiscale data assimilation in the Bluelink ocean reanalysis (BRAN),10.1016/j.ocemod.2021.101849,S1463500321001013
Ocean Modelling,"['V. Verma', 'S. Sarkar']",9,2021-07-07,Lagrangian three-dimensional transport and dispersion by submesoscale currents at an upper-ocean front,10.1016/j.ocemod.2021.101844,S1463500321000962
Ocean Modelling,"['Elin Andrée', 'Jian Su', 'Martin Drews']",9,2021-04-15,Simulating major storm surge events in a complex coastal region,10.1016/j.ocemod.2021.101802,S1463500321000536
Ocean Modelling,"['Elena Terzić', 'Stefano Salon', 'Paolo Lazzari']",9,2021-03-29,Impact of interannually variable diffuse attenuation coefficients for downwelling irradiance on biogeochemical modelling,10.1016/j.ocemod.2021.101793,S1463500321000433
Ocean Modelling,"['Emilio R. Echevarria', 'Mark A. Hemer', 'Neil J. Holbrook']",9,2021-03-26,Global implications of surface current modulation of the wind-wave field,10.1016/j.ocemod.2021.101792,S1463500321000421
Ocean Modelling,"['Florent Gasparin', 'Sophie Cravatte', 'Jean-Michel Lellouche']",9,2021-02-22,Excessive productivity and heat content in tropical Pacific analyses: Disentangling the effects of in situ and altimetry assimilation,10.1016/j.ocemod.2021.101768,S1463500321000184
Ocean Modelling,"['Vasiliy Vlasenko', 'Nataliya Stashchuk']",9,2021-02-19,Setting tidal forcing for regional modelling of internal waves,10.1016/j.ocemod.2021.101767,S1463500321000172
Ocean Modelling,"['Gregg Jacobs', 'Joseph M. D’Addezio', 'Innocent Souopgui']",9,2021-01-29,Observation and model resolution implications to ocean prediction,10.1016/j.ocemod.2021.101760,S146350032100010X
Ocean Modelling,"['Ryo Furue', 'Masami Nonaka', 'Hideharu Sasaki']",9,2021-01-29,On the statistics of the zonal jets in the eastern equatorial Pacific and eastern North Pacific in an ensemble of eddy-resolving ocean general circulation model runs,10.1016/j.ocemod.2021.101761,S1463500321000111
Ocean Modelling,"['Qian Huang', 'François Primeau', 'Tim DeVries']",9,2021-01-23,CYCLOCIM: A 4-D variational assimilation system for the climatological mean seasonal cycle of the ocean circulation,10.1016/j.ocemod.2021.101762,S1463500321000123
Ocean Modelling,"['P. B. Smit', 'I. A. Houghton', 'T. T. Janssen']",9,2021-01-02,Assimilation of significant wave height from distributed ocean wave sensors,10.1016/j.ocemod.2020.101738,S1463500320302407
Ocean Modelling,"['Konstantinos Christakos', 'Jan-Victor Björkqvist', 'Øyvind Breivik']",9,2020-11-26,Modelling wave growth in narrow fetch geometries: The white-capping and wind input formulations,10.1016/j.ocemod.2020.101730,S1463500320302328
Ocean Modelling,"['Yanli Jia', 'Kelvin J. Richards', 'H. Annamalai']",9,2020-11-09,The impact of vertical resolution in reducing biases in sea surface temperature in a tropical Pacific Ocean model,10.1016/j.ocemod.2020.101722,S1463500320302249
Ocean Modelling,"['Anthony Wise', 'Jeff A. Polton', 'John M. Huthnance']",9,2020-10-12,Idealised modelling of offshore-forced sea level hot spots and boundary waves along the North American East Coast,10.1016/j.ocemod.2020.101706,S1463500320302080
Ocean Modelling,['Tuomas Kärnä'],9,2020-04-03,Discontinuous Galerkin discretization for two-equation turbulence closure model,10.1016/j.ocemod.2020.101619,S1463500319302082
Ocean Modelling,"['Sotiria Georgiou', 'Stefanie L. Ypma', 'Caroline A. Katsman']",9,2020-04-03,Pathways of the water masses exiting the Labrador Sea: The importance of boundary–interior exchanges,10.1016/j.ocemod.2020.101623,S1463500319303385
Ocean Modelling,"['Giorgia Verri', 'Nadia Pinardi', 'Emanuela Clementi']",9,2020-02-12,A box model to represent estuarine dynamics in mesoscale resolution ocean models,10.1016/j.ocemod.2020.101587,S1463500319300642
Ocean Modelling,"['Verena Haid', 'Emil V. Stanev', 'Wei Chen']",9,2020-02-07,Secondary circulation in shallow ocean straits: Observations and numerical modeling of the Danish Straits,10.1016/j.ocemod.2020.101585,S1463500319303099
Ocean Modelling,"['Dmitry V. Kovalevsky', 'Igor L. Bashmachnikov', 'Genrikh V. Alekseev']",9,2020-02-03,Formation and decay of a deep convective chimney,10.1016/j.ocemod.2020.101583,S1463500319302161
Ocean Modelling,"['David E. Gwyther', 'Kazuya Kusahara', 'Benjamin K. Galton-Fenzi']",9,2020-01-20,Vertical processes and resolution impact ice shelf basal melting: A multi-model study,10.1016/j.ocemod.2020.101569,S1463500319301854
Ocean Modelling,"['Qin Zhou', 'Tore Hattermann']",9,2019-11-29,"Modeling ice shelf cavities in the unstructured-grid, Finite Volume Community Ocean Model: Implementation and effects of resolving small-scale topography",10.1016/j.ocemod.2019.101536,S1463500319301738
Ocean Modelling,"['Frank Colberg', 'Gary B. Brassington', 'Saima Aijaz']",9,2019-11-01,High and medium resolution ocean models for the Great Barrier Reef,10.1016/j.ocemod.2019.101507,S1463500319300769
Ocean Modelling,"['H. Rahaman', 'U. Srinivasu', 'Q. Wang']",9,2019-10-21,An assessment of the Indian Ocean mean state and seasonal cycle in a suite of interannual CORE-II simulations,10.1016/j.ocemod.2019.101503,S1463500319301118
Ocean Modelling,"['Andrew B. Kennedy', 'Damrongsak Wirasaet', 'J. C. Dietrich']",9,2019-10-17,Subgrid theory for storm surge modeling,10.1016/j.ocemod.2019.101491,S1463500319301155
Ocean Modelling,"['Taylor G. Asher', 'Richard A. Luettich Jr.', 'Brian O. Blanton']",9,2019-09-30,Low frequency water level correction in storm surge models using data assimilation,10.1016/j.ocemod.2019.101483,S1463500318303597
Ocean Modelling,"['Oliver B. Fringer', 'Clint N. Dawson', 'Y. Joseph Zhang']",9,2019-09-16,The future of coastal and estuarine modeling: Findings from a workshop,10.1016/j.ocemod.2019.101458,S1463500319301015
Ocean Modelling,"['Zhixiong Yao', 'Youmin Tang', 'Chan Zhang']",9,2019-09-09,Roles of atmospheric physics and model resolution in the simulation of two types of El Niño,10.1016/j.ocemod.2019.101468,S1463500318304074
Ocean Modelling,"['Patrik Bohlinger', 'Øyvind Breivik', 'Malte Müller']",9,2019-06-22,A novel approach to computing super observations for probabilistic wave model validation,10.1016/j.ocemod.2019.101404,S1463500319300435
Ocean Modelling,"['C. de Lavergne', 'S. Falahat', 'C. Vic']",9,2019-04-01,Toward global maps of internal tide energy sinks,10.1016/j.ocemod.2019.03.010,S1463500318302890
Ocean Modelling,['Ryo Furue'],9,2019-03-11,The three-dimensional structure of the Leeuwin Current System in density coordinates in an eddy-resolving OGCM,10.1016/j.ocemod.2019.03.001,S146350031830266X
Ocean Modelling,"['Tor Nordam', 'Ruben Kristiansen', 'Johannes Röhrs']",9,2019-03-05,"Numerical analysis of boundary conditions in a Lagrangian particle model for vertical mixing, transport and surfacing of buoyant particles in the water column",10.1016/j.ocemod.2019.03.003,S1463500319300319
Ocean Modelling,"['Jiliang Xuan', 'Jian Su', 'Thomas Pohlmann']",9,2019-03-04,Improving low-resolution models via parameterisation of the effect of submesoscale vertical advection on temperature: A case study in the East China Sea,10.1016/j.ocemod.2019.03.002,S1463500318302920
Ocean Modelling,"['Alfatih Ali', 'Kai H. Christensen', 'Mostafa Bakhoday-Paskyabi']",9,2019-02-15,A comparison of Langmuir turbulence parameterizations and key wave effects in a numerical model of the North Atlantic and Arctic Oceans,10.1016/j.ocemod.2019.02.005,S1463500318302440
Ocean Modelling,"['Ashley Brereton', 'Andrés E. Tejada-Martínez', 'Jeff A. Polton']",9,2019-01-26,The perturbation method - A novel large-eddy simulation technique to model realistic turbulence: Application to tidal flow,10.1016/j.ocemod.2019.01.007,S146350031830204X
Ocean Modelling,"['T. Fernández-Montblanc', 'M. I. Vousdoukas', 'P. Salamon']",9,2018-12-04,Towards robust pan-European storm surge forecasting,10.1016/j.ocemod.2018.12.001,S1463500318301823
Ocean Modelling,"['G. Cossarini', 'L. Mariotti', ""F. D'Ortenzio""]",9,2018-11-30,Towards operational 3D-Var assimilation of chlorophyll Biogeochemical-Argo float data into a biogeochemical model of the Mediterranean Sea,10.1016/j.ocemod.2018.11.005,S146350031830060X
Ocean Modelling,"['Brandon G. Reichl', 'Robert Hallberg']",9,2018-10-12,A simplified energetics based planetary boundary layer (ePBL) approach for ocean climate simulations.,10.1016/j.ocemod.2018.10.004,S1463500318301069
Ocean Modelling,"['Alfredo Izquierdo', 'Uwe Mikolajewicz']",9,2018-09-15,The role of tides in the spreading of Mediterranean Outflow waters along the southwestern Iberian margin,10.1016/j.ocemod.2018.08.003,S1463500318300222
Ocean Modelling,"['Lorenzo Mentaschi', 'Georgia Kakoulaki', 'Giovanni Besio']",9,2018-04-17,Parameterizing unresolved obstacles with source terms in wave modeling: A real-world application,10.1016/j.ocemod.2018.04.003,S1463500318301306
Ocean Modelling,"['D. N. Goldberg', 'K. Snow', 'A. Jenkins']",9,2018-03-29,Representing grounding line migration in synchronous coupling between a marine ice sheet model and a <ce:italic>z</ce:italic>-coordinate ocean model,10.1016/j.ocemod.2018.03.005,S1463500318301021
Ocean Modelling,"['Mads B. Poulsen', 'Markus Jochum', 'Roman Nuterman']",9,2018-02-01,Parameterized and resolved Southern Ocean eddy compensation,10.1016/j.ocemod.2018.01.008,S1463500318300258
Ocean Modelling,"['Gil Lemos', 'Alvaro Semedo', 'Hector Lobeto']",10,2023-06-30,"Performance evaluation of a global CMIP6 single forcing, multi wave model ensemble of wave climate simulations",10.1016/j.ocemod.2023.102237,S1463500323000781
Ocean Modelling,"['Giorgia Verri', 'Ivano Barletta', 'Giovanni Coppini']",10,2023-06-26,"Shelf slope, estuarine dynamics and river plumes in a z* vertical coordinate, unstructured grid model",10.1016/j.ocemod.2023.102235,S1463500323000768
Ocean Modelling,"['Sean C. Crosby', 'Cornelis M. Nederhoff', 'Eric E. Grossman']",10,2023-06-07,Efficient modeling of wave generation and propagation in a semi-enclosed estuary,10.1016/j.ocemod.2023.102231,S1463500323000720
Ocean Modelling,"['Elizabeth C. Fine', 'Julie L. McClean', 'Elizabeth C. Hunke']",10,2023-05-27,Arctic ice-ocean interactions in an 8-to-2 kilometer resolution global model,10.1016/j.ocemod.2023.102228,S1463500323000690
Ocean Modelling,"['Alba Ricondo', 'Laura Cagigal', 'Fernando J. Méndez']",10,2023-05-15,HyWaves: Hybrid downscaling of multimodal wave spectra to nearshore areas,10.1016/j.ocemod.2023.102210,S1463500323000513
Ocean Modelling,"['Igor Shevchenko', 'P. Berloff']",10,2023-05-06,A hyper-parameterization method for comprehensive ocean models: Advection of the image point,10.1016/j.ocemod.2023.102208,S1463500323000495
Ocean Modelling,"['Humberto Pereira', 'Ana Picado', 'João M. Dias']",10,2023-05-03,Evaluation of Earth System Models outputs over the continental Portuguese coast: A historical comparison between CMIP5 and CMIP6,10.1016/j.ocemod.2023.102207,S1463500323000483
